Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
18        | 7ff7c86d2170h   | 1107    | hex://vfuncs/generic?v16i#v16i_g[32f](v128x32f)                                                               | Vector128<short> v16i<float>(Vector128<float> x)                                                              | c5 f8 77 66 90 c5 f9 10 02 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 a3 34 b9 5e 5e 00 00 68 1e c8 c8 f7 7f 00 00 e8 93 34 b9 5e 5e 00 00 c8 1e c8 c8 f7 7f 00 00 e8 83 34 b9 5e 5e 00 0c e8 7b 34 b9 5e 5e 01 0b e8 73 34 b9 5e 5e 02 0a e8 6b 34 b9 5e 5e 03 09 e8 63 34 b9 5e 5e 04 08 e8 5b 34 b9 5e 5e 05 07 e8 53 34 b9 5e 5e 06 06 e8 4b 34 b9 5e 5e 07 05 e8 43 34 b9 5e 5e 08 04 e8 3b 34 b9 5e 5e 09 03 e8 33 34 b9 5e 5e 0a 02 e8 2b 34 b9 5e 5e 0b 01 e8 23 34 b9 5e 5e 0c 00 38 1f c8 c8 f7 7f 00 00 e8 13 34 b9 5e 5e 00 00 c0 20 c8 c8 f7 7f 00 00 e8 03 34 b9 5e 5e 00 00 70 21 c8 c8 f7 7f 00 00 e8 f3 33 b9 5e 5e 00 00 d0 21 c8 c8 f7 7f 00 00 e8 e3 33 b9 5e 5e 00 00 30 22 c8 c8 f7 7f 00 00 e8 d3 33 b9 5e 5e 00 00 90 22 c8 c8 f7 7f 00 00 e8 c3 33 b9 5e 5e 00 00 f0 22 c8 c8 f7 7f 00 00 e8 b3 33 b9 5e 5e 00 00 50 23 c8 c8 f7 7f 00 00 e8 a3 33 b9 5e 5e 00 00 b0 23 c8 c8 f7 7f 00 00 e8 93 33 b9 5e 5e 00 00 10 24 c8 c8 f7 7f 00 00 e8 83 33 b9 5e 5e 00 00 70 24 c8 c8 f7 7f 00 00 e8 73 33 b9 5e 5e 00 00 d0 24 c8 c8 f7 7f 00 00 e8 63 33 b9 5e 5e 00 00 30 25 c8 c8 f7 7f 00 00 e8 53 33 b9 5e 5e 00 00 90 25 c8 c8 f7 7f 00 00 e8 43 33 b9 5e 5e 00 00 f0 25 c8 c8 f7 7f 00 00 e8 33 33 b9 5e 5e 00 00 50 26 c8 c8 f7 7f 00 00 e8 23 33 b9 5e 5e 00 00 b0 26 c8 c8 f7 7f 00 00 e8 13 33 b9 5e 5e 00 00 10 27 c8 c8 f7 7f 00 00 e8 03 33 b9 5e 5e 00 0c e8 fb 32 b9 5e 5e 01 0b e8 f3 32 b9 5e 5e 02 0a e8 eb 32 b9 5e 5e 03 09 e8 e3 32 b9 5e 5e 04 08 e8 db 32 b9 5e 5e 05 07 e8 d3 32 b9 5e 5e 06 06 e8 cb 32 b9 5e 5e 07 05 e8 c3 32 b9 5e 5e 08 04 e8 bb 32 b9 5e 5e 09 03 e8 b3 32 b9 5e 5e 0a 02 e8 ab 32 b9 5e 5e 0b 01 e8 a3 32 b9 5e 5e 0c 00 80 27 c8 c8 f7 7f 00 00 e8 93 32 b9 5e 5e 00 00 08 29 c8 c8 f7 7f 00 00 e8 83 32 b9 5e 5e 00 00 b8 29 c8 c8 f7 7f 00 00 e8 73 32 b9 5e 5e 00 00 18 2a c8 c8 f7 7f 00 00 e8 63 32 b9 5e 5e 00 00 78 2a c8 c8 f7 7f 00 00 e8 53 32 b9 5e 5e 00 00 d8 2a c8 c8 f7 7f 00 00 e8 43 32 b9 5e 5e 00 00 38 2b c8 c8 f7 7f 00 00 e8 33 32 b9 5e 5e 00 00 98 2b c8 c8 f7 7f 00 00 e8 23 32 b9 5e 5e 00 00 f8 2b c8 c8 f7 7f 00 00 e8 13 32 b9 5e 5e 00 00 58 2c c8 c8 f7 7f 00 00 e8 03 32 b9 5e 5e 00 00 b8 2c c8 c8 f7 7f 00 00 e8 f3 31 b9 5e 5e 00 00 18 2d c8 c8 f7 7f 00 00 e8 e3 31 b9 5e 5e 00 00 78 2d c8 c8 f7 7f 00 00 e8 d3 31 b9 5e 5e 00 00 d8 2d c8 c8 f7 7f 00 00 e8 c3 31 b9 5e 5e 00 00 38 2e c8 c8 f7 7f 00 00 e8 b3 31 b9 5e 5e 00 00 98 2e c8 c8 f7 7f 00 00 e8 a3 31 b9 5e 5e 00 0c e8 9b 31 b9 5e 5e 01 0b e8 93 31 b9 5e 5e 02 0a e8 8b 31 b9 5e 5e 03 09 e8 83 31 b9 5e 5e 04 08 e8 7b 31 b9 5e 5e 05 07 e8 73 31 b9 5e 5e 06 06 e8 6b 31 b9 5e 5e 07 05 e8 63 31 b9 5e 5e 08 04 e8 5b 31 b9 5e 5e 09 03 e8 53 31 b9 5e 5e 0a 02 e8 4b 31 b9 5e 5e 0b 01 e8 43 31 b9 5e 5e 0c 00 08 2f c8 c8 f7 7f 00 00 e8 33 31 b9 5e 5e 00 00 90 30 c8 c8 f7 7f 00 00 e8 23 31 b9 5e 5e 00 00 40 31 c8 c8 f7 7f 00 00 e8 13 31 b9 5e 5e 00 00 a0 31 c8 c8 f7 7f 00 00 e8 03 31 b9 5e 5e 00 00 00 32 c8 c8 f7 7f 00 00 e8 f3 30 b9 5e 5e 00 00 60 32 c8 c8 f7 7f 00 00 e8 e3 30 b9 5e 5e 00 00 c0 32 c8 c8 f7 7f 00 00 e8 d3 30 b9 5e 5e 00 00 20 33 c8 c8 f7 7f 00 00 e8 c3 30 b9 5e 5e 00 00 80 33 c8 c8 f7 7f 00 00 e8 b3 30 b9 5e 5e 00 00 e0 33 c8 c8 f7 7f 00 00 28 d1 c7 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
19        | 7ff7c86d25a0h   | 35      | hex://vfuncs/generic?v16i#v16i_g[64f](v128x64f)                                                               | Vector128<short> v16i<double>(Vector128<double> x)                                                            | c5 f8 77 66 90 c5 f9 10 02 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
20        | 7ff7c86d25d0h   | 35      | hex://vfuncs/generic?v16u#v16u_g[8u](v128x8u)                                                                 | Vector128<ushort> v16u<byte>(Vector128<byte> x)                                                               | c5 f8 77 66 90 c5 f9 10 02 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
21        | 7ff7c86d2600h   | 35      | hex://vfuncs/generic?v16u#v16u_g[8i](v128x8i)                                                                 | Vector128<ushort> v16u<sbyte>(Vector128<sbyte> x)                                                             | c5 f8 77 66 90 c5 f9 10 02 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
22        | 7ff7c86d2630h   | 35      | hex://vfuncs/generic?v16u#v16u_g[16u](v128x16u)                                                               | Vector128<ushort> v16u<ushort>(Vector128<ushort> x)                                                           | c5 f8 77 66 90 c5 f9 10 02 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
23        | 7ff7c86d2660h   | 35      | hex://vfuncs/generic?v16u#v16u_g[16i](v128x16i)                                                               | Vector128<ushort> v16u<short>(Vector128<short> x)                                                             | c5 f8 77 66 90 c5 f9 10 02 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
24        | 7ff7c86d2690h   | 35      | hex://vfuncs/generic?v16u#v16u_g[32u](v128x32u)                                                               | Vector128<ushort> v16u<uint>(Vector128<uint> x)                                                               | c5 f8 77 66 90 c5 f9 10 02 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
25        | 7ff7c86d26c0h   | 35      | hex://vfuncs/generic?v16u#v16u_g[32i](v128x32i)                                                               | Vector128<ushort> v16u<int>(Vector128<int> x)                                                                 | c5 f8 77 66 90 c5 f9 10 02 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
26        | 7ff7c86d26f0h   | 35      | hex://vfuncs/generic?v16u#v16u_g[64u](v128x64u)                                                               | Vector128<ushort> v16u<ulong>(Vector128<ulong> x)                                                             | c5 f8 77 66 90 c5 f9 10 02 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
27        | 7ff7c86d2720h   | 35      | hex://vfuncs/generic?v16u#v16u_g[64i](v128x64i)                                                               | Vector128<ushort> v16u<long>(Vector128<long> x)                                                               | c5 f8 77 66 90 c5 f9 10 02 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
28        | 7ff7c86d2750h   | 35      | hex://vfuncs/generic?v16u#v16u_g[32f](v128x32f)                                                               | Vector128<ushort> v16u<float>(Vector128<float> x)                                                             | c5 f8 77 66 90 c5 f9 10 02 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
29        | 7ff7c86d2780h   | 35      | hex://vfuncs/generic?v16u#v16u_g[64f](v128x64f)                                                               | Vector128<ushort> v16u<double>(Vector128<double> x)                                                           | c5 f8 77 66 90 c5 f9 10 02 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
30        | 7ff7c86d27b0h   | 35      | hex://vfuncs/generic?v32i#v32i_g[8u](v128x8u)                                                                 | Vector128<int> v32i<byte>(Vector128<byte> x)                                                                  | c5 f8 77 66 90 c5 f9 10 02 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
31        | 7ff7c86d27e0h   | 35      | hex://vfuncs/generic?v32i#v32i_g[8i](v128x8i)                                                                 | Vector128<int> v32i<sbyte>(Vector128<sbyte> x)                                                                | c5 f8 77 66 90 c5 f9 10 02 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
32        | 7ff7c86d2810h   | 35      | hex://vfuncs/generic?v32i#v32i_g[16u](v128x16u)                                                               | Vector128<int> v32i<ushort>(Vector128<ushort> x)                                                              | c5 f8 77 66 90 c5 f9 10 02 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
33        | 7ff7c86d2840h   | 35      | hex://vfuncs/generic?v32i#v32i_g[16i](v128x16i)                                                               | Vector128<int> v32i<short>(Vector128<short> x)                                                                | c5 f8 77 66 90 c5 f9 10 02 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
34        | 7ff7c86d2870h   | 35      | hex://vfuncs/generic?v32i#v32i_g[32u](v128x32u)                                                               | Vector128<int> v32i<uint>(Vector128<uint> x)                                                                  | c5 f8 77 66 90 c5 f9 10 02 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
35        | 7ff7c86d28a0h   | 35      | hex://vfuncs/generic?v32i#v32i_g[32i](v128x32i)                                                               | Vector128<int> v32i<int>(Vector128<int> x)                                                                    | c5 f8 77 66 90 c5 f9 10 02 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
36        | 7ff7c86d28d0h   | 35      | hex://vfuncs/generic?v32i#v32i_g[64u](v128x64u)                                                               | Vector128<int> v32i<ulong>(Vector128<ulong> x)                                                                | c5 f8 77 66 90 c5 f9 10 02 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
37        | 7ff7c86d2900h   | 35      | hex://vfuncs/generic?v32i#v32i_g[64i](v128x64i)                                                               | Vector128<int> v32i<long>(Vector128<long> x)                                                                  | c5 f8 77 66 90 c5 f9 10 02 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
38        | 7ff7c86d2930h   | 35      | hex://vfuncs/generic?v32i#v32i_g[32f](v128x32f)                                                               | Vector128<int> v32i<float>(Vector128<float> x)                                                                | c5 f8 77 66 90 c5 f9 10 02 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
39        | 7ff7c86d2960h   | 35      | hex://vfuncs/generic?v32i#v32i_g[64f](v128x64f)                                                               | Vector128<int> v32i<double>(Vector128<double> x)                                                              | c5 f8 77 66 90 c5 f9 10 02 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
40        | 7ff7c86d2990h   | 35      | hex://vfuncs/generic?v32u#v32u_g[8u](v128x8u)                                                                 | Vector128<uint> v32u<byte>(Vector128<byte> x)                                                                 | c5 f8 77 66 90 c5 f9 10 02 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
41        | 7ff7c86d29c0h   | 35      | hex://vfuncs/generic?v32u#v32u_g[8i](v128x8i)                                                                 | Vector128<uint> v32u<sbyte>(Vector128<sbyte> x)                                                               | c5 f8 77 66 90 c5 f9 10 02 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
42        | 7ff7c86d29f0h   | 35      | hex://vfuncs/generic?v32u#v32u_g[16u](v128x16u)                                                               | Vector128<uint> v32u<ushort>(Vector128<ushort> x)                                                             | c5 f8 77 66 90 c5 f9 10 02 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
43        | 7ff7c86d2a20h   | 35      | hex://vfuncs/generic?v32u#v32u_g[16i](v128x16i)                                                               | Vector128<uint> v32u<short>(Vector128<short> x)                                                               | c5 f8 77 66 90 c5 f9 10 02 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
44        | 7ff7c86d2a50h   | 35      | hex://vfuncs/generic?v32u#v32u_g[32u](v128x32u)                                                               | Vector128<uint> v32u<uint>(Vector128<uint> x)                                                                 | c5 f8 77 66 90 c5 f9 10 02 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
45        | 7ff7c86d2a80h   | 35      | hex://vfuncs/generic?v32u#v32u_g[32i](v128x32i)                                                               | Vector128<uint> v32u<int>(Vector128<int> x)                                                                   | c5 f8 77 66 90 c5 f9 10 02 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
46        | 7ff7c86d2ab0h   | 1107    | hex://vfuncs/generic?v32u#v32u_g[64u](v128x64u)                                                               | Vector128<uint> v32u<ulong>(Vector128<ulong> x)                                                               | c5 f8 77 66 90 c5 f9 10 02 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 63 2b b9 5e 5e 00 00 40 34 c8 c8 f7 7f 00 00 e8 53 2b b9 5e 5e 00 00 a0 34 c8 c8 f7 7f 00 00 e8 43 2b b9 5e 5e 00 00 00 35 c8 c8 f7 7f 00 00 e8 33 2b b9 5e 5e 00 00 60 35 c8 c8 f7 7f 00 00 e8 23 2b b9 5e 5e 00 00 c0 35 c8 c8 f7 7f 00 00 e8 13 2b b9 5e 5e 00 0c e8 0b 2b b9 5e 5e 01 0b e8 03 2b b9 5e 5e 02 0a e8 fb 2a b9 5e 5e 03 09 e8 f3 2a b9 5e 5e 04 08 e8 eb 2a b9 5e 5e 05 07 e8 e3 2a b9 5e 5e 06 06 e8 db 2a b9 5e 5e 07 05 e8 d3 2a b9 5e 5e 08 04 e8 cb 2a b9 5e 5e 09 03 e8 c3 2a b9 5e 5e 0a 02 e8 bb 2a b9 5e 5e 0b 01 e8 b3 2a b9 5e 5e 0c 00 30 36 c8 c8 f7 7f 00 00 e8 a3 2a b9 5e 5e 00 00 b8 37 c8 c8 f7 7f 00 00 e8 93 2a b9 5e 5e 00 00 68 38 c8 c8 f7 7f 00 00 e8 83 2a b9 5e 5e 00 00 c8 38 c8 c8 f7 7f 00 00 e8 73 2a b9 5e 5e 00 00 28 39 c8 c8 f7 7f 00 00 e8 63 2a b9 5e 5e 00 00 88 39 c8 c8 f7 7f 00 00 e8 53 2a b9 5e 5e 00 00 e8 39 c8 c8 f7 7f 00 00 e8 43 2a b9 5e 5e 00 00 48 3a c8 c8 f7 7f 00 00 e8 33 2a b9 5e 5e 00 00 a8 3a c8 c8 f7 7f 00 00 e8 23 2a b9 5e 5e 00 00 08 3b c8 c8 f7 7f 00 00 e8 13 2a b9 5e 5e 00 00 68 3b c8 c8 f7 7f 00 00 e8 03 2a b9 5e 5e 00 00 c8 3b c8 c8 f7 7f 00 00 e8 f3 29 b9 5e 5e 00 00 28 3c c8 c8 f7 7f 00 00 e8 e3 29 b9 5e 5e 00 00 88 3c c8 c8 f7 7f 00 00 e8 d3 29 b9 5e 5e 00 00 e8 3c c8 c8 f7 7f 00 00 e8 c3 29 b9 5e 5e 00 00 48 3d c8 c8 f7 7f 00 00 e8 b3 29 b9 5e 5e 00 0c e8 ab 29 b9 5e 5e 01 0b e8 a3 29 b9 5e 5e 02 0a e8 9b 29 b9 5e 5e 03 09 e8 93 29 b9 5e 5e 04 08 e8 8b 29 b9 5e 5e 05 07 e8 83 29 b9 5e 5e 06 06 e8 7b 29 b9 5e 5e 07 05 e8 73 29 b9 5e 5e 08 04 e8 6b 29 b9 5e 5e 09 03 e8 63 29 b9 5e 5e 0a 02 e8 5b 29 b9 5e 5e 0b 01 e8 53 29 b9 5e 5e 0c 00 b8 3d c8 c8 f7 7f 00 00 e8 43 29 b9 5e 5e 00 00 40 3f c8 c8 f7 7f 00 00 e8 33 29 b9 5e 5e 00 00 f0 3f c8 c8 f7 7f 00 00 e8 23 29 b9 5e 5e 00 00 50 40 c8 c8 f7 7f 00 00 e8 13 29 b9 5e 5e 00 00 b0 40 c8 c8 f7 7f 00 00 e8 03 29 b9 5e 5e 00 00 10 41 c8 c8 f7 7f 00 00 e8 f3 28 b9 5e 5e 00 00 70 41 c8 c8 f7 7f 00 00 e8 e3 28 b9 5e 5e 00 00 d0 41 c8 c8 f7 7f 00 00 e8 d3 28 b9 5e 5e 00 00 30 42 c8 c8 f7 7f 00 00 e8 c3 28 b9 5e 5e 00 00 90 42 c8 c8 f7 7f 00 00 e8 b3 28 b9 5e 5e 00 00 f0 42 c8 c8 f7 7f 00 00 e8 a3 28 b9 5e 5e 00 0c e8 9b 28 b9 5e 5e 01 0b e8 93 28 b9 5e 5e 02 0a e8 8b 28 b9 5e 5e 03 09 e8 83 28 b9 5e 5e 04 08 e8 7b 28 b9 5e 5e 05 07 e8 73 28 b9 5e 5e 06 06 e8 6b 28 b9 5e 5e 07 05 e8 63 28 b9 5e 5e 08 04 e8 5b 28 b9 5e 5e 09 03 e8 53 28 b9 5e 5e 0a 02 e8 4b 28 b9 5e 5e 0b 01 e8 43 28 b9 5e 5e 0c 00 60 43 c8 c8 f7 7f 00 00 e8 33 28 b9 5e 5e 00 00 e8 44 c8 c8 f7 7f 00 00 e8 23 28 b9 5e 5e 00 00 98 45 c8 c8 f7 7f 00 00 e8 13 28 b9 5e 5e 00 00 f8 45 c8 c8 f7 7f 00 00 e8 03 28 b9 5e 5e 00 00 58 46 c8 c8 f7 7f 00 00 e8 f3 27 b9 5e 5e 00 00 b8 46 c8 c8 f7 7f 00 00 e8 e3 27 b9 5e 5e 00 00 18 47 c8 c8 f7 7f 00 00 e8 d3 27 b9 5e 5e 00 00 78 47 c8 c8 f7 7f 00 00 e8 c3 27 b9 5e 5e 00 00 d8 47 c8 c8 f7 7f 00 00 e8 b3 27 b9 5e 5e 00 00 38 48 c8 c8 f7 7f 00 00 e8 a3 27 b9 5e 5e 00 00 98 48 c8 c8 f7 7f 00 00 e8 93 27 b9 5e 5e 00 00 f8 48 c8 c8 f7 7f 00 00 e8 83 27 b9 5e 5e 00 00 58 49 c8 c8 f7 7f 00 00 e8 73 27 b9 5e 5e 00 00 b8 49 c8 c8 f7 7f 00 00 00 e2 c7 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
47        | 7ff7c86d2ee0h   | 35      | hex://vfuncs/generic?v32u#v32u_g[64i](v128x64i)                                                               | Vector128<uint> v32u<long>(Vector128<long> x)                                                                 | c5 f8 77 66 90 c5 f9 10 02 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
48        | 7ff7c86d2f10h   | 35      | hex://vfuncs/generic?v32u#v32u_g[32f](v128x32f)                                                               | Vector128<uint> v32u<float>(Vector128<float> x)                                                               | c5 f8 77 66 90 c5 f9 10 02 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
49        | 7ff7c86d2f40h   | 35      | hex://vfuncs/generic?v32u#v32u_g[64f](v128x64f)                                                               | Vector128<uint> v32u<double>(Vector128<double> x)                                                             | c5 f8 77 66 90 c5 f9 10 02 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
