Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
378       | 7ff7c842b870h   | 35      | hex://intrinsics/CpuVector?vload#vload_g[32f](n128,32f~ptr)                                                   | Vector128<float> vload<float>(N128 w, float* pSrc)                                                            | c5 f8 77 66 90 c4 c1 78 10 00 c5 f9 11 01 48 8b c1 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
379       | 7ff7c842b8a0h   | 35      | hex://intrinsics/CpuVector?vload#vload_g[64f](n128,64f~ptr)                                                   | Vector128<double> vload<double>(N128 w, double* pSrc)                                                         | c5 f8 77 66 90 c4 c1 79 10 00 c5 f9 11 01 48 8b c1 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
380       | 7ff7c842b8d0h   | 39      | hex://intrinsics/CpuVector?vload#vload_g[8u](n256,8u~ptr)                                                     | Vector256<byte> vload<byte>(N256 w, byte* pSrc)                                                               | c5 f8 77 66 90 c4 c1 7f f0 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
381       | 7ff7c842b900h   | 39      | hex://intrinsics/CpuVector?vload#vload_g[8i](n256,8i~ptr)                                                     | Vector256<sbyte> vload<sbyte>(N256 w, sbyte* pSrc)                                                            | c5 f8 77 66 90 c4 c1 7f f0 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
382       | 7ff7c842b930h   | 39      | hex://intrinsics/CpuVector?vload#vload_g[16u](n256,16u~ptr)                                                   | Vector256<ushort> vload<ushort>(N256 w, ushort* pSrc)                                                         | c5 f8 77 66 90 c4 c1 7f f0 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
383       | 7ff7c842b960h   | 39      | hex://intrinsics/CpuVector?vload#vload_g[16i](n256,16i~ptr)                                                   | Vector256<short> vload<short>(N256 w, short* pSrc)                                                            | c5 f8 77 66 90 c4 c1 7f f0 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
384       | 7ff7c842b990h   | 39      | hex://intrinsics/CpuVector?vload#vload_g[32u](n256,32u~ptr)                                                   | Vector256<uint> vload<uint>(N256 w, uint* pSrc)                                                               | c5 f8 77 66 90 c4 c1 7f f0 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
385       | 7ff7c842b9c0h   | 39      | hex://intrinsics/CpuVector?vload#vload_g[32i](n256,32i~ptr)                                                   | Vector256<int> vload<int>(N256 w, int* pSrc)                                                                  | c5 f8 77 66 90 c4 c1 7f f0 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
386       | 7ff7c842b9f0h   | 39      | hex://intrinsics/CpuVector?vload#vload_g[64u](n256,64u~ptr)                                                   | Vector256<ulong> vload<ulong>(N256 w, ulong* pSrc)                                                            | c5 f8 77 66 90 c4 c1 7f f0 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
387       | 7ff7c842ba20h   | 39      | hex://intrinsics/CpuVector?vload#vload_g[64i](n256,64i~ptr)                                                   | Vector256<long> vload<long>(N256 w, long* pSrc)                                                               | c5 f8 77 66 90 c4 c1 7f f0 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
388       | 7ff7c842ba50h   | 39      | hex://intrinsics/CpuVector?vload#vload_g[32f](n256,32f~ptr)                                                   | Vector256<float> vload<float>(N256 w, float* pSrc)                                                            | c5 f8 77 66 90 c4 c1 7c 10 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
389       | 7ff7c842ba80h   | 784     | hex://intrinsics/CpuVector?vload#vload_g[64f](n256,64f~ptr)                                                   | Vector256<double> vload<double>(N256 w, double* pSrc)                                                         | c5 f8 77 66 90 c4 c1 7d 10 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc 00 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 93 9b e3 5e 5e 00 0c e8 8b 9b e3 5e 5e 01 0b e8 83 9b e3 5e 5e 02 0a e8 7b 9b e3 5e 5e 03 09 e8 73 9b e3 5e 5e 04 08 e8 6b 9b e3 5e 5e 05 07 e8 63 9b e3 5e 5e 06 06 e8 5b 9b e3 5e 5e 07 05 e8 53 9b e3 5e 5e 08 04 e8 4b 9b e3 5e 5e 09 03 e8 43 9b e3 5e 5e 0a 02 e8 3b 9b e3 5e 5e 0b 01 e8 33 9b e3 5e 5e 0c 00 b8 35 58 c8 f7 7f 00 00 e8 23 9b e3 5e 5e 00 12 e8 1b 9b e3 5e 5e 01 11 e8 13 9b e3 5e 5e 02 10 e8 0b 9b e3 5e 5e 03 0f e8 03 9b e3 5e 5e 04 0e e8 fb 9a e3 5e 5e 05 0d e8 f3 9a e3 5e 5e 06 0c e8 eb 9a e3 5e 5e 07 0b e8 e3 9a e3 5e 5e 08 0a e8 db 9a e3 5e 5e 09 09 e8 d3 9a e3 5e 5e 0a 08 e8 cb 9a e3 5e 5e 0b 07 e8 c3 9a e3 5e 5e 0f 06 e8 bb 9a e3 5e 5e 10 05 e8 b3 9a e3 5e 5e 11 04 e8 ab 9a e3 5e 5e 12 03 e8 a3 9a e3 5e 5e 13 02 e8 9b 9a e3 5e 5e 14 01 e8 93 9a e3 5e 5e 15 00 a8 34 58 c8 f7 7f 00 00 e8 83 9a e3 5e 5e 00 00 20 3a 58 c8 f7 7f 00 00 e8 73 9a e3 5e 5e 00 00 80 3a 58 c8 f7 7f 00 00 e8 63 9a e3 5e 5e 00 00 e0 3a 58 c8 f7 7f 00 00 e8 53 9a e3 5e 5e 00 00 40 3b 58 c8 f7 7f 00 00 e8 43 9a e3 5e 5e 00 00 a0 3b 58 c8 f7 7f 00 00 e8 33 9a e3 5e 5e 00 00 00 3c 58 c8 f7 7f 00 00 e8 23 9a e3 5e 5e 00 00 60 3c 58 c8 f7 7f 00 00 e8 13 9a e3 5e 5e 00 00 c0 3c 58 c8 f7 7f 00 00 e8 03 9a e3 5e 5e 00 0c e8 fb 99 e3 5e 5e 01 0b e8 f3 99 e3 5e 5e 02 0a e8 eb 99 e3 5e 5e 03 09 e8 e3 99 e3 5e 5e 04 08 e8 db 99 e3 5e 5e 05 07 e8 d3 99 e3 5e 5e 06 06 e8 cb 99 e3 5e 5e 07 05 e8 c3 99 e3 5e 5e 08 04 e8 bb 99 e3 5e 5e 09 03 e8 b3 99 e3 5e 5e 0a 02 e8 ab 99 e3 5e 5e 0b 01 e8 a3 99 e3 5e 5e 0c 00 30 3d 58 c8 f7 7f 00 00 e8 93 99 e3 5e 5e 00 00 b8 3e 58 c8 f7 7f 00 00 e8 83 99 e3 5e 5e 00 0c e8 7b 99 e3 5e 5e 01 0b e8 73 99 e3 5e 5e 02 0a e8 6b 99 e3 5e 5e 03 09 e8 63 99 e3 5e 5e 04 08 e8 5b 99 e3 5e 5e 05 07 e8 53 99 e3 5e 5e 06 06 e8 4b 99 e3 5e 5e 07 05 e8 43 99 e3 5e 5e 08 04 e8 3b 99 e3 5e 5e 09 03 e8 33 99 e3 5e 5e 0a 02 e8 2b 99 e3 5e 5e 0b 01 e8 23 99 e3 5e 5e 0c 00 98 3f 58 c8 f7 7f 00 00 e8 13 99 e3 5e 5e 00 00 20 41 58 c8 f7 7f 00 00 e8 03 99 e3 5e 5e 00 00 d0 41 58 c8 f7 7f 00 00 e8 f3 98 e3 5e 5e 00 00 30 42 58 c8 f7 7f 00 00 e8 e3 98 e3 5e 5e 00 00 90 42 58 c8 f7 7f 00 00 e8 d3 98 e3 5e 5e 00 00 f0 42 58 c8 f7 7f 00 00 e8 c3 98 e3 5e 5e 00 00 50 43 58 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
390       | 7ff7c842beb0h   | 115     | hex://intrinsics/CpuVector?vload#vload_g[8u](n512,8u~ptr)                                                     | Vector512<byte> vload<byte>(N512 w, byte* pSrc)                                                               | 57 56 48 83 ec 48 c5 f8 77 48 8b f1 48 8d 3c 24 b9 10 00 00 00 33 c0 f3 ab 48 8b ce c4 c1 7f f0 00 c5 fd 11 44 24 20 c4 c1 7f f0 40 20 c5 fd 11 04 24 c5 fd 10 44 24 20 c5 fd 10 0c 24 c5 fd 11 01 c5 fd 11 49 20 48 8b c1 c5 f8 77 48 83 c4 48 5e 5f c3 cc cc cc cc cc cc 00 00 00 19 06 03 00 06 82 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
391       | 7ff7c842bf30h   | 115     | hex://intrinsics/CpuVector?vload#vload_g[8i](n512,8i~ptr)                                                     | Vector512<sbyte> vload<sbyte>(N512 w, sbyte* pSrc)                                                            | 57 56 48 83 ec 48 c5 f8 77 48 8b f1 48 8d 3c 24 b9 10 00 00 00 33 c0 f3 ab 48 8b ce c4 c1 7f f0 00 c5 fd 11 44 24 20 c4 c1 7f f0 40 20 c5 fd 11 04 24 c5 fd 10 44 24 20 c5 fd 10 0c 24 c5 fd 11 01 c5 fd 11 49 20 48 8b c1 c5 f8 77 48 83 c4 48 5e 5f c3 cc cc cc cc cc cc 00 00 00 19 06 03 00 06 82 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
392       | 7ff7c842bfb0h   | 115     | hex://intrinsics/CpuVector?vload#vload_g[16u](n512,16u~ptr)                                                   | Vector512<ushort> vload<ushort>(N512 w, ushort* pSrc)                                                         | 57 56 48 83 ec 48 c5 f8 77 48 8b f1 48 8d 3c 24 b9 10 00 00 00 33 c0 f3 ab 48 8b ce c4 c1 7f f0 00 c5 fd 11 44 24 20 c4 c1 7f f0 40 20 c5 fd 11 04 24 c5 fd 10 44 24 20 c5 fd 10 0c 24 c5 fd 11 01 c5 fd 11 49 20 48 8b c1 c5 f8 77 48 83 c4 48 5e 5f c3 cc cc cc cc cc cc 00 00 00 19 06 03 00 06 82 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
393       | 7ff7c842c030h   | 115     | hex://intrinsics/CpuVector?vload#vload_g[16i](n512,16i~ptr)                                                   | Vector512<short> vload<short>(N512 w, short* pSrc)                                                            | 57 56 48 83 ec 48 c5 f8 77 48 8b f1 48 8d 3c 24 b9 10 00 00 00 33 c0 f3 ab 48 8b ce c4 c1 7f f0 00 c5 fd 11 44 24 20 c4 c1 7f f0 40 20 c5 fd 11 04 24 c5 fd 10 44 24 20 c5 fd 10 0c 24 c5 fd 11 01 c5 fd 11 49 20 48 8b c1 c5 f8 77 48 83 c4 48 5e 5f c3 cc cc cc cc cc cc 00 00 00 19 06 03 00 06 82 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
394       | 7ff7c842c0b0h   | 115     | hex://intrinsics/CpuVector?vload#vload_g[32u](n512,32u~ptr)                                                   | Vector512<uint> vload<uint>(N512 w, uint* pSrc)                                                               | 57 56 48 83 ec 48 c5 f8 77 48 8b f1 48 8d 3c 24 b9 10 00 00 00 33 c0 f3 ab 48 8b ce c4 c1 7f f0 00 c5 fd 11 44 24 20 c4 c1 7f f0 40 20 c5 fd 11 04 24 c5 fd 10 44 24 20 c5 fd 10 0c 24 c5 fd 11 01 c5 fd 11 49 20 48 8b c1 c5 f8 77 48 83 c4 48 5e 5f c3 cc cc cc cc cc cc 00 00 00 19 06 03 00 06 82 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
395       | 7ff7c842c130h   | 115     | hex://intrinsics/CpuVector?vload#vload_g[32i](n512,32i~ptr)                                                   | Vector512<int> vload<int>(N512 w, int* pSrc)                                                                  | 57 56 48 83 ec 48 c5 f8 77 48 8b f1 48 8d 3c 24 b9 10 00 00 00 33 c0 f3 ab 48 8b ce c4 c1 7f f0 00 c5 fd 11 44 24 20 c4 c1 7f f0 40 20 c5 fd 11 04 24 c5 fd 10 44 24 20 c5 fd 10 0c 24 c5 fd 11 01 c5 fd 11 49 20 48 8b c1 c5 f8 77 48 83 c4 48 5e 5f c3 cc cc cc cc cc cc 00 00 00 19 06 03 00 06 82 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
396       | 7ff7c842c1b0h   | 115     | hex://intrinsics/CpuVector?vload#vload_g[64u](n512,64u~ptr)                                                   | Vector512<ulong> vload<ulong>(N512 w, ulong* pSrc)                                                            | 57 56 48 83 ec 48 c5 f8 77 48 8b f1 48 8d 3c 24 b9 10 00 00 00 33 c0 f3 ab 48 8b ce c4 c1 7f f0 00 c5 fd 11 44 24 20 c4 c1 7f f0 40 20 c5 fd 11 04 24 c5 fd 10 44 24 20 c5 fd 10 0c 24 c5 fd 11 01 c5 fd 11 49 20 48 8b c1 c5 f8 77 48 83 c4 48 5e 5f c3 cc cc cc cc cc cc 00 00 00 19 06 03 00 06 82 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
397       | 7ff7c842c230h   | 115     | hex://intrinsics/CpuVector?vload#vload_g[64i](n512,64i~ptr)                                                   | Vector512<long> vload<long>(N512 w, long* pSrc)                                                               | 57 56 48 83 ec 48 c5 f8 77 48 8b f1 48 8d 3c 24 b9 10 00 00 00 33 c0 f3 ab 48 8b ce c4 c1 7f f0 00 c5 fd 11 44 24 20 c4 c1 7f f0 40 20 c5 fd 11 04 24 c5 fd 10 44 24 20 c5 fd 10 0c 24 c5 fd 11 01 c5 fd 11 49 20 48 8b c1 c5 f8 77 48 83 c4 48 5e 5f c3 cc cc cc cc cc cc 00 00 00 19 06 03 00 06 82 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
398       | 7ff7c842c2b0h   | 115     | hex://intrinsics/CpuVector?vload#vload_g[32f](n512,32f~ptr)                                                   | Vector512<float> vload<float>(N512 w, float* pSrc)                                                            | 57 56 48 83 ec 48 c5 f8 77 48 8b f1 48 8d 3c 24 b9 10 00 00 00 33 c0 f3 ab 48 8b ce c4 c1 7c 10 00 c5 fd 11 44 24 20 c4 c1 7c 10 40 20 c5 fd 11 04 24 c5 fd 10 44 24 20 c5 fd 10 0c 24 c5 fd 11 01 c5 fd 11 49 20 48 8b c1 c5 f8 77 48 83 c4 48 5e 5f c3 cc cc cc cc cc cc 00 00 00 19 06 03 00 06 82 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
399       | 7ff7c842c330h   | 115     | hex://intrinsics/CpuVector?vload#vload_g[64f](n512,64f~ptr)                                                   | Vector512<double> vload<double>(N512 w, double* pSrc)                                                         | 57 56 48 83 ec 48 c5 f8 77 48 8b f1 48 8d 3c 24 b9 10 00 00 00 33 c0 f3 ab 48 8b ce c4 c1 7d 10 00 c5 fd 11 44 24 20 c4 c1 7d 10 40 20 c5 fd 11 04 24 c5 fd 10 44 24 20 c5 fd 10 0c 24 c5 fd 11 01 c5 fd 11 49 20 48 8b c1 c5 f8 77 48 83 c4 48 5e 5f c3 cc cc cc cc cc cc 00 00 00 19 06 03 00 06 82 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
400       | 7ff7c842c3b0h   | 35      | hex://intrinsics/CpuVector?vload#vload_g[8u](8u~ptr,v128x8u~out)                                              | ref Vector128<byte> vload<byte>(byte* pSrc, out Vector128<byte> dst)                                          | c5 f8 77 66 90 c5 fb f0 01 c5 f9 11 02 48 8b c2 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
401       | 7ff7c842c3e0h   | 35      | hex://intrinsics/CpuVector?vload#vload_g[8i](8i~ptr,v128x8i~out)                                              | ref Vector128<sbyte> vload<sbyte>(sbyte* pSrc, out Vector128<sbyte> dst)                                      | c5 f8 77 66 90 c5 fb f0 01 c5 f9 11 02 48 8b c2 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
402       | 7ff7c842c410h   | 35      | hex://intrinsics/CpuVector?vload#vload_g[16u](16u~ptr,v128x16u~out)                                           | ref Vector128<ushort> vload<ushort>(ushort* pSrc, out Vector128<ushort> dst)                                  | c5 f8 77 66 90 c5 fb f0 01 c5 f9 11 02 48 8b c2 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
403       | 7ff7c842c440h   | 35      | hex://intrinsics/CpuVector?vload#vload_g[16i](16i~ptr,v128x16i~out)                                           | ref Vector128<short> vload<short>(short* pSrc, out Vector128<short> dst)                                      | c5 f8 77 66 90 c5 fb f0 01 c5 f9 11 02 48 8b c2 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
404       | 7ff7c842c470h   | 35      | hex://intrinsics/CpuVector?vload#vload_g[32u](32u~ptr,v128x32u~out)                                           | ref Vector128<uint> vload<uint>(uint* pSrc, out Vector128<uint> dst)                                          | c5 f8 77 66 90 c5 fb f0 01 c5 f9 11 02 48 8b c2 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
405       | 7ff7c842c4a0h   | 35      | hex://intrinsics/CpuVector?vload#vload_g[32i](32i~ptr,v128x32i~out)                                           | ref Vector128<int> vload<int>(int* pSrc, out Vector128<int> dst)                                              | c5 f8 77 66 90 c5 fb f0 01 c5 f9 11 02 48 8b c2 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
406       | 7ff7c842c4d0h   | 35      | hex://intrinsics/CpuVector?vload#vload_g[64u](64u~ptr,v128x64u~out)                                           | ref Vector128<ulong> vload<ulong>(ulong* pSrc, out Vector128<ulong> dst)                                      | c5 f8 77 66 90 c5 fb f0 01 c5 f9 11 02 48 8b c2 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
407       | 7ff7c842c500h   | 35      | hex://intrinsics/CpuVector?vload#vload_g[64i](64i~ptr,v128x64i~out)                                           | ref Vector128<long> vload<long>(long* pSrc, out Vector128<long> dst)                                          | c5 f8 77 66 90 c5 fb f0 01 c5 f9 11 02 48 8b c2 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
408       | 7ff7c842c530h   | 35      | hex://intrinsics/CpuVector?vload#vload_g[32f](32f~ptr,v128x32f~out)                                           | ref Vector128<float> vload<float>(float* pSrc, out Vector128<float> dst)                                      | c5 f8 77 66 90 c5 f8 10 01 c5 f9 11 02 48 8b c2 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
409       | 7ff7c842c560h   | 35      | hex://intrinsics/CpuVector?vload#vload_g[64f](64f~ptr,v128x64f~out)                                           | ref Vector128<double> vload<double>(double* pSrc, out Vector128<double> dst)                                  | c5 f8 77 66 90 c5 f9 10 01 c5 f9 11 02 48 8b c2 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
410       | 7ff7c842c590h   | 39      | hex://intrinsics/CpuVector?vload#vload_g[8u](8u~ptr,v256x8u~out)                                              | ref Vector256<byte> vload<byte>(byte* pSrc, out Vector256<byte> dst)                                          | c5 f8 77 66 90 c5 ff f0 01 c5 fd 11 02 48 8b c2 c5 f8 77 c3 cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
411       | 7ff7c842c5c0h   | 39      | hex://intrinsics/CpuVector?vload#vload_g[8i](8i~ptr,v256x8i~out)                                              | ref Vector256<sbyte> vload<sbyte>(sbyte* pSrc, out Vector256<sbyte> dst)                                      | c5 f8 77 66 90 c5 ff f0 01 c5 fd 11 02 48 8b c2 c5 f8 77 c3 cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
412       | 7ff7c842c5f0h   | 39      | hex://intrinsics/CpuVector?vload#vload_g[16u](16u~ptr,v256x16u~out)                                           | ref Vector256<ushort> vload<ushort>(ushort* pSrc, out Vector256<ushort> dst)                                  | c5 f8 77 66 90 c5 ff f0 01 c5 fd 11 02 48 8b c2 c5 f8 77 c3 cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
413       | 7ff7c842c620h   | 39      | hex://intrinsics/CpuVector?vload#vload_g[16i](16i~ptr,v256x16i~out)                                           | ref Vector256<short> vload<short>(short* pSrc, out Vector256<short> dst)                                      | c5 f8 77 66 90 c5 ff f0 01 c5 fd 11 02 48 8b c2 c5 f8 77 c3 cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
414       | 7ff7c842c650h   | 39      | hex://intrinsics/CpuVector?vload#vload_g[32u](32u~ptr,v256x32u~out)                                           | ref Vector256<uint> vload<uint>(uint* pSrc, out Vector256<uint> dst)                                          | c5 f8 77 66 90 c5 ff f0 01 c5 fd 11 02 48 8b c2 c5 f8 77 c3 cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
415       | 7ff7c842c680h   | 39      | hex://intrinsics/CpuVector?vload#vload_g[32i](32i~ptr,v256x32i~out)                                           | ref Vector256<int> vload<int>(int* pSrc, out Vector256<int> dst)                                              | c5 f8 77 66 90 c5 ff f0 01 c5 fd 11 02 48 8b c2 c5 f8 77 c3 cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
416       | 7ff7c842c6b0h   | 39      | hex://intrinsics/CpuVector?vload#vload_g[64u](64u~ptr,v256x64u~out)                                           | ref Vector256<ulong> vload<ulong>(ulong* pSrc, out Vector256<ulong> dst)                                      | c5 f8 77 66 90 c5 ff f0 01 c5 fd 11 02 48 8b c2 c5 f8 77 c3 cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
417       | 7ff7c842c6e0h   | 39      | hex://intrinsics/CpuVector?vload#vload_g[64i](64i~ptr,v256x64i~out)                                           | ref Vector256<long> vload<long>(long* pSrc, out Vector256<long> dst)                                          | c5 f8 77 66 90 c5 ff f0 01 c5 fd 11 02 48 8b c2 c5 f8 77 c3 cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
418       | 7ff7c842c710h   | 39      | hex://intrinsics/CpuVector?vload#vload_g[32f](32f~ptr,v256x32f~out)                                           | ref Vector256<float> vload<float>(float* pSrc, out Vector256<float> dst)                                      | c5 f8 77 66 90 c5 fc 10 01 c5 fd 11 02 48 8b c2 c5 f8 77 c3 cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
419       | 7ff7c842c740h   | 39      | hex://intrinsics/CpuVector?vload#vload_g[64f](64f~ptr,v256x64f~out)                                           | ref Vector256<double> vload<double>(double* pSrc, out Vector256<double> dst)                                  | c5 f8 77 66 90 c5 fd 10 01 c5 fd 11 02 48 8b c2 c5 f8 77 c3 cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
420       | 7ff7c842c770h   | 115     | hex://intrinsics/CpuVector?vload#vload_g[8u](8u~ptr,v512x8u~out)                                              | ref Vector512<byte> vload<byte>(byte* pSrc, out Vector512<byte> dst)                                          | 57 56 48 83 ec 48 c5 f8 77 48 8b f1 48 8d 3c 24 b9 10 00 00 00 33 c0 f3 ab 48 8b ce c5 ff f0 01 c5 fd 11 44 24 20 c5 ff f0 41 20 c5 fd 11 04 24 c5 fd 10 44 24 20 c5 fd 10 0c 24 c5 fd 11 02 c5 fd 11 4a 20 48 8b c2 c5 f8 77 48 83 c4 48 5e 5f c3 cc cc cc cc cc cc cc cc 00 00 00 19 06 03 00 06 82 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
421       | 7ff7c842c7f0h   | 115     | hex://intrinsics/CpuVector?vload#vload_g[8i](8i~ptr,v512x8i~out)                                              | ref Vector512<sbyte> vload<sbyte>(sbyte* pSrc, out Vector512<sbyte> dst)                                      | 57 56 48 83 ec 48 c5 f8 77 48 8b f1 48 8d 3c 24 b9 10 00 00 00 33 c0 f3 ab 48 8b ce c5 ff f0 01 c5 fd 11 44 24 20 c5 ff f0 41 20 c5 fd 11 04 24 c5 fd 10 44 24 20 c5 fd 10 0c 24 c5 fd 11 02 c5 fd 11 4a 20 48 8b c2 c5 f8 77 48 83 c4 48 5e 5f c3 cc cc cc cc cc cc cc cc 00 00 00 19 06 03 00 06 82 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
422       | 7ff7c842c870h   | 115     | hex://intrinsics/CpuVector?vload#vload_g[16u](16u~ptr,v512x16u~out)                                           | ref Vector512<ushort> vload<ushort>(ushort* pSrc, out Vector512<ushort> dst)                                  | 57 56 48 83 ec 48 c5 f8 77 48 8b f1 48 8d 3c 24 b9 10 00 00 00 33 c0 f3 ab 48 8b ce c5 ff f0 01 c5 fd 11 44 24 20 c5 ff f0 41 20 c5 fd 11 04 24 c5 fd 10 44 24 20 c5 fd 10 0c 24 c5 fd 11 02 c5 fd 11 4a 20 48 8b c2 c5 f8 77 48 83 c4 48 5e 5f c3 cc cc cc cc cc cc cc cc 00 00 00 19 06 03 00 06 82 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
423       | 7ff7c842c8f0h   | 115     | hex://intrinsics/CpuVector?vload#vload_g[16i](16i~ptr,v512x16i~out)                                           | ref Vector512<short> vload<short>(short* pSrc, out Vector512<short> dst)                                      | 57 56 48 83 ec 48 c5 f8 77 48 8b f1 48 8d 3c 24 b9 10 00 00 00 33 c0 f3 ab 48 8b ce c5 ff f0 01 c5 fd 11 44 24 20 c5 ff f0 41 20 c5 fd 11 04 24 c5 fd 10 44 24 20 c5 fd 10 0c 24 c5 fd 11 02 c5 fd 11 4a 20 48 8b c2 c5 f8 77 48 83 c4 48 5e 5f c3 cc cc cc cc cc cc cc cc 00 00 00 19 06 03 00 06 82 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
424       | 7ff7c842c970h   | 115     | hex://intrinsics/CpuVector?vload#vload_g[32u](32u~ptr,v512x32u~out)                                           | ref Vector512<uint> vload<uint>(uint* pSrc, out Vector512<uint> dst)                                          | 57 56 48 83 ec 48 c5 f8 77 48 8b f1 48 8d 3c 24 b9 10 00 00 00 33 c0 f3 ab 48 8b ce c5 ff f0 01 c5 fd 11 44 24 20 c5 ff f0 41 20 c5 fd 11 04 24 c5 fd 10 44 24 20 c5 fd 10 0c 24 c5 fd 11 02 c5 fd 11 4a 20 48 8b c2 c5 f8 77 48 83 c4 48 5e 5f c3 cc cc cc cc cc cc cc cc 00 00 00 19 06 03 00 06 82 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
425       | 7ff7c842c9f0h   | 115     | hex://intrinsics/CpuVector?vload#vload_g[32i](32i~ptr,v512x32i~out)                                           | ref Vector512<int> vload<int>(int* pSrc, out Vector512<int> dst)                                              | 57 56 48 83 ec 48 c5 f8 77 48 8b f1 48 8d 3c 24 b9 10 00 00 00 33 c0 f3 ab 48 8b ce c5 ff f0 01 c5 fd 11 44 24 20 c5 ff f0 41 20 c5 fd 11 04 24 c5 fd 10 44 24 20 c5 fd 10 0c 24 c5 fd 11 02 c5 fd 11 4a 20 48 8b c2 c5 f8 77 48 83 c4 48 5e 5f c3 cc cc cc cc cc cc cc cc 00 00 00 19 06 03 00 06 82 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
