Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
391       | 7ff7c8415f70h   | 115     | hex://intrinsics/cpuvector?vload#vload_g[8i](n512,8i~ptr)                                                     | Vector512<sbyte> vload<sbyte>(N512 w, sbyte* pSrc)                                                            | 57 56 48 83 ec 48 c5 f8 77 48 8b f1 48 8d 3c 24 b9 10 00 00 00 33 c0 f3 ab 48 8b ce c4 c1 7f f0 00 c5 fd 11 44 24 20 c4 c1 7f f0 40 20 c5 fd 11 04 24 c5 fd 10 44 24 20 c5 fd 10 0c 24 c5 fd 11 01 c5 fd 11 49 20 48 8b c1 c5 f8 77 48 83 c4 48 5e 5f c3 cc cc cc cc cc cc 00 00 00 19 06 03 00 06 82 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
392       | 7ff7c8415ff0h   | 115     | hex://intrinsics/cpuvector?vload#vload_g[16u](n512,16u~ptr)                                                   | Vector512<ushort> vload<ushort>(N512 w, ushort* pSrc)                                                         | 57 56 48 83 ec 48 c5 f8 77 48 8b f1 48 8d 3c 24 b9 10 00 00 00 33 c0 f3 ab 48 8b ce c4 c1 7f f0 00 c5 fd 11 44 24 20 c4 c1 7f f0 40 20 c5 fd 11 04 24 c5 fd 10 44 24 20 c5 fd 10 0c 24 c5 fd 11 01 c5 fd 11 49 20 48 8b c1 c5 f8 77 48 83 c4 48 5e 5f c3 cc cc cc cc cc cc 00 00 00 19 06 03 00 06 82 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
393       | 7ff7c8416070h   | 115     | hex://intrinsics/cpuvector?vload#vload_g[16i](n512,16i~ptr)                                                   | Vector512<short> vload<short>(N512 w, short* pSrc)                                                            | 57 56 48 83 ec 48 c5 f8 77 48 8b f1 48 8d 3c 24 b9 10 00 00 00 33 c0 f3 ab 48 8b ce c4 c1 7f f0 00 c5 fd 11 44 24 20 c4 c1 7f f0 40 20 c5 fd 11 04 24 c5 fd 10 44 24 20 c5 fd 10 0c 24 c5 fd 11 01 c5 fd 11 49 20 48 8b c1 c5 f8 77 48 83 c4 48 5e 5f c3 cc cc cc cc cc cc 00 00 00 19 06 03 00 06 82 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
394       | 7ff7c84160f0h   | 115     | hex://intrinsics/cpuvector?vload#vload_g[32u](n512,32u~ptr)                                                   | Vector512<uint> vload<uint>(N512 w, uint* pSrc)                                                               | 57 56 48 83 ec 48 c5 f8 77 48 8b f1 48 8d 3c 24 b9 10 00 00 00 33 c0 f3 ab 48 8b ce c4 c1 7f f0 00 c5 fd 11 44 24 20 c4 c1 7f f0 40 20 c5 fd 11 04 24 c5 fd 10 44 24 20 c5 fd 10 0c 24 c5 fd 11 01 c5 fd 11 49 20 48 8b c1 c5 f8 77 48 83 c4 48 5e 5f c3 cc cc cc cc cc cc 00 00 00 19 06 03 00 06 82 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
395       | 7ff7c8416170h   | 115     | hex://intrinsics/cpuvector?vload#vload_g[32i](n512,32i~ptr)                                                   | Vector512<int> vload<int>(N512 w, int* pSrc)                                                                  | 57 56 48 83 ec 48 c5 f8 77 48 8b f1 48 8d 3c 24 b9 10 00 00 00 33 c0 f3 ab 48 8b ce c4 c1 7f f0 00 c5 fd 11 44 24 20 c4 c1 7f f0 40 20 c5 fd 11 04 24 c5 fd 10 44 24 20 c5 fd 10 0c 24 c5 fd 11 01 c5 fd 11 49 20 48 8b c1 c5 f8 77 48 83 c4 48 5e 5f c3 cc cc cc cc cc cc 00 00 00 19 06 03 00 06 82 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
396       | 7ff7c84161f0h   | 115     | hex://intrinsics/cpuvector?vload#vload_g[64u](n512,64u~ptr)                                                   | Vector512<ulong> vload<ulong>(N512 w, ulong* pSrc)                                                            | 57 56 48 83 ec 48 c5 f8 77 48 8b f1 48 8d 3c 24 b9 10 00 00 00 33 c0 f3 ab 48 8b ce c4 c1 7f f0 00 c5 fd 11 44 24 20 c4 c1 7f f0 40 20 c5 fd 11 04 24 c5 fd 10 44 24 20 c5 fd 10 0c 24 c5 fd 11 01 c5 fd 11 49 20 48 8b c1 c5 f8 77 48 83 c4 48 5e 5f c3 cc cc cc cc cc cc 00 00 00 19 06 03 00 06 82 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
397       | 7ff7c8416270h   | 115     | hex://intrinsics/cpuvector?vload#vload_g[64i](n512,64i~ptr)                                                   | Vector512<long> vload<long>(N512 w, long* pSrc)                                                               | 57 56 48 83 ec 48 c5 f8 77 48 8b f1 48 8d 3c 24 b9 10 00 00 00 33 c0 f3 ab 48 8b ce c4 c1 7f f0 00 c5 fd 11 44 24 20 c4 c1 7f f0 40 20 c5 fd 11 04 24 c5 fd 10 44 24 20 c5 fd 10 0c 24 c5 fd 11 01 c5 fd 11 49 20 48 8b c1 c5 f8 77 48 83 c4 48 5e 5f c3 cc cc cc cc cc cc 00 00 00 19 06 03 00 06 82 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
398       | 7ff7c84162f0h   | 115     | hex://intrinsics/cpuvector?vload#vload_g[32f](n512,32f~ptr)                                                   | Vector512<float> vload<float>(N512 w, float* pSrc)                                                            | 57 56 48 83 ec 48 c5 f8 77 48 8b f1 48 8d 3c 24 b9 10 00 00 00 33 c0 f3 ab 48 8b ce c4 c1 7c 10 00 c5 fd 11 44 24 20 c4 c1 7c 10 40 20 c5 fd 11 04 24 c5 fd 10 44 24 20 c5 fd 10 0c 24 c5 fd 11 01 c5 fd 11 49 20 48 8b c1 c5 f8 77 48 83 c4 48 5e 5f c3 cc cc cc cc cc cc 00 00 00 19 06 03 00 06 82 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
399       | 7ff7c8416370h   | 115     | hex://intrinsics/cpuvector?vload#vload_g[64f](n512,64f~ptr)                                                   | Vector512<double> vload<double>(N512 w, double* pSrc)                                                         | 57 56 48 83 ec 48 c5 f8 77 48 8b f1 48 8d 3c 24 b9 10 00 00 00 33 c0 f3 ab 48 8b ce c4 c1 7d 10 00 c5 fd 11 44 24 20 c4 c1 7d 10 40 20 c5 fd 11 04 24 c5 fd 10 44 24 20 c5 fd 10 0c 24 c5 fd 11 01 c5 fd 11 49 20 48 8b c1 c5 f8 77 48 83 c4 48 5e 5f c3 cc cc cc cc cc cc 00 00 00 19 06 03 00 06 82 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
400       | 7ff7c84163f0h   | 35      | hex://intrinsics/cpuvector?vload#vload_g[8u](8u~ptr,v128x8u~out)                                              | ref Vector128<byte> vload<byte>(byte* pSrc, out Vector128<byte> dst)                                          | c5 f8 77 66 90 c5 fb f0 01 c5 f9 11 02 48 8b c2 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
401       | 7ff7c8416420h   | 35      | hex://intrinsics/cpuvector?vload#vload_g[8i](8i~ptr,v128x8i~out)                                              | ref Vector128<sbyte> vload<sbyte>(sbyte* pSrc, out Vector128<sbyte> dst)                                      | c5 f8 77 66 90 c5 fb f0 01 c5 f9 11 02 48 8b c2 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
402       | 7ff7c8416450h   | 35      | hex://intrinsics/cpuvector?vload#vload_g[16u](16u~ptr,v128x16u~out)                                           | ref Vector128<ushort> vload<ushort>(ushort* pSrc, out Vector128<ushort> dst)                                  | c5 f8 77 66 90 c5 fb f0 01 c5 f9 11 02 48 8b c2 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
403       | 7ff7c8416480h   | 35      | hex://intrinsics/cpuvector?vload#vload_g[16i](16i~ptr,v128x16i~out)                                           | ref Vector128<short> vload<short>(short* pSrc, out Vector128<short> dst)                                      | c5 f8 77 66 90 c5 fb f0 01 c5 f9 11 02 48 8b c2 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
404       | 7ff7c84164b0h   | 35      | hex://intrinsics/cpuvector?vload#vload_g[32u](32u~ptr,v128x32u~out)                                           | ref Vector128<uint> vload<uint>(uint* pSrc, out Vector128<uint> dst)                                          | c5 f8 77 66 90 c5 fb f0 01 c5 f9 11 02 48 8b c2 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
405       | 7ff7c84164e0h   | 35      | hex://intrinsics/cpuvector?vload#vload_g[32i](32i~ptr,v128x32i~out)                                           | ref Vector128<int> vload<int>(int* pSrc, out Vector128<int> dst)                                              | c5 f8 77 66 90 c5 fb f0 01 c5 f9 11 02 48 8b c2 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
406       | 7ff7c8416510h   | 35      | hex://intrinsics/cpuvector?vload#vload_g[64u](64u~ptr,v128x64u~out)                                           | ref Vector128<ulong> vload<ulong>(ulong* pSrc, out Vector128<ulong> dst)                                      | c5 f8 77 66 90 c5 fb f0 01 c5 f9 11 02 48 8b c2 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
407       | 7ff7c8416540h   | 35      | hex://intrinsics/cpuvector?vload#vload_g[64i](64i~ptr,v128x64i~out)                                           | ref Vector128<long> vload<long>(long* pSrc, out Vector128<long> dst)                                          | c5 f8 77 66 90 c5 fb f0 01 c5 f9 11 02 48 8b c2 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
408       | 7ff7c8416570h   | 35      | hex://intrinsics/cpuvector?vload#vload_g[32f](32f~ptr,v128x32f~out)                                           | ref Vector128<float> vload<float>(float* pSrc, out Vector128<float> dst)                                      | c5 f8 77 66 90 c5 f8 10 01 c5 f9 11 02 48 8b c2 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
409       | 7ff7c84165a0h   | 35      | hex://intrinsics/cpuvector?vload#vload_g[64f](64f~ptr,v128x64f~out)                                           | ref Vector128<double> vload<double>(double* pSrc, out Vector128<double> dst)                                  | c5 f8 77 66 90 c5 f9 10 01 c5 f9 11 02 48 8b c2 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
410       | 7ff7c84165d0h   | 39      | hex://intrinsics/cpuvector?vload#vload_g[8u](8u~ptr,v256x8u~out)                                              | ref Vector256<byte> vload<byte>(byte* pSrc, out Vector256<byte> dst)                                          | c5 f8 77 66 90 c5 ff f0 01 c5 fd 11 02 48 8b c2 c5 f8 77 c3 cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
411       | 7ff7c8416600h   | 39      | hex://intrinsics/cpuvector?vload#vload_g[8i](8i~ptr,v256x8i~out)                                              | ref Vector256<sbyte> vload<sbyte>(sbyte* pSrc, out Vector256<sbyte> dst)                                      | c5 f8 77 66 90 c5 ff f0 01 c5 fd 11 02 48 8b c2 c5 f8 77 c3 cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
412       | 7ff7c8416630h   | 39      | hex://intrinsics/cpuvector?vload#vload_g[16u](16u~ptr,v256x16u~out)                                           | ref Vector256<ushort> vload<ushort>(ushort* pSrc, out Vector256<ushort> dst)                                  | c5 f8 77 66 90 c5 ff f0 01 c5 fd 11 02 48 8b c2 c5 f8 77 c3 cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
413       | 7ff7c8416660h   | 39      | hex://intrinsics/cpuvector?vload#vload_g[16i](16i~ptr,v256x16i~out)                                           | ref Vector256<short> vload<short>(short* pSrc, out Vector256<short> dst)                                      | c5 f8 77 66 90 c5 ff f0 01 c5 fd 11 02 48 8b c2 c5 f8 77 c3 cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
414       | 7ff7c8416690h   | 39      | hex://intrinsics/cpuvector?vload#vload_g[32u](32u~ptr,v256x32u~out)                                           | ref Vector256<uint> vload<uint>(uint* pSrc, out Vector256<uint> dst)                                          | c5 f8 77 66 90 c5 ff f0 01 c5 fd 11 02 48 8b c2 c5 f8 77 c3 cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
415       | 7ff7c84166c0h   | 39      | hex://intrinsics/cpuvector?vload#vload_g[32i](32i~ptr,v256x32i~out)                                           | ref Vector256<int> vload<int>(int* pSrc, out Vector256<int> dst)                                              | c5 f8 77 66 90 c5 ff f0 01 c5 fd 11 02 48 8b c2 c5 f8 77 c3 cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
416       | 7ff7c84166f0h   | 39      | hex://intrinsics/cpuvector?vload#vload_g[64u](64u~ptr,v256x64u~out)                                           | ref Vector256<ulong> vload<ulong>(ulong* pSrc, out Vector256<ulong> dst)                                      | c5 f8 77 66 90 c5 ff f0 01 c5 fd 11 02 48 8b c2 c5 f8 77 c3 cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
417       | 7ff7c8416720h   | 39      | hex://intrinsics/cpuvector?vload#vload_g[64i](64i~ptr,v256x64i~out)                                           | ref Vector256<long> vload<long>(long* pSrc, out Vector256<long> dst)                                          | c5 f8 77 66 90 c5 ff f0 01 c5 fd 11 02 48 8b c2 c5 f8 77 c3 cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
418       | 7ff7c8416750h   | 39      | hex://intrinsics/cpuvector?vload#vload_g[32f](32f~ptr,v256x32f~out)                                           | ref Vector256<float> vload<float>(float* pSrc, out Vector256<float> dst)                                      | c5 f8 77 66 90 c5 fc 10 01 c5 fd 11 02 48 8b c2 c5 f8 77 c3 cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
419       | 7ff7c8416780h   | 39      | hex://intrinsics/cpuvector?vload#vload_g[64f](64f~ptr,v256x64f~out)                                           | ref Vector256<double> vload<double>(double* pSrc, out Vector256<double> dst)                                  | c5 f8 77 66 90 c5 fd 10 01 c5 fd 11 02 48 8b c2 c5 f8 77 c3 cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
420       | 7ff7c84167b0h   | 115     | hex://intrinsics/cpuvector?vload#vload_g[8u](8u~ptr,v512x8u~out)                                              | ref Vector512<byte> vload<byte>(byte* pSrc, out Vector512<byte> dst)                                          | 57 56 48 83 ec 48 c5 f8 77 48 8b f1 48 8d 3c 24 b9 10 00 00 00 33 c0 f3 ab 48 8b ce c5 ff f0 01 c5 fd 11 44 24 20 c5 ff f0 41 20 c5 fd 11 04 24 c5 fd 10 44 24 20 c5 fd 10 0c 24 c5 fd 11 02 c5 fd 11 4a 20 48 8b c2 c5 f8 77 48 83 c4 48 5e 5f c3 cc cc cc cc cc cc cc cc 00 00 00 19 06 03 00 06 82 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
421       | 7ff7c8416830h   | 115     | hex://intrinsics/cpuvector?vload#vload_g[8i](8i~ptr,v512x8i~out)                                              | ref Vector512<sbyte> vload<sbyte>(sbyte* pSrc, out Vector512<sbyte> dst)                                      | 57 56 48 83 ec 48 c5 f8 77 48 8b f1 48 8d 3c 24 b9 10 00 00 00 33 c0 f3 ab 48 8b ce c5 ff f0 01 c5 fd 11 44 24 20 c5 ff f0 41 20 c5 fd 11 04 24 c5 fd 10 44 24 20 c5 fd 10 0c 24 c5 fd 11 02 c5 fd 11 4a 20 48 8b c2 c5 f8 77 48 83 c4 48 5e 5f c3 cc cc cc cc cc cc cc cc 00 00 00 19 06 03 00 06 82 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
422       | 7ff7c84168b0h   | 115     | hex://intrinsics/cpuvector?vload#vload_g[16u](16u~ptr,v512x16u~out)                                           | ref Vector512<ushort> vload<ushort>(ushort* pSrc, out Vector512<ushort> dst)                                  | 57 56 48 83 ec 48 c5 f8 77 48 8b f1 48 8d 3c 24 b9 10 00 00 00 33 c0 f3 ab 48 8b ce c5 ff f0 01 c5 fd 11 44 24 20 c5 ff f0 41 20 c5 fd 11 04 24 c5 fd 10 44 24 20 c5 fd 10 0c 24 c5 fd 11 02 c5 fd 11 4a 20 48 8b c2 c5 f8 77 48 83 c4 48 5e 5f c3 cc cc cc cc cc cc cc cc 00 00 00 19 06 03 00 06 82 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
423       | 7ff7c8416930h   | 115     | hex://intrinsics/cpuvector?vload#vload_g[16i](16i~ptr,v512x16i~out)                                           | ref Vector512<short> vload<short>(short* pSrc, out Vector512<short> dst)                                      | 57 56 48 83 ec 48 c5 f8 77 48 8b f1 48 8d 3c 24 b9 10 00 00 00 33 c0 f3 ab 48 8b ce c5 ff f0 01 c5 fd 11 44 24 20 c5 ff f0 41 20 c5 fd 11 04 24 c5 fd 10 44 24 20 c5 fd 10 0c 24 c5 fd 11 02 c5 fd 11 4a 20 48 8b c2 c5 f8 77 48 83 c4 48 5e 5f c3 cc cc cc cc cc cc cc cc 00 00 00 19 06 03 00 06 82 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
424       | 7ff7c84169b0h   | 115     | hex://intrinsics/cpuvector?vload#vload_g[32u](32u~ptr,v512x32u~out)                                           | ref Vector512<uint> vload<uint>(uint* pSrc, out Vector512<uint> dst)                                          | 57 56 48 83 ec 48 c5 f8 77 48 8b f1 48 8d 3c 24 b9 10 00 00 00 33 c0 f3 ab 48 8b ce c5 ff f0 01 c5 fd 11 44 24 20 c5 ff f0 41 20 c5 fd 11 04 24 c5 fd 10 44 24 20 c5 fd 10 0c 24 c5 fd 11 02 c5 fd 11 4a 20 48 8b c2 c5 f8 77 48 83 c4 48 5e 5f c3 cc cc cc cc cc cc cc cc 00 00 00 19 06 03 00 06 82 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
425       | 7ff7c8416a30h   | 115     | hex://intrinsics/cpuvector?vload#vload_g[32i](32i~ptr,v512x32i~out)                                           | ref Vector512<int> vload<int>(int* pSrc, out Vector512<int> dst)                                              | 57 56 48 83 ec 48 c5 f8 77 48 8b f1 48 8d 3c 24 b9 10 00 00 00 33 c0 f3 ab 48 8b ce c5 ff f0 01 c5 fd 11 44 24 20 c5 ff f0 41 20 c5 fd 11 04 24 c5 fd 10 44 24 20 c5 fd 10 0c 24 c5 fd 11 02 c5 fd 11 4a 20 48 8b c2 c5 f8 77 48 83 c4 48 5e 5f c3 cc cc cc cc cc cc cc cc 00 00 00 19 06 03 00 06 82 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
426       | 7ff7c8416ab0h   | 115     | hex://intrinsics/cpuvector?vload#vload_g[64u](64u~ptr,v512x64u~out)                                           | ref Vector512<ulong> vload<ulong>(ulong* pSrc, out Vector512<ulong> dst)                                      | 57 56 48 83 ec 48 c5 f8 77 48 8b f1 48 8d 3c 24 b9 10 00 00 00 33 c0 f3 ab 48 8b ce c5 ff f0 01 c5 fd 11 44 24 20 c5 ff f0 41 20 c5 fd 11 04 24 c5 fd 10 44 24 20 c5 fd 10 0c 24 c5 fd 11 02 c5 fd 11 4a 20 48 8b c2 c5 f8 77 48 83 c4 48 5e 5f c3 cc cc cc cc cc cc cc cc 00 00 00 19 06 03 00 06 82 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
427       | 7ff7c8416b30h   | 115     | hex://intrinsics/cpuvector?vload#vload_g[64i](64i~ptr,v512x64i~out)                                           | ref Vector512<long> vload<long>(long* pSrc, out Vector512<long> dst)                                          | 57 56 48 83 ec 48 c5 f8 77 48 8b f1 48 8d 3c 24 b9 10 00 00 00 33 c0 f3 ab 48 8b ce c5 ff f0 01 c5 fd 11 44 24 20 c5 ff f0 41 20 c5 fd 11 04 24 c5 fd 10 44 24 20 c5 fd 10 0c 24 c5 fd 11 02 c5 fd 11 4a 20 48 8b c2 c5 f8 77 48 83 c4 48 5e 5f c3 cc cc cc cc cc cc cc cc 00 00 00 19 06 03 00 06 82 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
428       | 7ff7c8416bb0h   | 115     | hex://intrinsics/cpuvector?vload#vload_g[32f](32f~ptr,v512x32f~out)                                           | ref Vector512<float> vload<float>(float* pSrc, out Vector512<float> dst)                                      | 57 56 48 83 ec 48 c5 f8 77 48 8b f1 48 8d 3c 24 b9 10 00 00 00 33 c0 f3 ab 48 8b ce c5 fc 10 01 c5 fd 11 44 24 20 c5 fc 10 41 20 c5 fd 11 04 24 c5 fd 10 44 24 20 c5 fd 10 0c 24 c5 fd 11 02 c5 fd 11 4a 20 48 8b c2 c5 f8 77 48 83 c4 48 5e 5f c3 cc cc cc cc cc cc cc cc 00 00 00 19 06 03 00 06 82 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
429       | 7ff7c8416c30h   | 115     | hex://intrinsics/cpuvector?vload#vload_g[64f](64f~ptr,v512x64f~out)                                           | ref Vector512<double> vload<double>(double* pSrc, out Vector512<double> dst)                                  | 57 56 48 83 ec 48 c5 f8 77 48 8b f1 48 8d 3c 24 b9 10 00 00 00 33 c0 f3 ab 48 8b ce c5 fd 10 01 c5 fd 11 44 24 20 c5 fd 10 41 20 c5 fd 11 04 24 c5 fd 10 44 24 20 c5 fd 10 0c 24 c5 fd 11 02 c5 fd 11 4a 20 48 8b c2 c5 f8 77 48 83 c4 48 5e 5f c3 cc cc cc cc cc cc cc cc 00 00 00 19 06 03 00 06 82 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
430       | 7ff7c8416cb0h   | 147     | hex://intrinsics/cpuvector?vparts#vparts_(n128,64u,64u)                                                       | Vector128<ulong> vparts(N128 w, ulong x0, ulong x1)                                                           | c5 f8 77 66 90 c4 c1 f9 6e c0 c4 c3 f9 22 c1 01 c5 f9 11 01 48 8b c1 c3 cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 90 ed 55 c8 f7 7f 00 00 c5 f8 77 66 90 c4 e3 69 21 d3 10 c5 fa 10 44 24 28 c4 e3 69 21 d0 20 c5 fa 10 44 24 30 c4 e3 69 21 c0 30 c5 f9 11 01 48 8b c1 c3 cc cc cc 00 00 19 00 00 00 40 00 00 00 18 ee 55 c8 f7 7f 00 00 c5 f8 77 66 90 c5 e8 16 c3 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
431       | 7ff7c8416ce0h   | 99      | hex://intrinsics/cpuvector?vpartsf#vpartsf_(n128,32f,32f,32f,32f)                                             | Vector128<float> vpartsf(N128 w, float x0, float x1, float x2, float x3)                                      | c5 f8 77 66 90 c4 e3 69 21 d3 10 c5 fa 10 44 24 28 c4 e3 69 21 d0 20 c5 fa 10 44 24 30 c4 e3 69 21 c0 30 c5 f9 11 01 48 8b c1 c3 cc cc cc 00 00 19 00 00 00 40 00 00 00 18 ee 55 c8 f7 7f 00 00 c5 f8 77 66 90 c5 e8 16 c3 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
432       | 7ff7c8416d20h   | 35      | hex://intrinsics/cpuvector?vpartsf#vpartsf_(n128,64f,64f)                                                     | Vector128<double> vpartsf(N128 w, double x0, double x1)                                                       | c5 f8 77 66 90 c5 e8 16 c3 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
433       | 7ff7c8416d50h   | 503     | hex://intrinsics/cpuvector?vparts#vparts_(n256,8u,8u,8u,8u,8u,8u,8u,8u,8u,8u,8u,8u,8u,8u,8u,8u,8u,8u,8u,8u,8u,8u,8u,8u,8u,8u,8u,8u,8u,8u,8u,8u)| Vector256<byte> vparts(N256 w, byte x0, byte x1, byte x2, byte x3, byte x4, byte x5, byte x6, byte x7, byte x8, byte x9, byte xa, byte xb, byte xc, byte xd, byte xe, byte xf, byte x10, byte x11, byte x12, byte x13, byte x14, byte x15, byte x16, byte x17, byte x18, byte x19, byte x1a, byte x1b, byte x1c, byte x1d, byte x1e, byte x1f)| c5 f8 77 66 90 41 0f b6 c0 c5 f9 6e c0 41 0f b6 c1 c4 e3 79 20 c0 01 8b 44 24 28 0f b6 c0 c4 e3 79 20 c0 02 8b 44 24 30 0f b6 c0 c4 e3 79 20 c0 03 8b 44 24 38 0f b6 c0 c4 e3 79 20 c0 04 8b 44 24 40 0f b6 c0 c4 e3 79 20 c0 05 8b 44 24 48 0f b6 c0 c4 e3 79 20 c0 06 8b 44 24 50 0f b6 c0 c4 e3 79 20 c0 07 8b 44 24 58 0f b6 c0 c4 e3 79 20 c0 08 8b 44 24 60 0f b6 c0 c4 e3 79 20 c0 09 8b 44 24 68 0f b6 c0 c4 e3 79 20 c0 0a 8b 44 24 70 0f b6 c0 c4 e3 79 20 c0 0b 8b 44 24 78 0f b6 c0 c4 e3 79 20 c0 0c 8b 84 24 80 00 00 00 0f b6 c0 c4 e3 79 20 c0 0d 8b 84 24 88 00 00 00 0f b6 c0 c4 e3 79 20 c0 0e 8b 84 24 90 00 00 00 0f b6 c0 c4 e3 79 20 c0 0f 8b 84 24 98 00 00 00 0f b6 c0 c5 f9 6e c8 8b 84 24 a0 00 00 00 0f b6 c0 c4 e3 71 20 c8 01 8b 84 24 a8 00 00 00 0f b6 c0 c4 e3 71 20 c8 02 8b 84 24 b0 00 00 00 0f b6 c0 c4 e3 71 20 c8 03 8b 84 24 b8 00 00 00 0f b6 c0 c4 e3 71 20 c8 04 8b 84 24 c0 00 00 00 0f b6 c0 c4 e3 71 20 c8 05 8b 84 24 c8 00 00 00 0f b6 c0 c4 e3 71 20 c8 06 8b 84 24 d0 00 00 00 0f b6 c0 c4 e3 71 20 c8 07 8b 84 24 d8 00 00 00 0f b6 c0 c4 e3 71 20 c8 08 8b 84 24 e0 00 00 00 0f b6 c0 c4 e3 71 20 c8 09 8b 84 24 e8 00 00 00 0f b6 c0 c4 e3 71 20 c8 0a 8b 84 24 f0 00 00 00 0f b6 c0 c4 e3 71 20 c8 0b 8b 84 24 f8 00 00 00 0f b6 c0 c4 e3 71 20 c8 0c 8b 84 24 00 01 00 00 0f b6 c0 c4 e3 71 20 c8 0d 8b 84 24 08 01 00 00 0f b6 c0 c4 e3 71 20 c8 0e 8b 84 24 10 01 00 00 0f b6 c0 c4 e3 71 20 c8 0f c4 e3 7d 38 c1 01 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
