Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
10        | 7ff7c841fbc0h   | 231     | hex://intrinsics/CpuVector?vscalar#vscalar_g[8u](n256,8u)                                                     | Vector256<byte> vscalar<byte>(N256 n, byte src)                                                               | c5 f8 77 66 90 41 0f b6 c0 c5 f9 6e c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 a0 67 54 c8 f7 7f 00 00 c5 f8 77 66 90 49 0f be c0 c5 f9 6e c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 70 68 54 c8 f7 7f 00 00 c5 f8 77 66 90 41 0f b7 c0 c5 f9 6e c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 20 6b 54 c8 f7 7f 00 00 c5 f8 77 66 90 49 0f bf c0 c5 f9 6e c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 f0 6b 54 c8 f7 7f 00 00 c5 f8 77 66 90 c4 c1 79 6e c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
11        | 7ff7c841fbf0h   | 183     | hex://intrinsics/CpuVector?vscalar#vscalar_g[8i](n256,8i)                                                     | Vector256<sbyte> vscalar<sbyte>(N256 n, sbyte src)                                                            | c5 f8 77 66 90 49 0f be c0 c5 f9 6e c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 70 68 54 c8 f7 7f 00 00 c5 f8 77 66 90 41 0f b7 c0 c5 f9 6e c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 20 6b 54 c8 f7 7f 00 00 c5 f8 77 66 90 49 0f bf c0 c5 f9 6e c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 f0 6b 54 c8 f7 7f 00 00 c5 f8 77 66 90 c4 c1 79 6e c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
12        | 7ff7c841fc20h   | 135     | hex://intrinsics/CpuVector?vscalar#vscalar_g[16u](n256,16u)                                                   | Vector256<ushort> vscalar<ushort>(N256 n, ushort src)                                                         | c5 f8 77 66 90 41 0f b7 c0 c5 f9 6e c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 20 6b 54 c8 f7 7f 00 00 c5 f8 77 66 90 49 0f bf c0 c5 f9 6e c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 f0 6b 54 c8 f7 7f 00 00 c5 f8 77 66 90 c4 c1 79 6e c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
13        | 7ff7c841fc50h   | 87      | hex://intrinsics/CpuVector?vscalar#vscalar_g[16i](n256,16i)                                                   | Vector256<short> vscalar<short>(N256 n, short src)                                                            | c5 f8 77 66 90 49 0f bf c0 c5 f9 6e c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 f0 6b 54 c8 f7 7f 00 00 c5 f8 77 66 90 c4 c1 79 6e c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
14        | 7ff7c841fc80h   | 39      | hex://intrinsics/CpuVector?vscalar#vscalar_g[32u](n256,32u)                                                   | Vector256<uint> vscalar<uint>(N256 n, uint src)                                                               | c5 f8 77 66 90 c4 c1 79 6e c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
15        | 7ff7c841fcb0h   | 1111    | hex://intrinsics/CpuVector?vscalar#vscalar_g[32i](n256,32i)                                                   | Vector256<int> vscalar<int>(N256 n, int src)                                                                  | c5 f8 77 66 90 c4 c1 79 6e c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc 00 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 63 59 e4 5e 5e 00 00 f8 8a 55 c8 f7 7f 00 00 e8 53 59 e4 5e 5e 00 00 58 8b 55 c8 f7 7f 00 00 e8 43 59 e4 5e 5e 00 00 b8 8b 55 c8 f7 7f 00 00 e8 33 59 e4 5e 5e 00 00 18 8c 55 c8 f7 7f 00 00 e8 23 59 e4 5e 5e 00 00 78 8c 55 c8 f7 7f 00 00 e8 13 59 e4 5e 5e 00 00 d8 8c 55 c8 f7 7f 00 00 e8 03 59 e4 5e 5e 00 00 38 8d 55 c8 f7 7f 00 00 e8 f3 58 e4 5e 5e 00 00 98 8d 55 c8 f7 7f 00 00 e8 e3 58 e4 5e 5e 00 00 f8 8d 55 c8 f7 7f 00 00 e8 d3 58 e4 5e 5e 00 0c e8 cb 58 e4 5e 5e 01 0b e8 c3 58 e4 5e 5e 02 0a e8 bb 58 e4 5e 5e 03 09 e8 b3 58 e4 5e 5e 04 08 e8 ab 58 e4 5e 5e 05 07 e8 a3 58 e4 5e 5e 06 06 e8 9b 58 e4 5e 5e 07 05 e8 93 58 e4 5e 5e 08 04 e8 8b 58 e4 5e 5e 09 03 e8 83 58 e4 5e 5e 0a 02 e8 7b 58 e4 5e 5e 0b 01 e8 73 58 e4 5e 5e 0c 00 88 8e 55 c8 f7 7f 00 00 e8 63 58 e4 5e 5e 00 00 10 90 55 c8 f7 7f 00 00 e8 53 58 e4 5e 5e 00 00 c0 90 55 c8 f7 7f 00 00 e8 43 58 e4 5e 5e 00 00 20 91 55 c8 f7 7f 00 00 e8 33 58 e4 5e 5e 00 00 80 91 55 c8 f7 7f 00 00 e8 23 58 e4 5e 5e 00 00 e0 91 55 c8 f7 7f 00 00 e8 13 58 e4 5e 5e 00 00 40 92 55 c8 f7 7f 00 00 e8 03 58 e4 5e 5e 00 00 a0 92 55 c8 f7 7f 00 00 e8 f3 57 e4 5e 5e 00 00 00 93 55 c8 f7 7f 00 00 e8 e3 57 e4 5e 5e 00 00 60 93 55 c8 f7 7f 00 00 e8 d3 57 e4 5e 5e 00 00 c0 93 55 c8 f7 7f 00 00 e8 c3 57 e4 5e 5e 00 00 20 94 55 c8 f7 7f 00 00 e8 b3 57 e4 5e 5e 00 0c e8 ab 57 e4 5e 5e 01 0b e8 a3 57 e4 5e 5e 02 0a e8 9b 57 e4 5e 5e 03 09 e8 93 57 e4 5e 5e 04 08 e8 8b 57 e4 5e 5e 05 07 e8 83 57 e4 5e 5e 06 06 e8 7b 57 e4 5e 5e 07 05 e8 73 57 e4 5e 5e 08 04 e8 6b 57 e4 5e 5e 09 03 e8 63 57 e4 5e 5e 0a 02 e8 5b 57 e4 5e 5e 0b 01 e8 53 57 e4 5e 5e 0c 00 b0 94 55 c8 f7 7f 00 00 e8 43 57 e4 5e 5e 00 00 38 96 55 c8 f7 7f 00 00 e8 33 57 e4 5e 5e 00 00 e8 96 55 c8 f7 7f 00 00 e8 23 57 e4 5e 5e 00 00 48 97 55 c8 f7 7f 00 00 e8 13 57 e4 5e 5e 00 00 a8 97 55 c8 f7 7f 00 00 e8 03 57 e4 5e 5e 00 00 08 98 55 c8 f7 7f 00 00 e8 f3 56 e4 5e 5e 00 00 68 98 55 c8 f7 7f 00 00 e8 e3 56 e4 5e 5e 00 00 c8 98 55 c8 f7 7f 00 00 e8 d3 56 e4 5e 5e 00 00 28 99 55 c8 f7 7f 00 00 e8 c3 56 e4 5e 5e 00 00 88 99 55 c8 f7 7f 00 00 e8 b3 56 e4 5e 5e 00 00 e8 99 55 c8 f7 7f 00 00 e8 a3 56 e4 5e 5e 00 0c e8 9b 56 e4 5e 5e 01 0b e8 93 56 e4 5e 5e 02 0a e8 8b 56 e4 5e 5e 03 09 e8 83 56 e4 5e 5e 04 08 e8 7b 56 e4 5e 5e 05 07 e8 73 56 e4 5e 5e 06 06 e8 6b 56 e4 5e 5e 07 05 e8 63 56 e4 5e 5e 08 04 e8 5b 56 e4 5e 5e 09 03 e8 53 56 e4 5e 5e 0a 02 e8 4b 56 e4 5e 5e 0b 01 e8 43 56 e4 5e 5e 0c 00 78 9a 55 c8 f7 7f 00 00 e8 33 56 e4 5e 5e 00 00 00 9c 55 c8 f7 7f 00 00 e8 23 56 e4 5e 5e 00 00 b0 9c 55 c8 f7 7f 00 00 e8 13 56 e4 5e 5e 00 00 10 9d 55 c8 f7 7f 00 00 e8 03 56 e4 5e 5e 00 0c e8 fb 55 e4 5e 5e 01 0b e8 f3 55 e4 5e 5e 02 0a e8 eb 55 e4 5e 5e 03 09 e8 e3 55 e4 5e 5e 04 08 e8 db 55 e4 5e 5e 05 07 e8 d3 55 e4 5e 5e 06 06 e8 cb 55 e4 5e 5e 07 05 e8 c3 55 e4 5e 5e 08 04 e8 bb 55 e4 5e 5e 09 03 e8 b3 55 e4 5e 5e 0a 02 e8 ab 55 e4 5e 5e 0b 01 e8 a3 55 e4 5e 5e 0c 00 80 9d 55 c8 f7 7f 00 00 e8 93 55 e4 5e 5e 00 00 08 9f 55 c8 f7 7f 00 00 e8 83 55 e4 5e 5e 00 00 b8 9f 55 c8 f7 7f 00 00 e8 73 55 e4 5e 5e 00 00 18 a0 55 c8 f7 7f 00 00 70 6f 54 c8 f7 7f 00 00 c5 f8 77 66 90 c4 c1 f9 6e c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
16        | 7ff7c84200e0h   | 39      | hex://intrinsics/CpuVector?vscalar#vscalar_g[64u](n256,64u)                                                   | Vector256<ulong> vscalar<ulong>(N256 n, ulong src)                                                            | c5 f8 77 66 90 c4 c1 f9 6e c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
17        | 7ff7c8420110h   | 39      | hex://intrinsics/CpuVector?vscalar#vscalar_g[64i](n256,64i)                                                   | Vector256<long> vscalar<long>(N256 n, long src)                                                               | c5 f8 77 66 90 c4 c1 f9 6e c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
18        | 7ff7c8420140h   | 35      | hex://intrinsics/CpuVector?vscalar#vscalar_g[32f](n256,32f)                                                   | Vector256<float> vscalar<float>(N256 n, float src)                                                            | c5 f8 77 66 90 c5 fd 11 11 48 8b c1 c5 f8 77 c3 cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
19        | 7ff7c8420170h   | 1383    | hex://intrinsics/CpuVector?vscalar#vscalar_g[64f](n256,64f)                                                   | Vector256<double> vscalar<double>(N256 n, double src)                                                         | c5 f8 77 66 90 c5 fd 11 11 48 8b c1 c5 f8 77 c3 cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 a3 54 e4 5e 5e 00 00 78 a0 55 c8 f7 7f 00 00 e8 93 54 e4 5e 5e 00 00 d8 a0 55 c8 f7 7f 00 00 e8 83 54 e4 5e 5e 00 00 38 a1 55 c8 f7 7f 00 00 e8 73 54 e4 5e 5e 00 00 98 a1 55 c8 f7 7f 00 00 e8 63 54 e4 5e 5e 00 00 f8 a1 55 c8 f7 7f 00 00 e8 53 54 e4 5e 5e 00 00 58 a2 55 c8 f7 7f 00 00 e8 43 54 e4 5e 5e 00 00 b8 a2 55 c8 f7 7f 00 00 e8 33 54 e4 5e 5e 00 00 18 a3 55 c8 f7 7f 00 00 e8 23 54 e4 5e 5e 00 00 78 a3 55 c8 f7 7f 00 00 e8 13 54 e4 5e 5e 00 00 d8 a3 55 c8 f7 7f 00 00 e8 03 54 e4 5e 5e 00 00 38 a4 55 c8 f7 7f 00 00 e8 f3 53 e4 5e 5e 00 00 98 a4 55 c8 f7 7f 00 00 e8 e3 53 e4 5e 5e 00 00 f8 a4 55 c8 f7 7f 00 00 e8 d3 53 e4 5e 5e 00 00 58 a5 55 c8 f7 7f 00 00 e8 c3 53 e4 5e 5e 00 00 b8 a5 55 c8 f7 7f 00 00 e8 b3 53 e4 5e 5e 00 00 18 a6 55 c8 f7 7f 00 00 e8 a3 53 e4 5e 5e 00 00 78 a6 55 c8 f7 7f 00 00 e8 93 53 e4 5e 5e 00 00 d8 a6 55 c8 f7 7f 00 00 e8 83 53 e4 5e 5e 00 00 38 a7 55 c8 f7 7f 00 00 e8 73 53 e4 5e 5e 00 00 98 a7 55 c8 f7 7f 00 00 e8 63 53 e4 5e 5e 00 00 f8 a7 55 c8 f7 7f 00 00 e8 53 53 e4 5e 5e 00 00 58 a8 55 c8 f7 7f 00 00 e8 43 53 e4 5e 5e 00 00 b8 a8 55 c8 f7 7f 00 00 e8 33 53 e4 5e 5e 00 00 18 a9 55 c8 f7 7f 00 00 e8 23 53 e4 5e 5e 00 00 78 a9 55 c8 f7 7f 00 00 e8 13 53 e4 5e 5e 00 00 d8 a9 55 c8 f7 7f 00 00 e8 03 53 e4 5e 5e 00 00 38 aa 55 c8 f7 7f 00 00 e8 f3 52 e4 5e 5e 00 00 98 aa 55 c8 f7 7f 00 00 e8 e3 52 e4 5e 5e 00 00 f8 aa 55 c8 f7 7f 00 00 e8 d3 52 e4 5e 5e 00 00 58 ab 55 c8 f7 7f 00 00 e8 c3 52 e4 5e 5e 00 00 b8 ab 55 c8 f7 7f 00 00 e8 b3 52 e4 5e 5e 00 00 18 ac 55 c8 f7 7f 00 00 e8 a3 52 e4 5e 5e 00 00 78 ac 55 c8 f7 7f 00 00 e8 93 52 e4 5e 5e 00 00 d8 ac 55 c8 f7 7f 00 00 e8 83 52 e4 5e 5e 00 00 38 ad 55 c8 f7 7f 00 00 e8 73 52 e4 5e 5e 00 00 98 ad 55 c8 f7 7f 00 00 e8 63 52 e4 5e 5e 00 00 f8 ad 55 c8 f7 7f 00 00 e8 53 52 e4 5e 5e 00 0c e8 4b 52 e4 5e 5e 01 0b e8 43 52 e4 5e 5e 02 0a e8 3b 52 e4 5e 5e 03 09 e8 33 52 e4 5e 5e 04 08 e8 2b 52 e4 5e 5e 05 07 e8 23 52 e4 5e 5e 06 06 e8 1b 52 e4 5e 5e 07 05 e8 13 52 e4 5e 5e 08 04 e8 0b 52 e4 5e 5e 09 03 e8 03 52 e4 5e 5e 0a 02 e8 fb 51 e4 5e 5e 0b 01 e8 f3 51 e4 5e 5e 0c 00 88 ae 55 c8 f7 7f 00 00 e8 e3 51 e4 5e 5e 00 00 10 b0 55 c8 f7 7f 00 00 e8 d3 51 e4 5e 5e 00 00 c0 b0 55 c8 f7 7f 00 00 e8 c3 51 e4 5e 5e 00 00 20 b1 55 c8 f7 7f 00 00 e8 b3 51 e4 5e 5e 00 00 80 b1 55 c8 f7 7f 00 00 e8 a3 51 e4 5e 5e 00 00 e0 b1 55 c8 f7 7f 00 00 e8 93 51 e4 5e 5e 00 00 40 b2 55 c8 f7 7f 00 00 e8 83 51 e4 5e 5e 00 00 a0 b2 55 c8 f7 7f 00 00 e8 73 51 e4 5e 5e 00 00 00 b3 55 c8 f7 7f 00 00 e8 63 51 e4 5e 5e 00 00 60 b3 55 c8 f7 7f 00 00 e8 53 51 e4 5e 5e 00 00 c0 b3 55 c8 f7 7f 00 00 e8 43 51 e4 5e 5e 00 00 20 b4 55 c8 f7 7f 00 00 e8 33 51 e4 5e 5e 00 00 80 b4 55 c8 f7 7f 00 00 e8 23 51 e4 5e 5e 00 00 e0 b4 55 c8 f7 7f 00 00 e8 13 51 e4 5e 5e 00 00 40 b5 55 c8 f7 7f 00 00 e8 03 51 e4 5e 5e 00 00 a0 b5 55 c8 f7 7f 00 00 e8 f3 50 e4 5e 5e 00 00 00 b6 55 c8 f7 7f 00 00 e8 e3 50 e4 5e 5e 00 00 60 b6 55 c8 f7 7f 00 00 e8 d3 50 e4 5e 5e 00 00 c0 b6 55 c8 f7 7f 00 00 e8 c3 50 e4 5e 5e 00 00 20 b7 55 c8 f7 7f 00 00 e8 b3 50 e4 5e 5e 00 00 80 b7 55 c8 f7 7f 00 00 98 79 54 c8 f7 7f 00 00 50 c5 f8 77 90 41 0f b6 c0 88 44 24 04 48 8d 44 24 04 c4 e2 79 78 44 24 04 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 80 7a 54 c8 f7 7f 00 00 50 c5 f8 77 90 49 0f be c0 88 44 24 04 48 8d 44 24 04 c4 e2 79 78 44 24 04 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 d8 7a 54 c8 f7 7f 00 00 50 c5 f8 77 90 41 0f b7 c0 66 89 44 24 04 48 8d 44 24 04 c4 e2 79 79 44 24 04 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 a8 7b 54 c8 f7 7f 00 00 50 c5 f8 77 90 49 0f bf c0 66 89 44 24 04 48 8d 44 24 04 c4 e2 79 79 44 24 04 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 7c 54 c8 f7 7f 00 00 50 c5 f8 77 90 44 89 44 24 04 48 8d 44 24 04 c4 e2 79 58 44 24 04 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
20        | 7ff7c84205a0h   | 311     | hex://intrinsics/CpuVector?vbroadcast#vbroadcast_g[8u](n128,8u)                                               | Vector128<byte> vbroadcast<byte>(N128 n, byte src)                                                            | 50 c5 f8 77 90 41 0f b6 c0 88 44 24 04 48 8d 44 24 04 c4 e2 79 78 44 24 04 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 80 7a 54 c8 f7 7f 00 00 50 c5 f8 77 90 49 0f be c0 88 44 24 04 48 8d 44 24 04 c4 e2 79 78 44 24 04 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 d8 7a 54 c8 f7 7f 00 00 50 c5 f8 77 90 41 0f b7 c0 66 89 44 24 04 48 8d 44 24 04 c4 e2 79 79 44 24 04 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 a8 7b 54 c8 f7 7f 00 00 50 c5 f8 77 90 49 0f bf c0 66 89 44 24 04 48 8d 44 24 04 c4 e2 79 79 44 24 04 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 7c 54 c8 f7 7f 00 00 50 c5 f8 77 90 44 89 44 24 04 48 8d 44 24 04 c4 e2 79 58 44 24 04 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
21        | 7ff7c84205e0h   | 247     | hex://intrinsics/CpuVector?vbroadcast#vbroadcast_g[8i](n128,8i)                                               | Vector128<sbyte> vbroadcast<sbyte>(N128 n, sbyte src)                                                         | 50 c5 f8 77 90 49 0f be c0 88 44 24 04 48 8d 44 24 04 c4 e2 79 78 44 24 04 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 d8 7a 54 c8 f7 7f 00 00 50 c5 f8 77 90 41 0f b7 c0 66 89 44 24 04 48 8d 44 24 04 c4 e2 79 79 44 24 04 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 a8 7b 54 c8 f7 7f 00 00 50 c5 f8 77 90 49 0f bf c0 66 89 44 24 04 48 8d 44 24 04 c4 e2 79 79 44 24 04 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 7c 54 c8 f7 7f 00 00 50 c5 f8 77 90 44 89 44 24 04 48 8d 44 24 04 c4 e2 79 58 44 24 04 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
22        | 7ff7c8420620h   | 183     | hex://intrinsics/CpuVector?vbroadcast#vbroadcast_g[16u](n128,16u)                                             | Vector128<ushort> vbroadcast<ushort>(N128 n, ushort src)                                                      | 50 c5 f8 77 90 41 0f b7 c0 66 89 44 24 04 48 8d 44 24 04 c4 e2 79 79 44 24 04 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 a8 7b 54 c8 f7 7f 00 00 50 c5 f8 77 90 49 0f bf c0 66 89 44 24 04 48 8d 44 24 04 c4 e2 79 79 44 24 04 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 7c 54 c8 f7 7f 00 00 50 c5 f8 77 90 44 89 44 24 04 48 8d 44 24 04 c4 e2 79 58 44 24 04 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
23        | 7ff7c8420660h   | 119     | hex://intrinsics/CpuVector?vbroadcast#vbroadcast_g[16i](n128,16i)                                             | Vector128<short> vbroadcast<short>(N128 n, short src)                                                         | 50 c5 f8 77 90 49 0f bf c0 66 89 44 24 04 48 8d 44 24 04 c4 e2 79 79 44 24 04 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 7c 54 c8 f7 7f 00 00 50 c5 f8 77 90 44 89 44 24 04 48 8d 44 24 04 c4 e2 79 58 44 24 04 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
24        | 7ff7c84206a0h   | 55      | hex://intrinsics/CpuVector?vbroadcast#vbroadcast_g[32u](n128,32u)                                             | Vector128<uint> vbroadcast<uint>(N128 n, uint src)                                                            | 50 c5 f8 77 90 44 89 44 24 04 48 8d 44 24 04 c4 e2 79 58 44 24 04 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
25        | 7ff7c84206e0h   | 55      | hex://intrinsics/CpuVector?vbroadcast#vbroadcast_g[32i](n128,32i)                                             | Vector128<int> vbroadcast<int>(N128 n, int src)                                                               | 50 c5 f8 77 90 44 89 44 24 04 48 8d 44 24 04 c4 e2 79 58 44 24 04 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
26        | 7ff7c8420720h   | 51      | hex://intrinsics/CpuVector?vbroadcast#vbroadcast_g[64u](n128,64u)                                             | Vector128<ulong> vbroadcast<ulong>(N128 n, ulong src)                                                         | 50 c5 f8 77 90 4c 89 04 24 48 8d 04 24 c4 e2 79 59 04 24 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
27        | 7ff7c8420760h   | 51      | hex://intrinsics/CpuVector?vbroadcast#vbroadcast_g[64i](n128,64i)                                             | Vector128<long> vbroadcast<long>(N128 n, long src)                                                            | 50 c5 f8 77 90 4c 89 04 24 48 8d 04 24 c4 e2 79 59 04 24 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
28        | 7ff7c84207a0h   | 51      | hex://intrinsics/CpuVector?vbroadcast#vbroadcast_g[32f](n128,32f)                                             | Vector128<float> vbroadcast<float>(N128 n, float src)                                                         | 50 c5 f8 77 90 c5 fa 11 54 24 04 c4 e2 79 18 44 24 04 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc cc 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
29        | 7ff7c84207e0h   | 35      | hex://intrinsics/CpuVector?vbroadcast#vbroadcast_g[64f](n128,64f)                                             | Vector128<double> vbroadcast<double>(N128 n, double src)                                                      | c5 f8 77 66 90 c5 fb 12 c2 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
