Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
10        | 7ff7c8400900h   | 71      | hex://gmath/fmath?dist#dist_(64f,64f)                                                                         | ulong dist(double a, double b)                                                                                | 48 83 ec 28 c5 f8 77 c5 f9 2e c1 73 13 c5 f3 5c c8 c5 f8 28 c1 e8 26 d0 f8 5e 90 48 83 c4 28 c3 c5 fb 5c c1 e8 17 d0 f8 5e 90 48 83 c4 28 c3 cc cc cc cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
11        | 7ff7c8400950h   | 387     | hex://gmath/fmath?div#div_(32f,32f)                                                                           | float div(float a, float b)                                                                                   | c5 f8 77 66 90 c5 fa 5e c1 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 50 33 3f c8 f7 7f 00 00 c5 f8 77 66 90 c5 fb 5e c1 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 a0 33 3f c8 f7 7f 00 00 48 83 ec 28 c5 f8 77 c5 f8 28 d0 c5 f8 28 c1 c5 f8 28 ca e8 b8 0c f9 5e c5 f0 57 c9 c5 f8 2e c1 0f 9b c0 7a 03 0f 94 c0 0f b6 c0 48 83 c4 28 c3 cc cc cc cc cc 00 00 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 f8 33 3f c8 f7 7f 00 00 48 83 ec 28 c5 f8 77 c5 f8 28 d0 c5 f8 28 c1 c5 f8 28 ca e8 d8 0b f9 5e c5 f0 57 c9 c5 f9 2e c1 0f 9b c0 7a 03 0f 94 c0 0f b6 c0 48 83 c4 28 c3 cc cc cc cc cc 00 00 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 50 34 3f c8 f7 7f 00 00 c5 f8 77 66 90 c4 e3 79 0a c0 09 c3 19 00 00 00 40 00 00 00 00 00 00 00 a0 34 3f c8 f7 7f 00 00 c5 f8 77 66 90 c4 e3 79 0b c0 09 c3 19 00 00 00 40 00 00 00 00 00 00 00 f0 34 3f c8 f7 7f 00 00 c5 f8 77 66 90 c4 e2 71 a9 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 48 35 3f c8 f7 7f 00 00 c5 f8 77 66 90 c4 e2 f1 a9 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 a0 35 3f c8 f7 7f 00 00 c5 f8 77 66 90 c5 fa 58 05 03 00 00 00 c3 cc 00 00 00 80 3f 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
12        | 7ff7c8400970h   | 355     | hex://gmath/fmath?div#div_(64f,64f)                                                                           | double div(double a, double b)                                                                                | c5 f8 77 66 90 c5 fb 5e c1 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 a0 33 3f c8 f7 7f 00 00 48 83 ec 28 c5 f8 77 c5 f8 28 d0 c5 f8 28 c1 c5 f8 28 ca e8 b8 0c f9 5e c5 f0 57 c9 c5 f8 2e c1 0f 9b c0 7a 03 0f 94 c0 0f b6 c0 48 83 c4 28 c3 cc cc cc cc cc 00 00 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 f8 33 3f c8 f7 7f 00 00 48 83 ec 28 c5 f8 77 c5 f8 28 d0 c5 f8 28 c1 c5 f8 28 ca e8 d8 0b f9 5e c5 f0 57 c9 c5 f9 2e c1 0f 9b c0 7a 03 0f 94 c0 0f b6 c0 48 83 c4 28 c3 cc cc cc cc cc 00 00 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 50 34 3f c8 f7 7f 00 00 c5 f8 77 66 90 c4 e3 79 0a c0 09 c3 19 00 00 00 40 00 00 00 00 00 00 00 a0 34 3f c8 f7 7f 00 00 c5 f8 77 66 90 c4 e3 79 0b c0 09 c3 19 00 00 00 40 00 00 00 00 00 00 00 f0 34 3f c8 f7 7f 00 00 c5 f8 77 66 90 c4 e2 71 a9 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 48 35 3f c8 f7 7f 00 00 c5 f8 77 66 90 c4 e2 f1 a9 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 a0 35 3f c8 f7 7f 00 00 c5 f8 77 66 90 c5 fa 58 05 03 00 00 00 c3 cc 00 00 00 80 3f 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
13        | 7ff7c8400990h   | 323     | hex://gmath/fmath?divides#divides_(32f,32f)                                                                   | bit divides(float a, float b)                                                                                 | 48 83 ec 28 c5 f8 77 c5 f8 28 d0 c5 f8 28 c1 c5 f8 28 ca e8 b8 0c f9 5e c5 f0 57 c9 c5 f8 2e c1 0f 9b c0 7a 03 0f 94 c0 0f b6 c0 48 83 c4 28 c3 cc cc cc cc cc 00 00 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 f8 33 3f c8 f7 7f 00 00 48 83 ec 28 c5 f8 77 c5 f8 28 d0 c5 f8 28 c1 c5 f8 28 ca e8 d8 0b f9 5e c5 f0 57 c9 c5 f9 2e c1 0f 9b c0 7a 03 0f 94 c0 0f b6 c0 48 83 c4 28 c3 cc cc cc cc cc 00 00 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 50 34 3f c8 f7 7f 00 00 c5 f8 77 66 90 c4 e3 79 0a c0 09 c3 19 00 00 00 40 00 00 00 00 00 00 00 a0 34 3f c8 f7 7f 00 00 c5 f8 77 66 90 c4 e3 79 0b c0 09 c3 19 00 00 00 40 00 00 00 00 00 00 00 f0 34 3f c8 f7 7f 00 00 c5 f8 77 66 90 c4 e2 71 a9 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 48 35 3f c8 f7 7f 00 00 c5 f8 77 66 90 c4 e2 f1 a9 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 a0 35 3f c8 f7 7f 00 00 c5 f8 77 66 90 c5 fa 58 05 03 00 00 00 c3 cc 00 00 00 80 3f 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
14        | 7ff7c84009e0h   | 243     | hex://gmath/fmath?divides#divides_(64f,64f)                                                                   | bit divides(double a, double b)                                                                               | 48 83 ec 28 c5 f8 77 c5 f8 28 d0 c5 f8 28 c1 c5 f8 28 ca e8 d8 0b f9 5e c5 f0 57 c9 c5 f9 2e c1 0f 9b c0 7a 03 0f 94 c0 0f b6 c0 48 83 c4 28 c3 cc cc cc cc cc 00 00 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 50 34 3f c8 f7 7f 00 00 c5 f8 77 66 90 c4 e3 79 0a c0 09 c3 19 00 00 00 40 00 00 00 00 00 00 00 a0 34 3f c8 f7 7f 00 00 c5 f8 77 66 90 c4 e3 79 0b c0 09 c3 19 00 00 00 40 00 00 00 00 00 00 00 f0 34 3f c8 f7 7f 00 00 c5 f8 77 66 90 c4 e2 71 a9 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 48 35 3f c8 f7 7f 00 00 c5 f8 77 66 90 c4 e2 f1 a9 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 a0 35 3f c8 f7 7f 00 00 c5 f8 77 66 90 c5 fa 58 05 03 00 00 00 c3 cc 00 00 00 80 3f 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
15        | 7ff7c8400a30h   | 163     | hex://gmath/fmath?floor#floor_(32f)                                                                           | float floor(float src)                                                                                        | c5 f8 77 66 90 c4 e3 79 0a c0 09 c3 19 00 00 00 40 00 00 00 00 00 00 00 a0 34 3f c8 f7 7f 00 00 c5 f8 77 66 90 c4 e3 79 0b c0 09 c3 19 00 00 00 40 00 00 00 00 00 00 00 f0 34 3f c8 f7 7f 00 00 c5 f8 77 66 90 c4 e2 71 a9 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 48 35 3f c8 f7 7f 00 00 c5 f8 77 66 90 c4 e2 f1 a9 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 a0 35 3f c8 f7 7f 00 00 c5 f8 77 66 90 c5 fa 58 05 03 00 00 00 c3 cc 00 00 00 80 3f 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
16        | 7ff7c8400a50h   | 131     | hex://gmath/fmath?floor#floor_(64f)                                                                           | double floor(double src)                                                                                      | c5 f8 77 66 90 c4 e3 79 0b c0 09 c3 19 00 00 00 40 00 00 00 00 00 00 00 f0 34 3f c8 f7 7f 00 00 c5 f8 77 66 90 c4 e2 71 a9 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 48 35 3f c8 f7 7f 00 00 c5 f8 77 66 90 c4 e2 f1 a9 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 a0 35 3f c8 f7 7f 00 00 c5 f8 77 66 90 c5 fa 58 05 03 00 00 00 c3 cc 00 00 00 80 3f 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
17        | 7ff7c8400a70h   | 99      | hex://gmath/fmath?fma#fma_(32f,32f,32f)                                                                       | float fma(float x, float y, float z)                                                                          | c5 f8 77 66 90 c4 e2 71 a9 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 48 35 3f c8 f7 7f 00 00 c5 f8 77 66 90 c4 e2 f1 a9 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 a0 35 3f c8 f7 7f 00 00 c5 f8 77 66 90 c5 fa 58 05 03 00 00 00 c3 cc 00 00 00 80 3f 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
18        | 7ff7c8400a90h   | 67      | hex://gmath/fmath?fma#fma_(64f,64f,64f)                                                                       | double fma(double x, double y, double z)                                                                      | c5 f8 77 66 90 c4 e2 f1 a9 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 a0 35 3f c8 f7 7f 00 00 c5 f8 77 66 90 c5 fa 58 05 03 00 00 00 c3 cc 00 00 00 80 3f 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
19        | 7ff7c8400ab0h   | 35      | hex://gmath/fmath?inc#inc_(32f)                                                                               | float inc(float src)                                                                                          | c5 f8 77 66 90 c5 fa 58 05 03 00 00 00 c3 cc 00 00 00 80 3f 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
20        | 7ff7c8400ae0h   | 39      | hex://gmath/fmath?inc#inc_(64f)                                                                               | double inc(double src)                                                                                        | c5 f8 77 66 90 c5 fb 58 05 03 00 00 00 c3 cc 00 00 00 00 00 00 00 f0 3f 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
21        | 7ff7c8400b10h   | 142     | hex://gmath/fmath?mul#mul_(32f,32f)                                                                           | float mul(float lhs, float rhs)                                                                               | c5 f8 77 66 90 c5 fa 59 c1 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 90 36 3f c8 f7 7f 00 00 c5 f8 77 66 90 c5 fb 59 c1 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 e0 36 3f c8 f7 7f 00 00 c5 f8 77 66 90 c5 fa 10 0d 0b 00 00 00 c5 f8 57 c1 c3 cc cc 00 00 00 00 00 00 00 80 19 00 00 00 40 00 00 00 00 00 00 00 30 37 3f c8 f7 7f 00 00 c5 f8 77 66 90 c5 fb 10 0d 0b 00 00 00 c5 f8 57 c1 c3 cc cc 00 00 00 00 00 00 00 00 00 00
22        | 7ff7c8400b30h   | 110     | hex://gmath/fmath?mul#mul_(64f,64f)                                                                           | double mul(double lhs, double rhs)                                                                            | c5 f8 77 66 90 c5 fb 59 c1 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 e0 36 3f c8 f7 7f 00 00 c5 f8 77 66 90 c5 fa 10 0d 0b 00 00 00 c5 f8 57 c1 c3 cc cc 00 00 00 00 00 00 00 80 19 00 00 00 40 00 00 00 00 00 00 00 30 37 3f c8 f7 7f 00 00 c5 f8 77 66 90 c5 fb 10 0d 0b 00 00 00 c5 f8 57 c1 c3 cc cc 00 00 00 00 00 00 00 00 00 00
23        | 7ff7c8400b50h   | 78      | hex://gmath/fmath?negate#negate_(32f)                                                                         | float negate(float src)                                                                                       | c5 f8 77 66 90 c5 fa 10 0d 0b 00 00 00 c5 f8 57 c1 c3 cc cc 00 00 00 00 00 00 00 80 19 00 00 00 40 00 00 00 00 00 00 00 30 37 3f c8 f7 7f 00 00 c5 f8 77 66 90 c5 fb 10 0d 0b 00 00 00 c5 f8 57 c1 c3 cc cc 00 00 00 00 00 00 00 00 00 00
24        | 7ff7c8400b80h   | 30      | hex://gmath/fmath?negate#negate_(64f)                                                                         | double negate(double src)                                                                                     | c5 f8 77 66 90 c5 fb 10 0d 0b 00 00 00 c5 f8 57 c1 c3 cc cc 00 00 00 00 00 00 00 00 00 00
25        | 7ff7c8400bb0h   | 35      | hex://gmath/fmath?signum#signum_(32f)                                                                         | Sign:int signum(float src)                                                                                    | c5 f8 77 66 90 48 b8 b8 4f a4 c7 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
26        | 7ff7c8400be0h   | 35      | hex://gmath/fmath?signum#signum_(64f)                                                                         | Sign:int signum(double src)                                                                                   | c5 f8 77 66 90 48 b8 90 4f a4 c7 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
27        | 7ff7c8400c10h   | 1575    | hex://gmath/fmath?square#square_(32f)                                                                         | float square(float src)                                                                                       | c5 f8 77 66 90 c5 fa 59 c0 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 70 38 3f c8 f7 7f 00 00 c5 f8 77 66 90 c5 fb 59 c0 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 c0 38 3f c8 f7 7f 00 00 c5 f8 77 66 90 c5 fa 51 c0 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 10 39 3f c8 f7 7f 00 00 c5 f8 77 66 90 c5 fb 51 c0 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 60 39 3f c8 f7 7f 00 00 c5 f8 77 66 90 c5 fa 5c c1 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 b0 39 3f c8 f7 7f 00 00 c5 f8 77 66 90 c5 fb 5c c1 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 3a 3f c8 f7 7f 00 00 c5 f8 77 66 90 c5 f8 2e c1 72 0c c5 f8 2e d0 0f 93 c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3 cc cc 00 19 00 00 00 40 00 00 00 60 3a 3f c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 2e c1 72 0c c5 f9 2e d0 0f 93 c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3 cc cc 00 19 00 00 00 40 00 00 00 d8 3a 3f c8 f7 7f 00 00 56 48 83 ec 20 c5 f8 77 41 0f b6 c0 83 f8 1e 0f 87 8e 01 00 00 8b c0 48 8d 0d c2 01 00 00 8b 0c 81 48 8d 15 e0 ff ff ff 48 03 ca ff e1 c5 f8 2e c1 0f 9b c0 7a 03 0f 94 c0 0f b6 c0 e9 5c 01 00 00 c5 f8 2e c1 0f 9b c0 7a 03 0f 94 c0 0f b6 c0 e9 48 01 00 00 c5 f8 2e c1 0f 9b c0 7a 03 0f 94 c0 0f b6 c0 e9 34 01 00 00 c5 f8 2e c1 0f 9b c0 7a 03 0f 94 c0 0f b6 c0 e9 20 01 00 00 c5 f8 2e c1 0f 9a c0 7a 03 0f 95 c0 0f b6 c0 e9 0c 01 00 00 c5 f8 2e c1 0f 9a c0 7a 03 0f 95 c0 0f b6 c0 e9 f8 00 00 00 c5 f8 2e c1 0f 9a c0 7a 03 0f 95 c0 0f b6 c0 e9 e4 00 00 00 c5 f8 2e c1 0f 9a c0 7a 03 0f 95 c0 0f b6 c0 e9 d0 00 00 00 c5 f8 2e c8 0f 97 c0 0f b6 c0 e9 c1 00 00 00 c5 f8 2e c8 0f 97 c0 0f b6 c0 e9 b2 00 00 00 c5 f8 2e c1 0f 97 c0 0f b6 c0 e9 a3 00 00 00 c5 f8 2e c1 0f 97 c0 0f b6 c0 e9 94 00 00 00 c5 f8 2e c8 0f 93 c0 0f b6 c0 e9 85 00 00 00 c5 f8 2e c8 0f 93 c0 0f b6 c0 e9 76 00 00 00 c5 f8 2e c1 0f 93 c0 0f b6 c0 eb 6a c5 f8 2e c1 0f 93 c0 0f b6 c0 eb 5e c5 f8 2e c1 0f 92 c0 0f b6 c0 eb 52 c5 f8 2e c1 0f 92 c0 0f b6 c0 eb 46 c5 f8 2e c1 0f 96 c0 0f b6 c0 eb 3a c5 f8 2e c1 0f 96 c0 0f b6 c0 eb 2e c5 f8 2e c8 0f 92 c0 0f b6 c0 eb 22 c5 f8 2e c8 0f 92 c0 0f b6 c0 eb 16 c5 f8 2e c8 0f 96 c0 0f b6 c0 eb 0a c5 f8 2e c8 0f 96 c0 0f b6 c0 48 83 c4 20 5e c3 48 b9 10 58 9a c7 f7 7f 00 00 e8 ce 5d e6 5e 48 8b f0 48 8b ce e8 4b 8d 37 ff 48 8b ce e8 0b aa dd 5e cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc 00 00 25 00 00 00 d4 00 00 00 10 01 00 00 9b 01 00 00 9d 00 00 00 8b 01 00 00 73 01 00 00 9b 01 00 00 4d 00 00 00 43 01 00 00 5b 01 00 00 9b 01 00 00 75 00 00 00 2b 01 00 00 f2 00 00 00 9b 01 00 00 39 00 00 00 c5 00 00 00 01 01 00 00 9b 01 00 00 b1 00 00 00 7f 01 00 00 67 01 00 00 9b 01 00 00 61 00 00 00 37 01 00 00 4f 01 00 00 9b 01 00 00 89 00 00 00 1f 01 00 00 e3 00 00 00 19 05 02 00 05 32 01 60 40 00 00 00 d0 3b 3f c8 f7 7f 00 00 57 56 53 48 83 ec 40 c5 f8 77 33 c0 48 89 44 24 28 48 89 44 24 30 48 89 44 24 38 48 8b f9 48 8b f2 48 8b ce 48 8b 06 48 8b 40 70 ff 50 30 85 c0 75 31 48 b9 78 c8 7f c7 f7 7f 00 00 ba 47 01 00 00 e8 ca 60 e6 5e 48 b9 38 58 67 51 a6 01 00 00 48 8b 09 48 83 c1 08 48 8b 19 48 8b 41 08 8b 49 10 eb 50 48 8b ce 48 8b 06 48 8b 40 40 ff 50 30 48 8b d8 48 8b ce 48 8b 06 48 8b 80 98 00 00 00 ff 50 38 48 8b c8 e8 b5 2d 37 ff 44 8b c0 33 c9 48 8d 54 24 28 c5 f8 57 c0 c5 fa 7f 02 48 89 4a 10 48 8d 4c 24 28 48 8b d3 e8 2a fb 37 ff 48 8b 5c 24 28 48 8b cb e8 a5 ab 8f 4e 84 c0 75 1e 48 8b d3 b9 01 00 00 00 88 0f 48 8d 4f 08 e8 4e 4d e6 5e 48 8b c7 48 83 c4 40 5b 5e 5f c3 33 c0 88 07 33 c0 48 89 47 08 48 8b c7 48 83 c4 40 5b 5e 5f c3 cc cc 19 07 04 00 07 72 03 30 02 60 01 70 40 00 00 00 00 00 00 00 40 3c 3f c8 f7 7f 00 00 41 57 41 56 57 56 55 53 48 83 ec 48 33 c0 48 89 44 24 28 48 89 44 24 30 48 89 44 24 38 48 89 44 24 40 48 8b f1 41 8b f8 48 8d 4e 08 e8 df 4c e6 5e 89 7e 10 48 8b de 85 ff 75 12 48 b9 60 30 67 51 a6 01 00 00 48 8b 11 e9 02 01 00 00 48 b9 10 67 72 c7 f7 7f 00 00 e8 a4 5b e6 5e 48 8b e8 48 8b 5b 08 66 c7 45 08 7e 00 48 b9 08 8f 72 c7 f7 7f 00 00 e8 88 5b e6 5e 4c 8b f0 0f b7 cf 41 89 4e 08 f7 c7 00 00 00 20 74 08 41 bf 75 00 00 00 eb 23 f7 c7 00 00 00 80 74 08 41 bf 69 00 00 00 eb 13 f7 c7 00 00 00 40 74 08 41 bf 66 00 00 00 eb 03 45 33 ff 45 85 ff 75 07 bf 65 00 00 00 eb 03 41 8b ff b9 01 00 00 00 e8 2a 33 35 ff 66 89 78 0c 45 33 c0 48 ba 90 13 67 51 a6 01 00 00 48 8b 12 48 b9 20 99 67 51 a6 01 00 00 48 8b 09 4c 8d 4c 24 28 4d 89 31 49 89 41 08 4d 89 41 10 49 89 51 18 4c 8d 44 24 28 48 8b d1 33 c9 e8 7e 4a 90 4e 49 b8 98 13 67 51 a6 01 00 00 4d 8b 00 48 ba 88 79 68 51 a6 01 00 00 48 8b 12 48 8d 4c 24 28 48 89 19 48 89 69 08 48 89 41 10 4c 89 41 18 4c 8d 44 24 28 33 c9 e8 44 4a 90 4e 48 8b d0 48 8b ce e8 b9 4b e6 5e 90 48 83 c4 48 5b 5d 5e 5f 41 5e 41 5f c3 00 00 00 19 0c 07 00 0c 82 08 30 07 50 06 60 05 70 04 e0 02 f0 00 00 40 00 00 00 00 00 00 00 00 00 00
