Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
10        | 7ff7c86339e0h   | 259     | hex://logix/logic.ops?nor#nor_(1u,1u)                                                                         | bit nor(bit a, bit b)                                                                                         | 0f 1f 44 00 00 0b d1 8b c2 f7 d0 83 e0 01 c3 00 19 00 00 00 40 00 00 00 e0 d0 b0 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 33 c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 30 d1 b0 c8 f7 7f 00 00 0f 1f 44 00 00 33 d1 8b c2 f7 d0 83 e0 01 c3 00 19 00 00 00 40 00 00 00 80 d1 b0 c8 f7 7f 00 00 0f 1f 44 00 00 8b c2 f7 d0 83 e0 01 0b c1 c3 00 19 00 00 00 40 00 00 00 d0 d1 b0 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 f7 d0 83 e0 01 23 c2 c3 00 19 00 00 00 40 00 00 00 20 d2 b0 c8 f7 7f 00 00 0f 1f 44 00 00 89 54 24 10 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 70 d2 b0 c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 c0 d2 b0 c8 f7 7f 00 00 0f 1f 44 00 00 89 54 24 10 8b c1 f7 d0 83 e0 01 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
11        | 7ff7c8633a00h   | 227     | hex://logix/logic.ops?xor#xor_(1u,1u)                                                                         | bit xor(bit a, bit b)                                                                                         | 0f 1f 44 00 00 8b c1 33 c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 30 d1 b0 c8 f7 7f 00 00 0f 1f 44 00 00 33 d1 8b c2 f7 d0 83 e0 01 c3 00 19 00 00 00 40 00 00 00 80 d1 b0 c8 f7 7f 00 00 0f 1f 44 00 00 8b c2 f7 d0 83 e0 01 0b c1 c3 00 19 00 00 00 40 00 00 00 d0 d1 b0 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 f7 d0 83 e0 01 23 c2 c3 00 19 00 00 00 40 00 00 00 20 d2 b0 c8 f7 7f 00 00 0f 1f 44 00 00 89 54 24 10 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 70 d2 b0 c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 c0 d2 b0 c8 f7 7f 00 00 0f 1f 44 00 00 89 54 24 10 8b c1 f7 d0 83 e0 01 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
12        | 7ff7c8633a20h   | 195     | hex://logix/logic.ops?xnor#xnor_(1u,1u)                                                                       | bit xnor(bit a, bit b)                                                                                        | 0f 1f 44 00 00 33 d1 8b c2 f7 d0 83 e0 01 c3 00 19 00 00 00 40 00 00 00 80 d1 b0 c8 f7 7f 00 00 0f 1f 44 00 00 8b c2 f7 d0 83 e0 01 0b c1 c3 00 19 00 00 00 40 00 00 00 d0 d1 b0 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 f7 d0 83 e0 01 23 c2 c3 00 19 00 00 00 40 00 00 00 20 d2 b0 c8 f7 7f 00 00 0f 1f 44 00 00 89 54 24 10 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 70 d2 b0 c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 c0 d2 b0 c8 f7 7f 00 00 0f 1f 44 00 00 89 54 24 10 8b c1 f7 d0 83 e0 01 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
13        | 7ff7c8633a40h   | 163     | hex://logix/logic.ops?impl#impl_(1u,1u)                                                                       | bit impl(bit a, bit b)                                                                                        | 0f 1f 44 00 00 8b c2 f7 d0 83 e0 01 0b c1 c3 00 19 00 00 00 40 00 00 00 d0 d1 b0 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 f7 d0 83 e0 01 23 c2 c3 00 19 00 00 00 40 00 00 00 20 d2 b0 c8 f7 7f 00 00 0f 1f 44 00 00 89 54 24 10 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 70 d2 b0 c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 c0 d2 b0 c8 f7 7f 00 00 0f 1f 44 00 00 89 54 24 10 8b c1 f7 d0 83 e0 01 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
14        | 7ff7c8633a60h   | 131     | hex://logix/logic.ops?nonimpl#nonimpl_(1u,1u)                                                                 | bit nonimpl(bit a, bit b)                                                                                     | 0f 1f 44 00 00 8b c1 f7 d0 83 e0 01 23 c2 c3 00 19 00 00 00 40 00 00 00 20 d2 b0 c8 f7 7f 00 00 0f 1f 44 00 00 89 54 24 10 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 70 d2 b0 c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 c0 d2 b0 c8 f7 7f 00 00 0f 1f 44 00 00 89 54 24 10 8b c1 f7 d0 83 e0 01 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
15        | 7ff7c8633a80h   | 99      | hex://logix/logic.ops?left#left_(1u,1u)                                                                       | bit left(bit a, bit b)                                                                                        | 0f 1f 44 00 00 89 54 24 10 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 70 d2 b0 c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 c0 d2 b0 c8 f7 7f 00 00 0f 1f 44 00 00 89 54 24 10 8b c1 f7 d0 83 e0 01 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
16        | 7ff7c8633aa0h   | 67      | hex://logix/logic.ops?right#right_(1u,1u)                                                                     | bit right(bit a, bit b)                                                                                       | 0f 1f 44 00 00 89 4c 24 08 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 c0 d2 b0 c8 f7 7f 00 00 0f 1f 44 00 00 89 54 24 10 8b c1 f7 d0 83 e0 01 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
17        | 7ff7c8633ac0h   | 35      | hex://logix/logic.ops?lnot#lnot_(1u,1u)                                                                       | bit lnot(bit a, bit b)                                                                                        | 0f 1f 44 00 00 89 54 24 10 8b c1 f7 d0 83 e0 01 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
18        | 7ff7c8633af0h   | 35      | hex://logix/logic.ops?rnot#rnot_(1u,1u)                                                                       | bit rnot(bit a, bit b)                                                                                        | 0f 1f 44 00 00 89 4c 24 08 8b c2 f7 d0 83 e0 01 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
19        | 7ff7c8633b20h   | 99      | hex://logix/logic.ops?cimpl#cimpl_(1u,1u)                                                                     | bit cimpl(bit a, bit b)                                                                                       | 0f 1f 44 00 00 8b c1 f7 d0 83 e0 01 0b c2 c3 00 19 00 00 00 40 00 00 00 b0 d3 b0 c8 f7 7f 00 00 0f 1f 44 00 00 8b c2 f7 d0 83 e0 01 23 c1 c3 00 19 00 00 00 40 00 00 00 18 d4 b0 c8 f7 7f 00 00 0f 1f 44 00 00 23 d1 8b c1 f7 d0 41 23 c0 0b c2 83 e0 01 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
20        | 7ff7c8633b40h   | 67      | hex://logix/logic.ops?cnonimpl#cnonimpl_(1u,1u)                                                               | bit cnonimpl(bit a, bit b)                                                                                    | 0f 1f 44 00 00 8b c2 f7 d0 83 e0 01 23 c1 c3 00 19 00 00 00 40 00 00 00 18 d4 b0 c8 f7 7f 00 00 0f 1f 44 00 00 23 d1 8b c1 f7 d0 41 23 c0 0b c2 83 e0 01 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
21        | 7ff7c8633b60h   | 35      | hex://logix/logic.ops?select#select_(1u,1u,1u)                                                                | bit select(bit a, bit b, bit c)                                                                               | 0f 1f 44 00 00 23 d1 8b c1 f7 d0 41 23 c0 0b c2 83 e0 01 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
22        | 7ff7c8633b90h   | 39      | hex://logix/logic.ops?false#false_(1u,1u,1u)                                                                  | bit false(bit a, bit b, bit c)                                                                                | 0f 1f 44 00 00 89 4c 24 08 89 54 24 10 44 89 44 24 18 33 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
23        | 7ff7c8633bc0h   | 35      | hex://logix/logic.ops?f01#f01_(1u,1u,1u)                                                                      | bit f01(bit a, bit b, bit c)                                                                                  | 0f 1f 44 00 00 41 0b d0 0b d1 8b c2 f7 d0 83 e0 01 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
24        | 7ff7c8633bf0h   | 35      | hex://logix/logic.ops?f02#f02_(1u,1u,1u)                                                                      | bit f02(bit a, bit b, bit c)                                                                                  | 0f 1f 44 00 00 0b d1 8b c2 f7 d0 83 e0 01 41 23 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
25        | 7ff7c8633c20h   | 35      | hex://logix/logic.ops?f03#f03_(1u,1u,1u)                                                                      | bit f03(bit a, bit b, bit c)                                                                                  | 0f 1f 44 00 00 44 89 44 24 18 0b d1 8b c2 f7 d0 83 e0 01 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
26        | 7ff7c8633c50h   | 35      | hex://logix/logic.ops?f04#f04_(1u,1u,1u)                                                                      | bit f04(bit a, bit b, bit c)                                                                                  | 0f 1f 44 00 00 41 0b c8 8b c1 f7 d0 83 e0 01 23 c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
27        | 7ff7c8633c80h   | 35      | hex://logix/logic.ops?f05#f05_(1u,1u,1u)                                                                      | bit f05(bit a, bit b, bit c)                                                                                  | 0f 1f 44 00 00 89 54 24 10 41 0b c8 8b c1 f7 d0 83 e0 01 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
28        | 7ff7c8633cb0h   | 35      | hex://logix/logic.ops?f06#f06_(1u,1u,1u)                                                                      | bit f06(bit a, bit b, bit c)                                                                                  | 0f 1f 44 00 00 8b c1 f7 d0 83 e0 01 41 33 d0 23 c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
29        | 7ff7c8633ce0h   | 35      | hex://logix/logic.ops?f07#f07_(1u,1u,1u)                                                                      | bit f07(bit a, bit b, bit c)                                                                                  | 0f 1f 44 00 00 41 23 d0 0b d1 8b c2 f7 d0 83 e0 01 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
30        | 7ff7c8633d10h   | 35      | hex://logix/logic.ops?f08#f08_(1u,1u,1u)                                                                      | bit f08(bit a, bit b, bit c)                                                                                  | 0f 1f 44 00 00 8b c1 f7 d0 83 e0 01 23 c2 41 23 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
31        | 7ff7c8633d40h   | 35      | hex://logix/logic.ops?f09#f09_(1u,1u,1u)                                                                      | bit f09(bit a, bit b, bit c)                                                                                  | 0f 1f 44 00 00 41 33 d0 0b d1 8b c2 f7 d0 83 e0 01 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
32        | 7ff7c8633d70h   | 35      | hex://logix/logic.ops?f0a#f0a_(1u,1u,1u)                                                                      | bit f0a(bit a, bit b, bit c)                                                                                  | 0f 1f 44 00 00 89 54 24 10 8b c1 f7 d0 83 e0 01 41 23 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
33        | 7ff7c8633da0h   | 39      | hex://logix/logic.ops?f0b#f0b_(1u,1u,1u)                                                                      | bit f0b(bit a, bit b, bit c)                                                                                  | 0f 1f 44 00 00 8b c1 f7 d0 83 e0 01 f7 d2 83 e2 01 41 0b d0 23 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
34        | 7ff7c8633dd0h   | 35      | hex://logix/logic.ops?f0c#f0c_(1u,1u,1u)                                                                      | bit f0c(bit a, bit b, bit c)                                                                                  | 0f 1f 44 00 00 44 89 44 24 18 8b c1 f7 d0 83 e0 01 23 c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
35        | 7ff7c8633e00h   | 83      | hex://logix/logic.ops?f0d#f0d_(1u,1u,1u)                                                                      | bit f0d(bit a, bit b, bit c)                                                                                  | 0f 1f 44 00 00 8b c1 f7 d0 83 e0 01 41 8b c8 f7 d1 83 e1 01 0b d1 23 c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 38 d9 b0 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 f7 d0 83 e0 01 41 0b d0 23 c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
36        | 7ff7c8633e30h   | 35      | hex://logix/logic.ops?f0e#f0e_(1u,1u,1u)                                                                      | bit f0e(bit a, bit b, bit c)                                                                                  | 0f 1f 44 00 00 8b c1 f7 d0 83 e0 01 41 0b d0 23 c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
37        | 7ff7c8633e60h   | 39      | hex://logix/logic.ops?f0f#f0f_(1u,1u,1u)                                                                      | bit f0f(bit a, bit b, bit c)                                                                                  | 0f 1f 44 00 00 89 54 24 10 44 89 44 24 18 8b c1 f7 d0 83 e0 01 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
38        | 7ff7c8633e90h   | 35      | hex://logix/logic.ops?f10#f10_(1u,1u,1u)                                                                      | bit f10(bit a, bit b, bit c)                                                                                  | 0f 1f 44 00 00 41 0b d0 8b c2 f7 d0 83 e0 01 23 c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
39        | 7ff7c8633ec0h   | 35      | hex://logix/logic.ops?f11#f11_(1u,1u,1u)                                                                      | bit f11(bit a, bit b, bit c)                                                                                  | 0f 1f 44 00 00 89 4c 24 08 41 0b d0 8b c2 f7 d0 83 e0 01 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
40        | 7ff7c8633ef0h   | 35      | hex://logix/logic.ops?f12#f12_(1u,1u,1u)                                                                      | bit f12(bit a, bit b, bit c)                                                                                  | 0f 1f 44 00 00 8b c2 f7 d0 83 e0 01 41 33 c8 23 c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
41        | 7ff7c8633f20h   | 35      | hex://logix/logic.ops?f13#f13_(1u,1u,1u)                                                                      | bit f13(bit a, bit b, bit c)                                                                                  | 0f 1f 44 00 00 41 23 c8 0b d1 8b c2 f7 d0 83 e0 01 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
42        | 7ff7c8633f50h   | 35      | hex://logix/logic.ops?f14#f14_(1u,1u,1u)                                                                      | bit f14(bit a, bit b, bit c)                                                                                  | 0f 1f 44 00 00 41 8b c0 f7 d0 83 e0 01 33 d1 23 c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
43        | 7ff7c8633f80h   | 35      | hex://logix/logic.ops?f15#f15_(1u,1u,1u)                                                                      | bit f15(bit a, bit b, bit c)                                                                                  | 0f 1f 44 00 00 23 d1 41 0b d0 8b c2 f7 d0 83 e0 01 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
44        | 7ff7c8633fb0h   | 167     | hex://logix/logic.ops?f16#f16_(1u,1u,1u)                                                                      | bit f16(bit a, bit b, bit c)                                                                                  | 0f 1f 44 00 00 8b c2 41 0b c0 f7 d0 83 e0 01 41 33 d0 23 c1 f7 d1 23 d1 0b c2 83 e0 01 c3 00 00 19 00 00 00 40 00 00 00 50 dc b0 c8 f7 7f 00 00 0f 1f 44 00 00 8b c2 41 0b c0 41 23 d0 23 c1 f7 d1 23 d1 0b c2 83 e0 01 f7 d0 83 e0 01 c3 00 00 19 00 00 00 40 00 00 00 a8 dc b0 c8 f7 7f 00 00 0f 1f 44 00 00 33 d1 41 33 c8 8b c2 23 c1 c3 00 19 00 00 00 40 00 00 00 00 dd b0 c8 f7 7f 00 00 0f 1f 44 00 00 8b c2 41 33 c0 41 23 d0 23 d1 33 c2 f7 d0 83 e0 01 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
45        | 7ff7c8633fe0h   | 119     | hex://logix/logic.ops?f17#f17_(1u,1u,1u)                                                                      | bit f17(bit a, bit b, bit c)                                                                                  | 0f 1f 44 00 00 8b c2 41 0b c0 41 23 d0 23 c1 f7 d1 23 d1 0b c2 83 e0 01 f7 d0 83 e0 01 c3 00 00 19 00 00 00 40 00 00 00 a8 dc b0 c8 f7 7f 00 00 0f 1f 44 00 00 33 d1 41 33 c8 8b c2 23 c1 c3 00 19 00 00 00 40 00 00 00 00 dd b0 c8 f7 7f 00 00 0f 1f 44 00 00 8b c2 41 33 c0 41 23 d0 23 d1 33 c2 f7 d0 83 e0 01 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
46        | 7ff7c8634010h   | 71      | hex://logix/logic.ops?f18#f18_(1u,1u,1u)                                                                      | bit f18(bit a, bit b, bit c)                                                                                  | 0f 1f 44 00 00 33 d1 41 33 c8 8b c2 23 c1 c3 00 19 00 00 00 40 00 00 00 00 dd b0 c8 f7 7f 00 00 0f 1f 44 00 00 8b c2 41 33 c0 41 23 d0 23 d1 33 c2 f7 d0 83 e0 01 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
47        | 7ff7c8634030h   | 39      | hex://logix/logic.ops?f19#f19_(1u,1u,1u)                                                                      | bit f19(bit a, bit b, bit c)                                                                                  | 0f 1f 44 00 00 8b c2 41 33 c0 41 23 d0 23 d1 33 c2 f7 d0 83 e0 01 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
48        | 7ff7c8634060h   | 35      | hex://logix/logic.ops?f1a#f1a_(1u,1u,1u)                                                                      | bit f1a(bit a, bit b, bit c)                                                                                  | 0f 1f 44 00 00 23 d1 8b c2 f7 d0 83 e0 01 41 33 c8 23 c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
49        | 7ff7c8634090h   | 51      | hex://logix/logic.ops?f1b#f1b_(1u,1u,1u)                                                                      | bit f1b(bit a, bit b, bit c)                                                                                  | 0f 1f 44 00 00 8b c1 f7 d0 83 e0 01 f7 d2 83 e2 01 41 23 c0 41 8b c8 f7 d1 23 d1 0b c2 83 e0 01 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
50        | 7ff7c86340d0h   | 39      | hex://logix/logic.ops?f1c#f1c_(1u,1u,1u)                                                                      | bit f1c(bit a, bit b, bit c)                                                                                  | 0f 1f 44 00 00 44 23 c1 41 8b c0 f7 d0 83 e0 01 33 d1 23 c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
51        | 7ff7c8634100h   | 115     | hex://logix/logic.ops?f1d#f1d_(1u,1u,1u)                                                                      | bit f1d(bit a, bit b, bit c)                                                                                  | 0f 1f 44 00 00 8b c1 f7 d0 83 e0 01 41 8b c8 f7 d1 83 e1 01 23 c2 f7 d2 23 d1 0b c2 83 e0 01 c3 19 00 00 00 40 00 00 00 b8 de b0 c8 f7 7f 00 00 0f 1f 44 00 00 41 0b d0 8b c1 33 c2 c3 00 00 00 19 00 00 00 40 00 00 00 08 df b0 c8 f7 7f 00 00 0f 1f 44 00 00 41 0b d0 23 d1 8b c2 f7 d0 83 e0 01 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
