Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
10        | 7ff7c867e040h   | 259     | hex://logix/LogicOps?nor#nor_(1u,1u)                                                                          | bit nor(bit a, bit b)                                                                                         | 0f 1f 44 00 00 0b d1 8b c2 f7 d0 83 e0 01 c3 00 19 00 00 00 40 00 00 00 30 7e b6 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 33 c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 80 7e b6 c8 f7 7f 00 00 0f 1f 44 00 00 33 d1 8b c2 f7 d0 83 e0 01 c3 00 19 00 00 00 40 00 00 00 d0 7e b6 c8 f7 7f 00 00 0f 1f 44 00 00 8b c2 f7 d0 83 e0 01 0b c1 c3 00 19 00 00 00 40 00 00 00 20 7f b6 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 f7 d0 83 e0 01 23 c2 c3 00 19 00 00 00 40 00 00 00 70 7f b6 c8 f7 7f 00 00 0f 1f 44 00 00 89 54 24 10 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 c0 7f b6 c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 10 80 b6 c8 f7 7f 00 00 0f 1f 44 00 00 89 54 24 10 8b c1 f7 d0 83 e0 01 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
11        | 7ff7c867e060h   | 227     | hex://logix/LogicOps?xor#xor_(1u,1u)                                                                          | bit xor(bit a, bit b)                                                                                         | 0f 1f 44 00 00 8b c1 33 c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 80 7e b6 c8 f7 7f 00 00 0f 1f 44 00 00 33 d1 8b c2 f7 d0 83 e0 01 c3 00 19 00 00 00 40 00 00 00 d0 7e b6 c8 f7 7f 00 00 0f 1f 44 00 00 8b c2 f7 d0 83 e0 01 0b c1 c3 00 19 00 00 00 40 00 00 00 20 7f b6 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 f7 d0 83 e0 01 23 c2 c3 00 19 00 00 00 40 00 00 00 70 7f b6 c8 f7 7f 00 00 0f 1f 44 00 00 89 54 24 10 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 c0 7f b6 c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 10 80 b6 c8 f7 7f 00 00 0f 1f 44 00 00 89 54 24 10 8b c1 f7 d0 83 e0 01 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
12        | 7ff7c867e080h   | 195     | hex://logix/LogicOps?xnor#xnor_(1u,1u)                                                                        | bit xnor(bit a, bit b)                                                                                        | 0f 1f 44 00 00 33 d1 8b c2 f7 d0 83 e0 01 c3 00 19 00 00 00 40 00 00 00 d0 7e b6 c8 f7 7f 00 00 0f 1f 44 00 00 8b c2 f7 d0 83 e0 01 0b c1 c3 00 19 00 00 00 40 00 00 00 20 7f b6 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 f7 d0 83 e0 01 23 c2 c3 00 19 00 00 00 40 00 00 00 70 7f b6 c8 f7 7f 00 00 0f 1f 44 00 00 89 54 24 10 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 c0 7f b6 c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 10 80 b6 c8 f7 7f 00 00 0f 1f 44 00 00 89 54 24 10 8b c1 f7 d0 83 e0 01 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
13        | 7ff7c867e0a0h   | 163     | hex://logix/LogicOps?impl#impl_(1u,1u)                                                                        | bit impl(bit a, bit b)                                                                                        | 0f 1f 44 00 00 8b c2 f7 d0 83 e0 01 0b c1 c3 00 19 00 00 00 40 00 00 00 20 7f b6 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 f7 d0 83 e0 01 23 c2 c3 00 19 00 00 00 40 00 00 00 70 7f b6 c8 f7 7f 00 00 0f 1f 44 00 00 89 54 24 10 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 c0 7f b6 c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 10 80 b6 c8 f7 7f 00 00 0f 1f 44 00 00 89 54 24 10 8b c1 f7 d0 83 e0 01 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
14        | 7ff7c867e0c0h   | 131     | hex://logix/LogicOps?nonimpl#nonimpl_(1u,1u)                                                                  | bit nonimpl(bit a, bit b)                                                                                     | 0f 1f 44 00 00 8b c1 f7 d0 83 e0 01 23 c2 c3 00 19 00 00 00 40 00 00 00 70 7f b6 c8 f7 7f 00 00 0f 1f 44 00 00 89 54 24 10 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 c0 7f b6 c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 10 80 b6 c8 f7 7f 00 00 0f 1f 44 00 00 89 54 24 10 8b c1 f7 d0 83 e0 01 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
15        | 7ff7c867e0e0h   | 99      | hex://logix/LogicOps?left#left_(1u,1u)                                                                        | bit left(bit a, bit b)                                                                                        | 0f 1f 44 00 00 89 54 24 10 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 c0 7f b6 c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 10 80 b6 c8 f7 7f 00 00 0f 1f 44 00 00 89 54 24 10 8b c1 f7 d0 83 e0 01 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
16        | 7ff7c867e100h   | 67      | hex://logix/LogicOps?right#right_(1u,1u)                                                                      | bit right(bit a, bit b)                                                                                       | 0f 1f 44 00 00 89 4c 24 08 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 10 80 b6 c8 f7 7f 00 00 0f 1f 44 00 00 89 54 24 10 8b c1 f7 d0 83 e0 01 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
17        | 7ff7c867e120h   | 35      | hex://logix/LogicOps?lnot#lnot_(1u,1u)                                                                        | bit lnot(bit a, bit b)                                                                                        | 0f 1f 44 00 00 89 54 24 10 8b c1 f7 d0 83 e0 01 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
18        | 7ff7c867e150h   | 35      | hex://logix/LogicOps?rnot#rnot_(1u,1u)                                                                        | bit rnot(bit a, bit b)                                                                                        | 0f 1f 44 00 00 89 4c 24 08 8b c2 f7 d0 83 e0 01 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
19        | 7ff7c867e180h   | 99      | hex://logix/LogicOps?cimpl#cimpl_(1u,1u)                                                                      | bit cimpl(bit a, bit b)                                                                                       | 0f 1f 44 00 00 8b c1 f7 d0 83 e0 01 0b c2 c3 00 19 00 00 00 40 00 00 00 00 81 b6 c8 f7 7f 00 00 0f 1f 44 00 00 8b c2 f7 d0 83 e0 01 23 c1 c3 00 19 00 00 00 40 00 00 00 68 81 b6 c8 f7 7f 00 00 0f 1f 44 00 00 23 d1 8b c1 f7 d0 41 23 c0 0b c2 83 e0 01 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
20        | 7ff7c867e1a0h   | 67      | hex://logix/LogicOps?cnonimpl#cnonimpl_(1u,1u)                                                                | bit cnonimpl(bit a, bit b)                                                                                    | 0f 1f 44 00 00 8b c2 f7 d0 83 e0 01 23 c1 c3 00 19 00 00 00 40 00 00 00 68 81 b6 c8 f7 7f 00 00 0f 1f 44 00 00 23 d1 8b c1 f7 d0 41 23 c0 0b c2 83 e0 01 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
21        | 7ff7c867e1c0h   | 35      | hex://logix/LogicOps?select#select_(1u,1u,1u)                                                                 | bit select(bit a, bit b, bit c)                                                                               | 0f 1f 44 00 00 23 d1 8b c1 f7 d0 41 23 c0 0b c2 83 e0 01 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
22        | 7ff7c867e1f0h   | 39      | hex://logix/LogicOps?false#false_(1u,1u,1u)                                                                   | bit false(bit a, bit b, bit c)                                                                                | 0f 1f 44 00 00 89 4c 24 08 89 54 24 10 44 89 44 24 18 33 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
23        | 7ff7c867e220h   | 35      | hex://logix/LogicOps?f01#f01_(1u,1u,1u)                                                                       | bit f01(bit a, bit b, bit c)                                                                                  | 0f 1f 44 00 00 41 0b d0 0b d1 8b c2 f7 d0 83 e0 01 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
24        | 7ff7c867e250h   | 35      | hex://logix/LogicOps?f02#f02_(1u,1u,1u)                                                                       | bit f02(bit a, bit b, bit c)                                                                                  | 0f 1f 44 00 00 0b d1 8b c2 f7 d0 83 e0 01 41 23 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
25        | 7ff7c867e280h   | 35      | hex://logix/LogicOps?f03#f03_(1u,1u,1u)                                                                       | bit f03(bit a, bit b, bit c)                                                                                  | 0f 1f 44 00 00 44 89 44 24 18 0b d1 8b c2 f7 d0 83 e0 01 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
26        | 7ff7c867e2b0h   | 35      | hex://logix/LogicOps?f04#f04_(1u,1u,1u)                                                                       | bit f04(bit a, bit b, bit c)                                                                                  | 0f 1f 44 00 00 41 0b c8 8b c1 f7 d0 83 e0 01 23 c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
27        | 7ff7c867e2e0h   | 35      | hex://logix/LogicOps?f05#f05_(1u,1u,1u)                                                                       | bit f05(bit a, bit b, bit c)                                                                                  | 0f 1f 44 00 00 89 54 24 10 41 0b c8 8b c1 f7 d0 83 e0 01 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
28        | 7ff7c867e310h   | 35      | hex://logix/LogicOps?f06#f06_(1u,1u,1u)                                                                       | bit f06(bit a, bit b, bit c)                                                                                  | 0f 1f 44 00 00 8b c1 f7 d0 83 e0 01 41 33 d0 23 c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
29        | 7ff7c867e340h   | 35      | hex://logix/LogicOps?f07#f07_(1u,1u,1u)                                                                       | bit f07(bit a, bit b, bit c)                                                                                  | 0f 1f 44 00 00 41 23 d0 0b d1 8b c2 f7 d0 83 e0 01 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
30        | 7ff7c867e370h   | 35      | hex://logix/LogicOps?f08#f08_(1u,1u,1u)                                                                       | bit f08(bit a, bit b, bit c)                                                                                  | 0f 1f 44 00 00 8b c1 f7 d0 83 e0 01 23 c2 41 23 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
31        | 7ff7c867e3a0h   | 35      | hex://logix/LogicOps?f09#f09_(1u,1u,1u)                                                                       | bit f09(bit a, bit b, bit c)                                                                                  | 0f 1f 44 00 00 41 33 d0 0b d1 8b c2 f7 d0 83 e0 01 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
32        | 7ff7c867e3d0h   | 35      | hex://logix/LogicOps?f0a#f0a_(1u,1u,1u)                                                                       | bit f0a(bit a, bit b, bit c)                                                                                  | 0f 1f 44 00 00 89 54 24 10 8b c1 f7 d0 83 e0 01 41 23 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
33        | 7ff7c867e400h   | 39      | hex://logix/LogicOps?f0b#f0b_(1u,1u,1u)                                                                       | bit f0b(bit a, bit b, bit c)                                                                                  | 0f 1f 44 00 00 8b c1 f7 d0 83 e0 01 f7 d2 83 e2 01 41 0b d0 23 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
34        | 7ff7c867e430h   | 35      | hex://logix/LogicOps?f0c#f0c_(1u,1u,1u)                                                                       | bit f0c(bit a, bit b, bit c)                                                                                  | 0f 1f 44 00 00 44 89 44 24 18 8b c1 f7 d0 83 e0 01 23 c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
35        | 7ff7c867e460h   | 83      | hex://logix/LogicOps?f0d#f0d_(1u,1u,1u)                                                                       | bit f0d(bit a, bit b, bit c)                                                                                  | 0f 1f 44 00 00 8b c1 f7 d0 83 e0 01 41 8b c8 f7 d1 83 e1 01 0b d1 23 c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 88 86 b6 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 f7 d0 83 e0 01 41 0b d0 23 c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
36        | 7ff7c867e490h   | 35      | hex://logix/LogicOps?f0e#f0e_(1u,1u,1u)                                                                       | bit f0e(bit a, bit b, bit c)                                                                                  | 0f 1f 44 00 00 8b c1 f7 d0 83 e0 01 41 0b d0 23 c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
37        | 7ff7c867e4c0h   | 39      | hex://logix/LogicOps?f0f#f0f_(1u,1u,1u)                                                                       | bit f0f(bit a, bit b, bit c)                                                                                  | 0f 1f 44 00 00 89 54 24 10 44 89 44 24 18 8b c1 f7 d0 83 e0 01 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
38        | 7ff7c867e4f0h   | 35      | hex://logix/LogicOps?f10#f10_(1u,1u,1u)                                                                       | bit f10(bit a, bit b, bit c)                                                                                  | 0f 1f 44 00 00 41 0b d0 8b c2 f7 d0 83 e0 01 23 c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
39        | 7ff7c867e520h   | 35      | hex://logix/LogicOps?f11#f11_(1u,1u,1u)                                                                       | bit f11(bit a, bit b, bit c)                                                                                  | 0f 1f 44 00 00 89 4c 24 08 41 0b d0 8b c2 f7 d0 83 e0 01 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
40        | 7ff7c867e550h   | 35      | hex://logix/LogicOps?f12#f12_(1u,1u,1u)                                                                       | bit f12(bit a, bit b, bit c)                                                                                  | 0f 1f 44 00 00 8b c2 f7 d0 83 e0 01 41 33 c8 23 c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
41        | 7ff7c867e580h   | 35      | hex://logix/LogicOps?f13#f13_(1u,1u,1u)                                                                       | bit f13(bit a, bit b, bit c)                                                                                  | 0f 1f 44 00 00 41 23 c8 0b d1 8b c2 f7 d0 83 e0 01 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
42        | 7ff7c867e5b0h   | 35      | hex://logix/LogicOps?f14#f14_(1u,1u,1u)                                                                       | bit f14(bit a, bit b, bit c)                                                                                  | 0f 1f 44 00 00 41 8b c0 f7 d0 83 e0 01 33 d1 23 c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
43        | 7ff7c867e5e0h   | 35      | hex://logix/LogicOps?f15#f15_(1u,1u,1u)                                                                       | bit f15(bit a, bit b, bit c)                                                                                  | 0f 1f 44 00 00 23 d1 41 0b d0 8b c2 f7 d0 83 e0 01 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
44        | 7ff7c867e610h   | 167     | hex://logix/LogicOps?f16#f16_(1u,1u,1u)                                                                       | bit f16(bit a, bit b, bit c)                                                                                  | 0f 1f 44 00 00 8b c2 41 0b c0 f7 d0 83 e0 01 41 33 d0 23 c1 f7 d1 23 d1 0b c2 83 e0 01 c3 00 00 19 00 00 00 40 00 00 00 a0 89 b6 c8 f7 7f 00 00 0f 1f 44 00 00 8b c2 41 0b c0 41 23 d0 23 c1 f7 d1 23 d1 0b c2 83 e0 01 f7 d0 83 e0 01 c3 00 00 19 00 00 00 40 00 00 00 f8 89 b6 c8 f7 7f 00 00 0f 1f 44 00 00 33 d1 41 33 c8 8b c2 23 c1 c3 00 19 00 00 00 40 00 00 00 50 8a b6 c8 f7 7f 00 00 0f 1f 44 00 00 8b c2 41 33 c0 41 23 d0 23 d1 33 c2 f7 d0 83 e0 01 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
45        | 7ff7c867e640h   | 119     | hex://logix/LogicOps?f17#f17_(1u,1u,1u)                                                                       | bit f17(bit a, bit b, bit c)                                                                                  | 0f 1f 44 00 00 8b c2 41 0b c0 41 23 d0 23 c1 f7 d1 23 d1 0b c2 83 e0 01 f7 d0 83 e0 01 c3 00 00 19 00 00 00 40 00 00 00 f8 89 b6 c8 f7 7f 00 00 0f 1f 44 00 00 33 d1 41 33 c8 8b c2 23 c1 c3 00 19 00 00 00 40 00 00 00 50 8a b6 c8 f7 7f 00 00 0f 1f 44 00 00 8b c2 41 33 c0 41 23 d0 23 d1 33 c2 f7 d0 83 e0 01 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
46        | 7ff7c867e670h   | 71      | hex://logix/LogicOps?f18#f18_(1u,1u,1u)                                                                       | bit f18(bit a, bit b, bit c)                                                                                  | 0f 1f 44 00 00 33 d1 41 33 c8 8b c2 23 c1 c3 00 19 00 00 00 40 00 00 00 50 8a b6 c8 f7 7f 00 00 0f 1f 44 00 00 8b c2 41 33 c0 41 23 d0 23 d1 33 c2 f7 d0 83 e0 01 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
47        | 7ff7c867e690h   | 39      | hex://logix/LogicOps?f19#f19_(1u,1u,1u)                                                                       | bit f19(bit a, bit b, bit c)                                                                                  | 0f 1f 44 00 00 8b c2 41 33 c0 41 23 d0 23 d1 33 c2 f7 d0 83 e0 01 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
48        | 7ff7c867e6c0h   | 35      | hex://logix/LogicOps?f1a#f1a_(1u,1u,1u)                                                                       | bit f1a(bit a, bit b, bit c)                                                                                  | 0f 1f 44 00 00 23 d1 8b c2 f7 d0 83 e0 01 41 33 c8 23 c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
49        | 7ff7c867e6f0h   | 51      | hex://logix/LogicOps?f1b#f1b_(1u,1u,1u)                                                                       | bit f1b(bit a, bit b, bit c)                                                                                  | 0f 1f 44 00 00 8b c1 f7 d0 83 e0 01 f7 d2 83 e2 01 41 23 c0 41 8b c8 f7 d1 23 d1 0b c2 83 e0 01 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
50        | 7ff7c867e730h   | 39      | hex://logix/LogicOps?f1c#f1c_(1u,1u,1u)                                                                       | bit f1c(bit a, bit b, bit c)                                                                                  | 0f 1f 44 00 00 44 23 c1 41 8b c0 f7 d0 83 e0 01 33 d1 23 c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
51        | 7ff7c867e760h   | 115     | hex://logix/LogicOps?f1d#f1d_(1u,1u,1u)                                                                       | bit f1d(bit a, bit b, bit c)                                                                                  | 0f 1f 44 00 00 8b c1 f7 d0 83 e0 01 41 8b c8 f7 d1 83 e1 01 23 c2 f7 d2 23 d1 0b c2 83 e0 01 c3 19 00 00 00 40 00 00 00 08 8c b6 c8 f7 7f 00 00 0f 1f 44 00 00 41 0b d0 8b c1 33 c2 c3 00 00 00 19 00 00 00 40 00 00 00 58 8c b6 c8 f7 7f 00 00 0f 1f 44 00 00 41 0b d0 23 d1 8b c2 f7 d0 83 e0 01 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
