Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
10        | 7ff7c8640e00h   | 387     | hex://intrinsics/vmask?veven#veven_g[32u](n128,n2,n2,32u)                                                     | Vector128<uint> veven<uint>(N128 w, N2 f, N2 d, uint t)                                                       | 50 c5 f8 77 90 c7 44 24 04 33 33 33 33 48 8d 44 24 04 c4 e2 79 58 44 24 04 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 30 52 a8 c8 f7 7f 00 00 50 c5 f8 77 90 48 b8 33 33 33 33 33 33 33 33 48 89 04 24 48 8d 04 24 c4 e2 79 59 04 24 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc 00 00 19 01 01 00 01 02 00 00 40 00 00 00 08 54 a8 c8 f7 7f 00 00 50 c5 f8 77 90 c7 44 24 04 33 00 00 00 48 8d 44 24 04 c4 e2 7d 78 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 80 54 a8 c8 f7 7f 00 00 50 c5 f8 77 90 c7 44 24 04 33 33 00 00 48 8d 44 24 04 c4 e2 7d 79 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 f8 54 a8 c8 f7 7f 00 00 50 c5 f8 77 90 c7 44 24 04 33 33 33 33 48 8d 44 24 04 c4 e2 7d 58 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 70 55 a8 c8 f7 7f 00 00 50 c5 f8 77 90 48 b8 33 33 33 33 33 33 33 33 48 89 04 24 48 8d 04 24 c4 e2 7d 59 04 24 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
11        | 7ff7c8640e40h   | 323     | hex://intrinsics/vmask?veven#veven_g[64u](n128,n2,n2,64u)                                                     | Vector128<ulong> veven<ulong>(N128 w, N2 f, N2 d, ulong t)                                                    | 50 c5 f8 77 90 48 b8 33 33 33 33 33 33 33 33 48 89 04 24 48 8d 04 24 c4 e2 79 59 04 24 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc 00 00 19 01 01 00 01 02 00 00 40 00 00 00 08 54 a8 c8 f7 7f 00 00 50 c5 f8 77 90 c7 44 24 04 33 00 00 00 48 8d 44 24 04 c4 e2 7d 78 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 80 54 a8 c8 f7 7f 00 00 50 c5 f8 77 90 c7 44 24 04 33 33 00 00 48 8d 44 24 04 c4 e2 7d 79 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 f8 54 a8 c8 f7 7f 00 00 50 c5 f8 77 90 c7 44 24 04 33 33 33 33 48 8d 44 24 04 c4 e2 7d 58 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 70 55 a8 c8 f7 7f 00 00 50 c5 f8 77 90 48 b8 33 33 33 33 33 33 33 33 48 89 04 24 48 8d 04 24 c4 e2 7d 59 04 24 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
12        | 7ff7c8640e80h   | 259     | hex://intrinsics/vmask?veven#veven_g[8u](n256,n2,n2,8u)                                                       | Vector256<byte> veven<byte>(N256 w, N2 f, N2 d, byte t)                                                       | 50 c5 f8 77 90 c7 44 24 04 33 00 00 00 48 8d 44 24 04 c4 e2 7d 78 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 80 54 a8 c8 f7 7f 00 00 50 c5 f8 77 90 c7 44 24 04 33 33 00 00 48 8d 44 24 04 c4 e2 7d 79 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 f8 54 a8 c8 f7 7f 00 00 50 c5 f8 77 90 c7 44 24 04 33 33 33 33 48 8d 44 24 04 c4 e2 7d 58 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 70 55 a8 c8 f7 7f 00 00 50 c5 f8 77 90 48 b8 33 33 33 33 33 33 33 33 48 89 04 24 48 8d 04 24 c4 e2 7d 59 04 24 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
13        | 7ff7c8640ec0h   | 195     | hex://intrinsics/vmask?veven#veven_g[16u](n256,n2,n2,16u)                                                     | Vector256<ushort> veven<ushort>(N256 w, N2 f, N2 d, ushort t)                                                 | 50 c5 f8 77 90 c7 44 24 04 33 33 00 00 48 8d 44 24 04 c4 e2 7d 79 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 f8 54 a8 c8 f7 7f 00 00 50 c5 f8 77 90 c7 44 24 04 33 33 33 33 48 8d 44 24 04 c4 e2 7d 58 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 70 55 a8 c8 f7 7f 00 00 50 c5 f8 77 90 48 b8 33 33 33 33 33 33 33 33 48 89 04 24 48 8d 04 24 c4 e2 7d 59 04 24 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
14        | 7ff7c8640f00h   | 131     | hex://intrinsics/vmask?veven#veven_g[32u](n256,n2,n2,32u)                                                     | Vector256<uint> veven<uint>(N256 w, N2 f, N2 d, uint t)                                                       | 50 c5 f8 77 90 c7 44 24 04 33 33 33 33 48 8d 44 24 04 c4 e2 7d 58 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 70 55 a8 c8 f7 7f 00 00 50 c5 f8 77 90 48 b8 33 33 33 33 33 33 33 33 48 89 04 24 48 8d 04 24 c4 e2 7d 59 04 24 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
15        | 7ff7c8640f40h   | 67      | hex://intrinsics/vmask?veven#veven_g[64u](n256,n2,n2,64u)                                                     | Vector256<ulong> veven<ulong>(N256 w, N2 f, N2 d, ulong t)                                                    | 50 c5 f8 77 90 48 b8 33 33 33 33 33 33 33 33 48 89 04 24 48 8d 04 24 c4 e2 7d 59 04 24 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
16        | 7ff7c8640f90h   | 247     | hex://intrinsics/vmask?vlsb#vlsb_g[8u](n128,n1,n1,8u)                                                         | Vector128<byte> vlsb<byte>(N128 w, N1 f, N1 d, byte t)                                                        | 50 c5 f8 77 90 c7 44 24 04 01 00 00 00 48 8d 44 24 04 c4 e2 79 78 44 24 04 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 c0 57 a8 c8 f7 7f 00 00 50 c5 f8 77 90 c7 44 24 04 01 00 00 00 48 8d 44 24 04 c4 e2 79 79 44 24 04 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 38 58 a8 c8 f7 7f 00 00 50 c5 f8 77 90 c7 44 24 04 01 00 00 00 48 8d 44 24 04 c4 e2 79 58 44 24 04 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 b0 58 a8 c8 f7 7f 00 00 50 c5 f8 77 90 48 c7 04 24 01 00 00 00 48 8d 04 24 c4 e2 79 59 04 24 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
17        | 7ff7c8640fd0h   | 183     | hex://intrinsics/vmask?vlsb#vlsb_g[16u](n128,n1,n1,16u)                                                       | Vector128<ushort> vlsb<ushort>(N128 w, N1 f, N1 d, ushort t)                                                  | 50 c5 f8 77 90 c7 44 24 04 01 00 00 00 48 8d 44 24 04 c4 e2 79 79 44 24 04 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 38 58 a8 c8 f7 7f 00 00 50 c5 f8 77 90 c7 44 24 04 01 00 00 00 48 8d 44 24 04 c4 e2 79 58 44 24 04 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 b0 58 a8 c8 f7 7f 00 00 50 c5 f8 77 90 48 c7 04 24 01 00 00 00 48 8d 04 24 c4 e2 79 59 04 24 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
18        | 7ff7c8641010h   | 119     | hex://intrinsics/vmask?vlsb#vlsb_g[32u](n128,n1,n1,32u)                                                       | Vector128<uint> vlsb<uint>(N128 w, N1 f, N1 d, uint t)                                                        | 50 c5 f8 77 90 c7 44 24 04 01 00 00 00 48 8d 44 24 04 c4 e2 79 58 44 24 04 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 b0 58 a8 c8 f7 7f 00 00 50 c5 f8 77 90 48 c7 04 24 01 00 00 00 48 8d 04 24 c4 e2 79 59 04 24 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
19        | 7ff7c8641050h   | 55      | hex://intrinsics/vmask?vlsb#vlsb_g[64u](n128,n1,n1,64u)                                                       | Vector128<ulong> vlsb<ulong>(N128 w, N1 f, N1 d, ulong t)                                                     | 50 c5 f8 77 90 48 c7 04 24 01 00 00 00 48 8d 04 24 c4 e2 79 59 04 24 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
20        | 7ff7c8641090h   | 1544    | hex://intrinsics/vmask?vlsb#vlsb_g[8u](n128,n2,n1,8u)                                                         | Vector128<byte> vlsb<byte>(N128 w, N2 f, N1 d, byte t)                                                        | 50 c5 f8 77 90 c7 44 24 04 55 00 00 00 48 8d 44 24 04 c4 e2 79 78 44 24 04 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 5b a8 c8 f7 7f 00 00 50 c5 f8 77 90 c7 44 24 04 55 55 00 00 48 8d 44 24 04 c4 e2 79 79 44 24 04 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 78 5b a8 c8 f7 7f 00 00 50 c5 f8 77 90 c7 44 24 04 55 55 55 55 48 8d 44 24 04 c4 e2 79 58 44 24 04 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 f0 5b a8 c8 f7 7f 00 00 50 c5 f8 77 90 48 b8 55 55 55 55 55 55 55 55 48 89 04 24 48 8d 04 24 c4 e2 79 59 04 24 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc 00 00 19 01 01 00 01 02 00 00 40 00 00 00 c8 5d a8 c8 f7 7f 00 00 50 c5 f8 77 90 c7 44 24 04 11 00 00 00 48 8d 44 24 04 c4 e2 79 78 44 24 04 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 40 5e a8 c8 f7 7f 00 00 50 c5 f8 77 90 c7 44 24 04 11 11 00 00 48 8d 44 24 04 c4 e2 79 79 44 24 04 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 b8 5e a8 c8 f7 7f 00 00 50 c5 f8 77 90 c7 44 24 04 11 11 11 11 48 8d 44 24 04 c4 e2 79 58 44 24 04 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 30 5f a8 c8 f7 7f 00 00 50 c5 f8 77 90 48 b8 11 11 11 11 11 11 11 11 48 89 04 24 48 8d 04 24 c4 e2 79 59 04 24 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc 00 00 19 01 01 00 01 02 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 ab 43 c2 5e 5e 00 0c e8 a3 43 c2 5e 5e 01 0b e8 9b 43 c2 5e 5e 02 0a e8 93 43 c2 5e 5e 03 09 e8 8b 43 c2 5e 5e 04 08 e8 83 43 c2 5e 5e 05 07 e8 7b 43 c2 5e 5e 06 06 e8 73 43 c2 5e 5e 07 05 e8 6b 43 c2 5e 5e 08 04 e8 63 43 c2 5e 5e 09 03 e8 5b 43 c2 5e 5e 0a 02 e8 53 43 c2 5e 5e 0b 01 e8 4b 43 c2 5e 5e 0c 00 48 ac a7 c8 f7 7f 00 00 e8 3b 43 c2 5e 5e 00 00 40 af a7 c8 f7 7f 00 00 e8 2b 43 c2 5e 5e 00 00 a0 af a7 c8 f7 7f 00 00 e8 1b 43 c2 5e 5e 00 00 00 b0 a7 c8 f7 7f 00 00 e8 0b 43 c2 5e 5e 00 00 60 b0 a7 c8 f7 7f 00 00 e8 fb 42 c2 5e 5e 00 0c e8 f3 42 c2 5e 5e 01 0b e8 eb 42 c2 5e 5e 02 0a e8 e3 42 c2 5e 5e 03 09 e8 db 42 c2 5e 5e 04 08 e8 d3 42 c2 5e 5e 05 07 e8 cb 42 c2 5e 5e 06 06 e8 c3 42 c2 5e 5e 07 05 e8 bb 42 c2 5e 5e 08 04 e8 b3 42 c2 5e 5e 09 03 e8 ab 42 c2 5e 5e 0a 02 e8 a3 42 c2 5e 5e 0b 01 e8 9b 42 c2 5e 5e 0c 00 d0 b0 a7 c8 f7 7f 00 00 e8 8b 42 c2 5e 5e 00 00 58 b2 a7 c8 f7 7f 00 00 e8 7b 42 c2 5e 5e 00 00 08 b3 a7 c8 f7 7f 00 00 e8 6b 42 c2 5e 5e 00 00 68 b3 a7 c8 f7 7f 00 00 e8 5b 42 c2 5e 5e 00 00 c8 b3 a7 c8 f7 7f 00 00 e8 4b 42 c2 5e 5e 00 00 28 b4 a7 c8 f7 7f 00 00 e8 3b 42 c2 5e 5e 00 00 88 b4 a7 c8 f7 7f 00 00 e8 2b 42 c2 5e 5e 00 0c e8 23 42 c2 5e 5e 01 0b e8 1b 42 c2 5e 5e 02 0a e8 13 42 c2 5e 5e 03 09 e8 0b 42 c2 5e 5e 04 08 e8 03 42 c2 5e 5e 05 07 e8 fb 41 c2 5e 5e 06 06 e8 f3 41 c2 5e 5e 07 05 e8 eb 41 c2 5e 5e 08 04 e8 e3 41 c2 5e 5e 09 03 e8 db 41 c2 5e 5e 0a 02 e8 d3 41 c2 5e 5e 0b 01 e8 cb 41 c2 5e 5e 0c 00 f8 b4 a7 c8 f7 7f 00 00 e8 bb 41 c2 5e 5e 00 00 80 b6 a7 c8 f7 7f 00 00 e8 ab 41 c2 5e 5e 00 00 30 b7 a7 c8 f7 7f 00 00 e8 9b 41 c2 5e 5e 00 00 90 b7 a7 c8 f7 7f 00 00 e8 8b 41 c2 5e 5e 00 00 f0 b7 a7 c8 f7 7f 00 00 e8 7b 41 c2 5e 5e 00 00 50 b8 a7 c8 f7 7f 00 00 e8 6b 41 c2 5e 5e 00 00 b0 b8 a7 c8 f7 7f 00 00 e8 5b 41 c2 5e 5e 00 00 10 b9 a7 c8 f7 7f 00 00 e8 4b 41 c2 5e 5e 00 0c e8 43 41 c2 5e 5e 01 0b e8 3b 41 c2 5e 5e 02 0a e8 33 41 c2 5e 5e 03 09 e8 2b 41 c2 5e 5e 04 08 e8 23 41 c2 5e 5e 05 07 e8 1b 41 c2 5e 5e 06 06 e8 13 41 c2 5e 5e 07 05 e8 0b 41 c2 5e 5e 08 04 e8 03 41 c2 5e 5e 09 03 e8 fb 40 c2 5e 5e 0a 02 e8 f3 40 c2 5e 5e 0b 01 e8 eb 40 c2 5e 5e 0c 00 80 b9 a7 c8 f7 7f 00 00 e8 db 40 c2 5e 5e 00 00 08 bb a7 c8 f7 7f 00 00 e8 cb 40 c2 5e 5e 00 00 b8 bb a7 c8 f7 7f 00 00 e8 bb 40 c2 5e 5e 00 00 18 bc a7 c8 f7 7f 00 00 e8 ab 40 c2 5e 5e 00 00 78 bc a7 c8 f7 7f 00 00 e8 9b 40 c2 5e 5e 00 00 d8 bc a7 c8 f7 7f 00 00 e8 8b 40 c2 5e 5e 00 00 38 bd a7 c8 f7 7f 00 00 e8 7b 40 c2 5e 5e 00 00 98 bd a7 c8 f7 7f 00 00 e8 6b 40 c2 5e 5e 00 0c e8 63 40 c2 5e 5e 01 0b e8 5b 40 c2 5e 5e 02 0a e8 53 40 c2 5e 5e 03 09 e8 4b 40 c2 5e 5e 04 08 e8 43 40 c2 5e 5e 05 07 e8 3b 40 c2 5e 5e 06 06 e8 33 40 c2 5e 5e 07 05 e8 2b 40 c2 5e 5e 08 04 e8 23 40 c2 5e 5e 09 03 e8 1b 40 c2 5e 5e 0a 02 e8 13 40 c2 5e 5e 0b 01 e8 0b 40 c2 5e 5e 0c 00 08 be a7 c8 f7 7f 00 00 e8 fb 3f c2 5e 5e 00 00 90 bf a7 c8 f7 7f 00 00 e8 eb 3f c2 5e 5e 00 00 40 c0 a7 c8 f7 7f 00 00 e8 db 3f c2 5e 5e 00 00 a0 c0 a7 c8 f7 7f 00 00 e8 cb 3f c2 5e 5e 00 00 00 c1 a7 c8 f7 7f 00 00 e8 bb 3f c2 5e 5e 00 00 60 c1 a7 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
21        | 7ff7c86410d0h   | 1480    | hex://intrinsics/vmask?vlsb#vlsb_g[16u](n128,n2,n1,16u)                                                       | Vector128<ushort> vlsb<ushort>(N128 w, N2 f, N1 d, ushort t)                                                  | 50 c5 f8 77 90 c7 44 24 04 55 55 00 00 48 8d 44 24 04 c4 e2 79 79 44 24 04 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 78 5b a8 c8 f7 7f 00 00 50 c5 f8 77 90 c7 44 24 04 55 55 55 55 48 8d 44 24 04 c4 e2 79 58 44 24 04 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 f0 5b a8 c8 f7 7f 00 00 50 c5 f8 77 90 48 b8 55 55 55 55 55 55 55 55 48 89 04 24 48 8d 04 24 c4 e2 79 59 04 24 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc 00 00 19 01 01 00 01 02 00 00 40 00 00 00 c8 5d a8 c8 f7 7f 00 00 50 c5 f8 77 90 c7 44 24 04 11 00 00 00 48 8d 44 24 04 c4 e2 79 78 44 24 04 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 40 5e a8 c8 f7 7f 00 00 50 c5 f8 77 90 c7 44 24 04 11 11 00 00 48 8d 44 24 04 c4 e2 79 79 44 24 04 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 b8 5e a8 c8 f7 7f 00 00 50 c5 f8 77 90 c7 44 24 04 11 11 11 11 48 8d 44 24 04 c4 e2 79 58 44 24 04 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 30 5f a8 c8 f7 7f 00 00 50 c5 f8 77 90 48 b8 11 11 11 11 11 11 11 11 48 89 04 24 48 8d 04 24 c4 e2 79 59 04 24 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc 00 00 19 01 01 00 01 02 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 ab 43 c2 5e 5e 00 0c e8 a3 43 c2 5e 5e 01 0b e8 9b 43 c2 5e 5e 02 0a e8 93 43 c2 5e 5e 03 09 e8 8b 43 c2 5e 5e 04 08 e8 83 43 c2 5e 5e 05 07 e8 7b 43 c2 5e 5e 06 06 e8 73 43 c2 5e 5e 07 05 e8 6b 43 c2 5e 5e 08 04 e8 63 43 c2 5e 5e 09 03 e8 5b 43 c2 5e 5e 0a 02 e8 53 43 c2 5e 5e 0b 01 e8 4b 43 c2 5e 5e 0c 00 48 ac a7 c8 f7 7f 00 00 e8 3b 43 c2 5e 5e 00 00 40 af a7 c8 f7 7f 00 00 e8 2b 43 c2 5e 5e 00 00 a0 af a7 c8 f7 7f 00 00 e8 1b 43 c2 5e 5e 00 00 00 b0 a7 c8 f7 7f 00 00 e8 0b 43 c2 5e 5e 00 00 60 b0 a7 c8 f7 7f 00 00 e8 fb 42 c2 5e 5e 00 0c e8 f3 42 c2 5e 5e 01 0b e8 eb 42 c2 5e 5e 02 0a e8 e3 42 c2 5e 5e 03 09 e8 db 42 c2 5e 5e 04 08 e8 d3 42 c2 5e 5e 05 07 e8 cb 42 c2 5e 5e 06 06 e8 c3 42 c2 5e 5e 07 05 e8 bb 42 c2 5e 5e 08 04 e8 b3 42 c2 5e 5e 09 03 e8 ab 42 c2 5e 5e 0a 02 e8 a3 42 c2 5e 5e 0b 01 e8 9b 42 c2 5e 5e 0c 00 d0 b0 a7 c8 f7 7f 00 00 e8 8b 42 c2 5e 5e 00 00 58 b2 a7 c8 f7 7f 00 00 e8 7b 42 c2 5e 5e 00 00 08 b3 a7 c8 f7 7f 00 00 e8 6b 42 c2 5e 5e 00 00 68 b3 a7 c8 f7 7f 00 00 e8 5b 42 c2 5e 5e 00 00 c8 b3 a7 c8 f7 7f 00 00 e8 4b 42 c2 5e 5e 00 00 28 b4 a7 c8 f7 7f 00 00 e8 3b 42 c2 5e 5e 00 00 88 b4 a7 c8 f7 7f 00 00 e8 2b 42 c2 5e 5e 00 0c e8 23 42 c2 5e 5e 01 0b e8 1b 42 c2 5e 5e 02 0a e8 13 42 c2 5e 5e 03 09 e8 0b 42 c2 5e 5e 04 08 e8 03 42 c2 5e 5e 05 07 e8 fb 41 c2 5e 5e 06 06 e8 f3 41 c2 5e 5e 07 05 e8 eb 41 c2 5e 5e 08 04 e8 e3 41 c2 5e 5e 09 03 e8 db 41 c2 5e 5e 0a 02 e8 d3 41 c2 5e 5e 0b 01 e8 cb 41 c2 5e 5e 0c 00 f8 b4 a7 c8 f7 7f 00 00 e8 bb 41 c2 5e 5e 00 00 80 b6 a7 c8 f7 7f 00 00 e8 ab 41 c2 5e 5e 00 00 30 b7 a7 c8 f7 7f 00 00 e8 9b 41 c2 5e 5e 00 00 90 b7 a7 c8 f7 7f 00 00 e8 8b 41 c2 5e 5e 00 00 f0 b7 a7 c8 f7 7f 00 00 e8 7b 41 c2 5e 5e 00 00 50 b8 a7 c8 f7 7f 00 00 e8 6b 41 c2 5e 5e 00 00 b0 b8 a7 c8 f7 7f 00 00 e8 5b 41 c2 5e 5e 00 00 10 b9 a7 c8 f7 7f 00 00 e8 4b 41 c2 5e 5e 00 0c e8 43 41 c2 5e 5e 01 0b e8 3b 41 c2 5e 5e 02 0a e8 33 41 c2 5e 5e 03 09 e8 2b 41 c2 5e 5e 04 08 e8 23 41 c2 5e 5e 05 07 e8 1b 41 c2 5e 5e 06 06 e8 13 41 c2 5e 5e 07 05 e8 0b 41 c2 5e 5e 08 04 e8 03 41 c2 5e 5e 09 03 e8 fb 40 c2 5e 5e 0a 02 e8 f3 40 c2 5e 5e 0b 01 e8 eb 40 c2 5e 5e 0c 00 80 b9 a7 c8 f7 7f 00 00 e8 db 40 c2 5e 5e 00 00 08 bb a7 c8 f7 7f 00 00 e8 cb 40 c2 5e 5e 00 00 b8 bb a7 c8 f7 7f 00 00 e8 bb 40 c2 5e 5e 00 00 18 bc a7 c8 f7 7f 00 00 e8 ab 40 c2 5e 5e 00 00 78 bc a7 c8 f7 7f 00 00 e8 9b 40 c2 5e 5e 00 00 d8 bc a7 c8 f7 7f 00 00 e8 8b 40 c2 5e 5e 00 00 38 bd a7 c8 f7 7f 00 00 e8 7b 40 c2 5e 5e 00 00 98 bd a7 c8 f7 7f 00 00 e8 6b 40 c2 5e 5e 00 0c e8 63 40 c2 5e 5e 01 0b e8 5b 40 c2 5e 5e 02 0a e8 53 40 c2 5e 5e 03 09 e8 4b 40 c2 5e 5e 04 08 e8 43 40 c2 5e 5e 05 07 e8 3b 40 c2 5e 5e 06 06 e8 33 40 c2 5e 5e 07 05 e8 2b 40 c2 5e 5e 08 04 e8 23 40 c2 5e 5e 09 03 e8 1b 40 c2 5e 5e 0a 02 e8 13 40 c2 5e 5e 0b 01 e8 0b 40 c2 5e 5e 0c 00 08 be a7 c8 f7 7f 00 00 e8 fb 3f c2 5e 5e 00 00 90 bf a7 c8 f7 7f 00 00 e8 eb 3f c2 5e 5e 00 00 40 c0 a7 c8 f7 7f 00 00 e8 db 3f c2 5e 5e 00 00 a0 c0 a7 c8 f7 7f 00 00 e8 cb 3f c2 5e 5e 00 00 00 c1 a7 c8 f7 7f 00 00 e8 bb 3f c2 5e 5e 00 00 60 c1 a7 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
