Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
10        | 7ff7c863e800h   | 1160    | hex://intrinsics/vmask?veven#veven_g[32u](n128,n2,n2,32u)                                                     | Vector128<uint> veven<uint>(N128 w, N2 f, N2 d, uint t)                                                       | 50 c5 f8 77 90 c7 44 24 04 33 33 33 33 48 8d 44 24 04 c4 e2 79 58 44 24 04 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 b0 47 a7 c8 f7 7f 00 00 50 c5 f8 77 90 48 b8 33 33 33 33 33 33 33 33 48 89 04 24 48 8d 04 24 c4 e2 79 59 04 24 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc 00 00 19 01 01 00 01 02 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 bb 6d c2 5e 5e 00 00 58 68 a8 c8 f7 7f 00 00 e8 ab 6d c2 5e 5e 00 00 b8 68 a8 c8 f7 7f 00 00 e8 9b 6d c2 5e 5e 00 00 18 69 a8 c8 f7 7f 00 00 e8 8b 6d c2 5e 5e 00 00 78 69 a8 c8 f7 7f 00 00 e8 7b 6d c2 5e 5e 00 0c e8 73 6d c2 5e 5e 01 0b e8 6b 6d c2 5e 5e 02 0a e8 63 6d c2 5e 5e 03 09 e8 5b 6d c2 5e 5e 04 08 e8 53 6d c2 5e 5e 05 07 e8 4b 6d c2 5e 5e 06 06 e8 43 6d c2 5e 5e 07 05 e8 3b 6d c2 5e 5e 08 04 e8 33 6d c2 5e 5e 09 03 e8 2b 6d c2 5e 5e 0a 02 e8 23 6d c2 5e 5e 0b 01 e8 1b 6d c2 5e 5e 0c 00 e8 69 a8 c8 f7 7f 00 00 e8 0b 6d c2 5e 5e 00 00 70 6b a8 c8 f7 7f 00 00 e8 fb 6c c2 5e 5e 00 00 20 6c a8 c8 f7 7f 00 00 e8 eb 6c c2 5e 5e 00 00 80 6c a8 c8 f7 7f 00 00 e8 db 6c c2 5e 5e 00 00 e0 6c a8 c8 f7 7f 00 00 e8 cb 6c c2 5e 5e 00 00 40 6d a8 c8 f7 7f 00 00 e8 bb 6c c2 5e 5e 00 00 a0 6d a8 c8 f7 7f 00 00 e8 ab 6c c2 5e 5e 00 00 00 6e a8 c8 f7 7f 00 00 e8 9b 6c c2 5e 5e 00 0c e8 93 6c c2 5e 5e 01 0b e8 8b 6c c2 5e 5e 02 0a e8 83 6c c2 5e 5e 03 09 e8 7b 6c c2 5e 5e 04 08 e8 73 6c c2 5e 5e 05 07 e8 6b 6c c2 5e 5e 06 06 e8 63 6c c2 5e 5e 07 05 e8 5b 6c c2 5e 5e 08 04 e8 53 6c c2 5e 5e 09 03 e8 4b 6c c2 5e 5e 0a 02 e8 43 6c c2 5e 5e 0b 01 e8 3b 6c c2 5e 5e 0c 00 70 6e a8 c8 f7 7f 00 00 e8 2b 6c c2 5e 5e 00 00 f8 6f a8 c8 f7 7f 00 00 e8 1b 6c c2 5e 5e 00 00 a8 70 a8 c8 f7 7f 00 00 e8 0b 6c c2 5e 5e 00 00 08 71 a8 c8 f7 7f 00 00 e8 fb 6b c2 5e 5e 00 00 68 71 a8 c8 f7 7f 00 00 e8 eb 6b c2 5e 5e 00 00 c8 71 a8 c8 f7 7f 00 00 e8 db 6b c2 5e 5e 00 00 28 72 a8 c8 f7 7f 00 00 e8 cb 6b c2 5e 5e 00 00 88 72 a8 c8 f7 7f 00 00 e8 bb 6b c2 5e 5e 00 0c e8 b3 6b c2 5e 5e 01 0b e8 ab 6b c2 5e 5e 02 0a e8 a3 6b c2 5e 5e 03 09 e8 9b 6b c2 5e 5e 04 08 e8 93 6b c2 5e 5e 05 07 e8 8b 6b c2 5e 5e 06 06 e8 83 6b c2 5e 5e 07 05 e8 7b 6b c2 5e 5e 08 04 e8 73 6b c2 5e 5e 09 03 e8 6b 6b c2 5e 5e 0a 02 e8 63 6b c2 5e 5e 0b 01 e8 5b 6b c2 5e 5e 0c 00 f8 72 a8 c8 f7 7f 00 00 e8 4b 6b c2 5e 5e 00 00 80 74 a8 c8 f7 7f 00 00 e8 3b 6b c2 5e 5e 00 00 30 75 a8 c8 f7 7f 00 00 e8 2b 6b c2 5e 5e 00 00 90 75 a8 c8 f7 7f 00 00 e8 1b 6b c2 5e 5e 00 00 f0 75 a8 c8 f7 7f 00 00 e8 0b 6b c2 5e 5e 00 00 50 76 a8 c8 f7 7f 00 00 e8 fb 6a c2 5e 5e 00 00 b0 76 a8 c8 f7 7f 00 00 e8 eb 6a c2 5e 5e 00 00 10 77 a8 c8 f7 7f 00 00 e8 db 6a c2 5e 5e 00 0c e8 d3 6a c2 5e 5e 01 0b e8 cb 6a c2 5e 5e 02 0a e8 c3 6a c2 5e 5e 03 09 e8 bb 6a c2 5e 5e 04 08 e8 b3 6a c2 5e 5e 05 07 e8 ab 6a c2 5e 5e 06 06 e8 a3 6a c2 5e 5e 07 05 e8 9b 6a c2 5e 5e 08 04 e8 93 6a c2 5e 5e 09 03 e8 8b 6a c2 5e 5e 0a 02 e8 83 6a c2 5e 5e 0b 01 e8 7b 6a c2 5e 5e 0c 00 80 77 a8 c8 f7 7f 00 00 e8 6b 6a c2 5e 5e 00 00 08 79 a8 c8 f7 7f 00 00 e8 5b 6a c2 5e 5e 00 00 b8 79 a8 c8 f7 7f 00 00 e8 4b 6a c2 5e 5e 00 00 18 7a a8 c8 f7 7f 00 00 e8 3b 6a c2 5e 5e 00 00 78 7a a8 c8 f7 7f 00 00 e8 2b 6a c2 5e 5e 00 00 d8 7a a8 c8 f7 7f 00 00 e8 1b 6a c2 5e 5e 00 00 38 7b a8 c8 f7 7f 00 00 e8 0b 6a c2 5e 5e 00 00 98 7b a8 c8 f7 7f 00 00 e8 fb 69 c2 5e 5e 00 00 90 7d a8 c8 f7 7f 00 00 e8 eb 69 c2 5e 5e 00 00 40 7e a8 c8 f7 7f 00 00 e8 db 69 c2 5e 5e 00 00 a0 7e a8 c8 f7 7f 00 00 e8 cb 69 c2 5e 5e 00 00 00 7f a8 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
11        | 7ff7c863e840h   | 1096    | hex://intrinsics/vmask?veven#veven_g[64u](n128,n2,n2,64u)                                                     | Vector128<ulong> veven<ulong>(N128 w, N2 f, N2 d, ulong t)                                                    | 50 c5 f8 77 90 48 b8 33 33 33 33 33 33 33 33 48 89 04 24 48 8d 04 24 c4 e2 79 59 04 24 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc 00 00 19 01 01 00 01 02 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 bb 6d c2 5e 5e 00 00 58 68 a8 c8 f7 7f 00 00 e8 ab 6d c2 5e 5e 00 00 b8 68 a8 c8 f7 7f 00 00 e8 9b 6d c2 5e 5e 00 00 18 69 a8 c8 f7 7f 00 00 e8 8b 6d c2 5e 5e 00 00 78 69 a8 c8 f7 7f 00 00 e8 7b 6d c2 5e 5e 00 0c e8 73 6d c2 5e 5e 01 0b e8 6b 6d c2 5e 5e 02 0a e8 63 6d c2 5e 5e 03 09 e8 5b 6d c2 5e 5e 04 08 e8 53 6d c2 5e 5e 05 07 e8 4b 6d c2 5e 5e 06 06 e8 43 6d c2 5e 5e 07 05 e8 3b 6d c2 5e 5e 08 04 e8 33 6d c2 5e 5e 09 03 e8 2b 6d c2 5e 5e 0a 02 e8 23 6d c2 5e 5e 0b 01 e8 1b 6d c2 5e 5e 0c 00 e8 69 a8 c8 f7 7f 00 00 e8 0b 6d c2 5e 5e 00 00 70 6b a8 c8 f7 7f 00 00 e8 fb 6c c2 5e 5e 00 00 20 6c a8 c8 f7 7f 00 00 e8 eb 6c c2 5e 5e 00 00 80 6c a8 c8 f7 7f 00 00 e8 db 6c c2 5e 5e 00 00 e0 6c a8 c8 f7 7f 00 00 e8 cb 6c c2 5e 5e 00 00 40 6d a8 c8 f7 7f 00 00 e8 bb 6c c2 5e 5e 00 00 a0 6d a8 c8 f7 7f 00 00 e8 ab 6c c2 5e 5e 00 00 00 6e a8 c8 f7 7f 00 00 e8 9b 6c c2 5e 5e 00 0c e8 93 6c c2 5e 5e 01 0b e8 8b 6c c2 5e 5e 02 0a e8 83 6c c2 5e 5e 03 09 e8 7b 6c c2 5e 5e 04 08 e8 73 6c c2 5e 5e 05 07 e8 6b 6c c2 5e 5e 06 06 e8 63 6c c2 5e 5e 07 05 e8 5b 6c c2 5e 5e 08 04 e8 53 6c c2 5e 5e 09 03 e8 4b 6c c2 5e 5e 0a 02 e8 43 6c c2 5e 5e 0b 01 e8 3b 6c c2 5e 5e 0c 00 70 6e a8 c8 f7 7f 00 00 e8 2b 6c c2 5e 5e 00 00 f8 6f a8 c8 f7 7f 00 00 e8 1b 6c c2 5e 5e 00 00 a8 70 a8 c8 f7 7f 00 00 e8 0b 6c c2 5e 5e 00 00 08 71 a8 c8 f7 7f 00 00 e8 fb 6b c2 5e 5e 00 00 68 71 a8 c8 f7 7f 00 00 e8 eb 6b c2 5e 5e 00 00 c8 71 a8 c8 f7 7f 00 00 e8 db 6b c2 5e 5e 00 00 28 72 a8 c8 f7 7f 00 00 e8 cb 6b c2 5e 5e 00 00 88 72 a8 c8 f7 7f 00 00 e8 bb 6b c2 5e 5e 00 0c e8 b3 6b c2 5e 5e 01 0b e8 ab 6b c2 5e 5e 02 0a e8 a3 6b c2 5e 5e 03 09 e8 9b 6b c2 5e 5e 04 08 e8 93 6b c2 5e 5e 05 07 e8 8b 6b c2 5e 5e 06 06 e8 83 6b c2 5e 5e 07 05 e8 7b 6b c2 5e 5e 08 04 e8 73 6b c2 5e 5e 09 03 e8 6b 6b c2 5e 5e 0a 02 e8 63 6b c2 5e 5e 0b 01 e8 5b 6b c2 5e 5e 0c 00 f8 72 a8 c8 f7 7f 00 00 e8 4b 6b c2 5e 5e 00 00 80 74 a8 c8 f7 7f 00 00 e8 3b 6b c2 5e 5e 00 00 30 75 a8 c8 f7 7f 00 00 e8 2b 6b c2 5e 5e 00 00 90 75 a8 c8 f7 7f 00 00 e8 1b 6b c2 5e 5e 00 00 f0 75 a8 c8 f7 7f 00 00 e8 0b 6b c2 5e 5e 00 00 50 76 a8 c8 f7 7f 00 00 e8 fb 6a c2 5e 5e 00 00 b0 76 a8 c8 f7 7f 00 00 e8 eb 6a c2 5e 5e 00 00 10 77 a8 c8 f7 7f 00 00 e8 db 6a c2 5e 5e 00 0c e8 d3 6a c2 5e 5e 01 0b e8 cb 6a c2 5e 5e 02 0a e8 c3 6a c2 5e 5e 03 09 e8 bb 6a c2 5e 5e 04 08 e8 b3 6a c2 5e 5e 05 07 e8 ab 6a c2 5e 5e 06 06 e8 a3 6a c2 5e 5e 07 05 e8 9b 6a c2 5e 5e 08 04 e8 93 6a c2 5e 5e 09 03 e8 8b 6a c2 5e 5e 0a 02 e8 83 6a c2 5e 5e 0b 01 e8 7b 6a c2 5e 5e 0c 00 80 77 a8 c8 f7 7f 00 00 e8 6b 6a c2 5e 5e 00 00 08 79 a8 c8 f7 7f 00 00 e8 5b 6a c2 5e 5e 00 00 b8 79 a8 c8 f7 7f 00 00 e8 4b 6a c2 5e 5e 00 00 18 7a a8 c8 f7 7f 00 00 e8 3b 6a c2 5e 5e 00 00 78 7a a8 c8 f7 7f 00 00 e8 2b 6a c2 5e 5e 00 00 d8 7a a8 c8 f7 7f 00 00 e8 1b 6a c2 5e 5e 00 00 38 7b a8 c8 f7 7f 00 00 e8 0b 6a c2 5e 5e 00 00 98 7b a8 c8 f7 7f 00 00 e8 fb 69 c2 5e 5e 00 00 90 7d a8 c8 f7 7f 00 00 e8 eb 69 c2 5e 5e 00 00 40 7e a8 c8 f7 7f 00 00 e8 db 69 c2 5e 5e 00 00 a0 7e a8 c8 f7 7f 00 00 e8 cb 69 c2 5e 5e 00 00 00 7f a8 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
12        | 7ff7c863ec90h   | 259     | hex://intrinsics/vmask?veven#veven_g[8u](n256,n2,n2,8u)                                                       | Vector256<byte> veven<byte>(N256 w, N2 f, N2 d, byte t)                                                       | 50 c5 f8 77 90 c7 44 24 04 33 00 00 00 48 8d 44 24 04 c4 e2 7d 78 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 4a a7 c8 f7 7f 00 00 50 c5 f8 77 90 c7 44 24 04 33 33 00 00 48 8d 44 24 04 c4 e2 7d 79 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 78 4a a7 c8 f7 7f 00 00 50 c5 f8 77 90 c7 44 24 04 33 33 33 33 48 8d 44 24 04 c4 e2 7d 58 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 f0 4a a7 c8 f7 7f 00 00 50 c5 f8 77 90 48 b8 33 33 33 33 33 33 33 33 48 89 04 24 48 8d 04 24 c4 e2 7d 59 04 24 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
13        | 7ff7c863ecd0h   | 195     | hex://intrinsics/vmask?veven#veven_g[16u](n256,n2,n2,16u)                                                     | Vector256<ushort> veven<ushort>(N256 w, N2 f, N2 d, ushort t)                                                 | 50 c5 f8 77 90 c7 44 24 04 33 33 00 00 48 8d 44 24 04 c4 e2 7d 79 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 78 4a a7 c8 f7 7f 00 00 50 c5 f8 77 90 c7 44 24 04 33 33 33 33 48 8d 44 24 04 c4 e2 7d 58 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 f0 4a a7 c8 f7 7f 00 00 50 c5 f8 77 90 48 b8 33 33 33 33 33 33 33 33 48 89 04 24 48 8d 04 24 c4 e2 7d 59 04 24 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
14        | 7ff7c863ed10h   | 131     | hex://intrinsics/vmask?veven#veven_g[32u](n256,n2,n2,32u)                                                     | Vector256<uint> veven<uint>(N256 w, N2 f, N2 d, uint t)                                                       | 50 c5 f8 77 90 c7 44 24 04 33 33 33 33 48 8d 44 24 04 c4 e2 7d 58 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 f0 4a a7 c8 f7 7f 00 00 50 c5 f8 77 90 48 b8 33 33 33 33 33 33 33 33 48 89 04 24 48 8d 04 24 c4 e2 7d 59 04 24 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
15        | 7ff7c863ed50h   | 67      | hex://intrinsics/vmask?veven#veven_g[64u](n256,n2,n2,64u)                                                     | Vector256<ulong> veven<ulong>(N256 w, N2 f, N2 d, ulong t)                                                    | 50 c5 f8 77 90 48 b8 33 33 33 33 33 33 33 33 48 89 04 24 48 8d 04 24 c4 e2 7d 59 04 24 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
16        | 7ff7c863eda0h   | 247     | hex://intrinsics/vmask?vlsb#vlsb_g[8u](n128,n1,n1,8u)                                                         | Vector128<byte> vlsb<byte>(N128 w, N1 f, N1 d, byte t)                                                        | 50 c5 f8 77 90 c7 44 24 04 01 00 00 00 48 8d 44 24 04 c4 e2 79 78 44 24 04 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 40 4d a7 c8 f7 7f 00 00 50 c5 f8 77 90 c7 44 24 04 01 00 00 00 48 8d 44 24 04 c4 e2 79 79 44 24 04 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 b8 4d a7 c8 f7 7f 00 00 50 c5 f8 77 90 c7 44 24 04 01 00 00 00 48 8d 44 24 04 c4 e2 79 58 44 24 04 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 30 4e a7 c8 f7 7f 00 00 50 c5 f8 77 90 48 c7 04 24 01 00 00 00 48 8d 04 24 c4 e2 79 59 04 24 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
17        | 7ff7c863ede0h   | 183     | hex://intrinsics/vmask?vlsb#vlsb_g[16u](n128,n1,n1,16u)                                                       | Vector128<ushort> vlsb<ushort>(N128 w, N1 f, N1 d, ushort t)                                                  | 50 c5 f8 77 90 c7 44 24 04 01 00 00 00 48 8d 44 24 04 c4 e2 79 79 44 24 04 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 b8 4d a7 c8 f7 7f 00 00 50 c5 f8 77 90 c7 44 24 04 01 00 00 00 48 8d 44 24 04 c4 e2 79 58 44 24 04 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 30 4e a7 c8 f7 7f 00 00 50 c5 f8 77 90 48 c7 04 24 01 00 00 00 48 8d 04 24 c4 e2 79 59 04 24 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
18        | 7ff7c863ee20h   | 119     | hex://intrinsics/vmask?vlsb#vlsb_g[32u](n128,n1,n1,32u)                                                       | Vector128<uint> vlsb<uint>(N128 w, N1 f, N1 d, uint t)                                                        | 50 c5 f8 77 90 c7 44 24 04 01 00 00 00 48 8d 44 24 04 c4 e2 79 58 44 24 04 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 30 4e a7 c8 f7 7f 00 00 50 c5 f8 77 90 48 c7 04 24 01 00 00 00 48 8d 04 24 c4 e2 79 59 04 24 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
19        | 7ff7c863ee60h   | 55      | hex://intrinsics/vmask?vlsb#vlsb_g[64u](n128,n1,n1,64u)                                                       | Vector128<ulong> vlsb<ulong>(N128 w, N1 f, N1 d, ulong t)                                                     | 50 c5 f8 77 90 48 c7 04 24 01 00 00 00 48 8d 04 24 c4 e2 79 59 04 24 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
