Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
82        | 7ff7c8639e90h   | 1427    | hex://intrinsics/vmask?vlsb#vlsb_g[32u](n256,n8,n2,32u)                                                       | Vector256<uint> vlsb<uint>(N256 w, N8 f, N2 d, uint t)                                                        | 50 c5 f8 77 90 c7 44 24 04 03 03 03 03 48 8d 44 24 04 c4 e2 7d 58 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 b0 2f a7 c8 f7 7f 00 00 50 c5 f8 77 90 48 b8 03 03 03 03 03 03 03 03 48 89 04 24 48 8d 04 24 c4 e2 7d 59 04 24 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 23 b7 c2 5e 5e 00 00 00 73 a6 c8 f7 7f 00 00 e8 13 b7 c2 5e 5e 00 00 60 73 a6 c8 f7 7f 00 00 e8 03 b7 c2 5e 5e 00 00 c0 73 a6 c8 f7 7f 00 00 e8 f3 b6 c2 5e 5e 00 00 20 74 a6 c8 f7 7f 00 00 e8 e3 b6 c2 5e 5e 00 00 80 74 a6 c8 f7 7f 00 00 e8 d3 b6 c2 5e 5e 00 00 e0 74 a6 c8 f7 7f 00 00 e8 c3 b6 c2 5e 5e 00 0c e8 bb b6 c2 5e 5e 01 0b e8 b3 b6 c2 5e 5e 02 0a e8 ab b6 c2 5e 5e 03 09 e8 a3 b6 c2 5e 5e 04 08 e8 9b b6 c2 5e 5e 05 07 e8 93 b6 c2 5e 5e 06 06 e8 8b b6 c2 5e 5e 07 05 e8 83 b6 c2 5e 5e 08 04 e8 7b b6 c2 5e 5e 09 03 e8 73 b6 c2 5e 5e 0a 02 e8 6b b6 c2 5e 5e 0b 01 e8 63 b6 c2 5e 5e 0c 00 70 75 a6 c8 f7 7f 00 00 e8 53 b6 c2 5e 5e 00 00 f8 76 a6 c8 f7 7f 00 00 e8 43 b6 c2 5e 5e 00 00 a8 77 a6 c8 f7 7f 00 00 e8 33 b6 c2 5e 5e 00 00 08 78 a6 c8 f7 7f 00 00 e8 23 b6 c2 5e 5e 00 00 68 78 a6 c8 f7 7f 00 00 e8 13 b6 c2 5e 5e 00 00 c8 78 a6 c8 f7 7f 00 00 e8 03 b6 c2 5e 5e 00 00 28 79 a6 c8 f7 7f 00 00 e8 f3 b5 c2 5e 5e 00 00 88 79 a6 c8 f7 7f 00 00 e8 e3 b5 c2 5e 5e 00 0c e8 db b5 c2 5e 5e 01 0b e8 d3 b5 c2 5e 5e 02 0a e8 cb b5 c2 5e 5e 03 09 e8 c3 b5 c2 5e 5e 04 08 e8 bb b5 c2 5e 5e 05 07 e8 b3 b5 c2 5e 5e 06 06 e8 ab b5 c2 5e 5e 07 05 e8 a3 b5 c2 5e 5e 08 04 e8 9b b5 c2 5e 5e 09 03 e8 93 b5 c2 5e 5e 0a 02 e8 8b b5 c2 5e 5e 0b 01 e8 83 b5 c2 5e 5e 0c 00 18 7a a6 c8 f7 7f 00 00 e8 73 b5 c2 5e 5e 00 00 a0 7b a6 c8 f7 7f 00 00 e8 63 b5 c2 5e 5e 00 00 50 7c a6 c8 f7 7f 00 00 e8 53 b5 c2 5e 5e 00 00 b0 7c a6 c8 f7 7f 00 00 e8 43 b5 c2 5e 5e 00 00 10 7d a6 c8 f7 7f 00 00 e8 33 b5 c2 5e 5e 00 00 70 7d a6 c8 f7 7f 00 00 e8 23 b5 c2 5e 5e 00 00 d0 7d a6 c8 f7 7f 00 00 e8 13 b5 c2 5e 5e 00 00 30 7e a6 c8 f7 7f 00 00 e8 03 b5 c2 5e 5e 00 0c e8 fb b4 c2 5e 5e 01 0b e8 f3 b4 c2 5e 5e 02 0a e8 eb b4 c2 5e 5e 03 09 e8 e3 b4 c2 5e 5e 04 08 e8 db b4 c2 5e 5e 05 07 e8 d3 b4 c2 5e 5e 06 06 e8 cb b4 c2 5e 5e 07 05 e8 c3 b4 c2 5e 5e 08 04 e8 bb b4 c2 5e 5e 09 03 e8 b3 b4 c2 5e 5e 0a 02 e8 ab b4 c2 5e 5e 0b 01 e8 a3 b4 c2 5e 5e 0c 00 c0 7e a6 c8 f7 7f 00 00 e8 93 b4 c2 5e 5e 00 00 48 80 a6 c8 f7 7f 00 00 e8 83 b4 c2 5e 5e 00 00 f8 80 a6 c8 f7 7f 00 00 e8 73 b4 c2 5e 5e 00 00 58 81 a6 c8 f7 7f 00 00 e8 63 b4 c2 5e 5e 00 00 b8 81 a6 c8 f7 7f 00 00 e8 53 b4 c2 5e 5e 00 00 18 82 a6 c8 f7 7f 00 00 e8 43 b4 c2 5e 5e 00 00 78 82 a6 c8 f7 7f 00 00 e8 33 b4 c2 5e 5e 00 00 d8 82 a6 c8 f7 7f 00 00 e8 23 b4 c2 5e 5e 00 0c e8 1b b4 c2 5e 5e 01 0b e8 13 b4 c2 5e 5e 02 0a e8 0b b4 c2 5e 5e 03 09 e8 03 b4 c2 5e 5e 04 08 e8 fb b3 c2 5e 5e 05 07 e8 f3 b3 c2 5e 5e 06 06 e8 eb b3 c2 5e 5e 07 05 e8 e3 b3 c2 5e 5e 08 04 e8 db b3 c2 5e 5e 09 03 e8 d3 b3 c2 5e 5e 0a 02 e8 cb b3 c2 5e 5e 0b 01 e8 c3 b3 c2 5e 5e 0c 00 68 83 a6 c8 f7 7f 00 00 e8 b3 b3 c2 5e 5e 00 00 f0 84 a6 c8 f7 7f 00 00 e8 a3 b3 c2 5e 5e 00 00 a0 85 a6 c8 f7 7f 00 00 e8 93 b3 c2 5e 5e 00 00 00 86 a6 c8 f7 7f 00 00 e8 83 b3 c2 5e 5e 00 00 60 86 a6 c8 f7 7f 00 00 e8 73 b3 c2 5e 5e 00 00 c0 86 a6 c8 f7 7f 00 00 e8 63 b3 c2 5e 5e 00 00 20 87 a6 c8 f7 7f 00 00 e8 53 b3 c2 5e 5e 00 00 80 87 a6 c8 f7 7f 00 00 e8 43 b3 c2 5e 5e 00 00 78 89 a6 c8 f7 7f 00 00 e8 33 b3 c2 5e 5e 00 00 28 8a a6 c8 f7 7f 00 00 88 31 a7 c8 f7 7f 00 00 50 c5 f8 77 90 c7 44 24 04 07 00 00 00 48 8d 44 24 04 c4 e2 7d 78 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 32 a7 c8 f7 7f 00 00 50 c5 f8 77 90 c7 44 24 04 07 07 00 00 48 8d 44 24 04 c4 e2 7d 79 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 78 32 a7 c8 f7 7f 00 00 50 c5 f8 77 90 c7 44 24 04 07 07 07 07 48 8d 44 24 04 c4 e2 7d 58 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 f0 32 a7 c8 f7 7f 00 00 50 c5 f8 77 90 48 b8 07 07 07 07 07 07 07 07 48 89 04 24 48 8d 04 24 c4 e2 7d 59 04 24 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
83        | 7ff7c8639ed0h   | 1363    | hex://intrinsics/vmask?vlsb#vlsb_g[64u](n256,n8,n2,64u)                                                       | Vector256<ulong> vlsb<ulong>(N256 w, N8 f, N2 d, ulong t)                                                     | 50 c5 f8 77 90 48 b8 03 03 03 03 03 03 03 03 48 89 04 24 48 8d 04 24 c4 e2 7d 59 04 24 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 23 b7 c2 5e 5e 00 00 00 73 a6 c8 f7 7f 00 00 e8 13 b7 c2 5e 5e 00 00 60 73 a6 c8 f7 7f 00 00 e8 03 b7 c2 5e 5e 00 00 c0 73 a6 c8 f7 7f 00 00 e8 f3 b6 c2 5e 5e 00 00 20 74 a6 c8 f7 7f 00 00 e8 e3 b6 c2 5e 5e 00 00 80 74 a6 c8 f7 7f 00 00 e8 d3 b6 c2 5e 5e 00 00 e0 74 a6 c8 f7 7f 00 00 e8 c3 b6 c2 5e 5e 00 0c e8 bb b6 c2 5e 5e 01 0b e8 b3 b6 c2 5e 5e 02 0a e8 ab b6 c2 5e 5e 03 09 e8 a3 b6 c2 5e 5e 04 08 e8 9b b6 c2 5e 5e 05 07 e8 93 b6 c2 5e 5e 06 06 e8 8b b6 c2 5e 5e 07 05 e8 83 b6 c2 5e 5e 08 04 e8 7b b6 c2 5e 5e 09 03 e8 73 b6 c2 5e 5e 0a 02 e8 6b b6 c2 5e 5e 0b 01 e8 63 b6 c2 5e 5e 0c 00 70 75 a6 c8 f7 7f 00 00 e8 53 b6 c2 5e 5e 00 00 f8 76 a6 c8 f7 7f 00 00 e8 43 b6 c2 5e 5e 00 00 a8 77 a6 c8 f7 7f 00 00 e8 33 b6 c2 5e 5e 00 00 08 78 a6 c8 f7 7f 00 00 e8 23 b6 c2 5e 5e 00 00 68 78 a6 c8 f7 7f 00 00 e8 13 b6 c2 5e 5e 00 00 c8 78 a6 c8 f7 7f 00 00 e8 03 b6 c2 5e 5e 00 00 28 79 a6 c8 f7 7f 00 00 e8 f3 b5 c2 5e 5e 00 00 88 79 a6 c8 f7 7f 00 00 e8 e3 b5 c2 5e 5e 00 0c e8 db b5 c2 5e 5e 01 0b e8 d3 b5 c2 5e 5e 02 0a e8 cb b5 c2 5e 5e 03 09 e8 c3 b5 c2 5e 5e 04 08 e8 bb b5 c2 5e 5e 05 07 e8 b3 b5 c2 5e 5e 06 06 e8 ab b5 c2 5e 5e 07 05 e8 a3 b5 c2 5e 5e 08 04 e8 9b b5 c2 5e 5e 09 03 e8 93 b5 c2 5e 5e 0a 02 e8 8b b5 c2 5e 5e 0b 01 e8 83 b5 c2 5e 5e 0c 00 18 7a a6 c8 f7 7f 00 00 e8 73 b5 c2 5e 5e 00 00 a0 7b a6 c8 f7 7f 00 00 e8 63 b5 c2 5e 5e 00 00 50 7c a6 c8 f7 7f 00 00 e8 53 b5 c2 5e 5e 00 00 b0 7c a6 c8 f7 7f 00 00 e8 43 b5 c2 5e 5e 00 00 10 7d a6 c8 f7 7f 00 00 e8 33 b5 c2 5e 5e 00 00 70 7d a6 c8 f7 7f 00 00 e8 23 b5 c2 5e 5e 00 00 d0 7d a6 c8 f7 7f 00 00 e8 13 b5 c2 5e 5e 00 00 30 7e a6 c8 f7 7f 00 00 e8 03 b5 c2 5e 5e 00 0c e8 fb b4 c2 5e 5e 01 0b e8 f3 b4 c2 5e 5e 02 0a e8 eb b4 c2 5e 5e 03 09 e8 e3 b4 c2 5e 5e 04 08 e8 db b4 c2 5e 5e 05 07 e8 d3 b4 c2 5e 5e 06 06 e8 cb b4 c2 5e 5e 07 05 e8 c3 b4 c2 5e 5e 08 04 e8 bb b4 c2 5e 5e 09 03 e8 b3 b4 c2 5e 5e 0a 02 e8 ab b4 c2 5e 5e 0b 01 e8 a3 b4 c2 5e 5e 0c 00 c0 7e a6 c8 f7 7f 00 00 e8 93 b4 c2 5e 5e 00 00 48 80 a6 c8 f7 7f 00 00 e8 83 b4 c2 5e 5e 00 00 f8 80 a6 c8 f7 7f 00 00 e8 73 b4 c2 5e 5e 00 00 58 81 a6 c8 f7 7f 00 00 e8 63 b4 c2 5e 5e 00 00 b8 81 a6 c8 f7 7f 00 00 e8 53 b4 c2 5e 5e 00 00 18 82 a6 c8 f7 7f 00 00 e8 43 b4 c2 5e 5e 00 00 78 82 a6 c8 f7 7f 00 00 e8 33 b4 c2 5e 5e 00 00 d8 82 a6 c8 f7 7f 00 00 e8 23 b4 c2 5e 5e 00 0c e8 1b b4 c2 5e 5e 01 0b e8 13 b4 c2 5e 5e 02 0a e8 0b b4 c2 5e 5e 03 09 e8 03 b4 c2 5e 5e 04 08 e8 fb b3 c2 5e 5e 05 07 e8 f3 b3 c2 5e 5e 06 06 e8 eb b3 c2 5e 5e 07 05 e8 e3 b3 c2 5e 5e 08 04 e8 db b3 c2 5e 5e 09 03 e8 d3 b3 c2 5e 5e 0a 02 e8 cb b3 c2 5e 5e 0b 01 e8 c3 b3 c2 5e 5e 0c 00 68 83 a6 c8 f7 7f 00 00 e8 b3 b3 c2 5e 5e 00 00 f0 84 a6 c8 f7 7f 00 00 e8 a3 b3 c2 5e 5e 00 00 a0 85 a6 c8 f7 7f 00 00 e8 93 b3 c2 5e 5e 00 00 00 86 a6 c8 f7 7f 00 00 e8 83 b3 c2 5e 5e 00 00 60 86 a6 c8 f7 7f 00 00 e8 73 b3 c2 5e 5e 00 00 c0 86 a6 c8 f7 7f 00 00 e8 63 b3 c2 5e 5e 00 00 20 87 a6 c8 f7 7f 00 00 e8 53 b3 c2 5e 5e 00 00 80 87 a6 c8 f7 7f 00 00 e8 43 b3 c2 5e 5e 00 00 78 89 a6 c8 f7 7f 00 00 e8 33 b3 c2 5e 5e 00 00 28 8a a6 c8 f7 7f 00 00 88 31 a7 c8 f7 7f 00 00 50 c5 f8 77 90 c7 44 24 04 07 00 00 00 48 8d 44 24 04 c4 e2 7d 78 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 32 a7 c8 f7 7f 00 00 50 c5 f8 77 90 c7 44 24 04 07 07 00 00 48 8d 44 24 04 c4 e2 7d 79 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 78 32 a7 c8 f7 7f 00 00 50 c5 f8 77 90 c7 44 24 04 07 07 07 07 48 8d 44 24 04 c4 e2 7d 58 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 f0 32 a7 c8 f7 7f 00 00 50 c5 f8 77 90 48 b8 07 07 07 07 07 07 07 07 48 89 04 24 48 8d 04 24 c4 e2 7d 59 04 24 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
84        | 7ff7c863a320h   | 259     | hex://intrinsics/vmask?vlsb#vlsb_g[8u](n256,n8,n3,8u)                                                         | Vector256<byte> vlsb<byte>(N256 w, N8 f, N3 d, byte t)                                                        | 50 c5 f8 77 90 c7 44 24 04 07 00 00 00 48 8d 44 24 04 c4 e2 7d 78 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 32 a7 c8 f7 7f 00 00 50 c5 f8 77 90 c7 44 24 04 07 07 00 00 48 8d 44 24 04 c4 e2 7d 79 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 78 32 a7 c8 f7 7f 00 00 50 c5 f8 77 90 c7 44 24 04 07 07 07 07 48 8d 44 24 04 c4 e2 7d 58 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 f0 32 a7 c8 f7 7f 00 00 50 c5 f8 77 90 48 b8 07 07 07 07 07 07 07 07 48 89 04 24 48 8d 04 24 c4 e2 7d 59 04 24 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
85        | 7ff7c863a360h   | 195     | hex://intrinsics/vmask?vlsb#vlsb_g[16u](n256,n8,n3,16u)                                                       | Vector256<ushort> vlsb<ushort>(N256 w, N8 f, N3 d, ushort t)                                                  | 50 c5 f8 77 90 c7 44 24 04 07 07 00 00 48 8d 44 24 04 c4 e2 7d 79 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 78 32 a7 c8 f7 7f 00 00 50 c5 f8 77 90 c7 44 24 04 07 07 07 07 48 8d 44 24 04 c4 e2 7d 58 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 f0 32 a7 c8 f7 7f 00 00 50 c5 f8 77 90 48 b8 07 07 07 07 07 07 07 07 48 89 04 24 48 8d 04 24 c4 e2 7d 59 04 24 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
86        | 7ff7c863a3a0h   | 131     | hex://intrinsics/vmask?vlsb#vlsb_g[32u](n256,n8,n3,32u)                                                       | Vector256<uint> vlsb<uint>(N256 w, N8 f, N3 d, uint t)                                                        | 50 c5 f8 77 90 c7 44 24 04 07 07 07 07 48 8d 44 24 04 c4 e2 7d 58 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 f0 32 a7 c8 f7 7f 00 00 50 c5 f8 77 90 48 b8 07 07 07 07 07 07 07 07 48 89 04 24 48 8d 04 24 c4 e2 7d 59 04 24 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
87        | 7ff7c863a3e0h   | 67      | hex://intrinsics/vmask?vlsb#vlsb_g[64u](n256,n8,n3,64u)                                                       | Vector256<ulong> vlsb<ulong>(N256 w, N8 f, N3 d, ulong t)                                                     | 50 c5 f8 77 90 48 b8 07 07 07 07 07 07 07 07 48 89 04 24 48 8d 04 24 c4 e2 7d 59 04 24 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
88        | 7ff7c863a430h   | 259     | hex://intrinsics/vmask?vlsb#vlsb_g[8u](n256,n8,n4,8u)                                                         | Vector256<byte> vlsb<byte>(N256 w, N8 f, N4 d, byte t)                                                        | 50 c5 f8 77 90 c7 44 24 04 0f 00 00 00 48 8d 44 24 04 c4 e2 7d 78 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 40 35 a7 c8 f7 7f 00 00 50 c5 f8 77 90 c7 44 24 04 0f 0f 00 00 48 8d 44 24 04 c4 e2 7d 79 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 b8 35 a7 c8 f7 7f 00 00 50 c5 f8 77 90 c7 44 24 04 0f 0f 0f 0f 48 8d 44 24 04 c4 e2 7d 58 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 30 36 a7 c8 f7 7f 00 00 50 c5 f8 77 90 48 b8 0f 0f 0f 0f 0f 0f 0f 0f 48 89 04 24 48 8d 04 24 c4 e2 7d 59 04 24 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
89        | 7ff7c863a470h   | 195     | hex://intrinsics/vmask?vlsb#vlsb_g[16u](n256,n8,n4,16u)                                                       | Vector256<ushort> vlsb<ushort>(N256 w, N8 f, N4 d, ushort t)                                                  | 50 c5 f8 77 90 c7 44 24 04 0f 0f 00 00 48 8d 44 24 04 c4 e2 7d 79 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 b8 35 a7 c8 f7 7f 00 00 50 c5 f8 77 90 c7 44 24 04 0f 0f 0f 0f 48 8d 44 24 04 c4 e2 7d 58 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 30 36 a7 c8 f7 7f 00 00 50 c5 f8 77 90 48 b8 0f 0f 0f 0f 0f 0f 0f 0f 48 89 04 24 48 8d 04 24 c4 e2 7d 59 04 24 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
90        | 7ff7c863a4b0h   | 131     | hex://intrinsics/vmask?vlsb#vlsb_g[32u](n256,n8,n4,32u)                                                       | Vector256<uint> vlsb<uint>(N256 w, N8 f, N4 d, uint t)                                                        | 50 c5 f8 77 90 c7 44 24 04 0f 0f 0f 0f 48 8d 44 24 04 c4 e2 7d 58 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 30 36 a7 c8 f7 7f 00 00 50 c5 f8 77 90 48 b8 0f 0f 0f 0f 0f 0f 0f 0f 48 89 04 24 48 8d 04 24 c4 e2 7d 59 04 24 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
91        | 7ff7c863a4f0h   | 67      | hex://intrinsics/vmask?vlsb#vlsb_g[64u](n256,n8,n4,64u)                                                       | Vector256<ulong> vlsb<ulong>(N256 w, N8 f, N4 d, ulong t)                                                     | 50 c5 f8 77 90 48 b8 0f 0f 0f 0f 0f 0f 0f 0f 48 89 04 24 48 8d 04 24 c4 e2 7d 59 04 24 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
92        | 7ff7c863a540h   | 259     | hex://intrinsics/vmask?vlsb#vlsb_g[8u](n256,n8,n5,8u)                                                         | Vector256<byte> vlsb<byte>(N256 w, N8 f, N5 d, byte t)                                                        | 50 c5 f8 77 90 c7 44 24 04 1f 00 00 00 48 8d 44 24 04 c4 e2 7d 78 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 80 38 a7 c8 f7 7f 00 00 50 c5 f8 77 90 c7 44 24 04 1f 1f 00 00 48 8d 44 24 04 c4 e2 7d 79 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 f8 38 a7 c8 f7 7f 00 00 50 c5 f8 77 90 c7 44 24 04 1f 1f 1f 1f 48 8d 44 24 04 c4 e2 7d 58 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 70 39 a7 c8 f7 7f 00 00 50 c5 f8 77 90 48 b8 1f 1f 1f 1f 1f 1f 1f 1f 48 89 04 24 48 8d 04 24 c4 e2 7d 59 04 24 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
93        | 7ff7c863a580h   | 195     | hex://intrinsics/vmask?vlsb#vlsb_g[16u](n256,n8,n5,16u)                                                       | Vector256<ushort> vlsb<ushort>(N256 w, N8 f, N5 d, ushort t)                                                  | 50 c5 f8 77 90 c7 44 24 04 1f 1f 00 00 48 8d 44 24 04 c4 e2 7d 79 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 f8 38 a7 c8 f7 7f 00 00 50 c5 f8 77 90 c7 44 24 04 1f 1f 1f 1f 48 8d 44 24 04 c4 e2 7d 58 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 70 39 a7 c8 f7 7f 00 00 50 c5 f8 77 90 48 b8 1f 1f 1f 1f 1f 1f 1f 1f 48 89 04 24 48 8d 04 24 c4 e2 7d 59 04 24 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
94        | 7ff7c863a5c0h   | 131     | hex://intrinsics/vmask?vlsb#vlsb_g[32u](n256,n8,n5,32u)                                                       | Vector256<uint> vlsb<uint>(N256 w, N8 f, N5 d, uint t)                                                        | 50 c5 f8 77 90 c7 44 24 04 1f 1f 1f 1f 48 8d 44 24 04 c4 e2 7d 58 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 70 39 a7 c8 f7 7f 00 00 50 c5 f8 77 90 48 b8 1f 1f 1f 1f 1f 1f 1f 1f 48 89 04 24 48 8d 04 24 c4 e2 7d 59 04 24 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
95        | 7ff7c863a600h   | 67      | hex://intrinsics/vmask?vlsb#vlsb_g[64u](n256,n8,n5,64u)                                                       | Vector256<ulong> vlsb<ulong>(N256 w, N8 f, N5 d, ulong t)                                                     | 50 c5 f8 77 90 48 b8 1f 1f 1f 1f 1f 1f 1f 1f 48 89 04 24 48 8d 04 24 c4 e2 7d 59 04 24 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
96        | 7ff7c863a650h   | 259     | hex://intrinsics/vmask?vlsb#vlsb_g[8u](n256,n8,n6,8u)                                                         | Vector256<byte> vlsb<byte>(N256 w, N8 f, N6 d, byte t)                                                        | 50 c5 f8 77 90 c7 44 24 04 3f 00 00 00 48 8d 44 24 04 c4 e2 7d 78 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 c0 3b a7 c8 f7 7f 00 00 50 c5 f8 77 90 c7 44 24 04 3f 3f 00 00 48 8d 44 24 04 c4 e2 7d 79 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 38 3c a7 c8 f7 7f 00 00 50 c5 f8 77 90 c7 44 24 04 3f 3f 3f 3f 48 8d 44 24 04 c4 e2 7d 58 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 b0 3c a7 c8 f7 7f 00 00 50 c5 f8 77 90 48 b8 3f 3f 3f 3f 3f 3f 3f 3f 48 89 04 24 48 8d 04 24 c4 e2 7d 59 04 24 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
