Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
10        | 7ff7c864e5e0h   | 291     | hex://root/cast?to#to_g[8u](8u)                                                                               | byte to<byte>(byte src)                                                                                       | 0f 1f 44 00 00 0f b6 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 d8 45 b5 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 48 0f be c0 c3 00 00 00 19 00 00 00 40 00 00 00 70 46 b5 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 08 47 b5 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 48 0f bf c0 c3 00 00 00 19 00 00 00 40 00 00 00 58 47 b5 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 f0 47 b5 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 40 48 b5 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 d8 48 b5 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 88 49 b5 c8 f7 7f 00 00 c5 f8 77 66 90 0f b6 c1 c5 f8 57 c0 c5 fa 2a c0 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
11        | 7ff7c864e600h   | 259     | hex://root/cast?to#to_g[8i](8u)                                                                               | sbyte to<sbyte>(byte src)                                                                                     | 0f 1f 44 00 00 0f b6 c1 48 0f be c0 c3 00 00 00 19 00 00 00 40 00 00 00 70 46 b5 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 08 47 b5 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 48 0f bf c0 c3 00 00 00 19 00 00 00 40 00 00 00 58 47 b5 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 f0 47 b5 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 40 48 b5 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 d8 48 b5 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 88 49 b5 c8 f7 7f 00 00 c5 f8 77 66 90 0f b6 c1 c5 f8 57 c0 c5 fa 2a c0 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
12        | 7ff7c864e620h   | 227     | hex://root/cast?to#to_g[16u](8u)                                                                              | ushort to<ushort>(byte src)                                                                                   | 0f 1f 44 00 00 0f b6 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 08 47 b5 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 48 0f bf c0 c3 00 00 00 19 00 00 00 40 00 00 00 58 47 b5 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 f0 47 b5 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 40 48 b5 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 d8 48 b5 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 88 49 b5 c8 f7 7f 00 00 c5 f8 77 66 90 0f b6 c1 c5 f8 57 c0 c5 fa 2a c0 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
13        | 7ff7c864e640h   | 195     | hex://root/cast?to#to_g[16i](8u)                                                                              | short to<short>(byte src)                                                                                     | 0f 1f 44 00 00 0f b6 c1 48 0f bf c0 c3 00 00 00 19 00 00 00 40 00 00 00 58 47 b5 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 f0 47 b5 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 40 48 b5 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 d8 48 b5 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 88 49 b5 c8 f7 7f 00 00 c5 f8 77 66 90 0f b6 c1 c5 f8 57 c0 c5 fa 2a c0 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
14        | 7ff7c864e660h   | 163     | hex://root/cast?to#to_g[32u](8u)                                                                              | uint to<uint>(byte src)                                                                                       | 0f 1f 44 00 00 0f b6 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 f0 47 b5 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 40 48 b5 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 d8 48 b5 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 88 49 b5 c8 f7 7f 00 00 c5 f8 77 66 90 0f b6 c1 c5 f8 57 c0 c5 fa 2a c0 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
15        | 7ff7c864e680h   | 131     | hex://root/cast?to#to_g[32i](8u)                                                                              | int to<int>(byte src)                                                                                         | 0f 1f 44 00 00 0f b6 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 40 48 b5 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 d8 48 b5 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 88 49 b5 c8 f7 7f 00 00 c5 f8 77 66 90 0f b6 c1 c5 f8 57 c0 c5 fa 2a c0 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
16        | 7ff7c864e6a0h   | 99      | hex://root/cast?to#to_g[64u](8u)                                                                              | ulong to<ulong>(byte src)                                                                                     | 0f 1f 44 00 00 0f b6 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 d8 48 b5 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 88 49 b5 c8 f7 7f 00 00 c5 f8 77 66 90 0f b6 c1 c5 f8 57 c0 c5 fa 2a c0 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
17        | 7ff7c864e6c0h   | 67      | hex://root/cast?to#to_g[64i](8u)                                                                              | long to<long>(byte src)                                                                                       | 0f 1f 44 00 00 0f b6 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 88 49 b5 c8 f7 7f 00 00 c5 f8 77 66 90 0f b6 c1 c5 f8 57 c0 c5 fa 2a c0 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
18        | 7ff7c864e6e0h   | 35      | hex://root/cast?to#to_g[32f](8u)                                                                              | float to<float>(byte src)                                                                                     | c5 f8 77 66 90 0f b6 c1 c5 f8 57 c0 c5 fa 2a c0 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
19        | 7ff7c864e710h   | 35      | hex://root/cast?to#to_g[64f](8u)                                                                              | double to<double>(byte src)                                                                                   | c5 f8 77 66 90 0f b6 c1 c5 f8 57 c0 c5 fb 2a c0 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
20        | 7ff7c864e740h   | 291     | hex://root/cast?to#to_g[8u](16i)                                                                              | byte to<byte>(short src)                                                                                      | 0f 1f 44 00 00 48 0f bf c1 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 50 4b b5 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 48 0f be c0 c3 00 00 19 00 00 00 40 00 00 00 e8 4b b5 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 0f b7 c0 c3 00 00 00 19 00 00 00 40 00 00 00 38 4c b5 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 d0 4c b5 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 20 4d b5 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 70 4d b5 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 48 63 c0 c3 00 00 00 19 00 00 00 40 00 00 00 08 4e b5 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 48 63 c0 c3 00 00 00 19 00 00 00 40 00 00 00 b8 4e b5 c8 f7 7f 00 00 c5 f8 77 66 90 48 0f bf c1 c5 f8 57 c0 c5 fa 2a c0 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
21        | 7ff7c864e760h   | 259     | hex://root/cast?to#to_g[8i](16i)                                                                              | sbyte to<sbyte>(short src)                                                                                    | 0f 1f 44 00 00 48 0f bf c1 48 0f be c0 c3 00 00 19 00 00 00 40 00 00 00 e8 4b b5 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 0f b7 c0 c3 00 00 00 19 00 00 00 40 00 00 00 38 4c b5 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 d0 4c b5 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 20 4d b5 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 70 4d b5 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 48 63 c0 c3 00 00 00 19 00 00 00 40 00 00 00 08 4e b5 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 48 63 c0 c3 00 00 00 19 00 00 00 40 00 00 00 b8 4e b5 c8 f7 7f 00 00 c5 f8 77 66 90 48 0f bf c1 c5 f8 57 c0 c5 fa 2a c0 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
22        | 7ff7c864e780h   | 227     | hex://root/cast?to#to_g[16u](16i)                                                                             | ushort to<ushort>(short src)                                                                                  | 0f 1f 44 00 00 48 0f bf c1 0f b7 c0 c3 00 00 00 19 00 00 00 40 00 00 00 38 4c b5 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 d0 4c b5 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 20 4d b5 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 70 4d b5 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 48 63 c0 c3 00 00 00 19 00 00 00 40 00 00 00 08 4e b5 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 48 63 c0 c3 00 00 00 19 00 00 00 40 00 00 00 b8 4e b5 c8 f7 7f 00 00 c5 f8 77 66 90 48 0f bf c1 c5 f8 57 c0 c5 fa 2a c0 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
23        | 7ff7c864e7a0h   | 195     | hex://root/cast?to#to_g[16i](16i)                                                                             | short to<short>(short src)                                                                                    | 0f 1f 44 00 00 48 0f bf c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 d0 4c b5 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 20 4d b5 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 70 4d b5 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 48 63 c0 c3 00 00 00 19 00 00 00 40 00 00 00 08 4e b5 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 48 63 c0 c3 00 00 00 19 00 00 00 40 00 00 00 b8 4e b5 c8 f7 7f 00 00 c5 f8 77 66 90 48 0f bf c1 c5 f8 57 c0 c5 fa 2a c0 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
24        | 7ff7c864e7c0h   | 163     | hex://root/cast?to#to_g[32u](16i)                                                                             | uint to<uint>(short src)                                                                                      | 0f 1f 44 00 00 48 0f bf c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 20 4d b5 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 70 4d b5 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 48 63 c0 c3 00 00 00 19 00 00 00 40 00 00 00 08 4e b5 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 48 63 c0 c3 00 00 00 19 00 00 00 40 00 00 00 b8 4e b5 c8 f7 7f 00 00 c5 f8 77 66 90 48 0f bf c1 c5 f8 57 c0 c5 fa 2a c0 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
25        | 7ff7c864e7e0h   | 131     | hex://root/cast?to#to_g[32i](16i)                                                                             | int to<int>(short src)                                                                                        | 0f 1f 44 00 00 48 0f bf c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 70 4d b5 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 48 63 c0 c3 00 00 00 19 00 00 00 40 00 00 00 08 4e b5 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 48 63 c0 c3 00 00 00 19 00 00 00 40 00 00 00 b8 4e b5 c8 f7 7f 00 00 c5 f8 77 66 90 48 0f bf c1 c5 f8 57 c0 c5 fa 2a c0 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
26        | 7ff7c864e800h   | 99      | hex://root/cast?to#to_g[64u](16i)                                                                             | ulong to<ulong>(short src)                                                                                    | 0f 1f 44 00 00 48 0f bf c1 48 63 c0 c3 00 00 00 19 00 00 00 40 00 00 00 08 4e b5 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 48 63 c0 c3 00 00 00 19 00 00 00 40 00 00 00 b8 4e b5 c8 f7 7f 00 00 c5 f8 77 66 90 48 0f bf c1 c5 f8 57 c0 c5 fa 2a c0 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
27        | 7ff7c864e820h   | 67      | hex://root/cast?to#to_g[64i](16i)                                                                             | long to<long>(short src)                                                                                      | 0f 1f 44 00 00 48 0f bf c1 48 63 c0 c3 00 00 00 19 00 00 00 40 00 00 00 b8 4e b5 c8 f7 7f 00 00 c5 f8 77 66 90 48 0f bf c1 c5 f8 57 c0 c5 fa 2a c0 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
28        | 7ff7c864e840h   | 35      | hex://root/cast?to#to_g[32f](16i)                                                                             | float to<float>(short src)                                                                                    | c5 f8 77 66 90 48 0f bf c1 c5 f8 57 c0 c5 fa 2a c0 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
29        | 7ff7c864e870h   | 35      | hex://root/cast?to#to_g[64f](16i)                                                                             | double to<double>(short src)                                                                                  | c5 f8 77 66 90 48 0f bf c1 c5 f8 57 c0 c5 fb 2a c0 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
30        | 7ff7c864e8a0h   | 1064    | hex://root/cast?to#to_g[8u](16u)                                                                              | byte to<byte>(ushort src)                                                                                     | 0f 1f 44 00 00 0f b7 c1 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 7b 6d c1 5e 5e 00 00 a0 27 b6 c8 f7 7f 00 00 e8 6b 6d c1 5e 5e 00 00 00 28 b6 c8 f7 7f 00 00 e8 5b 6d c1 5e 5e 00 00 60 28 b6 c8 f7 7f 00 00 e8 4b 6d c1 5e 5e 00 00 c0 28 b6 c8 f7 7f 00 00 e8 3b 6d c1 5e 5e 00 00 20 29 b6 c8 f7 7f 00 00 e8 2b 6d c1 5e 5e 00 00 80 29 b6 c8 f7 7f 00 00 e8 1b 6d c1 5e 5e 00 00 e0 29 b6 c8 f7 7f 00 00 e8 0b 6d c1 5e 5e 00 00 40 2a b6 c8 f7 7f 00 00 e8 fb 6c c1 5e 5e 00 00 a0 2a b6 c8 f7 7f 00 00 e8 eb 6c c1 5e 5e 00 00 00 2b b6 c8 f7 7f 00 00 e8 db 6c c1 5e 5e 00 00 60 2b b6 c8 f7 7f 00 00 e8 cb 6c c1 5e 5e 00 00 c0 2b b6 c8 f7 7f 00 00 e8 bb 6c c1 5e 5e 00 00 20 2c b6 c8 f7 7f 00 00 e8 ab 6c c1 5e 5e 00 00 80 2c b6 c8 f7 7f 00 00 e8 9b 6c c1 5e 5e 00 00 e0 2c b6 c8 f7 7f 00 00 e8 8b 6c c1 5e 5e 00 00 40 2d b6 c8 f7 7f 00 00 e8 7b 6c c1 5e 5e 00 00 a0 2d b6 c8 f7 7f 00 00 e8 6b 6c c1 5e 5e 00 00 00 2e b6 c8 f7 7f 00 00 e8 5b 6c c1 5e 5e 00 00 60 2e b6 c8 f7 7f 00 00 e8 4b 6c c1 5e 5e 00 00 c0 2e b6 c8 f7 7f 00 00 e8 3b 6c c1 5e 5e 00 00 20 2f b6 c8 f7 7f 00 00 e8 2b 6c c1 5e 5e 00 00 80 2f b6 c8 f7 7f 00 00 e8 1b 6c c1 5e 5e 00 00 e0 2f b6 c8 f7 7f 00 00 e8 0b 6c c1 5e 5e 00 00 40 30 b6 c8 f7 7f 00 00 e8 fb 6b c1 5e 5e 00 00 a0 30 b6 c8 f7 7f 00 00 e8 eb 6b c1 5e 5e 00 00 00 31 b6 c8 f7 7f 00 00 e8 db 6b c1 5e 5e 00 00 60 31 b6 c8 f7 7f 00 00 e8 cb 6b c1 5e 5e 00 00 c0 31 b6 c8 f7 7f 00 00 e8 bb 6b c1 5e 5e 00 00 20 32 b6 c8 f7 7f 00 00 e8 ab 6b c1 5e 5e 00 00 80 32 b6 c8 f7 7f 00 00 e8 9b 6b c1 5e 5e 00 00 e0 32 b6 c8 f7 7f 00 00 e8 8b 6b c1 5e 5e 00 00 40 33 b6 c8 f7 7f 00 00 e8 7b 6b c1 5e 5e 00 00 a0 33 b6 c8 f7 7f 00 00 e8 6b 6b c1 5e 5e 00 00 00 34 b6 c8 f7 7f 00 00 e8 5b 6b c1 5e 5e 00 00 60 34 b6 c8 f7 7f 00 00 e8 4b 6b c1 5e 5e 00 00 c0 34 b6 c8 f7 7f 00 00 e8 3b 6b c1 5e 5e 00 00 20 35 b6 c8 f7 7f 00 00 e8 2b 6b c1 5e 5e 00 00 80 35 b6 c8 f7 7f 00 00 e8 1b 6b c1 5e 5e 00 00 e0 35 b6 c8 f7 7f 00 00 e8 0b 6b c1 5e 5e 00 00 40 36 b6 c8 f7 7f 00 00 e8 fb 6a c1 5e 5e 00 00 a0 36 b6 c8 f7 7f 00 00 e8 eb 6a c1 5e 5e 00 00 00 37 b6 c8 f7 7f 00 00 e8 db 6a c1 5e 5e 00 00 60 37 b6 c8 f7 7f 00 00 e8 cb 6a c1 5e 5e 00 00 c0 37 b6 c8 f7 7f 00 00 e8 bb 6a c1 5e 5e 00 00 20 38 b6 c8 f7 7f 00 00 e8 ab 6a c1 5e 5e 00 00 80 38 b6 c8 f7 7f 00 00 e8 9b 6a c1 5e 5e 00 00 e0 38 b6 c8 f7 7f 00 00 e8 8b 6a c1 5e 5e 00 00 40 39 b6 c8 f7 7f 00 00 e8 7b 6a c1 5e 5e 00 00 a0 39 b6 c8 f7 7f 00 00 e8 6b 6a c1 5e 5e 00 00 00 3a b6 c8 f7 7f 00 00 e8 5b 6a c1 5e 5e 00 00 60 3a b6 c8 f7 7f 00 00 e8 4b 6a c1 5e 5e 00 00 c0 3a b6 c8 f7 7f 00 00 e8 3b 6a c1 5e 5e 00 00 20 3b b6 c8 f7 7f 00 00 e8 2b 6a c1 5e 5e 00 00 80 3b b6 c8 f7 7f 00 00 e8 1b 6a c1 5e 5e 00 00 e0 3b b6 c8 f7 7f 00 00 e8 0b 6a c1 5e 5e 00 00 40 3c b6 c8 f7 7f 00 00 e8 fb 69 c1 5e 5e 00 00 a0 3c b6 c8 f7 7f 00 00 e8 eb 69 c1 5e 5e 00 00 00 3d b6 c8 f7 7f 00 00 e8 db 69 c1 5e 5e 00 00 60 3d b6 c8 f7 7f 00 00 e8 cb 69 c1 5e 5e 00 00 c0 3d b6 c8 f7 7f 00 00 e8 bb 69 c1 5e 5e 00 00 20 3e b6 c8 f7 7f 00 00 e8 ab 69 c1 5e 5e 00 00 80 3e b6 c8 f7 7f 00 00 e8 9b 69 c1 5e 5e 00 00 e0 3e b6 c8 f7 7f 00 00 e8 8b 69 c1 5e 5e 00 00 40 3f b6 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
31        | 7ff7c864ecd0h   | 259     | hex://root/cast?to#to_g[8i](16u)                                                                              | sbyte to<sbyte>(ushort src)                                                                                   | 0f 1f 44 00 00 0f b7 c1 48 0f be c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 51 b5 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 b0 51 b5 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 48 0f bf c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 52 b5 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 b0 52 b5 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 53 b5 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 b0 53 b5 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 90 54 b5 c8 f7 7f 00 00 c5 f8 77 66 90 0f b7 c1 c5 f8 57 c0 c5 fa 2a c0 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
32        | 7ff7c864ecf0h   | 227     | hex://root/cast?to#to_g[16u](16u)                                                                             | ushort to<ushort>(ushort src)                                                                                 | 0f 1f 44 00 00 0f b7 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 b0 51 b5 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 48 0f bf c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 52 b5 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 b0 52 b5 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 53 b5 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 b0 53 b5 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 90 54 b5 c8 f7 7f 00 00 c5 f8 77 66 90 0f b7 c1 c5 f8 57 c0 c5 fa 2a c0 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
33        | 7ff7c864ed10h   | 195     | hex://root/cast?to#to_g[16i](16u)                                                                             | short to<short>(ushort src)                                                                                   | 0f 1f 44 00 00 0f b7 c1 48 0f bf c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 52 b5 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 b0 52 b5 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 53 b5 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 b0 53 b5 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 90 54 b5 c8 f7 7f 00 00 c5 f8 77 66 90 0f b7 c1 c5 f8 57 c0 c5 fa 2a c0 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
34        | 7ff7c864ed30h   | 163     | hex://root/cast?to#to_g[32u](16u)                                                                             | uint to<uint>(ushort src)                                                                                     | 0f 1f 44 00 00 0f b7 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 b0 52 b5 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 53 b5 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 b0 53 b5 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 90 54 b5 c8 f7 7f 00 00 c5 f8 77 66 90 0f b7 c1 c5 f8 57 c0 c5 fa 2a c0 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
35        | 7ff7c864ed50h   | 131     | hex://root/cast?to#to_g[32i](16u)                                                                             | int to<int>(ushort src)                                                                                       | 0f 1f 44 00 00 0f b7 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 53 b5 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 b0 53 b5 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 90 54 b5 c8 f7 7f 00 00 c5 f8 77 66 90 0f b7 c1 c5 f8 57 c0 c5 fa 2a c0 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
36        | 7ff7c864ed70h   | 99      | hex://root/cast?to#to_g[64u](16u)                                                                             | ulong to<ulong>(ushort src)                                                                                   | 0f 1f 44 00 00 0f b7 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 b0 53 b5 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 90 54 b5 c8 f7 7f 00 00 c5 f8 77 66 90 0f b7 c1 c5 f8 57 c0 c5 fa 2a c0 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
