Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
10        | 7ff7c863ceb0h   | 1128    | hex://root/Cast?to#to_g[8u](8u)                                                                               | byte to<byte>(byte src)                                                                                       | 0f 1f 44 00 00 0f b6 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 28 48 bd c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 48 0f be c0 c3 00 00 00 19 00 00 00 40 00 00 00 c0 48 bd c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 2b 87 c2 5e 5e 00 00 f8 cd bc c8 f7 7f 00 00 e8 1b 87 c2 5e 5e 00 00 58 ce bc c8 f7 7f 00 00 e8 0b 87 c2 5e 5e 00 00 b8 ce bc c8 f7 7f 00 00 e8 fb 86 c2 5e 5e 00 00 18 cf bc c8 f7 7f 00 00 e8 eb 86 c2 5e 5e 00 00 78 cf bc c8 f7 7f 00 00 e8 db 86 c2 5e 5e 00 00 d8 cf bc c8 f7 7f 00 00 e8 cb 86 c2 5e 5e 00 00 38 d0 bc c8 f7 7f 00 00 e8 bb 86 c2 5e 5e 00 00 98 d0 bc c8 f7 7f 00 00 e8 ab 86 c2 5e 5e 00 00 f8 d0 bc c8 f7 7f 00 00 e8 9b 86 c2 5e 5e 00 00 58 d1 bc c8 f7 7f 00 00 e8 8b 86 c2 5e 5e 00 00 b8 d1 bc c8 f7 7f 00 00 e8 7b 86 c2 5e 5e 00 00 18 d2 bc c8 f7 7f 00 00 e8 6b 86 c2 5e 5e 00 00 78 d2 bc c8 f7 7f 00 00 e8 5b 86 c2 5e 5e 00 00 d8 d2 bc c8 f7 7f 00 00 e8 4b 86 c2 5e 5e 00 00 38 d3 bc c8 f7 7f 00 00 e8 3b 86 c2 5e 5e 00 00 98 d3 bc c8 f7 7f 00 00 e8 2b 86 c2 5e 5e 00 00 f8 d3 bc c8 f7 7f 00 00 e8 1b 86 c2 5e 5e 00 00 58 d4 bc c8 f7 7f 00 00 e8 0b 86 c2 5e 5e 00 00 b8 d4 bc c8 f7 7f 00 00 e8 fb 85 c2 5e 5e 00 00 18 d5 bc c8 f7 7f 00 00 e8 eb 85 c2 5e 5e 00 00 78 d5 bc c8 f7 7f 00 00 e8 db 85 c2 5e 5e 00 00 d8 d5 bc c8 f7 7f 00 00 e8 cb 85 c2 5e 5e 00 00 38 d6 bc c8 f7 7f 00 00 e8 bb 85 c2 5e 5e 00 00 98 d6 bc c8 f7 7f 00 00 e8 ab 85 c2 5e 5e 00 00 f8 d6 bc c8 f7 7f 00 00 e8 9b 85 c2 5e 5e 00 00 58 d7 bc c8 f7 7f 00 00 e8 8b 85 c2 5e 5e 00 00 b8 d7 bc c8 f7 7f 00 00 e8 7b 85 c2 5e 5e 00 00 18 d8 bc c8 f7 7f 00 00 e8 6b 85 c2 5e 5e 00 00 78 d8 bc c8 f7 7f 00 00 e8 5b 85 c2 5e 5e 00 00 d8 d8 bc c8 f7 7f 00 00 e8 4b 85 c2 5e 5e 00 00 38 d9 bc c8 f7 7f 00 00 e8 3b 85 c2 5e 5e 00 00 98 d9 bc c8 f7 7f 00 00 e8 2b 85 c2 5e 5e 00 00 f8 d9 bc c8 f7 7f 00 00 e8 1b 85 c2 5e 5e 00 00 58 da bc c8 f7 7f 00 00 e8 0b 85 c2 5e 5e 00 00 b8 da bc c8 f7 7f 00 00 e8 fb 84 c2 5e 5e 00 00 18 db bc c8 f7 7f 00 00 e8 eb 84 c2 5e 5e 00 00 78 db bc c8 f7 7f 00 00 e8 db 84 c2 5e 5e 00 00 d8 db bc c8 f7 7f 00 00 e8 cb 84 c2 5e 5e 00 00 38 dc bc c8 f7 7f 00 00 e8 bb 84 c2 5e 5e 00 00 98 dc bc c8 f7 7f 00 00 e8 ab 84 c2 5e 5e 00 00 f8 dc bc c8 f7 7f 00 00 e8 9b 84 c2 5e 5e 00 00 58 dd bc c8 f7 7f 00 00 e8 8b 84 c2 5e 5e 00 00 b8 dd bc c8 f7 7f 00 00 e8 7b 84 c2 5e 5e 00 00 18 de bc c8 f7 7f 00 00 e8 6b 84 c2 5e 5e 00 00 78 de bc c8 f7 7f 00 00 e8 5b 84 c2 5e 5e 00 00 d8 de bc c8 f7 7f 00 00 e8 4b 84 c2 5e 5e 00 00 38 df bc c8 f7 7f 00 00 e8 3b 84 c2 5e 5e 00 00 98 df bc c8 f7 7f 00 00 e8 2b 84 c2 5e 5e 00 00 f8 df bc c8 f7 7f 00 00 e8 1b 84 c2 5e 5e 00 00 58 e0 bc c8 f7 7f 00 00 e8 0b 84 c2 5e 5e 00 00 b8 e0 bc c8 f7 7f 00 00 e8 fb 83 c2 5e 5e 00 00 18 e1 bc c8 f7 7f 00 00 e8 eb 83 c2 5e 5e 00 00 78 e1 bc c8 f7 7f 00 00 e8 db 83 c2 5e 5e 00 00 d8 e1 bc c8 f7 7f 00 00 e8 cb 83 c2 5e 5e 00 00 38 e2 bc c8 f7 7f 00 00 e8 bb 83 c2 5e 5e 00 00 98 e2 bc c8 f7 7f 00 00 e8 ab 83 c2 5e 5e 00 00 f8 e2 bc c8 f7 7f 00 00 e8 9b 83 c2 5e 5e 00 00 58 e3 bc c8 f7 7f 00 00 e8 8b 83 c2 5e 5e 00 00 b8 e3 bc c8 f7 7f 00 00 e8 7b 83 c2 5e 5e 00 00 18 e4 bc c8 f7 7f 00 00 e8 6b 83 c2 5e 5e 00 00 78 e4 bc c8 f7 7f 00 00 e8 5b 83 c2 5e 5e 00 00 d8 e4 bc c8 f7 7f 00 00 e8 4b 83 c2 5e 5e 00 00 38 e5 bc c8 f7 7f 00 00 e8 3b 83 c2 5e 5e 00 00 98 e5 bc c8 f7 7f 00 00 00 00 00 00 00 00 00 00
11        | 7ff7c863ced0h   | 1096    | hex://root/Cast?to#to_g[8i](8u)                                                                               | sbyte to<sbyte>(byte src)                                                                                     | 0f 1f 44 00 00 0f b6 c1 48 0f be c0 c3 00 00 00 19 00 00 00 40 00 00 00 c0 48 bd c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 2b 87 c2 5e 5e 00 00 f8 cd bc c8 f7 7f 00 00 e8 1b 87 c2 5e 5e 00 00 58 ce bc c8 f7 7f 00 00 e8 0b 87 c2 5e 5e 00 00 b8 ce bc c8 f7 7f 00 00 e8 fb 86 c2 5e 5e 00 00 18 cf bc c8 f7 7f 00 00 e8 eb 86 c2 5e 5e 00 00 78 cf bc c8 f7 7f 00 00 e8 db 86 c2 5e 5e 00 00 d8 cf bc c8 f7 7f 00 00 e8 cb 86 c2 5e 5e 00 00 38 d0 bc c8 f7 7f 00 00 e8 bb 86 c2 5e 5e 00 00 98 d0 bc c8 f7 7f 00 00 e8 ab 86 c2 5e 5e 00 00 f8 d0 bc c8 f7 7f 00 00 e8 9b 86 c2 5e 5e 00 00 58 d1 bc c8 f7 7f 00 00 e8 8b 86 c2 5e 5e 00 00 b8 d1 bc c8 f7 7f 00 00 e8 7b 86 c2 5e 5e 00 00 18 d2 bc c8 f7 7f 00 00 e8 6b 86 c2 5e 5e 00 00 78 d2 bc c8 f7 7f 00 00 e8 5b 86 c2 5e 5e 00 00 d8 d2 bc c8 f7 7f 00 00 e8 4b 86 c2 5e 5e 00 00 38 d3 bc c8 f7 7f 00 00 e8 3b 86 c2 5e 5e 00 00 98 d3 bc c8 f7 7f 00 00 e8 2b 86 c2 5e 5e 00 00 f8 d3 bc c8 f7 7f 00 00 e8 1b 86 c2 5e 5e 00 00 58 d4 bc c8 f7 7f 00 00 e8 0b 86 c2 5e 5e 00 00 b8 d4 bc c8 f7 7f 00 00 e8 fb 85 c2 5e 5e 00 00 18 d5 bc c8 f7 7f 00 00 e8 eb 85 c2 5e 5e 00 00 78 d5 bc c8 f7 7f 00 00 e8 db 85 c2 5e 5e 00 00 d8 d5 bc c8 f7 7f 00 00 e8 cb 85 c2 5e 5e 00 00 38 d6 bc c8 f7 7f 00 00 e8 bb 85 c2 5e 5e 00 00 98 d6 bc c8 f7 7f 00 00 e8 ab 85 c2 5e 5e 00 00 f8 d6 bc c8 f7 7f 00 00 e8 9b 85 c2 5e 5e 00 00 58 d7 bc c8 f7 7f 00 00 e8 8b 85 c2 5e 5e 00 00 b8 d7 bc c8 f7 7f 00 00 e8 7b 85 c2 5e 5e 00 00 18 d8 bc c8 f7 7f 00 00 e8 6b 85 c2 5e 5e 00 00 78 d8 bc c8 f7 7f 00 00 e8 5b 85 c2 5e 5e 00 00 d8 d8 bc c8 f7 7f 00 00 e8 4b 85 c2 5e 5e 00 00 38 d9 bc c8 f7 7f 00 00 e8 3b 85 c2 5e 5e 00 00 98 d9 bc c8 f7 7f 00 00 e8 2b 85 c2 5e 5e 00 00 f8 d9 bc c8 f7 7f 00 00 e8 1b 85 c2 5e 5e 00 00 58 da bc c8 f7 7f 00 00 e8 0b 85 c2 5e 5e 00 00 b8 da bc c8 f7 7f 00 00 e8 fb 84 c2 5e 5e 00 00 18 db bc c8 f7 7f 00 00 e8 eb 84 c2 5e 5e 00 00 78 db bc c8 f7 7f 00 00 e8 db 84 c2 5e 5e 00 00 d8 db bc c8 f7 7f 00 00 e8 cb 84 c2 5e 5e 00 00 38 dc bc c8 f7 7f 00 00 e8 bb 84 c2 5e 5e 00 00 98 dc bc c8 f7 7f 00 00 e8 ab 84 c2 5e 5e 00 00 f8 dc bc c8 f7 7f 00 00 e8 9b 84 c2 5e 5e 00 00 58 dd bc c8 f7 7f 00 00 e8 8b 84 c2 5e 5e 00 00 b8 dd bc c8 f7 7f 00 00 e8 7b 84 c2 5e 5e 00 00 18 de bc c8 f7 7f 00 00 e8 6b 84 c2 5e 5e 00 00 78 de bc c8 f7 7f 00 00 e8 5b 84 c2 5e 5e 00 00 d8 de bc c8 f7 7f 00 00 e8 4b 84 c2 5e 5e 00 00 38 df bc c8 f7 7f 00 00 e8 3b 84 c2 5e 5e 00 00 98 df bc c8 f7 7f 00 00 e8 2b 84 c2 5e 5e 00 00 f8 df bc c8 f7 7f 00 00 e8 1b 84 c2 5e 5e 00 00 58 e0 bc c8 f7 7f 00 00 e8 0b 84 c2 5e 5e 00 00 b8 e0 bc c8 f7 7f 00 00 e8 fb 83 c2 5e 5e 00 00 18 e1 bc c8 f7 7f 00 00 e8 eb 83 c2 5e 5e 00 00 78 e1 bc c8 f7 7f 00 00 e8 db 83 c2 5e 5e 00 00 d8 e1 bc c8 f7 7f 00 00 e8 cb 83 c2 5e 5e 00 00 38 e2 bc c8 f7 7f 00 00 e8 bb 83 c2 5e 5e 00 00 98 e2 bc c8 f7 7f 00 00 e8 ab 83 c2 5e 5e 00 00 f8 e2 bc c8 f7 7f 00 00 e8 9b 83 c2 5e 5e 00 00 58 e3 bc c8 f7 7f 00 00 e8 8b 83 c2 5e 5e 00 00 b8 e3 bc c8 f7 7f 00 00 e8 7b 83 c2 5e 5e 00 00 18 e4 bc c8 f7 7f 00 00 e8 6b 83 c2 5e 5e 00 00 78 e4 bc c8 f7 7f 00 00 e8 5b 83 c2 5e 5e 00 00 d8 e4 bc c8 f7 7f 00 00 e8 4b 83 c2 5e 5e 00 00 38 e5 bc c8 f7 7f 00 00 e8 3b 83 c2 5e 5e 00 00 98 e5 bc c8 f7 7f 00 00 00 00 00 00 00 00 00 00
12        | 7ff7c863cef0h   | 1064    | hex://root/Cast?to#to_g[16u](8u)                                                                              | ushort to<ushort>(byte src)                                                                                   | 0f 1f 44 00 00 0f b6 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 2b 87 c2 5e 5e 00 00 f8 cd bc c8 f7 7f 00 00 e8 1b 87 c2 5e 5e 00 00 58 ce bc c8 f7 7f 00 00 e8 0b 87 c2 5e 5e 00 00 b8 ce bc c8 f7 7f 00 00 e8 fb 86 c2 5e 5e 00 00 18 cf bc c8 f7 7f 00 00 e8 eb 86 c2 5e 5e 00 00 78 cf bc c8 f7 7f 00 00 e8 db 86 c2 5e 5e 00 00 d8 cf bc c8 f7 7f 00 00 e8 cb 86 c2 5e 5e 00 00 38 d0 bc c8 f7 7f 00 00 e8 bb 86 c2 5e 5e 00 00 98 d0 bc c8 f7 7f 00 00 e8 ab 86 c2 5e 5e 00 00 f8 d0 bc c8 f7 7f 00 00 e8 9b 86 c2 5e 5e 00 00 58 d1 bc c8 f7 7f 00 00 e8 8b 86 c2 5e 5e 00 00 b8 d1 bc c8 f7 7f 00 00 e8 7b 86 c2 5e 5e 00 00 18 d2 bc c8 f7 7f 00 00 e8 6b 86 c2 5e 5e 00 00 78 d2 bc c8 f7 7f 00 00 e8 5b 86 c2 5e 5e 00 00 d8 d2 bc c8 f7 7f 00 00 e8 4b 86 c2 5e 5e 00 00 38 d3 bc c8 f7 7f 00 00 e8 3b 86 c2 5e 5e 00 00 98 d3 bc c8 f7 7f 00 00 e8 2b 86 c2 5e 5e 00 00 f8 d3 bc c8 f7 7f 00 00 e8 1b 86 c2 5e 5e 00 00 58 d4 bc c8 f7 7f 00 00 e8 0b 86 c2 5e 5e 00 00 b8 d4 bc c8 f7 7f 00 00 e8 fb 85 c2 5e 5e 00 00 18 d5 bc c8 f7 7f 00 00 e8 eb 85 c2 5e 5e 00 00 78 d5 bc c8 f7 7f 00 00 e8 db 85 c2 5e 5e 00 00 d8 d5 bc c8 f7 7f 00 00 e8 cb 85 c2 5e 5e 00 00 38 d6 bc c8 f7 7f 00 00 e8 bb 85 c2 5e 5e 00 00 98 d6 bc c8 f7 7f 00 00 e8 ab 85 c2 5e 5e 00 00 f8 d6 bc c8 f7 7f 00 00 e8 9b 85 c2 5e 5e 00 00 58 d7 bc c8 f7 7f 00 00 e8 8b 85 c2 5e 5e 00 00 b8 d7 bc c8 f7 7f 00 00 e8 7b 85 c2 5e 5e 00 00 18 d8 bc c8 f7 7f 00 00 e8 6b 85 c2 5e 5e 00 00 78 d8 bc c8 f7 7f 00 00 e8 5b 85 c2 5e 5e 00 00 d8 d8 bc c8 f7 7f 00 00 e8 4b 85 c2 5e 5e 00 00 38 d9 bc c8 f7 7f 00 00 e8 3b 85 c2 5e 5e 00 00 98 d9 bc c8 f7 7f 00 00 e8 2b 85 c2 5e 5e 00 00 f8 d9 bc c8 f7 7f 00 00 e8 1b 85 c2 5e 5e 00 00 58 da bc c8 f7 7f 00 00 e8 0b 85 c2 5e 5e 00 00 b8 da bc c8 f7 7f 00 00 e8 fb 84 c2 5e 5e 00 00 18 db bc c8 f7 7f 00 00 e8 eb 84 c2 5e 5e 00 00 78 db bc c8 f7 7f 00 00 e8 db 84 c2 5e 5e 00 00 d8 db bc c8 f7 7f 00 00 e8 cb 84 c2 5e 5e 00 00 38 dc bc c8 f7 7f 00 00 e8 bb 84 c2 5e 5e 00 00 98 dc bc c8 f7 7f 00 00 e8 ab 84 c2 5e 5e 00 00 f8 dc bc c8 f7 7f 00 00 e8 9b 84 c2 5e 5e 00 00 58 dd bc c8 f7 7f 00 00 e8 8b 84 c2 5e 5e 00 00 b8 dd bc c8 f7 7f 00 00 e8 7b 84 c2 5e 5e 00 00 18 de bc c8 f7 7f 00 00 e8 6b 84 c2 5e 5e 00 00 78 de bc c8 f7 7f 00 00 e8 5b 84 c2 5e 5e 00 00 d8 de bc c8 f7 7f 00 00 e8 4b 84 c2 5e 5e 00 00 38 df bc c8 f7 7f 00 00 e8 3b 84 c2 5e 5e 00 00 98 df bc c8 f7 7f 00 00 e8 2b 84 c2 5e 5e 00 00 f8 df bc c8 f7 7f 00 00 e8 1b 84 c2 5e 5e 00 00 58 e0 bc c8 f7 7f 00 00 e8 0b 84 c2 5e 5e 00 00 b8 e0 bc c8 f7 7f 00 00 e8 fb 83 c2 5e 5e 00 00 18 e1 bc c8 f7 7f 00 00 e8 eb 83 c2 5e 5e 00 00 78 e1 bc c8 f7 7f 00 00 e8 db 83 c2 5e 5e 00 00 d8 e1 bc c8 f7 7f 00 00 e8 cb 83 c2 5e 5e 00 00 38 e2 bc c8 f7 7f 00 00 e8 bb 83 c2 5e 5e 00 00 98 e2 bc c8 f7 7f 00 00 e8 ab 83 c2 5e 5e 00 00 f8 e2 bc c8 f7 7f 00 00 e8 9b 83 c2 5e 5e 00 00 58 e3 bc c8 f7 7f 00 00 e8 8b 83 c2 5e 5e 00 00 b8 e3 bc c8 f7 7f 00 00 e8 7b 83 c2 5e 5e 00 00 18 e4 bc c8 f7 7f 00 00 e8 6b 83 c2 5e 5e 00 00 78 e4 bc c8 f7 7f 00 00 e8 5b 83 c2 5e 5e 00 00 d8 e4 bc c8 f7 7f 00 00 e8 4b 83 c2 5e 5e 00 00 38 e5 bc c8 f7 7f 00 00 e8 3b 83 c2 5e 5e 00 00 98 e5 bc c8 f7 7f 00 00 00 00 00 00 00 00 00 00
13        | 7ff7c863d320h   | 195     | hex://root/Cast?to#to_g[16i](8u)                                                                              | short to<short>(byte src)                                                                                     | 0f 1f 44 00 00 0f b6 c1 48 0f bf c0 c3 00 00 00 19 00 00 00 40 00 00 00 a8 49 bd c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 40 4a bd c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 90 4a bd c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 28 4b bd c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 d8 4b bd c8 f7 7f 00 00 c5 f8 77 66 90 0f b6 c1 c5 f8 57 c0 c5 fa 2a c0 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
14        | 7ff7c863d340h   | 163     | hex://root/Cast?to#to_g[32u](8u)                                                                              | uint to<uint>(byte src)                                                                                       | 0f 1f 44 00 00 0f b6 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 40 4a bd c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 90 4a bd c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 28 4b bd c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 d8 4b bd c8 f7 7f 00 00 c5 f8 77 66 90 0f b6 c1 c5 f8 57 c0 c5 fa 2a c0 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
15        | 7ff7c863d360h   | 131     | hex://root/Cast?to#to_g[32i](8u)                                                                              | int to<int>(byte src)                                                                                         | 0f 1f 44 00 00 0f b6 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 90 4a bd c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 28 4b bd c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 d8 4b bd c8 f7 7f 00 00 c5 f8 77 66 90 0f b6 c1 c5 f8 57 c0 c5 fa 2a c0 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
16        | 7ff7c863d380h   | 99      | hex://root/Cast?to#to_g[64u](8u)                                                                              | ulong to<ulong>(byte src)                                                                                     | 0f 1f 44 00 00 0f b6 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 28 4b bd c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 d8 4b bd c8 f7 7f 00 00 c5 f8 77 66 90 0f b6 c1 c5 f8 57 c0 c5 fa 2a c0 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
17        | 7ff7c863d3a0h   | 67      | hex://root/Cast?to#to_g[64i](8u)                                                                              | long to<long>(byte src)                                                                                       | 0f 1f 44 00 00 0f b6 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 d8 4b bd c8 f7 7f 00 00 c5 f8 77 66 90 0f b6 c1 c5 f8 57 c0 c5 fa 2a c0 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
18        | 7ff7c863d3c0h   | 35      | hex://root/Cast?to#to_g[32f](8u)                                                                              | float to<float>(byte src)                                                                                     | c5 f8 77 66 90 0f b6 c1 c5 f8 57 c0 c5 fa 2a c0 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
19        | 7ff7c863d3f0h   | 35      | hex://root/Cast?to#to_g[64f](8u)                                                                              | double to<double>(byte src)                                                                                   | c5 f8 77 66 90 0f b6 c1 c5 f8 57 c0 c5 fb 2a c0 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
20        | 7ff7c863d420h   | 291     | hex://root/Cast?to#to_g[8u](16i)                                                                              | byte to<byte>(short src)                                                                                      | 0f 1f 44 00 00 48 0f bf c1 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 a0 4d bd c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 48 0f be c0 c3 00 00 19 00 00 00 40 00 00 00 38 4e bd c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 0f b7 c0 c3 00 00 00 19 00 00 00 40 00 00 00 88 4e bd c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 20 4f bd c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 70 4f bd c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 c0 4f bd c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 48 63 c0 c3 00 00 00 19 00 00 00 40 00 00 00 58 50 bd c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 48 63 c0 c3 00 00 00 19 00 00 00 40 00 00 00 08 51 bd c8 f7 7f 00 00 c5 f8 77 66 90 48 0f bf c1 c5 f8 57 c0 c5 fa 2a c0 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
21        | 7ff7c863d440h   | 259     | hex://root/Cast?to#to_g[8i](16i)                                                                              | sbyte to<sbyte>(short src)                                                                                    | 0f 1f 44 00 00 48 0f bf c1 48 0f be c0 c3 00 00 19 00 00 00 40 00 00 00 38 4e bd c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 0f b7 c0 c3 00 00 00 19 00 00 00 40 00 00 00 88 4e bd c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 20 4f bd c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 70 4f bd c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 c0 4f bd c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 48 63 c0 c3 00 00 00 19 00 00 00 40 00 00 00 58 50 bd c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 48 63 c0 c3 00 00 00 19 00 00 00 40 00 00 00 08 51 bd c8 f7 7f 00 00 c5 f8 77 66 90 48 0f bf c1 c5 f8 57 c0 c5 fa 2a c0 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
22        | 7ff7c863d460h   | 227     | hex://root/Cast?to#to_g[16u](16i)                                                                             | ushort to<ushort>(short src)                                                                                  | 0f 1f 44 00 00 48 0f bf c1 0f b7 c0 c3 00 00 00 19 00 00 00 40 00 00 00 88 4e bd c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 20 4f bd c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 70 4f bd c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 c0 4f bd c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 48 63 c0 c3 00 00 00 19 00 00 00 40 00 00 00 58 50 bd c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 48 63 c0 c3 00 00 00 19 00 00 00 40 00 00 00 08 51 bd c8 f7 7f 00 00 c5 f8 77 66 90 48 0f bf c1 c5 f8 57 c0 c5 fa 2a c0 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
23        | 7ff7c863d480h   | 195     | hex://root/Cast?to#to_g[16i](16i)                                                                             | short to<short>(short src)                                                                                    | 0f 1f 44 00 00 48 0f bf c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 20 4f bd c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 70 4f bd c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 c0 4f bd c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 48 63 c0 c3 00 00 00 19 00 00 00 40 00 00 00 58 50 bd c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 48 63 c0 c3 00 00 00 19 00 00 00 40 00 00 00 08 51 bd c8 f7 7f 00 00 c5 f8 77 66 90 48 0f bf c1 c5 f8 57 c0 c5 fa 2a c0 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
24        | 7ff7c863d4a0h   | 163     | hex://root/Cast?to#to_g[32u](16i)                                                                             | uint to<uint>(short src)                                                                                      | 0f 1f 44 00 00 48 0f bf c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 70 4f bd c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 c0 4f bd c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 48 63 c0 c3 00 00 00 19 00 00 00 40 00 00 00 58 50 bd c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 48 63 c0 c3 00 00 00 19 00 00 00 40 00 00 00 08 51 bd c8 f7 7f 00 00 c5 f8 77 66 90 48 0f bf c1 c5 f8 57 c0 c5 fa 2a c0 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
25        | 7ff7c863d4c0h   | 131     | hex://root/Cast?to#to_g[32i](16i)                                                                             | int to<int>(short src)                                                                                        | 0f 1f 44 00 00 48 0f bf c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 c0 4f bd c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 48 63 c0 c3 00 00 00 19 00 00 00 40 00 00 00 58 50 bd c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 48 63 c0 c3 00 00 00 19 00 00 00 40 00 00 00 08 51 bd c8 f7 7f 00 00 c5 f8 77 66 90 48 0f bf c1 c5 f8 57 c0 c5 fa 2a c0 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
