Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
10        | 7ff7c86cfa70h   | 1064    | hex://root/cast?to#to_g[8u](8u)                                                                               | byte to<byte>(byte src)                                                                                       | 0f 1f 44 00 00 0f b6 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 ab 5b b9 5e 5e 00 00 28 6e c4 c8 f7 7f 00 00 e8 9b 5b b9 5e 5e 00 00 88 6e c4 c8 f7 7f 00 00 e8 8b 5b b9 5e 5e 00 00 e8 6e c4 c8 f7 7f 00 00 e8 7b 5b b9 5e 5e 00 00 48 6f c4 c8 f7 7f 00 00 e8 6b 5b b9 5e 5e 00 00 a8 6f c4 c8 f7 7f 00 00 e8 5b 5b b9 5e 5e 00 00 08 70 c4 c8 f7 7f 00 00 e8 4b 5b b9 5e 5e 00 00 68 70 c4 c8 f7 7f 00 00 e8 3b 5b b9 5e 5e 00 00 c8 70 c4 c8 f7 7f 00 00 e8 2b 5b b9 5e 5e 00 00 28 71 c4 c8 f7 7f 00 00 e8 1b 5b b9 5e 5e 00 00 88 71 c4 c8 f7 7f 00 00 e8 0b 5b b9 5e 5e 00 00 e8 71 c4 c8 f7 7f 00 00 e8 fb 5a b9 5e 5e 00 00 48 72 c4 c8 f7 7f 00 00 e8 eb 5a b9 5e 5e 00 00 a8 72 c4 c8 f7 7f 00 00 e8 db 5a b9 5e 5e 00 00 08 73 c4 c8 f7 7f 00 00 e8 cb 5a b9 5e 5e 00 00 68 73 c4 c8 f7 7f 00 00 e8 bb 5a b9 5e 5e 00 00 c8 73 c4 c8 f7 7f 00 00 e8 ab 5a b9 5e 5e 00 00 28 74 c4 c8 f7 7f 00 00 e8 9b 5a b9 5e 5e 00 00 88 74 c4 c8 f7 7f 00 00 e8 8b 5a b9 5e 5e 00 00 e8 74 c4 c8 f7 7f 00 00 e8 7b 5a b9 5e 5e 00 00 48 75 c4 c8 f7 7f 00 00 e8 6b 5a b9 5e 5e 00 00 a8 75 c4 c8 f7 7f 00 00 e8 5b 5a b9 5e 5e 00 00 08 76 c4 c8 f7 7f 00 00 e8 4b 5a b9 5e 5e 00 00 68 76 c4 c8 f7 7f 00 00 e8 3b 5a b9 5e 5e 00 00 c8 76 c4 c8 f7 7f 00 00 e8 2b 5a b9 5e 5e 00 00 28 77 c4 c8 f7 7f 00 00 e8 1b 5a b9 5e 5e 00 00 88 77 c4 c8 f7 7f 00 00 e8 0b 5a b9 5e 5e 00 00 e8 77 c4 c8 f7 7f 00 00 e8 fb 59 b9 5e 5e 00 00 48 78 c4 c8 f7 7f 00 00 e8 eb 59 b9 5e 5e 00 00 a8 78 c4 c8 f7 7f 00 00 e8 db 59 b9 5e 5e 00 00 08 79 c4 c8 f7 7f 00 00 e8 cb 59 b9 5e 5e 00 00 68 79 c4 c8 f7 7f 00 00 e8 bb 59 b9 5e 5e 00 00 c8 79 c4 c8 f7 7f 00 00 e8 ab 59 b9 5e 5e 00 00 28 7a c4 c8 f7 7f 00 00 e8 9b 59 b9 5e 5e 00 00 88 7a c4 c8 f7 7f 00 00 e8 8b 59 b9 5e 5e 00 00 e8 7a c4 c8 f7 7f 00 00 e8 7b 59 b9 5e 5e 00 00 48 7b c4 c8 f7 7f 00 00 e8 6b 59 b9 5e 5e 00 00 a8 7b c4 c8 f7 7f 00 00 e8 5b 59 b9 5e 5e 00 00 08 7c c4 c8 f7 7f 00 00 e8 4b 59 b9 5e 5e 00 00 68 7c c4 c8 f7 7f 00 00 e8 3b 59 b9 5e 5e 00 00 c8 7c c4 c8 f7 7f 00 00 e8 2b 59 b9 5e 5e 00 00 28 7d c4 c8 f7 7f 00 00 e8 1b 59 b9 5e 5e 00 00 88 7d c4 c8 f7 7f 00 00 e8 0b 59 b9 5e 5e 00 00 e8 7d c4 c8 f7 7f 00 00 e8 fb 58 b9 5e 5e 00 00 48 7e c4 c8 f7 7f 00 00 e8 eb 58 b9 5e 5e 00 00 a8 7e c4 c8 f7 7f 00 00 e8 db 58 b9 5e 5e 00 00 08 7f c4 c8 f7 7f 00 00 e8 cb 58 b9 5e 5e 00 00 68 7f c4 c8 f7 7f 00 00 e8 bb 58 b9 5e 5e 00 00 c8 7f c4 c8 f7 7f 00 00 e8 ab 58 b9 5e 5e 00 00 28 80 c4 c8 f7 7f 00 00 e8 9b 58 b9 5e 5e 00 00 88 80 c4 c8 f7 7f 00 00 e8 8b 58 b9 5e 5e 00 00 e8 80 c4 c8 f7 7f 00 00 e8 7b 58 b9 5e 5e 00 00 48 81 c4 c8 f7 7f 00 00 e8 6b 58 b9 5e 5e 00 00 a8 81 c4 c8 f7 7f 00 00 e8 5b 58 b9 5e 5e 00 00 08 82 c4 c8 f7 7f 00 00 e8 4b 58 b9 5e 5e 00 00 68 82 c4 c8 f7 7f 00 00 e8 3b 58 b9 5e 5e 00 00 c8 82 c4 c8 f7 7f 00 00 e8 2b 58 b9 5e 5e 00 00 28 83 c4 c8 f7 7f 00 00 e8 1b 58 b9 5e 5e 00 00 88 83 c4 c8 f7 7f 00 00 e8 0b 58 b9 5e 5e 00 00 e8 83 c4 c8 f7 7f 00 00 e8 fb 57 b9 5e 5e 00 00 48 84 c4 c8 f7 7f 00 00 e8 eb 57 b9 5e 5e 00 00 a8 84 c4 c8 f7 7f 00 00 e8 db 57 b9 5e 5e 00 00 08 85 c4 c8 f7 7f 00 00 e8 cb 57 b9 5e 5e 00 00 68 85 c4 c8 f7 7f 00 00 e8 bb 57 b9 5e 5e 00 00 c8 85 c4 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
11        | 7ff7c86cfea0h   | 259     | hex://root/cast?to#to_g[8i](8u)                                                                               | sbyte to<sbyte>(byte src)                                                                                     | 0f 1f 44 00 00 0f b6 c1 48 0f be c0 c3 00 00 00 19 00 00 00 40 00 00 00 10 2c c5 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 a8 2c c5 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 48 0f bf c0 c3 00 00 00 19 00 00 00 40 00 00 00 f8 2c c5 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 90 2d c5 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 e0 2d c5 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 78 2e c5 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 28 2f c5 c8 f7 7f 00 00 c5 f8 77 66 90 0f b6 c1 c5 f8 57 c0 c5 fa 2a c0 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
12        | 7ff7c86cfec0h   | 227     | hex://root/cast?to#to_g[16u](8u)                                                                              | ushort to<ushort>(byte src)                                                                                   | 0f 1f 44 00 00 0f b6 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 a8 2c c5 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 48 0f bf c0 c3 00 00 00 19 00 00 00 40 00 00 00 f8 2c c5 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 90 2d c5 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 e0 2d c5 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 78 2e c5 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 28 2f c5 c8 f7 7f 00 00 c5 f8 77 66 90 0f b6 c1 c5 f8 57 c0 c5 fa 2a c0 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
13        | 7ff7c86cfee0h   | 195     | hex://root/cast?to#to_g[16i](8u)                                                                              | short to<short>(byte src)                                                                                     | 0f 1f 44 00 00 0f b6 c1 48 0f bf c0 c3 00 00 00 19 00 00 00 40 00 00 00 f8 2c c5 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 90 2d c5 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 e0 2d c5 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 78 2e c5 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 28 2f c5 c8 f7 7f 00 00 c5 f8 77 66 90 0f b6 c1 c5 f8 57 c0 c5 fa 2a c0 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
14        | 7ff7c86cff00h   | 163     | hex://root/cast?to#to_g[32u](8u)                                                                              | uint to<uint>(byte src)                                                                                       | 0f 1f 44 00 00 0f b6 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 90 2d c5 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 e0 2d c5 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 78 2e c5 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 28 2f c5 c8 f7 7f 00 00 c5 f8 77 66 90 0f b6 c1 c5 f8 57 c0 c5 fa 2a c0 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
15        | 7ff7c86cff20h   | 131     | hex://root/cast?to#to_g[32i](8u)                                                                              | int to<int>(byte src)                                                                                         | 0f 1f 44 00 00 0f b6 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 e0 2d c5 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 78 2e c5 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 28 2f c5 c8 f7 7f 00 00 c5 f8 77 66 90 0f b6 c1 c5 f8 57 c0 c5 fa 2a c0 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
16        | 7ff7c86cff40h   | 99      | hex://root/cast?to#to_g[64u](8u)                                                                              | ulong to<ulong>(byte src)                                                                                     | 0f 1f 44 00 00 0f b6 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 78 2e c5 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 28 2f c5 c8 f7 7f 00 00 c5 f8 77 66 90 0f b6 c1 c5 f8 57 c0 c5 fa 2a c0 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
17        | 7ff7c86cff60h   | 67      | hex://root/cast?to#to_g[64i](8u)                                                                              | long to<long>(byte src)                                                                                       | 0f 1f 44 00 00 0f b6 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 28 2f c5 c8 f7 7f 00 00 c5 f8 77 66 90 0f b6 c1 c5 f8 57 c0 c5 fa 2a c0 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
18        | 7ff7c86cff80h   | 35      | hex://root/cast?to#to_g[32f](8u)                                                                              | float to<float>(byte src)                                                                                     | c5 f8 77 66 90 0f b6 c1 c5 f8 57 c0 c5 fa 2a c0 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
19        | 7ff7c86cffb0h   | 35      | hex://root/cast?to#to_g[64f](8u)                                                                              | double to<double>(byte src)                                                                                   | c5 f8 77 66 90 0f b6 c1 c5 f8 57 c0 c5 fb 2a c0 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
20        | 7ff7c86cffe0h   | 291     | hex://root/cast?to#to_g[8u](16i)                                                                              | byte to<byte>(short src)                                                                                      | 0f 1f 44 00 00 48 0f bf c1 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 f0 30 c5 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 48 0f be c0 c3 00 00 19 00 00 00 40 00 00 00 88 31 c5 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 0f b7 c0 c3 00 00 00 19 00 00 00 40 00 00 00 d8 31 c5 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 70 32 c5 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 c0 32 c5 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 10 33 c5 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 48 63 c0 c3 00 00 00 19 00 00 00 40 00 00 00 a8 33 c5 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 48 63 c0 c3 00 00 00 19 00 00 00 40 00 00 00 58 34 c5 c8 f7 7f 00 00 c5 f8 77 66 90 48 0f bf c1 c5 f8 57 c0 c5 fa 2a c0 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
21        | 7ff7c86d0000h   | 259     | hex://root/cast?to#to_g[8i](16i)                                                                              | sbyte to<sbyte>(short src)                                                                                    | 0f 1f 44 00 00 48 0f bf c1 48 0f be c0 c3 00 00 19 00 00 00 40 00 00 00 88 31 c5 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 0f b7 c0 c3 00 00 00 19 00 00 00 40 00 00 00 d8 31 c5 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 70 32 c5 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 c0 32 c5 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 10 33 c5 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 48 63 c0 c3 00 00 00 19 00 00 00 40 00 00 00 a8 33 c5 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 48 63 c0 c3 00 00 00 19 00 00 00 40 00 00 00 58 34 c5 c8 f7 7f 00 00 c5 f8 77 66 90 48 0f bf c1 c5 f8 57 c0 c5 fa 2a c0 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
22        | 7ff7c86d0020h   | 227     | hex://root/cast?to#to_g[16u](16i)                                                                             | ushort to<ushort>(short src)                                                                                  | 0f 1f 44 00 00 48 0f bf c1 0f b7 c0 c3 00 00 00 19 00 00 00 40 00 00 00 d8 31 c5 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 70 32 c5 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 c0 32 c5 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 10 33 c5 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 48 63 c0 c3 00 00 00 19 00 00 00 40 00 00 00 a8 33 c5 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 48 63 c0 c3 00 00 00 19 00 00 00 40 00 00 00 58 34 c5 c8 f7 7f 00 00 c5 f8 77 66 90 48 0f bf c1 c5 f8 57 c0 c5 fa 2a c0 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
23        | 7ff7c86d0040h   | 195     | hex://root/cast?to#to_g[16i](16i)                                                                             | short to<short>(short src)                                                                                    | 0f 1f 44 00 00 48 0f bf c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 70 32 c5 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 c0 32 c5 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 10 33 c5 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 48 63 c0 c3 00 00 00 19 00 00 00 40 00 00 00 a8 33 c5 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 48 63 c0 c3 00 00 00 19 00 00 00 40 00 00 00 58 34 c5 c8 f7 7f 00 00 c5 f8 77 66 90 48 0f bf c1 c5 f8 57 c0 c5 fa 2a c0 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
24        | 7ff7c86d0060h   | 163     | hex://root/cast?to#to_g[32u](16i)                                                                             | uint to<uint>(short src)                                                                                      | 0f 1f 44 00 00 48 0f bf c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 c0 32 c5 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 10 33 c5 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 48 63 c0 c3 00 00 00 19 00 00 00 40 00 00 00 a8 33 c5 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 48 63 c0 c3 00 00 00 19 00 00 00 40 00 00 00 58 34 c5 c8 f7 7f 00 00 c5 f8 77 66 90 48 0f bf c1 c5 f8 57 c0 c5 fa 2a c0 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
25        | 7ff7c86d0080h   | 131     | hex://root/cast?to#to_g[32i](16i)                                                                             | int to<int>(short src)                                                                                        | 0f 1f 44 00 00 48 0f bf c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 10 33 c5 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 48 63 c0 c3 00 00 00 19 00 00 00 40 00 00 00 a8 33 c5 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 48 63 c0 c3 00 00 00 19 00 00 00 40 00 00 00 58 34 c5 c8 f7 7f 00 00 c5 f8 77 66 90 48 0f bf c1 c5 f8 57 c0 c5 fa 2a c0 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
26        | 7ff7c86d00a0h   | 99      | hex://root/cast?to#to_g[64u](16i)                                                                             | ulong to<ulong>(short src)                                                                                    | 0f 1f 44 00 00 48 0f bf c1 48 63 c0 c3 00 00 00 19 00 00 00 40 00 00 00 a8 33 c5 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 48 63 c0 c3 00 00 00 19 00 00 00 40 00 00 00 58 34 c5 c8 f7 7f 00 00 c5 f8 77 66 90 48 0f bf c1 c5 f8 57 c0 c5 fa 2a c0 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
