Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
10        | 7ff7c82b92c0h   | 1128    | hex://blocks/api?unsafeload#unsafeload_g[32f](n32,span32f)                                                    | Block32<float> unsafeload<float>(N32 w, Span<float> src)                                                      | 57 56 53 48 83 ec 10 c5 f8 77 33 c0 48 89 04 24 48 8b d9 48 8d 04 24 c5 f8 57 c0 c5 fa 7f 00 49 8b 00 41 8b 50 08 48 8d 0c 24 48 89 01 89 51 08 48 8b fb 48 8d 34 24 e8 94 cb fa 5e 48 a5 48 8b c3 48 83 c4 10 5b 5e 5f c3 cc cc 00 19 07 04 00 07 12 03 30 02 60 01 70 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 13 c3 fa 5e 5e 00 12 e8 0b c3 fa 5e 5e 01 11 e8 03 c3 fa 5e 5e 02 10 e8 fb c2 fa 5e 5e 03 0f e8 f3 c2 fa 5e 5e 04 0e e8 eb c2 fa 5e 5e 05 0d e8 e3 c2 fa 5e 5e 06 0c e8 db c2 fa 5e 5e 07 0b e8 d3 c2 fa 5e 5e 08 0a e8 cb c2 fa 5e 5e 09 09 e8 c3 c2 fa 5e 5e 0a 08 e8 bb c2 fa 5e 5e 0b 07 e8 b3 c2 fa 5e 5e 0c 06 e8 ab c2 fa 5e 5e 0d 05 e8 a3 c2 fa 5e 5e 0e 04 e8 9b c2 fa 5e 5e 0f 03 e8 93 c2 fa 5e 5e 10 02 e8 8b c2 fa 5e 5e 14 01 e8 83 c2 fa 5e 5e 15 00 a8 c3 3b c8 f7 7f 00 00 e8 73 c2 fa 5e 5e 00 12 e8 6b c2 fa 5e 5e 01 11 e8 63 c2 fa 5e 5e 02 10 e8 5b c2 fa 5e 5e 03 0f e8 53 c2 fa 5e 5e 04 0e e8 4b c2 fa 5e 5e 05 0d e8 43 c2 fa 5e 5e 06 0c e8 3b c2 fa 5e 5e 07 0b e8 33 c2 fa 5e 5e 08 0a e8 2b c2 fa 5e 5e 09 09 e8 23 c2 fa 5e 5e 0a 08 e8 1b c2 fa 5e 5e 0b 07 e8 13 c2 fa 5e 5e 0c 06 e8 0b c2 fa 5e 5e 0d 05 e8 03 c2 fa 5e 5e 0e 04 e8 fb c1 fa 5e 5e 0f 03 e8 f3 c1 fa 5e 5e 10 02 e8 eb c1 fa 5e 5e 14 01 e8 e3 c1 fa 5e 5e 15 00 a8 c9 3b c8 f7 7f 00 00 e8 d3 c1 fa 5e 5e 00 00 b0 cb 3b c8 f7 7f 00 00 e8 c3 c1 fa 5e 5e 00 00 10 cc 3b c8 f7 7f 00 00 e8 b3 c1 fa 5e 5e 00 12 e8 ab c1 fa 5e 5e 01 11 e8 a3 c1 fa 5e 5e 02 10 e8 9b c1 fa 5e 5e 03 0f e8 93 c1 fa 5e 5e 04 0e e8 8b c1 fa 5e 5e 05 0d e8 83 c1 fa 5e 5e 06 0c e8 7b c1 fa 5e 5e 07 0b e8 73 c1 fa 5e 5e 08 0a e8 6b c1 fa 5e 5e 09 09 e8 63 c1 fa 5e 5e 0a 08 e8 5b c1 fa 5e 5e 0b 07 e8 53 c1 fa 5e 5e 0c 06 e8 4b c1 fa 5e 5e 0d 05 e8 43 c1 fa 5e 5e 0e 04 e8 3b c1 fa 5e 5e 0f 03 e8 33 c1 fa 5e 5e 10 02 e8 2b c1 fa 5e 5e 14 01 e8 23 c1 fa 5e 5e 15 00 70 cc 3b c8 f7 7f 00 00 e8 13 c1 fa 5e 5e 00 00 78 ce 3b c8 f7 7f 00 00 e8 03 c1 fa 5e 5e 00 00 d8 ce 3b c8 f7 7f 00 00 e8 f3 c0 fa 5e 5e 00 12 e8 eb c0 fa 5e 5e 01 11 e8 e3 c0 fa 5e 5e 02 10 e8 db c0 fa 5e 5e 03 0f e8 d3 c0 fa 5e 5e 04 0e e8 cb c0 fa 5e 5e 05 0d e8 c3 c0 fa 5e 5e 06 0c e8 bb c0 fa 5e 5e 07 0b e8 b3 c0 fa 5e 5e 08 0a e8 ab c0 fa 5e 5e 09 09 e8 a3 c0 fa 5e 5e 0a 08 e8 9b c0 fa 5e 5e 0b 07 e8 93 c0 fa 5e 5e 0c 06 e8 8b c0 fa 5e 5e 0d 05 e8 83 c0 fa 5e 5e 0e 04 e8 7b c0 fa 5e 5e 0f 03 e8 73 c0 fa 5e 5e 10 02 e8 6b c0 fa 5e 5e 14 01 e8 63 c0 fa 5e 5e 15 00 38 cf 3b c8 f7 7f 00 00 e8 53 c0 fa 5e 5e 00 00 40 d1 3b c8 f7 7f 00 00 e8 43 c0 fa 5e 5e 00 00 a0 d1 3b c8 f7 7f 00 00 e8 33 c0 fa 5e 5e 00 12 e8 2b c0 fa 5e 5e 01 11 e8 23 c0 fa 5e 5e 02 10 e8 1b c0 fa 5e 5e 03 0f e8 13 c0 fa 5e 5e 04 0e e8 0b c0 fa 5e 5e 05 0d e8 03 c0 fa 5e 5e 06 0c e8 fb bf fa 5e 5e 07 0b e8 f3 bf fa 5e 5e 08 0a e8 eb bf fa 5e 5e 09 09 e8 e3 bf fa 5e 5e 0a 08 e8 db bf fa 5e 5e 0b 07 e8 d3 bf fa 5e 5e 0c 06 e8 cb bf fa 5e 5e 0d 05 e8 c3 bf fa 5e 5e 0e 04 e8 bb bf fa 5e 5e 0f 03 e8 b3 bf fa 5e 5e 10 02 e8 ab bf fa 5e 5e 14 01 e8 a3 bf fa 5e 5e 15 00 00 d2 3b c8 f7 7f 00 00 e8 93 bf fa 5e 5e 00 00 08 d4 3b c8 f7 7f 00 00 e8 83 bf fa 5e 5e 00 00 70 d6 3b c8 f7 7f 00 00 e8 73 bf fa 5e 5e 00 01 e8 6b bf fa 5e 5e 01 00 d8 da 3b c8 f7 7f 00 00 e8 5b bf fa 5e 5e 00 00 18 de 3b c8 f7 7f 00 00 e8 4b bf fa 5e 5e 00 00 78 de 3b c8 f7 7f 00 00 e8 3b bf fa 5e 5e 00 00 e0 e0 3b c8 f7 7f 00 00 e8 2b bf fa 5e 5e 00 00 48 e3 3b c8 f7 7f 00 00 00 00 00 00 00 00 00 00
11        | 7ff7c82b9730h   | 99      | hex://blocks/api?unsafeload#unsafeload_g[8u](n64,span8u)                                                      | Block64<byte> unsafeload<byte>(N64 w, Span<byte> src)                                                         | 57 56 53 48 83 ec 10 c5 f8 77 33 c0 48 89 04 24 48 8b d9 48 8d 04 24 c5 f8 57 c0 c5 fa 7f 00 49 8b 00 41 8b 50 08 48 8d 0c 24 48 89 01 89 51 08 48 8b fb 48 8d 34 24 e8 24 c7 fa 5e 48 a5 48 8b c3 48 83 c4 10 5b 5e 5f c3 cc cc 00 19 07 04 00 07 12 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
12        | 7ff7c82b97a0h   | 99      | hex://blocks/api?unsafeload#unsafeload_g[8i](n64,span8i)                                                      | Block64<sbyte> unsafeload<sbyte>(N64 w, Span<sbyte> src)                                                      | 57 56 53 48 83 ec 10 c5 f8 77 33 c0 48 89 04 24 48 8b d9 48 8d 04 24 c5 f8 57 c0 c5 fa 7f 00 49 8b 00 41 8b 50 08 48 8d 0c 24 48 89 01 89 51 08 48 8b fb 48 8d 34 24 e8 b4 c6 fa 5e 48 a5 48 8b c3 48 83 c4 10 5b 5e 5f c3 cc cc 00 19 07 04 00 07 12 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
13        | 7ff7c82b9810h   | 99      | hex://blocks/api?unsafeload#unsafeload_g[16u](n64,span16u)                                                    | Block64<ushort> unsafeload<ushort>(N64 w, Span<ushort> src)                                                   | 57 56 53 48 83 ec 10 c5 f8 77 33 c0 48 89 04 24 48 8b d9 48 8d 04 24 c5 f8 57 c0 c5 fa 7f 00 49 8b 00 41 8b 50 08 48 8d 0c 24 48 89 01 89 51 08 48 8b fb 48 8d 34 24 e8 44 c6 fa 5e 48 a5 48 8b c3 48 83 c4 10 5b 5e 5f c3 cc cc 00 19 07 04 00 07 12 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
14        | 7ff7c82b9880h   | 99      | hex://blocks/api?unsafeload#unsafeload_g[16i](n64,span16i)                                                    | Block64<short> unsafeload<short>(N64 w, Span<short> src)                                                      | 57 56 53 48 83 ec 10 c5 f8 77 33 c0 48 89 04 24 48 8b d9 48 8d 04 24 c5 f8 57 c0 c5 fa 7f 00 49 8b 00 41 8b 50 08 48 8d 0c 24 48 89 01 89 51 08 48 8b fb 48 8d 34 24 e8 d4 c5 fa 5e 48 a5 48 8b c3 48 83 c4 10 5b 5e 5f c3 cc cc 00 19 07 04 00 07 12 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
15        | 7ff7c82b98f0h   | 99      | hex://blocks/api?unsafeload#unsafeload_g[32u](n64,span32u)                                                    | Block64<uint> unsafeload<uint>(N64 w, Span<uint> src)                                                         | 57 56 53 48 83 ec 10 c5 f8 77 33 c0 48 89 04 24 48 8b d9 48 8d 04 24 c5 f8 57 c0 c5 fa 7f 00 49 8b 00 41 8b 50 08 48 8d 0c 24 48 89 01 89 51 08 48 8b fb 48 8d 34 24 e8 64 c5 fa 5e 48 a5 48 8b c3 48 83 c4 10 5b 5e 5f c3 cc cc 00 19 07 04 00 07 12 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
16        | 7ff7c82b9960h   | 99      | hex://blocks/api?unsafeload#unsafeload_g[32i](n64,span32i)                                                    | Block64<int> unsafeload<int>(N64 w, Span<int> src)                                                            | 57 56 53 48 83 ec 10 c5 f8 77 33 c0 48 89 04 24 48 8b d9 48 8d 04 24 c5 f8 57 c0 c5 fa 7f 00 49 8b 00 41 8b 50 08 48 8d 0c 24 48 89 01 89 51 08 48 8b fb 48 8d 34 24 e8 f4 c4 fa 5e 48 a5 48 8b c3 48 83 c4 10 5b 5e 5f c3 cc cc 00 19 07 04 00 07 12 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
17        | 7ff7c82b99d0h   | 99      | hex://blocks/api?unsafeload#unsafeload_g[64u](n64,span64u)                                                    | Block64<ulong> unsafeload<ulong>(N64 w, Span<ulong> src)                                                      | 57 56 53 48 83 ec 10 c5 f8 77 33 c0 48 89 04 24 48 8b d9 48 8d 04 24 c5 f8 57 c0 c5 fa 7f 00 49 8b 00 41 8b 50 08 48 8d 0c 24 48 89 01 89 51 08 48 8b fb 48 8d 34 24 e8 84 c4 fa 5e 48 a5 48 8b c3 48 83 c4 10 5b 5e 5f c3 cc cc 00 19 07 04 00 07 12 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
18        | 7ff7c82b9a40h   | 1128    | hex://blocks/api?unsafeload#unsafeload_g[64i](n64,span64i)                                                    | Block64<long> unsafeload<long>(N64 w, Span<long> src)                                                         | 57 56 53 48 83 ec 10 c5 f8 77 33 c0 48 89 04 24 48 8b d9 48 8d 04 24 c5 f8 57 c0 c5 fa 7f 00 49 8b 00 41 8b 50 08 48 8d 0c 24 48 89 01 89 51 08 48 8b fb 48 8d 34 24 e8 14 c4 fa 5e 48 a5 48 8b c3 48 83 c4 10 5b 5e 5f c3 cc cc 00 19 07 04 00 07 12 03 30 02 60 01 70 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 93 bb fa 5e 5e 00 12 e8 8b bb fa 5e 5e 01 11 e8 83 bb fa 5e 5e 02 10 e8 7b bb fa 5e 5e 03 0f e8 73 bb fa 5e 5e 04 0e e8 6b bb fa 5e 5e 05 0d e8 63 bb fa 5e 5e 06 0c e8 5b bb fa 5e 5e 07 0b e8 53 bb fa 5e 5e 08 0a e8 4b bb fa 5e 5e 09 09 e8 43 bb fa 5e 5e 0a 08 e8 3b bb fa 5e 5e 0b 07 e8 33 bb fa 5e 5e 0c 06 e8 2b bb fa 5e 5e 0d 05 e8 23 bb fa 5e 5e 0e 04 e8 1b bb fa 5e 5e 0f 03 e8 13 bb fa 5e 5e 10 02 e8 0b bb fa 5e 5e 14 01 e8 03 bb fa 5e 5e 15 00 68 d4 3b c8 f7 7f 00 00 e8 f3 ba fa 5e 5e 00 12 e8 eb ba fa 5e 5e 01 11 e8 e3 ba fa 5e 5e 02 10 e8 db ba fa 5e 5e 03 0f e8 d3 ba fa 5e 5e 04 0e e8 cb ba fa 5e 5e 05 0d e8 c3 ba fa 5e 5e 06 0c e8 bb ba fa 5e 5e 07 0b e8 b3 ba fa 5e 5e 08 0a e8 ab ba fa 5e 5e 09 09 e8 a3 ba fa 5e 5e 0a 08 e8 9b ba fa 5e 5e 0b 07 e8 93 ba fa 5e 5e 0c 06 e8 8b ba fa 5e 5e 0d 05 e8 83 ba fa 5e 5e 0e 04 e8 7b ba fa 5e 5e 0f 03 e8 73 ba fa 5e 5e 10 02 e8 6b ba fa 5e 5e 14 01 e8 63 ba fa 5e 5e 15 00 d0 d6 3b c8 f7 7f 00 00 e8 53 ba fa 5e 5e 00 1b e8 4b ba fa 5e 5e 01 1a e8 43 ba fa 5e 5e 02 19 e8 3b ba fa 5e 5e 03 18 e8 33 ba fa 5e 5e 04 17 e8 2b ba fa 5e 5e 05 16 e8 23 ba fa 5e 5e 06 15 e8 1b ba fa 5e 5e 07 14 e8 13 ba fa 5e 5e 08 13 e8 0b ba fa 5e 5e 09 12 e8 03 ba fa 5e 5e 0a 11 e8 fb b9 fa 5e 5e 0b 10 e8 f3 b9 fa 5e 5e 0c 0f e8 eb b9 fa 5e 5e 0d 0e e8 e3 b9 fa 5e 5e 0e 0d e8 db b9 fa 5e 5e 0f 0c e8 d3 b9 fa 5e 5e 10 0b e8 cb b9 fa 5e 5e 11 0a e8 c3 b9 fa 5e 5e 12 09 e8 bb b9 fa 5e 5e 13 08 e8 b3 b9 fa 5e 5e 14 07 e8 ab b9 fa 5e 5e 15 06 e8 a3 b9 fa 5e 5e 16 05 e8 9b b9 fa 5e 5e 17 04 e8 93 b9 fa 5e 5e 18 03 e8 8b b9 fa 5e 5e 19 02 e8 83 b9 fa 5e 5e 1a 01 e8 7b b9 fa 5e 5e 1b 00 c8 d9 3b c8 f7 7f 00 00 e8 6b b9 fa 5e 5e 00 12 e8 63 b9 fa 5e 5e 01 11 e8 5b b9 fa 5e 5e 02 10 e8 53 b9 fa 5e 5e 03 0f e8 4b b9 fa 5e 5e 04 0e e8 43 b9 fa 5e 5e 05 0d e8 3b b9 fa 5e 5e 06 0c e8 33 b9 fa 5e 5e 07 0b e8 2b b9 fa 5e 5e 08 0a e8 23 b9 fa 5e 5e 09 09 e8 1b b9 fa 5e 5e 0a 08 e8 13 b9 fa 5e 5e 0b 07 e8 0b b9 fa 5e 5e 0c 06 e8 03 b9 fa 5e 5e 0d 05 e8 fb b8 fa 5e 5e 0e 04 e8 f3 b8 fa 5e 5e 0f 03 e8 eb b8 fa 5e 5e 10 02 e8 e3 b8 fa 5e 5e 14 01 e8 db b8 fa 5e 5e 15 00 d8 d8 3b c8 f7 7f 00 00 e8 cb b8 fa 5e 5e 00 12 e8 c3 b8 fa 5e 5e 01 11 e8 bb b8 fa 5e 5e 02 10 e8 b3 b8 fa 5e 5e 03 0f e8 ab b8 fa 5e 5e 04 0e e8 a3 b8 fa 5e 5e 05 0d e8 9b b8 fa 5e 5e 06 0c e8 93 b8 fa 5e 5e 07 0b e8 8b b8 fa 5e 5e 08 0a e8 83 b8 fa 5e 5e 09 09 e8 7b b8 fa 5e 5e 0a 08 e8 73 b8 fa 5e 5e 0b 07 e8 6b b8 fa 5e 5e 0c 06 e8 63 b8 fa 5e 5e 0d 05 e8 5b b8 fa 5e 5e 0e 04 e8 53 b8 fa 5e 5e 0f 03 e8 4b b8 fa 5e 5e 10 02 e8 43 b8 fa 5e 5e 14 01 e8 3b b8 fa 5e 5e 15 00 d8 de 3b c8 f7 7f 00 00 e8 2b b8 fa 5e 5e 00 00 b0 e5 3b c8 f7 7f 00 00 e8 1b b8 fa 5e 5e 00 00 18 e8 3b c8 f7 7f 00 00 e8 0b b8 fa 5e 5e 00 00 80 ea 3b c8 f7 7f 00 00 e8 fb b7 fa 5e 5e 00 00 e8 ec 3b c8 f7 7f 00 00 e8 eb b7 fa 5e 5e 00 00 70 f9 3b c8 f7 7f 00 00 e8 db b7 fa 5e 5e 00 00 d0 f9 3b c8 f7 7f 00 00 e8 cb b7 fa 5e 5e 00 00 30 fa 3b c8 f7 7f 00 00 e8 bb b7 fa 5e 5e 00 00 90 fa 3b c8 f7 7f 00 00 e8 ab b7 fa 5e 5e 00 00 f0 fa 3b c8 f7 7f 00 00 00 00 00 00 00 00 00 00
19        | 7ff7c82b9eb0h   | 99      | hex://blocks/api?unsafeload#unsafeload_g[32f](n64,span32f)                                                    | Block64<float> unsafeload<float>(N64 w, Span<float> src)                                                      | 57 56 53 48 83 ec 10 c5 f8 77 33 c0 48 89 04 24 48 8b d9 48 8d 04 24 c5 f8 57 c0 c5 fa 7f 00 49 8b 00 41 8b 50 08 48 8d 0c 24 48 89 01 89 51 08 48 8b fb 48 8d 34 24 e8 a4 bf fa 5e 48 a5 48 8b c3 48 83 c4 10 5b 5e 5f c3 cc cc 00 19 07 04 00 07 12 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
20        | 7ff7c82b9f20h   | 99      | hex://blocks/api?unsafeload#unsafeload_g[64f](n64,span64f)                                                    | Block64<double> unsafeload<double>(N64 w, Span<double> src)                                                   | 57 56 53 48 83 ec 10 c5 f8 77 33 c0 48 89 04 24 48 8b d9 48 8d 04 24 c5 f8 57 c0 c5 fa 7f 00 49 8b 00 41 8b 50 08 48 8d 0c 24 48 89 01 89 51 08 48 8b fb 48 8d 34 24 e8 34 bf fa 5e 48 a5 48 8b c3 48 83 c4 10 5b 5e 5f c3 cc cc 00 19 07 04 00 07 12 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
21        | 7ff7c82b9f90h   | 99      | hex://blocks/api?unsafeload#unsafeload_g[8u](n128,span8u)                                                     | Block128<byte> unsafeload<byte>(N128 w, Span<byte> src)                                                       | 57 56 53 48 83 ec 10 c5 f8 77 33 c0 48 89 04 24 48 8b d9 48 8d 04 24 c5 f8 57 c0 c5 fa 7f 00 49 8b 00 41 8b 50 08 48 8d 0c 24 48 89 01 89 51 08 48 8b fb 48 8d 34 24 e8 c4 be fa 5e 48 a5 48 8b c3 48 83 c4 10 5b 5e 5f c3 cc cc 00 19 07 04 00 07 12 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
22        | 7ff7c82ba000h   | 1128    | hex://blocks/api?unsafeload#unsafeload_g[8i](n128,span8i)                                                     | Block128<sbyte> unsafeload<sbyte>(N128 w, Span<sbyte> src)                                                    | 57 56 53 48 83 ec 10 c5 f8 77 33 c0 48 89 04 24 48 8b d9 48 8d 04 24 c5 f8 57 c0 c5 fa 7f 00 49 8b 00 41 8b 50 08 48 8d 0c 24 48 89 01 89 51 08 48 8b fb 48 8d 34 24 e8 54 be fa 5e 48 a5 48 8b c3 48 83 c4 10 5b 5e 5f c3 cc cc 00 19 07 04 00 07 12 03 30 02 60 01 70 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 d3 b5 fa 5e 5e 00 12 e8 cb b5 fa 5e 5e 01 11 e8 c3 b5 fa 5e 5e 02 10 e8 bb b5 fa 5e 5e 03 0f e8 b3 b5 fa 5e 5e 04 0e e8 ab b5 fa 5e 5e 05 0d e8 a3 b5 fa 5e 5e 06 0c e8 9b b5 fa 5e 5e 07 0b e8 93 b5 fa 5e 5e 08 0a e8 8b b5 fa 5e 5e 09 09 e8 83 b5 fa 5e 5e 0a 08 e8 7b b5 fa 5e 5e 0b 07 e8 73 b5 fa 5e 5e 0c 06 e8 6b b5 fa 5e 5e 0d 05 e8 63 b5 fa 5e 5e 0e 04 e8 5b b5 fa 5e 5e 0f 03 e8 53 b5 fa 5e 5e 10 02 e8 4b b5 fa 5e 5e 14 01 e8 43 b5 fa 5e 5e 15 00 40 e1 3b c8 f7 7f 00 00 e8 33 b5 fa 5e 5e 00 12 e8 2b b5 fa 5e 5e 01 11 e8 23 b5 fa 5e 5e 02 10 e8 1b b5 fa 5e 5e 03 0f e8 13 b5 fa 5e 5e 04 0e e8 0b b5 fa 5e 5e 05 0d e8 03 b5 fa 5e 5e 06 0c e8 fb b4 fa 5e 5e 07 0b e8 f3 b4 fa 5e 5e 08 0a e8 eb b4 fa 5e 5e 09 09 e8 e3 b4 fa 5e 5e 0a 08 e8 db b4 fa 5e 5e 0b 07 e8 d3 b4 fa 5e 5e 0c 06 e8 cb b4 fa 5e 5e 0d 05 e8 c3 b4 fa 5e 5e 0e 04 e8 bb b4 fa 5e 5e 0f 03 e8 b3 b4 fa 5e 5e 10 02 e8 ab b4 fa 5e 5e 14 01 e8 a3 b4 fa 5e 5e 15 00 a8 e3 3b c8 f7 7f 00 00 e8 93 b4 fa 5e 5e 00 12 e8 8b b4 fa 5e 5e 01 11 e8 83 b4 fa 5e 5e 02 10 e8 7b b4 fa 5e 5e 03 0f e8 73 b4 fa 5e 5e 04 0e e8 6b b4 fa 5e 5e 05 0d e8 63 b4 fa 5e 5e 06 0c e8 5b b4 fa 5e 5e 07 0b e8 53 b4 fa 5e 5e 08 0a e8 4b b4 fa 5e 5e 09 09 e8 43 b4 fa 5e 5e 0a 08 e8 3b b4 fa 5e 5e 0b 07 e8 33 b4 fa 5e 5e 0c 06 e8 2b b4 fa 5e 5e 0d 05 e8 23 b4 fa 5e 5e 0e 04 e8 1b b4 fa 5e 5e 0f 03 e8 13 b4 fa 5e 5e 10 02 e8 0b b4 fa 5e 5e 14 01 e8 03 b4 fa 5e 5e 15 00 10 e6 3b c8 f7 7f 00 00 e8 f3 b3 fa 5e 5e 00 12 e8 eb b3 fa 5e 5e 01 11 e8 e3 b3 fa 5e 5e 02 10 e8 db b3 fa 5e 5e 03 0f e8 d3 b3 fa 5e 5e 04 0e e8 cb b3 fa 5e 5e 05 0d e8 c3 b3 fa 5e 5e 06 0c e8 bb b3 fa 5e 5e 07 0b e8 b3 b3 fa 5e 5e 08 0a e8 ab b3 fa 5e 5e 09 09 e8 a3 b3 fa 5e 5e 0a 08 e8 9b b3 fa 5e 5e 0b 07 e8 93 b3 fa 5e 5e 0c 06 e8 8b b3 fa 5e 5e 0d 05 e8 83 b3 fa 5e 5e 0e 04 e8 7b b3 fa 5e 5e 0f 03 e8 73 b3 fa 5e 5e 10 02 e8 6b b3 fa 5e 5e 14 01 e8 63 b3 fa 5e 5e 15 00 78 e8 3b c8 f7 7f 00 00 e8 53 b3 fa 5e 5e 00 12 e8 4b b3 fa 5e 5e 01 11 e8 43 b3 fa 5e 5e 02 10 e8 3b b3 fa 5e 5e 03 0f e8 33 b3 fa 5e 5e 04 0e e8 2b b3 fa 5e 5e 05 0d e8 23 b3 fa 5e 5e 06 0c e8 1b b3 fa 5e 5e 07 0b e8 13 b3 fa 5e 5e 08 0a e8 0b b3 fa 5e 5e 09 09 e8 03 b3 fa 5e 5e 0a 08 e8 fb b2 fa 5e 5e 0b 07 e8 f3 b2 fa 5e 5e 0c 06 e8 eb b2 fa 5e 5e 0d 05 e8 e3 b2 fa 5e 5e 0e 04 e8 db b2 fa 5e 5e 0f 03 e8 d3 b2 fa 5e 5e 10 02 e8 cb b2 fa 5e 5e 14 01 e8 c3 b2 fa 5e 5e 15 00 e0 ea 3b c8 f7 7f 00 00 e8 b3 b2 fa 5e 5e 00 12 e8 ab b2 fa 5e 5e 01 11 e8 a3 b2 fa 5e 5e 02 10 e8 9b b2 fa 5e 5e 03 0f e8 93 b2 fa 5e 5e 04 0e e8 8b b2 fa 5e 5e 05 0d e8 83 b2 fa 5e 5e 06 0c e8 7b b2 fa 5e 5e 07 0b e8 73 b2 fa 5e 5e 08 0a e8 6b b2 fa 5e 5e 09 09 e8 63 b2 fa 5e 5e 0a 08 e8 5b b2 fa 5e 5e 0b 07 e8 53 b2 fa 5e 5e 0c 06 e8 4b b2 fa 5e 5e 0d 05 e8 43 b2 fa 5e 5e 0e 04 e8 3b b2 fa 5e 5e 0f 03 e8 33 b2 fa 5e 5e 10 02 e8 2b b2 fa 5e 5e 14 01 e8 23 b2 fa 5e 5e 15 00 48 ed 3b c8 f7 7f 00 00 e8 13 b2 fa 5e 5e 00 00 50 ef 3b c8 f7 7f 00 00 e8 03 b2 fa 5e 5e 00 00 b8 f1 3b c8 f7 7f 00 00 e8 f3 b1 fa 5e 5e 00 01 e8 eb b1 fa 5e 5e 01 00 28 f6 3b c8 f7 7f 00 00 00 00 00 00 00 00 00 00
23        | 7ff7c82ba470h   | 99      | hex://blocks/api?unsafeload#unsafeload_g[16u](n128,span16u)                                                   | Block128<ushort> unsafeload<ushort>(N128 w, Span<ushort> src)                                                 | 57 56 53 48 83 ec 10 c5 f8 77 33 c0 48 89 04 24 48 8b d9 48 8d 04 24 c5 f8 57 c0 c5 fa 7f 00 49 8b 00 41 8b 50 08 48 8d 0c 24 48 89 01 89 51 08 48 8b fb 48 8d 34 24 e8 e4 b9 fa 5e 48 a5 48 8b c3 48 83 c4 10 5b 5e 5f c3 cc cc 00 19 07 04 00 07 12 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
24        | 7ff7c82ba4e0h   | 99      | hex://blocks/api?unsafeload#unsafeload_g[16i](n128,span16i)                                                   | Block128<short> unsafeload<short>(N128 w, Span<short> src)                                                    | 57 56 53 48 83 ec 10 c5 f8 77 33 c0 48 89 04 24 48 8b d9 48 8d 04 24 c5 f8 57 c0 c5 fa 7f 00 49 8b 00 41 8b 50 08 48 8d 0c 24 48 89 01 89 51 08 48 8b fb 48 8d 34 24 e8 74 b9 fa 5e 48 a5 48 8b c3 48 83 c4 10 5b 5e 5f c3 cc cc 00 19 07 04 00 07 12 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
25        | 7ff7c82ba550h   | 99      | hex://blocks/api?unsafeload#unsafeload_g[32u](n128,span32u)                                                   | Block128<uint> unsafeload<uint>(N128 w, Span<uint> src)                                                       | 57 56 53 48 83 ec 10 c5 f8 77 33 c0 48 89 04 24 48 8b d9 48 8d 04 24 c5 f8 57 c0 c5 fa 7f 00 49 8b 00 41 8b 50 08 48 8d 0c 24 48 89 01 89 51 08 48 8b fb 48 8d 34 24 e8 04 b9 fa 5e 48 a5 48 8b c3 48 83 c4 10 5b 5e 5f c3 cc cc 00 19 07 04 00 07 12 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
26        | 7ff7c82ba5c0h   | 99      | hex://blocks/api?unsafeload#unsafeload_g[32i](n128,span32i)                                                   | Block128<int> unsafeload<int>(N128 w, Span<int> src)                                                          | 57 56 53 48 83 ec 10 c5 f8 77 33 c0 48 89 04 24 48 8b d9 48 8d 04 24 c5 f8 57 c0 c5 fa 7f 00 49 8b 00 41 8b 50 08 48 8d 0c 24 48 89 01 89 51 08 48 8b fb 48 8d 34 24 e8 94 b8 fa 5e 48 a5 48 8b c3 48 83 c4 10 5b 5e 5f c3 cc cc 00 19 07 04 00 07 12 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
27        | 7ff7c82ba630h   | 99      | hex://blocks/api?unsafeload#unsafeload_g[64u](n128,span64u)                                                   | Block128<ulong> unsafeload<ulong>(N128 w, Span<ulong> src)                                                    | 57 56 53 48 83 ec 10 c5 f8 77 33 c0 48 89 04 24 48 8b d9 48 8d 04 24 c5 f8 57 c0 c5 fa 7f 00 49 8b 00 41 8b 50 08 48 8d 0c 24 48 89 01 89 51 08 48 8b fb 48 8d 34 24 e8 24 b8 fa 5e 48 a5 48 8b c3 48 83 c4 10 5b 5e 5f c3 cc cc 00 19 07 04 00 07 12 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
