Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
10        | 7ff7c8223090h   | 99      | hex://blocks/api?unsafeload#unsafeload_g[32f](n32,span32f)                                                    | Block32<float> unsafeload<float>(N32 w, Span<float> src)                                                      | 57 56 53 48 83 ec 10 c5 f8 77 33 c0 48 89 04 24 48 8b d9 48 8d 04 24 c5 f8 57 c0 c5 fa 7f 00 49 8b 00 41 8b 50 08 48 8d 0c 24 48 89 01 89 51 08 48 8b fb 48 8d 34 24 e8 c4 2d 04 5f 48 a5 48 8b c3 48 83 c4 10 5b 5e 5f c3 cc cc 00 19 07 04 00 07 12 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
11        | 7ff7c8223100h   | 99      | hex://blocks/api?unsafeload#unsafeload_g[8u](n64,span8u)                                                      | Block64<byte> unsafeload<byte>(N64 w, Span<byte> src)                                                         | 57 56 53 48 83 ec 10 c5 f8 77 33 c0 48 89 04 24 48 8b d9 48 8d 04 24 c5 f8 57 c0 c5 fa 7f 00 49 8b 00 41 8b 50 08 48 8d 0c 24 48 89 01 89 51 08 48 8b fb 48 8d 34 24 e8 54 2d 04 5f 48 a5 48 8b c3 48 83 c4 10 5b 5e 5f c3 cc cc 00 19 07 04 00 07 12 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
12        | 7ff7c8223170h   | 99      | hex://blocks/api?unsafeload#unsafeload_g[8i](n64,span8i)                                                      | Block64<sbyte> unsafeload<sbyte>(N64 w, Span<sbyte> src)                                                      | 57 56 53 48 83 ec 10 c5 f8 77 33 c0 48 89 04 24 48 8b d9 48 8d 04 24 c5 f8 57 c0 c5 fa 7f 00 49 8b 00 41 8b 50 08 48 8d 0c 24 48 89 01 89 51 08 48 8b fb 48 8d 34 24 e8 e4 2c 04 5f 48 a5 48 8b c3 48 83 c4 10 5b 5e 5f c3 cc cc 00 19 07 04 00 07 12 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
13        | 7ff7c82231e0h   | 99      | hex://blocks/api?unsafeload#unsafeload_g[16u](n64,span16u)                                                    | Block64<ushort> unsafeload<ushort>(N64 w, Span<ushort> src)                                                   | 57 56 53 48 83 ec 10 c5 f8 77 33 c0 48 89 04 24 48 8b d9 48 8d 04 24 c5 f8 57 c0 c5 fa 7f 00 49 8b 00 41 8b 50 08 48 8d 0c 24 48 89 01 89 51 08 48 8b fb 48 8d 34 24 e8 74 2c 04 5f 48 a5 48 8b c3 48 83 c4 10 5b 5e 5f c3 cc cc 00 19 07 04 00 07 12 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
14        | 7ff7c8223250h   | 99      | hex://blocks/api?unsafeload#unsafeload_g[16i](n64,span16i)                                                    | Block64<short> unsafeload<short>(N64 w, Span<short> src)                                                      | 57 56 53 48 83 ec 10 c5 f8 77 33 c0 48 89 04 24 48 8b d9 48 8d 04 24 c5 f8 57 c0 c5 fa 7f 00 49 8b 00 41 8b 50 08 48 8d 0c 24 48 89 01 89 51 08 48 8b fb 48 8d 34 24 e8 04 2c 04 5f 48 a5 48 8b c3 48 83 c4 10 5b 5e 5f c3 cc cc 00 19 07 04 00 07 12 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
15        | 7ff7c82232c0h   | 1235    | hex://blocks/api?unsafeload#unsafeload_g[32u](n64,span32u)                                                    | Block64<uint> unsafeload<uint>(N64 w, Span<uint> src)                                                         | 57 56 53 48 83 ec 10 c5 f8 77 33 c0 48 89 04 24 48 8b d9 48 8d 04 24 c5 f8 57 c0 c5 fa 7f 00 49 8b 00 41 8b 50 08 48 8d 0c 24 48 89 01 89 51 08 48 8b fb 48 8d 34 24 e8 94 2b 04 5f 48 a5 48 8b c3 48 83 c4 10 5b 5e 5f c3 cc cc 00 19 07 04 00 07 12 03 30 02 60 01 70 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 13 23 04 5f 5e 00 12 e8 0b 23 04 5f 5e 01 11 e8 03 23 04 5f 5e 02 10 e8 fb 22 04 5f 5e 03 0f e8 f3 22 04 5f 5e 04 0e e8 eb 22 04 5f 5e 05 0d e8 e3 22 04 5f 5e 06 0c e8 db 22 04 5f 5e 07 0b e8 d3 22 04 5f 5e 08 0a e8 cb 22 04 5f 5e 09 09 e8 c3 22 04 5f 5e 0a 08 e8 bb 22 04 5f 5e 0b 07 e8 b3 22 04 5f 5e 0c 06 e8 ab 22 04 5f 5e 0d 05 e8 a3 22 04 5f 5e 0e 04 e8 9b 22 04 5f 5e 0f 03 e8 93 22 04 5f 5e 10 02 e8 8b 22 04 5f 5e 14 01 e8 83 22 04 5f 5e 15 00 78 42 2d c8 f7 7f 00 00 e8 73 22 04 5f 5e 00 1b e8 6b 22 04 5f 5e 01 1a e8 63 22 04 5f 5e 02 19 e8 5b 22 04 5f 5e 03 18 e8 53 22 04 5f 5e 04 17 e8 4b 22 04 5f 5e 05 16 e8 43 22 04 5f 5e 06 15 e8 3b 22 04 5f 5e 07 14 e8 33 22 04 5f 5e 08 13 e8 2b 22 04 5f 5e 09 12 e8 23 22 04 5f 5e 0a 11 e8 1b 22 04 5f 5e 0b 10 e8 13 22 04 5f 5e 0c 0f e8 0b 22 04 5f 5e 0d 0e e8 03 22 04 5f 5e 0e 0d e8 fb 21 04 5f 5e 0f 0c e8 f3 21 04 5f 5e 10 0b e8 eb 21 04 5f 5e 11 0a e8 e3 21 04 5f 5e 12 09 e8 db 21 04 5f 5e 13 08 e8 d3 21 04 5f 5e 14 07 e8 cb 21 04 5f 5e 15 06 e8 c3 21 04 5f 5e 16 05 e8 bb 21 04 5f 5e 17 04 e8 b3 21 04 5f 5e 18 03 e8 ab 21 04 5f 5e 19 02 e8 a3 21 04 5f 5e 1a 01 e8 9b 21 04 5f 5e 1b 00 10 46 2d c8 f7 7f 00 00 e8 8b 21 04 5f 5e 00 12 e8 83 21 04 5f 5e 01 11 e8 7b 21 04 5f 5e 02 10 e8 73 21 04 5f 5e 03 0f e8 6b 21 04 5f 5e 04 0e e8 63 21 04 5f 5e 05 0d e8 5b 21 04 5f 5e 06 0c e8 53 21 04 5f 5e 07 0b e8 4b 21 04 5f 5e 08 0a e8 43 21 04 5f 5e 09 09 e8 3b 21 04 5f 5e 0a 08 e8 33 21 04 5f 5e 0b 07 e8 2b 21 04 5f 5e 0c 06 e8 23 21 04 5f 5e 0d 05 e8 1b 21 04 5f 5e 0e 04 e8 13 21 04 5f 5e 0f 03 e8 0b 21 04 5f 5e 10 02 e8 03 21 04 5f 5e 14 01 e8 fb 20 04 5f 5e 15 00 78 48 2d c8 f7 7f 00 00 e8 eb 20 04 5f 5e 00 12 e8 e3 20 04 5f 5e 01 11 e8 db 20 04 5f 5e 02 10 e8 d3 20 04 5f 5e 03 0f e8 cb 20 04 5f 5e 04 0e e8 c3 20 04 5f 5e 05 0d e8 bb 20 04 5f 5e 06 0c e8 b3 20 04 5f 5e 07 0b e8 ab 20 04 5f 5e 08 0a e8 a3 20 04 5f 5e 09 09 e8 9b 20 04 5f 5e 0a 08 e8 93 20 04 5f 5e 0b 07 e8 8b 20 04 5f 5e 0c 06 e8 83 20 04 5f 5e 0d 05 e8 7b 20 04 5f 5e 0e 04 e8 73 20 04 5f 5e 0f 03 e8 6b 20 04 5f 5e 10 02 e8 63 20 04 5f 5e 14 01 e8 5b 20 04 5f 5e 15 00 e0 4a 2d c8 f7 7f 00 00 e8 4b 20 04 5f 5e 00 01 e8 43 20 04 5f 5e 01 00 48 4d 2d c8 f7 7f 00 00 e8 33 20 04 5f 5e 00 1b e8 2b 20 04 5f 5e 01 1a e8 23 20 04 5f 5e 02 19 e8 1b 20 04 5f 5e 03 18 e8 13 20 04 5f 5e 04 17 e8 0b 20 04 5f 5e 05 16 e8 03 20 04 5f 5e 06 15 e8 fb 1f 04 5f 5e 07 14 e8 f3 1f 04 5f 5e 08 13 e8 eb 1f 04 5f 5e 09 12 e8 e3 1f 04 5f 5e 0a 11 e8 db 1f 04 5f 5e 0b 10 e8 d3 1f 04 5f 5e 0c 0f e8 cb 1f 04 5f 5e 0d 0e e8 c3 1f 04 5f 5e 0e 0d e8 bb 1f 04 5f 5e 0f 0c e8 b3 1f 04 5f 5e 10 0b e8 ab 1f 04 5f 5e 11 0a e8 a3 1f 04 5f 5e 12 09 e8 9b 1f 04 5f 5e 13 08 e8 93 1f 04 5f 5e 14 07 e8 8b 1f 04 5f 5e 15 06 e8 83 1f 04 5f 5e 16 05 e8 7b 1f 04 5f 5e 17 04 e8 73 1f 04 5f 5e 18 03 e8 6b 1f 04 5f 5e 19 02 e8 63 1f 04 5f 5e 1a 01 e8 5b 1f 04 5f 5e 1b 00 18 4e 2d c8 f7 7f 00 00 e8 4b 1f 04 5f 5e 00 01 e8 43 1f 04 5f 5e 01 00 88 54 2d c8 f7 7f 00 00 e8 33 1f 04 5f 5e 00 00 c8 57 2d c8 f7 7f 00 00 e8 23 1f 04 5f 5e 00 00 30 5a 2d c8 f7 7f 00 00 50 bc 2c c8 f7 7f 00 00 57 56 53 48 83 ec 10 c5 f8 77 33 c0 48 89 04 24 48 8b d9 48 8d 04 24 c5 f8 57 c0 c5 fa 7f 00 49 8b 00 41 8b 50 08 48 8d 0c 24 48 89 01 89 51 08 48 8b fb 48 8d 34 24 e8 24 27 04 5f 48 a5 48 8b c3 48 83 c4 10 5b 5e 5f c3 cc cc 00 19 07 04 00 07 12 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
16        | 7ff7c8223730h   | 99      | hex://blocks/api?unsafeload#unsafeload_g[32i](n64,span32i)                                                    | Block64<int> unsafeload<int>(N64 w, Span<int> src)                                                            | 57 56 53 48 83 ec 10 c5 f8 77 33 c0 48 89 04 24 48 8b d9 48 8d 04 24 c5 f8 57 c0 c5 fa 7f 00 49 8b 00 41 8b 50 08 48 8d 0c 24 48 89 01 89 51 08 48 8b fb 48 8d 34 24 e8 24 27 04 5f 48 a5 48 8b c3 48 83 c4 10 5b 5e 5f c3 cc cc 00 19 07 04 00 07 12 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
17        | 7ff7c82237a0h   | 99      | hex://blocks/api?unsafeload#unsafeload_g[64u](n64,span64u)                                                    | Block64<ulong> unsafeload<ulong>(N64 w, Span<ulong> src)                                                      | 57 56 53 48 83 ec 10 c5 f8 77 33 c0 48 89 04 24 48 8b d9 48 8d 04 24 c5 f8 57 c0 c5 fa 7f 00 49 8b 00 41 8b 50 08 48 8d 0c 24 48 89 01 89 51 08 48 8b fb 48 8d 34 24 e8 b4 26 04 5f 48 a5 48 8b c3 48 83 c4 10 5b 5e 5f c3 cc cc 00 19 07 04 00 07 12 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
18        | 7ff7c8223810h   | 99      | hex://blocks/api?unsafeload#unsafeload_g[64i](n64,span64i)                                                    | Block64<long> unsafeload<long>(N64 w, Span<long> src)                                                         | 57 56 53 48 83 ec 10 c5 f8 77 33 c0 48 89 04 24 48 8b d9 48 8d 04 24 c5 f8 57 c0 c5 fa 7f 00 49 8b 00 41 8b 50 08 48 8d 0c 24 48 89 01 89 51 08 48 8b fb 48 8d 34 24 e8 44 26 04 5f 48 a5 48 8b c3 48 83 c4 10 5b 5e 5f c3 cc cc 00 19 07 04 00 07 12 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
19        | 7ff7c8223880h   | 1235    | hex://blocks/api?unsafeload#unsafeload_g[32f](n64,span32f)                                                    | Block64<float> unsafeload<float>(N64 w, Span<float> src)                                                      | 57 56 53 48 83 ec 10 c5 f8 77 33 c0 48 89 04 24 48 8b d9 48 8d 04 24 c5 f8 57 c0 c5 fa 7f 00 49 8b 00 41 8b 50 08 48 8d 0c 24 48 89 01 89 51 08 48 8b fb 48 8d 34 24 e8 d4 25 04 5f 48 a5 48 8b c3 48 83 c4 10 5b 5e 5f c3 cc cc 00 19 07 04 00 07 12 03 30 02 60 01 70 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 53 1d 04 5f 5e 00 12 e8 4b 1d 04 5f 5e 01 11 e8 43 1d 04 5f 5e 02 10 e8 3b 1d 04 5f 5e 03 0f e8 33 1d 04 5f 5e 04 0e e8 2b 1d 04 5f 5e 05 0d e8 23 1d 04 5f 5e 06 0c e8 1b 1d 04 5f 5e 07 0b e8 13 1d 04 5f 5e 08 0a e8 0b 1d 04 5f 5e 09 09 e8 03 1d 04 5f 5e 0a 08 e8 fb 1c 04 5f 5e 0b 07 e8 f3 1c 04 5f 5e 0c 06 e8 eb 1c 04 5f 5e 0d 05 e8 e3 1c 04 5f 5e 0e 04 e8 db 1c 04 5f 5e 0f 03 e8 d3 1c 04 5f 5e 10 02 e8 cb 1c 04 5f 5e 14 01 e8 c3 1c 04 5f 5e 15 00 80 50 2d c8 f7 7f 00 00 e8 b3 1c 04 5f 5e 00 1b e8 ab 1c 04 5f 5e 01 1a e8 a3 1c 04 5f 5e 02 19 e8 9b 1c 04 5f 5e 03 18 e8 93 1c 04 5f 5e 04 17 e8 8b 1c 04 5f 5e 05 16 e8 83 1c 04 5f 5e 06 15 e8 7b 1c 04 5f 5e 07 14 e8 73 1c 04 5f 5e 08 13 e8 6b 1c 04 5f 5e 09 12 e8 63 1c 04 5f 5e 0a 11 e8 5b 1c 04 5f 5e 0b 10 e8 53 1c 04 5f 5e 0c 0f e8 4b 1c 04 5f 5e 0d 0e e8 43 1c 04 5f 5e 0e 0d e8 3b 1c 04 5f 5e 0f 0c e8 33 1c 04 5f 5e 10 0b e8 2b 1c 04 5f 5e 11 0a e8 23 1c 04 5f 5e 12 09 e8 1b 1c 04 5f 5e 13 08 e8 13 1c 04 5f 5e 14 07 e8 0b 1c 04 5f 5e 15 06 e8 03 1c 04 5f 5e 16 05 e8 fb 1b 04 5f 5e 17 04 e8 f3 1b 04 5f 5e 18 03 e8 eb 1b 04 5f 5e 19 02 e8 e3 1b 04 5f 5e 1a 01 e8 db 1b 04 5f 5e 1b 00 78 53 2d c8 f7 7f 00 00 e8 cb 1b 04 5f 5e 00 12 e8 c3 1b 04 5f 5e 01 11 e8 bb 1b 04 5f 5e 02 10 e8 b3 1b 04 5f 5e 03 0f e8 ab 1b 04 5f 5e 04 0e e8 a3 1b 04 5f 5e 05 0d e8 9b 1b 04 5f 5e 06 0c e8 93 1b 04 5f 5e 07 0b e8 8b 1b 04 5f 5e 08 0a e8 83 1b 04 5f 5e 09 09 e8 7b 1b 04 5f 5e 0a 08 e8 73 1b 04 5f 5e 0b 07 e8 6b 1b 04 5f 5e 0c 06 e8 63 1b 04 5f 5e 0d 05 e8 5b 1b 04 5f 5e 0e 04 e8 53 1b 04 5f 5e 0f 03 e8 4b 1b 04 5f 5e 10 02 e8 43 1b 04 5f 5e 14 01 e8 3b 1b 04 5f 5e 15 00 88 52 2d c8 f7 7f 00 00 e8 2b 1b 04 5f 5e 00 12 e8 23 1b 04 5f 5e 01 11 e8 1b 1b 04 5f 5e 02 10 e8 13 1b 04 5f 5e 03 0f e8 0b 1b 04 5f 5e 04 0e e8 03 1b 04 5f 5e 05 0d e8 fb 1a 04 5f 5e 06 0c e8 f3 1a 04 5f 5e 07 0b e8 eb 1a 04 5f 5e 08 0a e8 e3 1a 04 5f 5e 09 09 e8 db 1a 04 5f 5e 0a 08 e8 d3 1a 04 5f 5e 0b 07 e8 cb 1a 04 5f 5e 0c 06 e8 c3 1a 04 5f 5e 0d 05 e8 bb 1a 04 5f 5e 0e 04 e8 b3 1a 04 5f 5e 0f 03 e8 ab 1a 04 5f 5e 10 02 e8 a3 1a 04 5f 5e 14 01 e8 9b 1a 04 5f 5e 15 00 28 58 2d c8 f7 7f 00 00 e8 8b 1a 04 5f 5e 00 12 e8 83 1a 04 5f 5e 01 11 e8 7b 1a 04 5f 5e 02 10 e8 73 1a 04 5f 5e 03 0f e8 6b 1a 04 5f 5e 04 0e e8 63 1a 04 5f 5e 05 0d e8 5b 1a 04 5f 5e 06 0c e8 53 1a 04 5f 5e 07 0b e8 4b 1a 04 5f 5e 08 0a e8 43 1a 04 5f 5e 09 09 e8 3b 1a 04 5f 5e 0a 08 e8 33 1a 04 5f 5e 0b 07 e8 2b 1a 04 5f 5e 0c 06 e8 23 1a 04 5f 5e 0d 05 e8 1b 1a 04 5f 5e 0e 04 e8 13 1a 04 5f 5e 0f 03 e8 0b 1a 04 5f 5e 10 02 e8 03 1a 04 5f 5e 14 01 e8 fb 19 04 5f 5e 15 00 90 5a 2d c8 f7 7f 00 00 e8 eb 19 04 5f 5e 00 00 98 5c 2d c8 f7 7f 00 00 e8 db 19 04 5f 5e 00 00 00 5f 2d c8 f7 7f 00 00 e8 cb 19 04 5f 5e 00 00 68 61 2d c8 f7 7f 00 00 e8 bb 19 04 5f 5e 00 00 d0 63 2d c8 f7 7f 00 00 e8 ab 19 04 5f 5e 00 00 38 66 2d c8 f7 7f 00 00 e8 9b 19 04 5f 5e 00 00 a0 68 2d c8 f7 7f 00 00 e8 8b 19 04 5f 5e 00 00 08 6b 2d c8 f7 7f 00 00 e8 7b 19 04 5f 5e 00 00 70 6d 2d c8 f7 7f 00 00 e8 6b 19 04 5f 5e 00 01 e8 63 19 04 5f 5e 01 00 e0 71 2d c8 f7 7f 00 00 60 c4 2c c8 f7 7f 00 00 57 56 53 48 83 ec 10 c5 f8 77 33 c0 48 89 04 24 48 8b d9 48 8d 04 24 c5 f8 57 c0 c5 fa 7f 00 49 8b 00 41 8b 50 08 48 8d 0c 24 48 89 01 89 51 08 48 8b fb 48 8d 34 24 e8 64 21 04 5f 48 a5 48 8b c3 48 83 c4 10 5b 5e 5f c3 cc cc 00 19 07 04 00 07 12 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
20        | 7ff7c8223cf0h   | 99      | hex://blocks/api?unsafeload#unsafeload_g[64f](n64,span64f)                                                    | Block64<double> unsafeload<double>(N64 w, Span<double> src)                                                   | 57 56 53 48 83 ec 10 c5 f8 77 33 c0 48 89 04 24 48 8b d9 48 8d 04 24 c5 f8 57 c0 c5 fa 7f 00 49 8b 00 41 8b 50 08 48 8d 0c 24 48 89 01 89 51 08 48 8b fb 48 8d 34 24 e8 64 21 04 5f 48 a5 48 8b c3 48 83 c4 10 5b 5e 5f c3 cc cc 00 19 07 04 00 07 12 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
21        | 7ff7c8223d60h   | 99      | hex://blocks/api?unsafeload#unsafeload_g[8u](n128,span8u)                                                     | Block128<byte> unsafeload<byte>(N128 w, Span<byte> src)                                                       | 57 56 53 48 83 ec 10 c5 f8 77 33 c0 48 89 04 24 48 8b d9 48 8d 04 24 c5 f8 57 c0 c5 fa 7f 00 49 8b 00 41 8b 50 08 48 8d 0c 24 48 89 01 89 51 08 48 8b fb 48 8d 34 24 e8 f4 20 04 5f 48 a5 48 8b c3 48 83 c4 10 5b 5e 5f c3 cc cc 00 19 07 04 00 07 12 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
22        | 7ff7c8223dd0h   | 1235    | hex://blocks/api?unsafeload#unsafeload_g[8i](n128,span8i)                                                     | Block128<sbyte> unsafeload<sbyte>(N128 w, Span<sbyte> src)                                                    | 57 56 53 48 83 ec 10 c5 f8 77 33 c0 48 89 04 24 48 8b d9 48 8d 04 24 c5 f8 57 c0 c5 fa 7f 00 49 8b 00 41 8b 50 08 48 8d 0c 24 48 89 01 89 51 08 48 8b fb 48 8d 34 24 e8 84 20 04 5f 48 a5 48 8b c3 48 83 c4 10 5b 5e 5f c3 cc cc 00 19 07 04 00 07 12 03 30 02 60 01 70 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 03 18 04 5f 5e 00 12 e8 fb 17 04 5f 5e 01 11 e8 f3 17 04 5f 5e 02 10 e8 eb 17 04 5f 5e 03 0f e8 e3 17 04 5f 5e 04 0e e8 db 17 04 5f 5e 05 0d e8 d3 17 04 5f 5e 06 0c e8 cb 17 04 5f 5e 07 0b e8 c3 17 04 5f 5e 08 0a e8 bb 17 04 5f 5e 09 09 e8 b3 17 04 5f 5e 0a 08 e8 ab 17 04 5f 5e 0b 07 e8 a3 17 04 5f 5e 0c 06 e8 9b 17 04 5f 5e 0d 05 e8 93 17 04 5f 5e 0e 04 e8 8b 17 04 5f 5e 0f 03 e8 83 17 04 5f 5e 10 02 e8 7b 17 04 5f 5e 14 01 e8 73 17 04 5f 5e 15 00 f8 5c 2d c8 f7 7f 00 00 e8 63 17 04 5f 5e 00 12 e8 5b 17 04 5f 5e 01 11 e8 53 17 04 5f 5e 02 10 e8 4b 17 04 5f 5e 03 0f e8 43 17 04 5f 5e 04 0e e8 3b 17 04 5f 5e 05 0d e8 33 17 04 5f 5e 06 0c e8 2b 17 04 5f 5e 07 0b e8 23 17 04 5f 5e 08 0a e8 1b 17 04 5f 5e 09 09 e8 13 17 04 5f 5e 0a 08 e8 0b 17 04 5f 5e 0b 07 e8 03 17 04 5f 5e 0c 06 e8 fb 16 04 5f 5e 0d 05 e8 f3 16 04 5f 5e 0e 04 e8 eb 16 04 5f 5e 0f 03 e8 e3 16 04 5f 5e 10 02 e8 db 16 04 5f 5e 14 01 e8 d3 16 04 5f 5e 15 00 60 5f 2d c8 f7 7f 00 00 e8 c3 16 04 5f 5e 00 12 e8 bb 16 04 5f 5e 01 11 e8 b3 16 04 5f 5e 02 10 e8 ab 16 04 5f 5e 03 0f e8 a3 16 04 5f 5e 04 0e e8 9b 16 04 5f 5e 05 0d e8 93 16 04 5f 5e 06 0c e8 8b 16 04 5f 5e 07 0b e8 83 16 04 5f 5e 08 0a e8 7b 16 04 5f 5e 09 09 e8 73 16 04 5f 5e 0a 08 e8 6b 16 04 5f 5e 0b 07 e8 63 16 04 5f 5e 0c 06 e8 5b 16 04 5f 5e 0d 05 e8 53 16 04 5f 5e 0e 04 e8 4b 16 04 5f 5e 0f 03 e8 43 16 04 5f 5e 10 02 e8 3b 16 04 5f 5e 14 01 e8 33 16 04 5f 5e 15 00 c8 61 2d c8 f7 7f 00 00 e8 23 16 04 5f 5e 00 12 e8 1b 16 04 5f 5e 01 11 e8 13 16 04 5f 5e 02 10 e8 0b 16 04 5f 5e 03 0f e8 03 16 04 5f 5e 04 0e e8 fb 15 04 5f 5e 05 0d e8 f3 15 04 5f 5e 06 0c e8 eb 15 04 5f 5e 07 0b e8 e3 15 04 5f 5e 08 0a e8 db 15 04 5f 5e 09 09 e8 d3 15 04 5f 5e 0a 08 e8 cb 15 04 5f 5e 0b 07 e8 c3 15 04 5f 5e 0c 06 e8 bb 15 04 5f 5e 0d 05 e8 b3 15 04 5f 5e 0e 04 e8 ab 15 04 5f 5e 0f 03 e8 a3 15 04 5f 5e 10 02 e8 9b 15 04 5f 5e 14 01 e8 93 15 04 5f 5e 15 00 30 64 2d c8 f7 7f 00 00 e8 83 15 04 5f 5e 00 12 e8 7b 15 04 5f 5e 01 11 e8 73 15 04 5f 5e 02 10 e8 6b 15 04 5f 5e 03 0f e8 63 15 04 5f 5e 04 0e e8 5b 15 04 5f 5e 05 0d e8 53 15 04 5f 5e 06 0c e8 4b 15 04 5f 5e 07 0b e8 43 15 04 5f 5e 08 0a e8 3b 15 04 5f 5e 09 09 e8 33 15 04 5f 5e 0a 08 e8 2b 15 04 5f 5e 0b 07 e8 23 15 04 5f 5e 0c 06 e8 1b 15 04 5f 5e 0d 05 e8 13 15 04 5f 5e 0e 04 e8 0b 15 04 5f 5e 0f 03 e8 03 15 04 5f 5e 10 02 e8 fb 14 04 5f 5e 14 01 e8 f3 14 04 5f 5e 15 00 98 66 2d c8 f7 7f 00 00 e8 e3 14 04 5f 5e 00 12 e8 db 14 04 5f 5e 01 11 e8 d3 14 04 5f 5e 02 10 e8 cb 14 04 5f 5e 03 0f e8 c3 14 04 5f 5e 04 0e e8 bb 14 04 5f 5e 05 0d e8 b3 14 04 5f 5e 06 0c e8 ab 14 04 5f 5e 07 0b e8 a3 14 04 5f 5e 08 0a e8 9b 14 04 5f 5e 09 09 e8 93 14 04 5f 5e 0a 08 e8 8b 14 04 5f 5e 0b 07 e8 83 14 04 5f 5e 0c 06 e8 7b 14 04 5f 5e 0d 05 e8 73 14 04 5f 5e 0e 04 e8 6b 14 04 5f 5e 0f 03 e8 63 14 04 5f 5e 10 02 e8 5b 14 04 5f 5e 14 01 e8 53 14 04 5f 5e 15 00 00 69 2d c8 f7 7f 00 00 e8 43 14 04 5f 5e 00 00 28 75 2d c8 f7 7f 00 00 e8 33 14 04 5f 5e 00 00 88 75 2d c8 f7 7f 00 00 e8 23 14 04 5f 5e 00 00 00 78 2d c8 f7 7f 00 00 e8 13 14 04 5f 5e 00 00 60 78 2d c8 f7 7f 00 00 28 ca 2c c8 f7 7f 00 00 57 56 53 48 83 ec 10 c5 f8 77 33 c0 48 89 04 24 48 8b d9 48 8d 04 24 c5 f8 57 c0 c5 fa 7f 00 49 8b 00 41 8b 50 08 48 8d 0c 24 48 89 01 89 51 08 48 8b fb 48 8d 34 24 e8 14 1c 04 5f 48 a5 48 8b c3 48 83 c4 10 5b 5e 5f c3 cc cc 00 19 07 04 00 07 12 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
23        | 7ff7c8224240h   | 99      | hex://blocks/api?unsafeload#unsafeload_g[16u](n128,span16u)                                                   | Block128<ushort> unsafeload<ushort>(N128 w, Span<ushort> src)                                                 | 57 56 53 48 83 ec 10 c5 f8 77 33 c0 48 89 04 24 48 8b d9 48 8d 04 24 c5 f8 57 c0 c5 fa 7f 00 49 8b 00 41 8b 50 08 48 8d 0c 24 48 89 01 89 51 08 48 8b fb 48 8d 34 24 e8 14 1c 04 5f 48 a5 48 8b c3 48 83 c4 10 5b 5e 5f c3 cc cc 00 19 07 04 00 07 12 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
24        | 7ff7c82242b0h   | 99      | hex://blocks/api?unsafeload#unsafeload_g[16i](n128,span16i)                                                   | Block128<short> unsafeload<short>(N128 w, Span<short> src)                                                    | 57 56 53 48 83 ec 10 c5 f8 77 33 c0 48 89 04 24 48 8b d9 48 8d 04 24 c5 f8 57 c0 c5 fa 7f 00 49 8b 00 41 8b 50 08 48 8d 0c 24 48 89 01 89 51 08 48 8b fb 48 8d 34 24 e8 a4 1b 04 5f 48 a5 48 8b c3 48 83 c4 10 5b 5e 5f c3 cc cc 00 19 07 04 00 07 12 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
25        | 7ff7c8224320h   | 99      | hex://blocks/api?unsafeload#unsafeload_g[32u](n128,span32u)                                                   | Block128<uint> unsafeload<uint>(N128 w, Span<uint> src)                                                       | 57 56 53 48 83 ec 10 c5 f8 77 33 c0 48 89 04 24 48 8b d9 48 8d 04 24 c5 f8 57 c0 c5 fa 7f 00 49 8b 00 41 8b 50 08 48 8d 0c 24 48 89 01 89 51 08 48 8b fb 48 8d 34 24 e8 34 1b 04 5f 48 a5 48 8b c3 48 83 c4 10 5b 5e 5f c3 cc cc 00 19 07 04 00 07 12 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
