Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
10        | 7ff7c83b5f60h   | 1096    | hex://logix/expr.arith.eval?inc#inc_g[16u]()                                                                  | LiteralExpr<ushort> inc<ushort>(IUnaryArithmeticOp<ushort> a)                                                 | 56 48 83 ec 20 e8 16 fc ff ff 0f b7 48 08 ff c1 0f b7 f1 48 b9 48 a1 50 c8 f7 7f 00 00 e8 2e 0d eb 5e 66 89 70 08 48 83 c4 20 5e c3 19 05 02 00 05 32 01 60 40 00 00 00 02 00 00 00 00 00 00 00 e8 9b f6 ea 5e 5e 00 00 b0 d9 50 c8 f7 7f 00 00 e8 8b f6 ea 5e 5e 00 00 90 da 50 c8 f7 7f 00 00 e8 7b f6 ea 5e 5e 00 00 f0 da 50 c8 f7 7f 00 00 e8 6b f6 ea 5e 5e 00 00 50 db 50 c8 f7 7f 00 00 e8 5b f6 ea 5e 5e 00 00 58 de 50 c8 f7 7f 00 00 e8 4b f6 ea 5e 5e 00 00 38 df 50 c8 f7 7f 00 00 e8 3b f6 ea 5e 5e 00 00 98 df 50 c8 f7 7f 00 00 e8 2b f6 ea 5e 5e 00 00 f8 df 50 c8 f7 7f 00 00 e8 1b f6 ea 5e 5e 00 00 00 e3 50 c8 f7 7f 00 00 e8 0b f6 ea 5e 5e 00 00 e0 e3 50 c8 f7 7f 00 00 e8 fb f5 ea 5e 5e 00 00 40 e4 50 c8 f7 7f 00 00 e8 eb f5 ea 5e 5e 00 00 a0 e4 50 c8 f7 7f 00 00 e8 db f5 ea 5e 5e 00 00 a8 e7 50 c8 f7 7f 00 00 e8 cb f5 ea 5e 5e 00 00 88 e8 50 c8 f7 7f 00 00 e8 bb f5 ea 5e 5e 00 00 e8 e8 50 c8 f7 7f 00 00 e8 ab f5 ea 5e 5e 00 00 48 e9 50 c8 f7 7f 00 00 e8 9b f5 ea 5e 5e 00 00 50 ec 50 c8 f7 7f 00 00 e8 8b f5 ea 5e 5e 00 00 30 ed 50 c8 f7 7f 00 00 e8 7b f5 ea 5e 5e 00 00 90 ed 50 c8 f7 7f 00 00 e8 6b f5 ea 5e 5e 00 0a e8 63 f5 ea 5e 5e 01 09 e8 5b f5 ea 5e 5e 02 08 e8 53 f5 ea 5e 5e 03 07 e8 4b f5 ea 5e 5e 04 06 e8 43 f5 ea 5e 5e 05 05 e8 3b f5 ea 5e 5e 06 04 e8 33 f5 ea 5e 5e 07 03 e8 2b f5 ea 5e 5e 08 02 e8 23 f5 ea 5e 5e 09 01 e8 1b f5 ea 5e 5e 0a 00 f0 ed 50 c8 f7 7f 00 00 e8 0b f5 ea 5e 5e 00 00 88 ef 50 c8 f7 7f 00 00 e8 fb f4 ea 5e 5e 00 00 00 f4 50 c8 f7 7f 00 00 e8 eb f4 ea 5e 5e 00 00 e0 f4 50 c8 f7 7f 00 00 e8 db f4 ea 5e 5e 00 00 40 f5 50 c8 f7 7f 00 00 e8 cb f4 ea 5e 5e 00 00 a0 f5 50 c8 f7 7f 00 00 e8 bb f4 ea 5e 5e 00 00 00 f6 50 c8 f7 7f 00 00 e8 ab f4 ea 5e 5e 00 00 60 f6 50 c8 f7 7f 00 00 e8 9b f4 ea 5e 5e 00 00 c0 f6 50 c8 f7 7f 00 00 e8 8b f4 ea 5e 5e 00 00 20 f7 50 c8 f7 7f 00 00 e8 7b f4 ea 5e 5e 00 00 80 f7 50 c8 f7 7f 00 00 e8 6b f4 ea 5e 5e 00 00 e0 f7 50 c8 f7 7f 00 00 e8 5b f4 ea 5e 5e 00 00 40 f8 50 c8 f7 7f 00 00 e8 4b f4 ea 5e 5e 00 00 a0 f8 50 c8 f7 7f 00 00 e8 3b f4 ea 5e 5e 00 00 00 f9 50 c8 f7 7f 00 00 e8 2b f4 ea 5e 5e 00 00 60 f9 50 c8 f7 7f 00 00 e8 1b f4 ea 5e 5e 00 00 c0 f9 50 c8 f7 7f 00 00 e8 0b f4 ea 5e 5e 00 00 20 fa 50 c8 f7 7f 00 00 e8 fb f3 ea 5e 5e 00 00 80 fa 50 c8 f7 7f 00 00 e8 eb f3 ea 5e 5e 00 00 e0 fa 50 c8 f7 7f 00 00 e8 db f3 ea 5e 5e 00 00 40 fb 50 c8 f7 7f 00 00 e8 cb f3 ea 5e 5e 00 00 a0 fb 50 c8 f7 7f 00 00 e8 bb f3 ea 5e 5e 00 0a e8 b3 f3 ea 5e 5e 01 09 e8 ab f3 ea 5e 5e 02 08 e8 a3 f3 ea 5e 5e 03 07 e8 9b f3 ea 5e 5e 04 06 e8 93 f3 ea 5e 5e 05 05 e8 8b f3 ea 5e 5e 06 04 e8 83 f3 ea 5e 5e 07 03 e8 7b f3 ea 5e 5e 08 02 e8 73 f3 ea 5e 5e 09 01 e8 6b f3 ea 5e 5e 0a 00 00 fc 50 c8 f7 7f 00 00 e8 5b f3 ea 5e 5e 00 00 98 fd 50 c8 f7 7f 00 00 e8 4b f3 ea 5e 5e 00 00 b8 02 52 c8 f7 7f 00 00 e8 3b f3 ea 5e 5e 00 00 98 03 52 c8 f7 7f 00 00 e8 2b f3 ea 5e 5e 00 00 f8 03 52 c8 f7 7f 00 00 e8 1b f3 ea 5e 5e 00 00 58 04 52 c8 f7 7f 00 00 e8 0b f3 ea 5e 5e 00 00 b8 04 52 c8 f7 7f 00 00 e8 fb f2 ea 5e 5e 00 00 18 05 52 c8 f7 7f 00 00 e8 eb f2 ea 5e 5e 00 00 78 05 52 c8 f7 7f 00 00 e8 db f2 ea 5e 5e 00 00 d8 05 52 c8 f7 7f 00 00 e8 cb f2 ea 5e 5e 00 00 38 06 52 c8 f7 7f 00 00 e8 bb f2 ea 5e 5e 00 00 98 06 52 c8 f7 7f 00 00 e8 ab f2 ea 5e 5e 00 00 f8 06 52 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
11        | 7ff7c83b63b0h   | 67      | hex://logix/expr.arith.eval?inc#inc_g[16i]()                                                                  | LiteralExpr<short> inc<short>(IUnaryArithmeticOp<short> a)                                                    | 56 48 83 ec 20 e8 f6 fb ff ff 48 0f bf 48 08 ff c1 48 0f bf f1 48 b9 a0 a6 50 c8 f7 7f 00 00 e8 dc 08 eb 5e 66 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
12        | 7ff7c83b6400h   | 323     | hex://logix/expr.arith.eval?inc#inc_g[32u]()                                                                  | LiteralExpr<uint> inc<uint>(IUnaryArithmeticOp<uint> a)                                                       | 56 48 83 ec 20 e8 e6 fb ff ff 8b 70 08 ff c6 48 b9 f8 ab 50 c8 f7 7f 00 00 e8 92 08 eb 5e 89 70 08 48 83 c4 20 5e c3 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 68 05 51 c8 f7 7f 00 00 56 48 83 ec 20 e8 e6 fb ff ff 8b 70 08 ff c6 48 b9 50 b1 50 c8 f7 7f 00 00 e8 52 08 eb 5e 89 70 08 48 83 c4 20 5e c3 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 d0 08 51 c8 f7 7f 00 00 56 48 83 ec 20 e8 e6 fb ff ff 48 8b 70 08 48 ff c6 48 b9 a8 b6 50 c8 f7 7f 00 00 e8 10 08 eb 5e 48 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 38 0c 51 c8 f7 7f 00 00 56 48 83 ec 20 e8 e6 fb ff ff 48 8b 70 08 48 ff c6 48 b9 00 bc 50 c8 f7 7f 00 00 e8 d0 07 eb 5e 48 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 20 12 51 c8 f7 7f 00 00 56 48 83 ec 20 e8 c6 f5 ff ff 0f b6 48 08 ff c9 40 0f b6 f1 48 b9 d8 95 50 c8 f7 7f 00 00 e8 8d 07 eb 5e 40 88 70 08 48 83 c4 20 5e c3 00 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
13        | 7ff7c83b6440h   | 259     | hex://logix/expr.arith.eval?inc#inc_g[32i]()                                                                  | LiteralExpr<int> inc<int>(IUnaryArithmeticOp<int> a)                                                          | 56 48 83 ec 20 e8 e6 fb ff ff 8b 70 08 ff c6 48 b9 50 b1 50 c8 f7 7f 00 00 e8 52 08 eb 5e 89 70 08 48 83 c4 20 5e c3 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 d0 08 51 c8 f7 7f 00 00 56 48 83 ec 20 e8 e6 fb ff ff 48 8b 70 08 48 ff c6 48 b9 a8 b6 50 c8 f7 7f 00 00 e8 10 08 eb 5e 48 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 38 0c 51 c8 f7 7f 00 00 56 48 83 ec 20 e8 e6 fb ff ff 48 8b 70 08 48 ff c6 48 b9 00 bc 50 c8 f7 7f 00 00 e8 d0 07 eb 5e 48 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 20 12 51 c8 f7 7f 00 00 56 48 83 ec 20 e8 c6 f5 ff ff 0f b6 48 08 ff c9 40 0f b6 f1 48 b9 d8 95 50 c8 f7 7f 00 00 e8 8d 07 eb 5e 40 88 70 08 48 83 c4 20 5e c3 00 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
14        | 7ff7c83b6480h   | 195     | hex://logix/expr.arith.eval?inc#inc_g[64u]()                                                                  | LiteralExpr<ulong> inc<ulong>(IUnaryArithmeticOp<ulong> a)                                                    | 56 48 83 ec 20 e8 e6 fb ff ff 48 8b 70 08 48 ff c6 48 b9 a8 b6 50 c8 f7 7f 00 00 e8 10 08 eb 5e 48 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 38 0c 51 c8 f7 7f 00 00 56 48 83 ec 20 e8 e6 fb ff ff 48 8b 70 08 48 ff c6 48 b9 00 bc 50 c8 f7 7f 00 00 e8 d0 07 eb 5e 48 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 20 12 51 c8 f7 7f 00 00 56 48 83 ec 20 e8 c6 f5 ff ff 0f b6 48 08 ff c9 40 0f b6 f1 48 b9 d8 95 50 c8 f7 7f 00 00 e8 8d 07 eb 5e 40 88 70 08 48 83 c4 20 5e c3 00 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
15        | 7ff7c83b64c0h   | 131     | hex://logix/expr.arith.eval?inc#inc_g[64i]()                                                                  | LiteralExpr<long> inc<long>(IUnaryArithmeticOp<long> a)                                                       | 56 48 83 ec 20 e8 e6 fb ff ff 48 8b 70 08 48 ff c6 48 b9 00 bc 50 c8 f7 7f 00 00 e8 d0 07 eb 5e 48 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 20 12 51 c8 f7 7f 00 00 56 48 83 ec 20 e8 c6 f5 ff ff 0f b6 48 08 ff c9 40 0f b6 f1 48 b9 d8 95 50 c8 f7 7f 00 00 e8 8d 07 eb 5e 40 88 70 08 48 83 c4 20 5e c3 00 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
16        | 7ff7c83b6500h   | 67      | hex://logix/expr.arith.eval?dec#dec_g[8u]()                                                                   | LiteralExpr<byte> dec<byte>(IUnaryArithmeticOp<byte> a)                                                       | 56 48 83 ec 20 e8 c6 f5 ff ff 0f b6 48 08 ff c9 40 0f b6 f1 48 b9 d8 95 50 c8 f7 7f 00 00 e8 8d 07 eb 5e 40 88 70 08 48 83 c4 20 5e c3 00 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
17        | 7ff7c83b6550h   | 67      | hex://logix/expr.arith.eval?dec#dec_g[8i]()                                                                   | LiteralExpr<sbyte> dec<sbyte>(IUnaryArithmeticOp<sbyte> a)                                                    | 56 48 83 ec 20 e8 e6 f5 ff ff 48 0f be 48 08 ff c9 48 0f be f1 48 b9 f0 9b 50 c8 f7 7f 00 00 e8 3c 07 eb 5e 40 88 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
18        | 7ff7c83b65a0h   | 131     | hex://logix/expr.arith.eval?dec#dec_g[16u]()                                                                  | LiteralExpr<ushort> dec<ushort>(IUnaryArithmeticOp<ushort> a)                                                 | 56 48 83 ec 20 e8 d6 f5 ff ff 0f b7 48 08 ff c9 0f b7 f1 48 b9 48 a1 50 c8 f7 7f 00 00 e8 ee 06 eb 5e 66 89 70 08 48 83 c4 20 5e c3 19 05 02 00 05 32 01 60 40 00 00 00 a0 13 51 c8 f7 7f 00 00 56 48 83 ec 20 e8 c6 f9 ff ff 48 0f bf 48 08 ff c9 48 0f bf f1 48 b9 a0 a6 50 c8 f7 7f 00 00 e8 ac 06 eb 5e 66 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
19        | 7ff7c83b65e0h   | 67      | hex://logix/expr.arith.eval?dec#dec_g[16i]()                                                                  | LiteralExpr<short> dec<short>(IUnaryArithmeticOp<short> a)                                                    | 56 48 83 ec 20 e8 c6 f9 ff ff 48 0f bf 48 08 ff c9 48 0f bf f1 48 b9 a0 a6 50 c8 f7 7f 00 00 e8 ac 06 eb 5e 66 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
20        | 7ff7c83b6630h   | 323     | hex://logix/expr.arith.eval?dec#dec_g[32u]()                                                                  | LiteralExpr<uint> dec<uint>(IUnaryArithmeticOp<uint> a)                                                       | 56 48 83 ec 20 e8 b6 f9 ff ff 8b 70 08 ff ce 48 b9 f8 ab 50 c8 f7 7f 00 00 e8 62 06 eb 5e 89 70 08 48 83 c4 20 5e c3 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 a0 14 51 c8 f7 7f 00 00 56 48 83 ec 20 e8 b6 f9 ff ff 8b 70 08 ff ce 48 b9 50 b1 50 c8 f7 7f 00 00 e8 22 06 eb 5e 89 70 08 48 83 c4 20 5e c3 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 20 15 51 c8 f7 7f 00 00 56 48 83 ec 20 e8 b6 f9 ff ff 48 8b 70 08 48 ff ce 48 b9 a8 b6 50 c8 f7 7f 00 00 e8 e0 05 eb 5e 48 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 a0 15 51 c8 f7 7f 00 00 56 48 83 ec 20 e8 b6 f9 ff ff 48 8b 70 08 48 ff ce 48 b9 00 bc 50 c8 f7 7f 00 00 e8 a0 05 eb 5e 48 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 88 1b 51 c8 f7 7f 00 00 56 48 83 ec 20 e8 96 f3 ff ff 0f b6 48 08 f7 d1 ff c1 40 0f b6 f1 48 b9 d8 95 50 c8 f7 7f 00 00 e8 5b 05 eb 5e 40 88 70 08 48 83 c4 20 5e c3 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
21        | 7ff7c83b6670h   | 259     | hex://logix/expr.arith.eval?dec#dec_g[32i]()                                                                  | LiteralExpr<int> dec<int>(IUnaryArithmeticOp<int> a)                                                          | 56 48 83 ec 20 e8 b6 f9 ff ff 8b 70 08 ff ce 48 b9 50 b1 50 c8 f7 7f 00 00 e8 22 06 eb 5e 89 70 08 48 83 c4 20 5e c3 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 20 15 51 c8 f7 7f 00 00 56 48 83 ec 20 e8 b6 f9 ff ff 48 8b 70 08 48 ff ce 48 b9 a8 b6 50 c8 f7 7f 00 00 e8 e0 05 eb 5e 48 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 a0 15 51 c8 f7 7f 00 00 56 48 83 ec 20 e8 b6 f9 ff ff 48 8b 70 08 48 ff ce 48 b9 00 bc 50 c8 f7 7f 00 00 e8 a0 05 eb 5e 48 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 88 1b 51 c8 f7 7f 00 00 56 48 83 ec 20 e8 96 f3 ff ff 0f b6 48 08 f7 d1 ff c1 40 0f b6 f1 48 b9 d8 95 50 c8 f7 7f 00 00 e8 5b 05 eb 5e 40 88 70 08 48 83 c4 20 5e c3 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
22        | 7ff7c83b66b0h   | 195     | hex://logix/expr.arith.eval?dec#dec_g[64u]()                                                                  | LiteralExpr<ulong> dec<ulong>(IUnaryArithmeticOp<ulong> a)                                                    | 56 48 83 ec 20 e8 b6 f9 ff ff 48 8b 70 08 48 ff ce 48 b9 a8 b6 50 c8 f7 7f 00 00 e8 e0 05 eb 5e 48 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 a0 15 51 c8 f7 7f 00 00 56 48 83 ec 20 e8 b6 f9 ff ff 48 8b 70 08 48 ff ce 48 b9 00 bc 50 c8 f7 7f 00 00 e8 a0 05 eb 5e 48 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 88 1b 51 c8 f7 7f 00 00 56 48 83 ec 20 e8 96 f3 ff ff 0f b6 48 08 f7 d1 ff c1 40 0f b6 f1 48 b9 d8 95 50 c8 f7 7f 00 00 e8 5b 05 eb 5e 40 88 70 08 48 83 c4 20 5e c3 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
23        | 7ff7c83b66f0h   | 131     | hex://logix/expr.arith.eval?dec#dec_g[64i]()                                                                  | LiteralExpr<long> dec<long>(IUnaryArithmeticOp<long> a)                                                       | 56 48 83 ec 20 e8 b6 f9 ff ff 48 8b 70 08 48 ff ce 48 b9 00 bc 50 c8 f7 7f 00 00 e8 a0 05 eb 5e 48 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 88 1b 51 c8 f7 7f 00 00 56 48 83 ec 20 e8 96 f3 ff ff 0f b6 48 08 f7 d1 ff c1 40 0f b6 f1 48 b9 d8 95 50 c8 f7 7f 00 00 e8 5b 05 eb 5e 40 88 70 08 48 83 c4 20 5e c3 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
24        | 7ff7c83b6730h   | 67      | hex://logix/expr.arith.eval?negate#negate_g[8u]()                                                             | LiteralExpr<byte> negate<byte>(IUnaryArithmeticOp<byte> a)                                                    | 56 48 83 ec 20 e8 96 f3 ff ff 0f b6 48 08 f7 d1 ff c1 40 0f b6 f1 48 b9 d8 95 50 c8 f7 7f 00 00 e8 5b 05 eb 5e 40 88 70 08 48 83 c4 20 5e c3 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
25        | 7ff7c83b6780h   | 67      | hex://logix/expr.arith.eval?negate#negate_g[8i]()                                                             | LiteralExpr<sbyte> negate<sbyte>(IUnaryArithmeticOp<sbyte> a)                                                 | 56 48 83 ec 20 e8 b6 f3 ff ff 48 0f be 48 08 f7 d9 48 0f be f1 48 b9 f0 9b 50 c8 f7 7f 00 00 e8 0c 05 eb 5e 40 88 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
26        | 7ff7c83b67d0h   | 1096    | hex://logix/expr.arith.eval?negate#negate_g[16u]()                                                            | LiteralExpr<ushort> negate<ushort>(IUnaryArithmeticOp<ushort> a)                                              | 56 48 83 ec 20 e8 a6 f3 ff ff 0f b7 48 08 f7 d1 ff c1 0f b7 f1 48 b9 48 a1 50 c8 f7 7f 00 00 e8 bc 04 eb 5e 66 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 23 ee ea 5e 5e 00 00 58 07 52 c8 f7 7f 00 00 e8 13 ee ea 5e 5e 00 00 b8 07 52 c8 f7 7f 00 00 e8 03 ee ea 5e 5e 00 00 18 08 52 c8 f7 7f 00 00 e8 f3 ed ea 5e 5e 00 00 78 08 52 c8 f7 7f 00 00 e8 e3 ed ea 5e 5e 00 00 d8 08 52 c8 f7 7f 00 00 e8 d3 ed ea 5e 5e 00 00 38 09 52 c8 f7 7f 00 00 e8 c3 ed ea 5e 5e 00 00 98 09 52 c8 f7 7f 00 00 e8 b3 ed ea 5e 5e 00 00 f8 09 52 c8 f7 7f 00 00 e8 a3 ed ea 5e 5e 00 00 58 0a 52 c8 f7 7f 00 00 e8 93 ed ea 5e 5e 00 0a e8 8b ed ea 5e 5e 01 09 e8 83 ed ea 5e 5e 02 08 e8 7b ed ea 5e 5e 03 07 e8 73 ed ea 5e 5e 04 06 e8 6b ed ea 5e 5e 05 05 e8 63 ed ea 5e 5e 06 04 e8 5b ed ea 5e 5e 07 03 e8 53 ed ea 5e 5e 08 02 e8 4b ed ea 5e 5e 09 01 e8 43 ed ea 5e 5e 0a 00 b8 0a 52 c8 f7 7f 00 00 e8 33 ed ea 5e 5e 00 00 50 0c 52 c8 f7 7f 00 00 e8 23 ed ea 5e 5e 00 01 e8 1b ed ea 5e 5e 01 00 88 0d 52 c8 f7 7f 00 00 e8 0b ed ea 5e 5e 00 00 10 11 52 c8 f7 7f 00 00 e8 fb ec ea 5e 5e 00 00 f0 11 52 c8 f7 7f 00 00 e8 eb ec ea 5e 5e 00 01 e8 e3 ec ea 5e 5e 01 00 40 12 52 c8 f7 7f 00 00 e8 d3 ec ea 5e 5e 00 00 10 14 52 c8 f7 7f 00 00 e8 c3 ec ea 5e 5e 00 00 f0 14 52 c8 f7 7f 00 00 e8 b3 ec ea 5e 5e 00 00 50 15 52 c8 f7 7f 00 00 e8 a3 ec ea 5e 5e 00 00 b0 15 52 c8 f7 7f 00 00 e8 93 ec ea 5e 5e 00 00 10 16 52 c8 f7 7f 00 00 e8 83 ec ea 5e 5e 00 00 70 16 52 c8 f7 7f 00 00 e8 73 ec ea 5e 5e 00 01 e8 6b ec ea 5e 5e 01 00 c0 16 52 c8 f7 7f 00 00 e8 5b ec ea 5e 5e 00 00 90 18 52 c8 f7 7f 00 00 e8 4b ec ea 5e 5e 00 00 70 19 52 c8 f7 7f 00 00 e8 3b ec ea 5e 5e 00 00 d0 19 52 c8 f7 7f 00 00 e8 2b ec ea 5e 5e 00 01 e8 23 ec ea 5e 5e 01 00 20 1a 52 c8 f7 7f 00 00 e8 13 ec ea 5e 5e 00 00 f0 1b 52 c8 f7 7f 00 00 e8 03 ec ea 5e 5e 00 00 d0 1c 52 c8 f7 7f 00 00 e8 f3 eb ea 5e 5e 00 00 30 1d 52 c8 f7 7f 00 00 e8 e3 eb ea 5e 5e 00 01 e8 db eb ea 5e 5e 01 00 80 1d 52 c8 f7 7f 00 00 e8 cb eb ea 5e 5e 00 00 50 1f 52 c8 f7 7f 00 00 e8 bb eb ea 5e 5e 00 00 30 20 52 c8 f7 7f 00 00 e8 ab eb ea 5e 5e 00 00 90 20 52 c8 f7 7f 00 00 e8 9b eb ea 5e 5e 00 01 e8 93 eb ea 5e 5e 01 00 e0 20 52 c8 f7 7f 00 00 e8 83 eb ea 5e 5e 00 00 b0 22 52 c8 f7 7f 00 00 e8 73 eb ea 5e 5e 00 00 90 23 52 c8 f7 7f 00 00 e8 63 eb ea 5e 5e 00 00 f0 23 52 c8 f7 7f 00 00 e8 53 eb ea 5e 5e 00 01 e8 4b eb ea 5e 5e 01 00 40 24 52 c8 f7 7f 00 00 e8 3b eb ea 5e 5e 00 00 10 26 52 c8 f7 7f 00 00 e8 2b eb ea 5e 5e 00 00 f0 26 52 c8 f7 7f 00 00 e8 1b eb ea 5e 5e 00 00 50 27 52 c8 f7 7f 00 00 e8 0b eb ea 5e 5e 00 01 e8 03 eb ea 5e 5e 01 00 a0 27 52 c8 f7 7f 00 00 e8 f3 ea ea 5e 5e 00 00 70 29 52 c8 f7 7f 00 00 e8 e3 ea ea 5e 5e 00 00 50 2a 52 c8 f7 7f 00 00 e8 d3 ea ea 5e 5e 00 00 b0 2a 52 c8 f7 7f 00 00 e8 c3 ea ea 5e 5e 00 01 e8 bb ea ea 5e 5e 01 00 00 2b 52 c8 f7 7f 00 00 e8 ab ea ea 5e 5e 00 00 d0 2c 52 c8 f7 7f 00 00 e8 9b ea ea 5e 5e 00 00 b0 2d 52 c8 f7 7f 00 00 e8 8b ea ea 5e 5e 00 0a e8 83 ea ea 5e 5e 01 09 e8 7b ea ea 5e 5e 02 08 e8 73 ea ea 5e 5e 03 07 e8 6b ea ea 5e 5e 04 06 e8 63 ea ea 5e 5e 05 05 e8 5b ea ea 5e 5e 06 04 e8 53 ea ea 5e 5e 07 03 e8 4b ea ea 5e 5e 08 02 e8 43 ea ea 5e 5e 09 01 e8 3b ea ea 5e 5e 0a 00 10 2e 52 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
27        | 7ff7c83b6c20h   | 67      | hex://logix/expr.arith.eval?negate#negate_g[16i]()                                                            | LiteralExpr<short> negate<short>(IUnaryArithmeticOp<short> a)                                                 | 56 48 83 ec 20 e8 86 f3 ff ff 48 0f bf 48 08 f7 d9 48 0f bf f1 48 b9 a0 a6 50 c8 f7 7f 00 00 e8 6c 00 eb 5e 66 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
28        | 7ff7c83b6c70h   | 195     | hex://logix/expr.arith.eval?negate#negate_g[32u]()                                                            | LiteralExpr<uint> negate<uint>(IUnaryArithmeticOp<uint> a)                                                    | 56 48 83 ec 20 e8 76 f3 ff ff 8b 48 08 8b f1 f7 d6 ff c6 48 b9 f8 ab 50 c8 f7 7f 00 00 e8 1e 00 eb 5e 89 70 08 48 83 c4 20 5e c3 00 19 05 02 00 05 32 01 60 40 00 00 00 08 1e 51 c8 f7 7f 00 00 56 48 83 ec 20 e8 76 f3 ff ff 8b 48 08 8b f1 f7 de 48 b9 50 b1 50 c8 f7 7f 00 00 e8 e0 ff ea 5e 89 70 08 48 83 c4 20 5e c3 00 00 00 19 05 02 00 05 32 01 60 40 00 00 00 88 1e 51 c8 f7 7f 00 00 56 48 83 ec 20 e8 76 f3 ff ff 48 8b 48 08 48 8b f1 48 f7 d6 48 ff c6 48 b9 a8 b6 50 c8 f7 7f 00 00 e8 9a ff ea 5e 48 89 70 08 48 83 c4 20 5e c3 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
29        | 7ff7c83b6cb0h   | 131     | hex://logix/expr.arith.eval?negate#negate_g[32i]()                                                            | LiteralExpr<int> negate<int>(IUnaryArithmeticOp<int> a)                                                       | 56 48 83 ec 20 e8 76 f3 ff ff 8b 48 08 8b f1 f7 de 48 b9 50 b1 50 c8 f7 7f 00 00 e8 e0 ff ea 5e 89 70 08 48 83 c4 20 5e c3 00 00 00 19 05 02 00 05 32 01 60 40 00 00 00 88 1e 51 c8 f7 7f 00 00 56 48 83 ec 20 e8 76 f3 ff ff 48 8b 48 08 48 8b f1 48 f7 d6 48 ff c6 48 b9 a8 b6 50 c8 f7 7f 00 00 e8 9a ff ea 5e 48 89 70 08 48 83 c4 20 5e c3 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
