Sequence  | Address         | Length  | TermCode            | Uri                                                                                       | Data
30        | 7ff7c85fc700h   | 12      | CTC_RET_SBB         | hex://logix/BitVectorOps?xnor#xnor_g[32u]()                                               | 0f 1f 44 00 00 33 d1 8b c2 f7 d0 c3
31        | 7ff7c85fc720h   | 15      | CTC_RET_ZED_SBB     | hex://logix/BitVectorOps?xnor#xnor_g[64u]()                                               | 0f 1f 44 00 00 48 33 d1 48 8b c2 48 f7 d0 c3
32        | 7ff7c85fc740h   | 13      | CTC_RET_Zx3         | hex://logix/BitVectorOps?left#left_g[8u]()                                                | 0f 1f 44 00 00 89 54 24 10 0f b6 c1 c3
33        | 7ff7c85fc760h   | 13      | CTC_RET_Zx3         | hex://logix/BitVectorOps?left#left_g[16u]()                                               | 0f 1f 44 00 00 89 54 24 10 0f b7 c1 c3
34        | 7ff7c85fc780h   | 12      | CTC_RET_SBB         | hex://logix/BitVectorOps?left#left_g[32u]()                                               | 0f 1f 44 00 00 89 54 24 10 8b c1 c3
35        | 7ff7c85fc7a0h   | 14      | CTC_RET_Zx3         | hex://logix/BitVectorOps?left#left_g[64u]()                                               | 0f 1f 44 00 00 48 89 54 24 10 48 8b c1 c3
36        | 7ff7c85fc7c0h   | 13      | CTC_RET_Zx3         | hex://logix/BitVectorOps?right#right_g[8u]()                                              | 0f 1f 44 00 00 89 4c 24 08 0f b6 c2 c3
37        | 7ff7c85fc7e0h   | 13      | CTC_RET_Zx3         | hex://logix/BitVectorOps?right#right_g[16u]()                                             | 0f 1f 44 00 00 89 4c 24 08 0f b7 c2 c3
38        | 7ff7c85fc800h   | 12      | CTC_RET_SBB         | hex://logix/BitVectorOps?right#right_g[32u]()                                             | 0f 1f 44 00 00 89 4c 24 08 8b c2 c3
39        | 7ff7c85fcc30h   | 14      | CTC_RET_Zx3         | hex://logix/BitVectorOps?right#right_g[64u]()                                             | 0f 1f 44 00 00 48 89 4c 24 08 48 8b c2 c3
40        | 7ff7c85fcda0h   | 18      | CTC_RET_Zx3         | hex://logix/BitVectorOps?lnot#lnot_g[8u]()                                                | 0f 1f 44 00 00 89 54 24 10 0f b6 c1 f7 d0 0f b6 c0 c3
41        | 7ff7c85fcdd0h   | 18      | CTC_RET_Zx3         | hex://logix/BitVectorOps?lnot#lnot_g[16u]()                                               | 0f 1f 44 00 00 89 54 24 10 0f b7 c1 f7 d0 0f b7 c0 c3
42        | 7ff7c85fce00h   | 14      | CTC_RET_Zx3         | hex://logix/BitVectorOps?lnot#lnot_g[32u]()                                               | 0f 1f 44 00 00 89 54 24 10 8b c1 f7 d0 c3
43        | 7ff7c85fce20h   | 17      | CTC_RET_Zx3         | hex://logix/BitVectorOps?lnot#lnot_g[64u]()                                               | 0f 1f 44 00 00 48 89 54 24 10 48 8b c1 48 f7 d0 c3
44        | 7ff7c85fd0f0h   | 18      | CTC_RET_Zx3         | hex://logix/BitVectorOps?rnot#rnot_g[8u]()                                                | 0f 1f 44 00 00 89 4c 24 08 0f b6 c2 f7 d0 0f b6 c0 c3
45        | 7ff7c85fd120h   | 18      | CTC_RET_Zx3         | hex://logix/BitVectorOps?rnot#rnot_g[16u]()                                               | 0f 1f 44 00 00 89 4c 24 08 0f b7 c2 f7 d0 0f b7 c0 c3
46        | 7ff7c85fd550h   | 14      | CTC_RET_Zx3         | hex://logix/BitVectorOps?rnot#rnot_g[32u]()                                               | 0f 1f 44 00 00 89 4c 24 08 8b c2 f7 d0 c3
47        | 7ff7c85fd570h   | 17      | CTC_RET_Zx3         | hex://logix/BitVectorOps?rnot#rnot_g[64u]()                                               | 0f 1f 44 00 00 48 89 4c 24 08 48 8b c2 48 f7 d0 c3
48        | 7ff7c85fd5a0h   | 22      | CTC_RET_Zx3         | hex://logix/BitVectorOps?impl#impl_g[8u]()                                                | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 f7 d2 0b c2 0f b6 c0 c3
49        | 7ff7c85fd5d0h   | 22      | CTC_RET_Zx3         | hex://logix/BitVectorOps?impl#impl_g[16u]()                                               | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 0f b7 c0 f7 d2 0b c2 0f b7 c0 c3
50        | 7ff7c85fd600h   | 12      | CTC_RET_SBB         | hex://logix/BitVectorOps?impl#impl_g[32u]()                                               | 0f 1f 44 00 00 8b c2 f7 d0 0b c1 c3
51        | 7ff7c85fd620h   | 15      | CTC_RET_ZED_SBB     | hex://logix/BitVectorOps?impl#impl_g[64u]()                                               | 0f 1f 44 00 00 48 8b c2 48 f7 d0 48 0b c1 c3
52        | 7ff7c85fd8e0h   | 23      | CTC_RET_ZED_SBB     | hex://logix/BitVectorOps?nonimpl#nonimpl_g[8u]()                                          | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 c4 e2 78 f2 c2 0f b6 c0 c3
53        | 7ff7c85fd910h   | 23      | CTC_RET_ZED_SBB     | hex://logix/BitVectorOps?nonimpl#nonimpl_g[16u]()                                         | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 0f b7 c0 c4 e2 78 f2 c2 0f b7 c0 c3
54        | 7ff7c85fd940h   | 11      | CTC_RET_ZED_SBB     | hex://logix/BitVectorOps?nonimpl#nonimpl_g[32u]()                                         | 0f 1f 44 00 00 c4 e2 70 f2 c2 c3
55        | 7ff7c85fd960h   | 11      | CTC_RET_ZED_SBB     | hex://logix/BitVectorOps?nonimpl#nonimpl_g[64u]()                                         | 0f 1f 44 00 00 c4 e2 f0 f2 c2 c3
56        | 7ff7c85fdee0h   | 22      | CTC_RET_Zx3         | hex://logix/BitVectorOps?cimpl#cimpl_g[8u]()                                              | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 f7 d0 0b c2 0f b6 c0 c3
57        | 7ff7c85fdf10h   | 22      | CTC_RET_Zx3         | hex://logix/BitVectorOps?cimpl#cimpl_g[16u]()                                             | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 0f b7 c0 f7 d0 0b c2 0f b7 c0 c3
58        | 7ff7c85fdf40h   | 12      | CTC_RET_SBB         | hex://logix/BitVectorOps?cimpl#cimpl_g[32u]()                                             | 0f 1f 44 00 00 8b c1 f7 d0 0b c2 c3
59        | 7ff7c85fdf60h   | 15      | CTC_RET_ZED_SBB     | hex://logix/BitVectorOps?cimpl#cimpl_g[64u]()                                             | 0f 1f 44 00 00 48 8b c1 48 f7 d0 48 0b c2 c3
60        | 7ff7c85fe0d0h   | 23      | CTC_RET_ZED_SBB     | hex://logix/BitVectorOps?cnonimpl#cnonimpl_g[8u]()                                        | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 c4 e2 68 f2 c0 0f b6 c0 c3
61        | 7ff7c85fe100h   | 23      | CTC_RET_ZED_SBB     | hex://logix/BitVectorOps?cnonimpl#cnonimpl_g[16u]()                                       | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 0f b7 c0 c4 e2 68 f2 c0 0f b7 c0 c3
62        | 7ff7c85fe130h   | 11      | CTC_RET_ZED_SBB     | hex://logix/BitVectorOps?cnonimpl#cnonimpl_g[32u]()                                       | 0f 1f 44 00 00 c4 e2 68 f2 c1 c3
63        | 7ff7c85fe150h   | 11      | CTC_RET_ZED_SBB     | hex://logix/BitVectorOps?cnonimpl#cnonimpl_g[64u]()                                       | 0f 1f 44 00 00 c4 e2 e8 f2 c1 c3
64        | 7ff7c85fe820h   | 34      | CTC_RET_Zx3         | hex://logix/BitVectorOps?select#select_g[8u]()                                            | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 41 0f b6 c8 0f b6 c0 0f b6 d2 23 d0 c4 e2 78 f2 c1 0b c2 0f b6 c0 c3
65        | 7ff7c85fe860h   | 34      | CTC_RET_Zx3         | hex://logix/BitVectorOps?select#select_g[16u]()                                           | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 41 0f b7 c8 0f b7 c0 0f b7 d2 23 d0 c4 e2 78 f2 c1 0b c2 0f b7 c0 c3
66        | 7ff7c85fe8a0h   | 15      | CTC_RET_ZED_SBB     | hex://logix/BitVectorOps?select#select_g[32u]()                                           | 0f 1f 44 00 00 23 d1 c4 c2 70 f2 c0 0b c2 c3
67        | 7ff7c85fe8c0h   | 17      | CTC_RET_Zx3         | hex://logix/BitVectorOps?select#select_g[64u]()                                           | 0f 1f 44 00 00 48 23 d1 c4 c2 f0 f2 c0 48 0b c2 c3
