Sequence  | Address         | Length  | TermCode            | Uri                                                                                       | Data
15        | 7ff7c85d3660h   | 27      | CTC_RET_INTR        | hex://intrinsics/dinxsfp?fmadd#fmadd_(v128x32f,v128x32f,v128x32f)                         | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c4 c2 71 a9 01 c5 f9 11 01 48 8b c1 c3
16        | 7ff7c85d3690h   | 27      | CTC_RET_INTR        | hex://intrinsics/dinxsfp?fmadd#fmadd_(v128x64f,v128x64f,v128x64f)                         | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c4 c2 f1 a9 01 c5 f9 11 01 48 8b c1 c3
17        | 7ff7c85d36c0h   | 27      | CTC_RET_INTR        | hex://intrinsics/dinxsfp?fmsub#fmsub_(v128x32f,v128x32f,v128x32f)                         | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c4 c2 71 ab 01 c5 f9 11 01 48 8b c1 c3
18        | 7ff7c85d36f0h   | 27      | CTC_RET_INTR        | hex://intrinsics/dinxsfp?fmsub#fmsub_(v128x64f,v128x64f,v128x64f)                         | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c4 c2 f1 ab 01 c5 f9 11 01 48 8b c1 c3
19        | 7ff7c85d3720h   | 27      | CTC_RET_INTR        | hex://intrinsics/dinxsfp?fnmadd#fnmadd_(v128x32f,v128x32f,v128x32f)                       | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c4 c2 71 ad 01 c5 f9 11 01 48 8b c1 c3
20        | 7ff7c85d3750h   | 27      | CTC_RET_INTR        | hex://intrinsics/dinxsfp?fnmadd#fnmadd_(v128x64f,v128x64f,v128x64f)                       | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c4 c2 f1 ad 01 c5 f9 11 01 48 8b c1 c3
21        | 7ff7c85d3780h   | 22      | CTC_RET_INTR        | hex://intrinsics/dinxsfp?div#div_(v128x32f,v128x32f)                                      | c5 f8 77 66 90 c5 f9 10 02 c4 c1 7a 5e 00 c5 f9 11 01 48 8b c1 c3
22        | 7ff7c85d37b0h   | 22      | CTC_RET_INTR        | hex://intrinsics/dinxsfp?div#div_(v128x64f,v128x64f)                                      | c5 f8 77 66 90 c5 f9 10 02 c4 c1 7b 5e 00 c5 f9 11 01 48 8b c1 c3
23        | 7ff7c85d37e0h   | 22      | CTC_RET_INTR        | hex://intrinsics/dinxsfp?sub#sub_(v128x32f,v128x32f)                                      | c5 f8 77 66 90 c5 f9 10 02 c4 c1 7a 5c 00 c5 f9 11 01 48 8b c1 c3
24        | 7ff7c85d3810h   | 22      | CTC_RET_INTR        | hex://intrinsics/dinxsfp?sub#sub_(v128x64f,v128x64f)                                      | c5 f8 77 66 90 c5 f9 10 02 c4 c1 7b 5c 00 c5 f9 11 01 48 8b c1 c3
25        | 7ff7c85d3840h   | 22      | CTC_RET_INTR        | hex://intrinsics/dinxsfp?max#max_(v128x32f,v128x32f)                                      | c5 f8 77 66 90 c5 f9 10 02 c4 c1 7a 5f 00 c5 f9 11 01 48 8b c1 c3
26        | 7ff7c85d3870h   | 22      | CTC_RET_INTR        | hex://intrinsics/dinxsfp?max#max_(v128x64f,v128x64f)                                      | c5 f8 77 66 90 c5 f9 10 02 c4 c1 7b 5f 00 c5 f9 11 01 48 8b c1 c3
27        | 7ff7c85d38a0h   | 22      | CTC_RET_INTR        | hex://intrinsics/dinxsfp?min#min_(v128x32f,v128x32f)                                      | c5 f8 77 66 90 c5 f9 10 02 c4 c1 7a 5d 00 c5 f9 11 01 48 8b c1 c3
28        | 7ff7c85d38d0h   | 22      | CTC_RET_INTR        | hex://intrinsics/dinxsfp?min#min_(v128x64f,v128x64f)                                      | c5 f8 77 66 90 c5 f9 10 02 c4 c1 7b 5d 00 c5 f9 11 01 48 8b c1 c3
29        | 7ff7c85d3900h   | 27      | CTC_RET_INTR        | hex://intrinsics/dinxsfp?eq#eq_(v128x32f,v128x32f)                                        | c5 f8 77 66 90 c5 f9 10 01 c5 f8 2e 02 0f 9b c2 0f 94 c0 22 c2 0f b6 d0 8b c2 c3
30        | 7ff7c85d3930h   | 27      | CTC_RET_INTR        | hex://intrinsics/dinxsfp?eq#eq_(v128x64f,v128x64f)                                        | c5 f8 77 66 90 c5 f9 10 01 c5 f9 2e 02 0f 9b c2 0f 94 c0 22 c2 0f b6 d0 8b c2 c3
31        | 7ff7c85d3960h   | 27      | CTC_RET_INTR        | hex://intrinsics/dinxsfp?neq#neq_(v128x32f,v128x32f)                                      | c5 f8 77 66 90 c5 f9 10 01 c5 f8 2f 02 0f 9a c2 0f 95 c0 0a c2 0f b6 d0 8b c2 c3
32        | 7ff7c85d3990h   | 27      | CTC_RET_INTR        | hex://intrinsics/dinxsfp?neq#neq_(v128x64f,v128x64f)                                      | c5 f8 77 66 90 c5 f9 10 01 c5 f9 2f 02 0f 9a c2 0f 95 c0 0a c2 0f b6 d0 8b c2 c3
33        | 7ff7c85d39c0h   | 20      | CTC_RET_INTR        | hex://intrinsics/dinxsfp?gt#gt_(v128x32f,v128x32f)                                        | c5 f8 77 66 90 c5 f9 10 01 c5 f8 2f 02 0f 97 c0 0f b6 c0 c3
34        | 7ff7c85d39f0h   | 20      | CTC_RET_INTR        | hex://intrinsics/dinxsfp?gt#gt_(v128x64f,v128x64f)                                        | c5 f8 77 66 90 c5 f9 10 01 c5 f9 2f 02 0f 97 c0 0f b6 c0 c3
35        | 7ff7c85d3a20h   | 20      | CTC_RET_INTR        | hex://intrinsics/dinxsfp?gteq#gteq_(v128x32f,v128x32f)                                    | c5 f8 77 66 90 c5 f9 10 01 c5 f8 2f 02 0f 93 c0 0f b6 c0 c3
36        | 7ff7c85d3a50h   | 20      | CTC_RET_INTR        | hex://intrinsics/dinxsfp?gteq#gteq_(v128x64f,v128x64f)                                    | c5 f8 77 66 90 c5 f9 10 01 c5 f9 2f 02 0f 93 c0 0f b6 c0 c3
37        | 7ff7c85d3a80h   | 45      | CTC_RET_INTR        | hex://intrinsics/dinxsfp?ngt#ngt_(v128x32f,v128x32f)                                      | 50 c5 f8 77 90 c5 f9 10 01 c5 fa c2 02 02 c5 fa 11 44 24 04 8b 44 24 04 25 ff ff ff 7f 3d 00 00 80 7f 0f 9f c0 0f b6 c0 48 83 c4 08 c3
38        | 7ff7c85d3ad0h   | 60      | CTC_RET_INTR        | hex://intrinsics/dinxsfp?ngt#ngt_(v128x64f,v128x64f)                                      | 50 c5 f8 77 90 c5 f9 10 01 c5 fb c2 02 02 c5 fb 11 04 24 48 8b 04 24 48 ba ff ff ff ff ff ff ff 7f 48 23 c2 48 ba 00 00 00 00 00 00 f0 7f 48 3b c2 0f 9f c0 0f b6 c0 48 83 c4 08 c3
39        | 7ff7c85d3b30h   | 20      | CTC_RET_INTR        | hex://intrinsics/dinxsfp?lt#lt_(v128x32f,v128x32f)                                        | c5 f8 77 66 90 c5 f9 10 02 c5 f8 2f 01 0f 97 c0 0f b6 c0 c3
40        | 7ff7c85d3b60h   | 20      | CTC_RET_INTR        | hex://intrinsics/dinxsfp?lt#lt_(v128x64f,v128x64f)                                        | c5 f8 77 66 90 c5 f9 10 02 c5 f9 2f 01 0f 97 c0 0f b6 c0 c3
41        | 7ff7c85d3b90h   | 45      | CTC_RET_INTR        | hex://intrinsics/dinxsfp?nlt#nlt_(v128x32f,v128x32f)                                      | 50 c5 f8 77 90 c5 f9 10 01 c5 fa c2 02 05 c5 fa 11 44 24 04 8b 44 24 04 25 ff ff ff 7f 3d 00 00 80 7f 0f 9f c0 0f b6 c0 48 83 c4 08 c3
42        | 7ff7c85d3be0h   | 60      | CTC_RET_INTR        | hex://intrinsics/dinxsfp?nlt#nlt_(v128x64f,v128x64f)                                      | 50 c5 f8 77 90 c5 f9 10 01 c5 fb c2 02 05 c5 fb 11 04 24 48 8b 04 24 48 ba ff ff ff ff ff ff ff 7f 48 23 c2 48 ba 00 00 00 00 00 00 f0 7f 48 3b c2 0f 9f c0 0f b6 c0 48 83 c4 08 c3
43        | 7ff7c85d3c40h   | 20      | CTC_RET_INTR        | hex://intrinsics/dinxsfp?lteq#lteq_(v128x32f,v128x32f)                                    | c5 f8 77 66 90 c5 f9 10 02 c5 f8 2e 01 0f 93 c0 0f b6 c0 c3
44        | 7ff7c85d3c70h   | 20      | CTC_RET_INTR        | hex://intrinsics/dinxsfp?lteq#lteq_(v128x64f,v128x64f)                                    | c5 f8 77 66 90 c5 f9 10 02 c5 f9 2e 01 0f 93 c0 0f b6 c0 c3
45        | 7ff7c85d3ca0h   | 63      | CTC_RET_INTR        | hex://intrinsics/dinxsfp?cmp#cmp_(v128x32f,v128x32f,FpCmpMode~8u)                         | 56 48 83 ec 40 c5 f8 77 48 8b f1 c5 f9 10 02 c4 c1 79 10 08 48 8b ce c5 f9 29 44 24 30 c5 f9 29 4c 24 20 48 8d 54 24 30 4c 8d 44 24 20 45 0f b6 c9 e8 52 60 18 ff 48 8b c6 48 83 c4 40 5e c3
46        | 7ff7c85d3d00h   | 63      | CTC_RET_INTR        | hex://intrinsics/dinxsfp?cmp#cmp_(v128x64f,v128x64f,FpCmpMode~8u)                         | 56 48 83 ec 40 c5 f8 77 48 8b f1 c5 f9 10 02 c4 c1 79 10 08 48 8b ce c5 f9 29 44 24 30 c5 f9 29 4c 24 20 48 8d 54 24 30 4c 8d 44 24 20 45 0f b6 c9 e8 ea 5f 18 ff 48 8b c6 48 83 c4 40 5e c3
47        | 7ff7c85d3d60h   | 23      | CTC_RET_INTR        | hex://intrinsics/dinxsfp?ceil#ceil_(v128x32f)                                             | c5 f8 77 66 90 c5 f9 10 02 c4 e3 79 0a c0 0a c5 f9 11 01 48 8b c1 c3
48        | 7ff7c85d3d90h   | 23      | CTC_RET_INTR        | hex://intrinsics/dinxsfp?ceil#ceil_(v128x64f)                                             | c5 f8 77 66 90 c5 f9 10 02 c4 e3 79 0b c0 0a c5 f9 11 01 48 8b c1 c3
49        | 7ff7c85d3dc0h   | 23      | CTC_RET_INTR        | hex://intrinsics/dinxsfp?floor#floor_(v128x32f)                                           | c5 f8 77 66 90 c5 f9 10 02 c4 e3 79 0a c0 0a c5 f9 11 01 48 8b c1 c3
50        | 7ff7c85d3df0h   | 23      | CTC_RET_INTR        | hex://intrinsics/dinxsfp?floor#floor_(v128x64f)                                           | c5 f8 77 66 90 c5 f9 10 02 c4 e3 79 0b c0 0a c5 f9 11 01 48 8b c1 c3
51        | 7ff7c85d3e20h   | 21      | CTC_RET_INTR        | hex://intrinsics/dinxsfp?rcp#rcp_(v128x32f)                                               | c5 f8 77 66 90 c5 f9 10 02 c5 fa 53 c0 c5 f9 11 01 48 8b c1 c3
52        | 7ff7c85d3e50h   | 21      | CTC_RET_INTR        | hex://intrinsics/dinxsfp?sqrt#sqrt_(v128x32f)                                             | c5 f8 77 66 90 c5 f9 10 02 c5 fa 51 c0 c5 f9 11 01 48 8b c1 c3
53        | 7ff7c85d3e80h   | 21      | CTC_RET_INTR        | hex://intrinsics/dinxsfp?sqrt#sqrt_(v128x64f)                                             | c5 f8 77 66 90 c5 f9 10 02 c5 fb 51 c0 c5 f9 11 01 48 8b c1 c3
54        | 7ff7c85d3eb0h   | 21      | CTC_RET_INTR        | hex://intrinsics/dinxsfp?rsqrt#rsqrt_(v128x32f~ref)                                       | c5 f8 77 66 90 c5 f9 10 01 c5 fa 52 c0 c5 f9 11 01 48 8b c1 c3
55        | 7ff7c85d3ee0h   | 76      | CTC_INTRx2          | hex://intrinsics/dinxsfp?IsNaN#IsNaN_(v128x32f,32i)                                       | 48 83 ec 48 c5 f8 77 c5 f9 10 01 c5 f9 29 44 24 30 83 fa 04 73 2c 48 8d 44 24 30 48 63 ca c5 fa 10 04 88 c5 fa 11 44 24 2c 8b 44 24 2c 25 ff ff ff 7f 3d 00 00 80 7f 0f 9f c0 0f b6 c0 48 83 c4 48 c3 b9 15 00 00 00 e8 0c 12 19 ff
56        | 7ff7c85d3f50h   | 93      | CTC_INTRx2          | hex://intrinsics/dinxsfp?IsNaN#IsNaN_(v128x64f,32i)                                       | 48 83 ec 48 c5 f8 77 c5 f9 10 01 c5 f9 29 44 24 30 83 fa 02 73 3d 48 8d 44 24 30 48 63 ca c5 fb 10 04 c8 c5 fb 11 44 24 28 48 8b 44 24 28 48 b9 ff ff ff ff ff ff ff 7f 48 23 c1 48 b9 00 00 00 00 00 00 f0 7f 48 3b c1 0f 9f c0 0f b6 c0 48 83 c4 48 c3 b9 15 00 00 00 e8 8b 11 19 ff
57        | 7ff7c85d3fd0h   | 9       | CTC_RET_Zx3         | hex://intrinsics/dinxsfp?fpmode#fpmode_(FpCmpMode~8u)                                     | 0f 1f 44 00 00 0f b6 c1 c3
