Sequence  | Address         | Length  | TermCode            | Uri                                                                                                           | OpSig                                                                                                         | Data
10        | 7ff7c866eb50h   | 44      | CTC_RET_SBB         | hex://logix/expr.arith.eval?inc#inc_g[16u]()                                                                  | LiteralExpr<ushort> inc<ushort>(IUnaryArithmeticOp<ushort> a)                                                 | 56 48 83 ec 20 e8 de fb ff ff 0f b7 48 08 ff c1 0f b7 f1 48 b9 10 97 ac c8 f7 7f 00 00 e8 3e 81 bf 5e 66 89 70 08 48 83 c4 20 5e c3
11        | 7ff7c866eb90h   | 46      | CTC_RET_Zx3         | hex://logix/expr.arith.eval?inc#inc_g[16i]()                                                                  | LiteralExpr<short> inc<short>(IUnaryArithmeticOp<short> a)                                                    | 56 48 83 ec 20 e8 de fb ff ff 48 0f bf 48 08 ff c1 48 0f bf f1 48 b9 68 9c ac c8 f7 7f 00 00 e8 fc 80 bf 5e 66 89 70 08 48 83 c4 20 5e c3
12        | 7ff7c866ebe0h   | 39      | CTC_RET_ZED_SBB     | hex://logix/expr.arith.eval?inc#inc_g[32u]()                                                                  | LiteralExpr<uint> inc<uint>(IUnaryArithmeticOp<uint> a)                                                       | 56 48 83 ec 20 e8 ce fb ff ff 8b 70 08 ff c6 48 b9 c0 a1 ac c8 f7 7f 00 00 e8 b2 80 bf 5e 89 70 08 48 83 c4 20 5e c3
13        | 7ff7c866ec20h   | 39      | CTC_RET_ZED_SBB     | hex://logix/expr.arith.eval?inc#inc_g[32i]()                                                                  | LiteralExpr<int> inc<int>(IUnaryArithmeticOp<int> a)                                                          | 56 48 83 ec 20 e8 ce fb ff ff 8b 70 08 ff c6 48 b9 18 a7 ac c8 f7 7f 00 00 e8 72 80 bf 5e 89 70 08 48 83 c4 20 5e c3
14        | 7ff7c866ec60h   | 42      | CTC_RET_Zx3         | hex://logix/expr.arith.eval?inc#inc_g[64u]()                                                                  | LiteralExpr<ulong> inc<ulong>(IUnaryArithmeticOp<ulong> a)                                                    | 56 48 83 ec 20 e8 ce fb ff ff 48 8b 70 08 48 ff c6 48 b9 70 ac ac c8 f7 7f 00 00 e8 30 80 bf 5e 48 89 70 08 48 83 c4 20 5e c3
15        | 7ff7c866eca0h   | 42      | CTC_RET_Zx3         | hex://logix/expr.arith.eval?inc#inc_g[64i]()                                                                  | LiteralExpr<long> inc<long>(IUnaryArithmeticOp<long> a)                                                       | 56 48 83 ec 20 e8 ce fb ff ff 48 8b 70 08 48 ff c6 48 b9 c8 b1 ac c8 f7 7f 00 00 e8 f0 7f bf 5e 48 89 70 08 48 83 c4 20 5e c3
16        | 7ff7c866ece0h   | 45      | CTC_RET_Zx3         | hex://logix/expr.arith.eval?dec#dec_g[8u]()                                                                   | LiteralExpr<byte> dec<byte>(IUnaryArithmeticOp<byte> a)                                                       | 56 48 83 ec 20 e8 de f5 ff ff 0f b6 48 08 ff c9 40 0f b6 f1 48 b9 a0 8b ac c8 f7 7f 00 00 e8 ad 7f bf 5e 40 88 70 08 48 83 c4 20 5e c3
17        | 7ff7c866ed30h   | 46      | CTC_RET_Zx3         | hex://logix/expr.arith.eval?dec#dec_g[8i]()                                                                   | LiteralExpr<sbyte> dec<sbyte>(IUnaryArithmeticOp<sbyte> a)                                                    | 56 48 83 ec 20 e8 be f9 ff ff 48 0f be 48 08 ff c9 48 0f be f1 48 b9 b8 91 ac c8 f7 7f 00 00 e8 5c 7f bf 5e 40 88 70 08 48 83 c4 20 5e c3
18        | 7ff7c866ed80h   | 44      | CTC_RET_SBB         | hex://logix/expr.arith.eval?dec#dec_g[16u]()                                                                  | LiteralExpr<ushort> dec<ushort>(IUnaryArithmeticOp<ushort> a)                                                 | 56 48 83 ec 20 e8 ae f9 ff ff 0f b7 48 08 ff c9 0f b7 f1 48 b9 10 97 ac c8 f7 7f 00 00 e8 0e 7f bf 5e 66 89 70 08 48 83 c4 20 5e c3
19        | 7ff7c866edc0h   | 46      | CTC_RET_Zx3         | hex://logix/expr.arith.eval?dec#dec_g[16i]()                                                                  | LiteralExpr<short> dec<short>(IUnaryArithmeticOp<short> a)                                                    | 56 48 83 ec 20 e8 ae f9 ff ff 48 0f bf 48 08 ff c9 48 0f bf f1 48 b9 68 9c ac c8 f7 7f 00 00 e8 cc 7e bf 5e 66 89 70 08 48 83 c4 20 5e c3
20        | 7ff7c866ee10h   | 39      | CTC_RET_ZED_SBB     | hex://logix/expr.arith.eval?dec#dec_g[32u]()                                                                  | LiteralExpr<uint> dec<uint>(IUnaryArithmeticOp<uint> a)                                                       | 56 48 83 ec 20 e8 9e f9 ff ff 8b 70 08 ff ce 48 b9 c0 a1 ac c8 f7 7f 00 00 e8 82 7e bf 5e 89 70 08 48 83 c4 20 5e c3
21        | 7ff7c866ee50h   | 39      | CTC_RET_ZED_SBB     | hex://logix/expr.arith.eval?dec#dec_g[32i]()                                                                  | LiteralExpr<int> dec<int>(IUnaryArithmeticOp<int> a)                                                          | 56 48 83 ec 20 e8 9e f9 ff ff 8b 70 08 ff ce 48 b9 18 a7 ac c8 f7 7f 00 00 e8 42 7e bf 5e 89 70 08 48 83 c4 20 5e c3
22        | 7ff7c866ee90h   | 42      | CTC_RET_Zx3         | hex://logix/expr.arith.eval?dec#dec_g[64u]()                                                                  | LiteralExpr<ulong> dec<ulong>(IUnaryArithmeticOp<ulong> a)                                                    | 56 48 83 ec 20 e8 9e f9 ff ff 48 8b 70 08 48 ff ce 48 b9 70 ac ac c8 f7 7f 00 00 e8 00 7e bf 5e 48 89 70 08 48 83 c4 20 5e c3
23        | 7ff7c866eed0h   | 42      | CTC_RET_Zx3         | hex://logix/expr.arith.eval?dec#dec_g[64i]()                                                                  | LiteralExpr<long> dec<long>(IUnaryArithmeticOp<long> a)                                                       | 56 48 83 ec 20 e8 9e f9 ff ff 48 8b 70 08 48 ff ce 48 b9 c8 b1 ac c8 f7 7f 00 00 e8 c0 7d bf 5e 48 89 70 08 48 83 c4 20 5e c3
24        | 7ff7c866f320h   | 47      | CTC_RET_ZED_SBB     | hex://logix/expr.arith.eval?negate#negate_g[8u]()                                                             | LiteralExpr<byte> negate<byte>(IUnaryArithmeticOp<byte> a)                                                    | 56 48 83 ec 20 e8 9e ef ff ff 0f b6 48 08 f7 d1 ff c1 40 0f b6 f1 48 b9 a0 8b ac c8 f7 7f 00 00 e8 6b 79 bf 5e 40 88 70 08 48 83 c4 20 5e c3
25        | 7ff7c866f370h   | 46      | CTC_RET_Zx3         | hex://logix/expr.arith.eval?negate#negate_g[8i]()                                                             | LiteralExpr<sbyte> negate<sbyte>(IUnaryArithmeticOp<sbyte> a)                                                 | 56 48 83 ec 20 e8 7e f3 ff ff 48 0f be 48 08 f7 d9 48 0f be f1 48 b9 b8 91 ac c8 f7 7f 00 00 e8 1c 79 bf 5e 40 88 70 08 48 83 c4 20 5e c3
26        | 7ff7c866f3c0h   | 46      | CTC_RET_Zx3         | hex://logix/expr.arith.eval?negate#negate_g[16u]()                                                            | LiteralExpr<ushort> negate<ushort>(IUnaryArithmeticOp<ushort> a)                                              | 56 48 83 ec 20 e8 6e f3 ff ff 0f b7 48 08 f7 d1 ff c1 0f b7 f1 48 b9 10 97 ac c8 f7 7f 00 00 e8 cc 78 bf 5e 66 89 70 08 48 83 c4 20 5e c3
27        | 7ff7c866f410h   | 46      | CTC_RET_Zx3         | hex://logix/expr.arith.eval?negate#negate_g[16i]()                                                            | LiteralExpr<short> negate<short>(IUnaryArithmeticOp<short> a)                                                 | 56 48 83 ec 20 e8 5e f3 ff ff 48 0f bf 48 08 f7 d9 48 0f bf f1 48 b9 68 9c ac c8 f7 7f 00 00 e8 7c 78 bf 5e 66 89 70 08 48 83 c4 20 5e c3
28        | 7ff7c866f460h   | 43      | CTC_RET_ZED_SBB     | hex://logix/expr.arith.eval?negate#negate_g[32u]()                                                            | LiteralExpr<uint> negate<uint>(IUnaryArithmeticOp<uint> a)                                                    | 56 48 83 ec 20 e8 4e f3 ff ff 8b 48 08 8b f1 f7 d6 ff c6 48 b9 c0 a1 ac c8 f7 7f 00 00 e8 2e 78 bf 5e 89 70 08 48 83 c4 20 5e c3
29        | 7ff7c866f4a0h   | 41      | CTC_RET_Zx3         | hex://logix/expr.arith.eval?negate#negate_g[32i]()                                                            | LiteralExpr<int> negate<int>(IUnaryArithmeticOp<int> a)                                                       | 56 48 83 ec 20 e8 4e f3 ff ff 8b 48 08 8b f1 f7 de 48 b9 18 a7 ac c8 f7 7f 00 00 e8 f0 77 bf 5e 89 70 08 48 83 c4 20 5e c3
30        | 7ff7c866f4e0h   | 48      | CTC_RET_SBB         | hex://logix/expr.arith.eval?negate#negate_g[64u]()                                                            | LiteralExpr<ulong> negate<ulong>(IUnaryArithmeticOp<ulong> a)                                                 | 56 48 83 ec 20 e8 4e f3 ff ff 48 8b 48 08 48 8b f1 48 f7 d6 48 ff c6 48 b9 70 ac ac c8 f7 7f 00 00 e8 aa 77 bf 5e 48 89 70 08 48 83 c4 20 5e c3
31        | 7ff7c866f530h   | 45      | CTC_RET_Zx3         | hex://logix/expr.arith.eval?negate#negate_g[64i]()                                                            | LiteralExpr<long> negate<long>(IUnaryArithmeticOp<long> a)                                                    | 56 48 83 ec 20 e8 3e f3 ff ff 48 8b 48 08 48 8b f1 48 f7 de 48 b9 c8 b1 ac c8 f7 7f 00 00 e8 5d 77 bf 5e 48 89 70 08 48 83 c4 20 5e c3
32        | 7ff7c866f580h   | 124     | CTC_RET_SBB         | hex://logix/expr.arith.eval?add#add_g[8u]()                                                                   | LiteralExpr<byte> add<byte>(IBinaryArithmeticOp<byte> expr)                                                   | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 48 0a 62 c7 f7 7f 00 00 48 b8 48 0a 62 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 04 bf ff ff 40 0f b6 78 08 48 8b ce 49 bb 50 0a 62 c7 f7 7f 00 00 48 b8 50 0a 62 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 dc be ff ff 0f b6 48 08 40 0f b6 c7 03 c8 40 0f b6 f1 48 b9 a0 8b ac c8 f7 7f 00 00 e8 bf 76 bf 5e 40 88 70 08 48 83 c4 28 5e 5f c3
33        | 7ff7c866f620h   | 125     | CTC_RET_Zx3         | hex://logix/expr.arith.eval?add#add_g[8i]()                                                                   | LiteralExpr<sbyte> add<sbyte>(IBinaryArithmeticOp<sbyte> expr)                                                | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 58 0a 62 c7 f7 7f 00 00 48 b8 58 0a 62 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 4c bf ff ff 48 0f be 78 08 48 8b ce 49 bb 60 0a 62 c7 f7 7f 00 00 48 b8 60 0a 62 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 24 bf ff ff 48 0f be 48 08 48 0f be c7 03 c8 48 0f be f1 48 b9 b8 91 ac c8 f7 7f 00 00 e8 1e 76 bf 5e 40 88 70 08 48 83 c4 28 5e 5f c3
34        | 7ff7c866f6c0h   | 121     | CTC_RET_Zx3         | hex://logix/expr.arith.eval?add#add_g[16u]()                                                                  | LiteralExpr<ushort> add<ushort>(IBinaryArithmeticOp<ushort> expr)                                             | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 68 0a 62 c7 f7 7f 00 00 48 b8 68 0a 62 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 74 bf ff ff 0f b7 78 08 48 8b ce 49 bb 70 0a 62 c7 f7 7f 00 00 48 b8 70 0a 62 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 4d bf ff ff 0f b7 48 08 0f b7 c7 03 c8 0f b7 f1 48 b9 10 97 ac c8 f7 7f 00 00 e8 82 75 bf 5e 66 89 70 08 48 83 c4 28 5e 5f c3
35        | 7ff7c866f760h   | 125     | CTC_RET_Zx3         | hex://logix/expr.arith.eval?add#add_g[16i]()                                                                  | LiteralExpr<short> add<short>(IBinaryArithmeticOp<short> expr)                                                | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 78 0a 62 c7 f7 7f 00 00 48 b8 78 0a 62 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 5c e7 ff ff 48 0f bf 78 08 48 8b ce 49 bb 80 0a 62 c7 f7 7f 00 00 48 b8 80 0a 62 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 34 e7 ff ff 48 0f bf 48 08 48 0f bf c7 03 c8 48 0f bf f1 48 b9 68 9c ac c8 f7 7f 00 00 e8 de 74 bf 5e 66 89 70 08 48 83 c4 28 5e 5f c3
36        | 7ff7c866f800h   | 112     | CTC_RET_SBB         | hex://logix/expr.arith.eval?add#add_g[32u]()                                                                  | LiteralExpr<uint> add<uint>(IBinaryArithmeticOp<uint> expr)                                                   | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 88 0a 62 c7 f7 7f 00 00 48 b8 88 0a 62 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 84 e7 ff ff 8b 78 08 48 8b ce 49 bb 90 0a 62 c7 f7 7f 00 00 48 b8 90 0a 62 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 5e e7 ff ff 8b 70 08 03 f7 48 b9 c0 a1 ac c8 f7 7f 00 00 e8 4a 74 bf 5e 89 70 08 48 83 c4 28 5e 5f c3
37        | 7ff7c866f890h   | 112     | CTC_RET_SBB         | hex://logix/expr.arith.eval?add#add_g[32i]()                                                                  | LiteralExpr<int> add<int>(IBinaryArithmeticOp<int> expr)                                                      | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 98 0a 62 c7 f7 7f 00 00 48 b8 98 0a 62 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 bc e7 ff ff 8b 78 08 48 8b ce 49 bb a0 0a 62 c7 f7 7f 00 00 48 b8 a0 0a 62 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 96 e7 ff ff 8b 70 08 03 f7 48 b9 18 a7 ac c8 f7 7f 00 00 e8 ba 73 bf 5e 89 70 08 48 83 c4 28 5e 5f c3
38        | 7ff7c866fd20h   | 116     | CTC_RET_SBB         | hex://logix/expr.arith.eval?add#add_g[64u]()                                                                  | LiteralExpr<ulong> add<ulong>(IBinaryArithmeticOp<ulong> expr)                                                | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb a8 0a 62 c7 f7 7f 00 00 48 b8 a8 0a 62 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 f4 e3 ff ff 48 8b 78 08 48 8b ce 49 bb b0 0a 62 c7 f7 7f 00 00 48 b8 b0 0a 62 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 cd e3 ff ff 48 8b 70 08 48 03 f7 48 b9 70 ac ac c8 f7 7f 00 00 e8 27 6f bf 5e 48 89 70 08 48 83 c4 28 5e 5f c3
39        | 7ff7c866fdb0h   | 116     | CTC_RET_SBB         | hex://logix/expr.arith.eval?add#add_g[64i]()                                                                  | LiteralExpr<long> add<long>(IBinaryArithmeticOp<long> expr)                                                   | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb b8 0a 62 c7 f7 7f 00 00 48 b8 b8 0a 62 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 2c e4 ff ff 48 8b 78 08 48 8b ce 49 bb c0 0a 62 c7 f7 7f 00 00 48 b8 c0 0a 62 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 05 e4 ff ff 48 8b 70 08 48 03 f7 48 b9 c8 b1 ac c8 f7 7f 00 00 e8 97 6e bf 5e 48 89 70 08 48 83 c4 28 5e 5f c3
40        | 7ff7c866fe40h   | 124     | CTC_RET_SBB         | hex://logix/expr.arith.eval?sub#sub_g[8u]()                                                                   | LiteralExpr<byte> sub<byte>(IBinaryArithmeticOp<byte> expr)                                                   | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb c8 0a 62 c7 f7 7f 00 00 48 b8 c8 0a 62 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 44 b6 ff ff 40 0f b6 78 08 48 8b ce 49 bb d0 0a 62 c7 f7 7f 00 00 48 b8 d0 0a 62 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 1c b6 ff ff 0f b6 48 08 40 0f b6 c7 2b c1 40 0f b6 f0 48 b9 a0 8b ac c8 f7 7f 00 00 e8 ff 6d bf 5e 40 88 70 08 48 83 c4 28 5e 5f c3
41        | 7ff7c866fee0h   | 125     | CTC_RET_Zx3         | hex://logix/expr.arith.eval?sub#sub_g[8i]()                                                                   | LiteralExpr<sbyte> sub<sbyte>(IBinaryArithmeticOp<sbyte> expr)                                                | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb d8 0a 62 c7 f7 7f 00 00 48 b8 d8 0a 62 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 8c b6 ff ff 48 0f be 78 08 48 8b ce 49 bb e0 0a 62 c7 f7 7f 00 00 48 b8 e0 0a 62 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 64 b6 ff ff 48 0f be 48 08 48 0f be c7 2b c1 48 0f be f0 48 b9 b8 91 ac c8 f7 7f 00 00 e8 5e 6d bf 5e 40 88 70 08 48 83 c4 28 5e 5f c3
42        | 7ff7c866ff80h   | 121     | CTC_RET_Zx3         | hex://logix/expr.arith.eval?sub#sub_g[16u]()                                                                  | LiteralExpr<ushort> sub<ushort>(IBinaryArithmeticOp<ushort> expr)                                             | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb e8 0a 62 c7 f7 7f 00 00 48 b8 e8 0a 62 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 b4 b6 ff ff 0f b7 78 08 48 8b ce 49 bb f0 0a 62 c7 f7 7f 00 00 48 b8 f0 0a 62 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 8d b6 ff ff 0f b7 48 08 0f b7 c7 2b c1 0f b7 f0 48 b9 10 97 ac c8 f7 7f 00 00 e8 c2 6c bf 5e 66 89 70 08 48 83 c4 28 5e 5f c3
43        | 7ff7c8670020h   | 125     | CTC_RET_Zx3         | hex://logix/expr.arith.eval?sub#sub_g[16i]()                                                                  | LiteralExpr<short> sub<short>(IBinaryArithmeticOp<short> expr)                                                | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb f8 0a 62 c7 f7 7f 00 00 48 b8 f8 0a 62 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 9c de ff ff 48 0f bf 78 08 48 8b ce 49 bb 00 0b 62 c7 f7 7f 00 00 48 b8 00 0b 62 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 74 de ff ff 48 0f bf 48 08 48 0f bf c7 2b c1 48 0f bf f0 48 b9 68 9c ac c8 f7 7f 00 00 e8 1e 6c bf 5e 66 89 70 08 48 83 c4 28 5e 5f c3
