Sequence  | Address         | Length  | TermCode            | Uri                                                                                       | Data
10        | 7ff7c85e3e90h   | 44      | CTC_RET_SBB         | hex://logix/ArithExprEval?inc#inc_g[16u]()                                                | 56 48 83 ec 20 e8 de fc ff ff 0f b7 48 08 ff c1 0f b7 f1 48 b9 50 8a 96 c8 f7 7f 00 00 e8 fe 2d c8 5e 66 89 70 08 48 83 c4 20 5e c3
11        | 7ff7c85e3ed0h   | 46      | CTC_RET_Zx3         | hex://logix/ArithExprEval?inc#inc_g[16i]()                                                | 56 48 83 ec 20 e8 de fc ff ff 48 0f bf 48 08 ff c1 48 0f bf f1 48 b9 a8 8f 96 c8 f7 7f 00 00 e8 bc 2d c8 5e 66 89 70 08 48 83 c4 20 5e c3
12        | 7ff7c85e4320h   | 39      | CTC_RET_ZED_SBB     | hex://logix/ArithExprEval?inc#inc_g[32u]()                                                | 56 48 83 ec 20 e8 0e fc ff ff 8b 70 08 ff c6 48 b9 00 95 96 c8 f7 7f 00 00 e8 72 29 c8 5e 89 70 08 48 83 c4 20 5e c3
13        | 7ff7c85e4360h   | 39      | CTC_RET_ZED_SBB     | hex://logix/ArithExprEval?inc#inc_g[32i]()                                                | 56 48 83 ec 20 e8 0e fc ff ff 8b 70 08 ff c6 48 b9 58 9a 96 c8 f7 7f 00 00 e8 32 29 c8 5e 89 70 08 48 83 c4 20 5e c3
14        | 7ff7c85e43a0h   | 42      | CTC_RET_Zx3         | hex://logix/ArithExprEval?inc#inc_g[64u]()                                                | 56 48 83 ec 20 e8 0e fc ff ff 48 8b 70 08 48 ff c6 48 b9 b0 9f 96 c8 f7 7f 00 00 e8 f0 28 c8 5e 48 89 70 08 48 83 c4 20 5e c3
15        | 7ff7c85e43e0h   | 42      | CTC_RET_Zx3         | hex://logix/ArithExprEval?inc#inc_g[64i]()                                                | 56 48 83 ec 20 e8 0e fc ff ff 48 8b 70 08 48 ff c6 48 b9 08 a5 96 c8 f7 7f 00 00 e8 b0 28 c8 5e 48 89 70 08 48 83 c4 20 5e c3
16        | 7ff7c85e4420h   | 45      | CTC_RET_Zx3         | hex://logix/ArithExprEval?dec#dec_g[8u]()                                                 | 56 48 83 ec 20 e8 9e f6 ff ff 0f b6 48 08 ff c9 40 0f b6 f1 48 b9 e0 7e 96 c8 f7 7f 00 00 e8 6d 28 c8 5e 40 88 70 08 48 83 c4 20 5e c3
17        | 7ff7c85e4470h   | 46      | CTC_RET_Zx3         | hex://logix/ArithExprEval?dec#dec_g[8i]()                                                 | 56 48 83 ec 20 e8 be f6 ff ff 48 0f be 48 08 ff c9 48 0f be f1 48 b9 f8 84 96 c8 f7 7f 00 00 e8 1c 28 c8 5e 40 88 70 08 48 83 c4 20 5e c3
18        | 7ff7c85e44c0h   | 44      | CTC_RET_SBB         | hex://logix/ArithExprEval?dec#dec_g[16u]()                                                | 56 48 83 ec 20 e8 ae f6 ff ff 0f b7 48 08 ff c9 0f b7 f1 48 b9 50 8a 96 c8 f7 7f 00 00 e8 ce 27 c8 5e 66 89 70 08 48 83 c4 20 5e c3
19        | 7ff7c85e4500h   | 46      | CTC_RET_Zx3         | hex://logix/ArithExprEval?dec#dec_g[16i]()                                                | 56 48 83 ec 20 e8 ae f6 ff ff 48 0f bf 48 08 ff c9 48 0f bf f1 48 b9 a8 8f 96 c8 f7 7f 00 00 e8 8c 27 c8 5e 66 89 70 08 48 83 c4 20 5e c3
20        | 7ff7c85e4550h   | 39      | CTC_RET_ZED_SBB     | hex://logix/ArithExprEval?dec#dec_g[32u]()                                                | 56 48 83 ec 20 e8 de f9 ff ff 8b 70 08 ff ce 48 b9 00 95 96 c8 f7 7f 00 00 e8 42 27 c8 5e 89 70 08 48 83 c4 20 5e c3
21        | 7ff7c85e4590h   | 39      | CTC_RET_ZED_SBB     | hex://logix/ArithExprEval?dec#dec_g[32i]()                                                | 56 48 83 ec 20 e8 de f9 ff ff 8b 70 08 ff ce 48 b9 58 9a 96 c8 f7 7f 00 00 e8 02 27 c8 5e 89 70 08 48 83 c4 20 5e c3
22        | 7ff7c85e45d0h   | 42      | CTC_RET_Zx3         | hex://logix/ArithExprEval?dec#dec_g[64u]()                                                | 56 48 83 ec 20 e8 de f9 ff ff 48 8b 70 08 48 ff ce 48 b9 b0 9f 96 c8 f7 7f 00 00 e8 c0 26 c8 5e 48 89 70 08 48 83 c4 20 5e c3
23        | 7ff7c85e4610h   | 42      | CTC_RET_Zx3         | hex://logix/ArithExprEval?dec#dec_g[64i]()                                                | 56 48 83 ec 20 e8 de f9 ff ff 48 8b 70 08 48 ff ce 48 b9 08 a5 96 c8 f7 7f 00 00 e8 80 26 c8 5e 48 89 70 08 48 83 c4 20 5e c3
24        | 7ff7c85e4650h   | 47      | CTC_RET_ZED_SBB     | hex://logix/ArithExprEval?negate#negate_g[8u]()                                           | 56 48 83 ec 20 e8 6e f4 ff ff 0f b6 48 08 f7 d1 ff c1 40 0f b6 f1 48 b9 e0 7e 96 c8 f7 7f 00 00 e8 3b 26 c8 5e 40 88 70 08 48 83 c4 20 5e c3
25        | 7ff7c85e46a0h   | 46      | CTC_RET_Zx3         | hex://logix/ArithExprEval?negate#negate_g[8i]()                                           | 56 48 83 ec 20 e8 8e f4 ff ff 48 0f be 48 08 f7 d9 48 0f be f1 48 b9 f8 84 96 c8 f7 7f 00 00 e8 ec 25 c8 5e 40 88 70 08 48 83 c4 20 5e c3
26        | 7ff7c85e46f0h   | 46      | CTC_RET_Zx3         | hex://logix/ArithExprEval?negate#negate_g[16u]()                                          | 56 48 83 ec 20 e8 7e f4 ff ff 0f b7 48 08 f7 d1 ff c1 0f b7 f1 48 b9 50 8a 96 c8 f7 7f 00 00 e8 9c 25 c8 5e 66 89 70 08 48 83 c4 20 5e c3
27        | 7ff7c85e4740h   | 46      | CTC_RET_Zx3         | hex://logix/ArithExprEval?negate#negate_g[16i]()                                          | 56 48 83 ec 20 e8 6e f4 ff ff 48 0f bf 48 08 f7 d9 48 0f bf f1 48 b9 a8 8f 96 c8 f7 7f 00 00 e8 4c 25 c8 5e 66 89 70 08 48 83 c4 20 5e c3
28        | 7ff7c85e4790h   | 43      | CTC_RET_ZED_SBB     | hex://logix/ArithExprEval?negate#negate_g[32u]()                                          | 56 48 83 ec 20 e8 9e f7 ff ff 8b 48 08 8b f1 f7 d6 ff c6 48 b9 00 95 96 c8 f7 7f 00 00 e8 fe 24 c8 5e 89 70 08 48 83 c4 20 5e c3
29        | 7ff7c85e4be0h   | 41      | CTC_RET_Zx3         | hex://logix/ArithExprEval?negate#negate_g[32i]()                                          | 56 48 83 ec 20 e8 8e f3 ff ff 8b 48 08 8b f1 f7 de 48 b9 58 9a 96 c8 f7 7f 00 00 e8 b0 20 c8 5e 89 70 08 48 83 c4 20 5e c3
30        | 7ff7c85e4c20h   | 48      | CTC_RET_SBB         | hex://logix/ArithExprEval?negate#negate_g[64u]()                                          | 56 48 83 ec 20 e8 8e f3 ff ff 48 8b 48 08 48 8b f1 48 f7 d6 48 ff c6 48 b9 b0 9f 96 c8 f7 7f 00 00 e8 6a 20 c8 5e 48 89 70 08 48 83 c4 20 5e c3
31        | 7ff7c85e4c70h   | 45      | CTC_RET_Zx3         | hex://logix/ArithExprEval?negate#negate_g[64i]()                                          | 56 48 83 ec 20 e8 7e f3 ff ff 48 8b 48 08 48 8b f1 48 f7 de 48 b9 08 a5 96 c8 f7 7f 00 00 e8 1d 20 c8 5e 48 89 70 08 48 83 c4 20 5e c3
32        | 7ff7c85e4cc0h   | 112     | CTC_RET_SBB         | hex://logix/ArithExprEval?add#add_g[8u]()                                                 | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 90 08 63 c7 f7 7f 00 00 39 09 ff 15 b2 bb 04 ff 48 8b c8 e8 1a e4 ff ff 40 0f b6 78 08 48 8b ce 49 bb 98 08 63 c7 f7 7f 00 00 39 09 ff 15 98 bb 04 ff 48 8b c8 e8 f8 e3 ff ff 0f b6 48 08 40 0f b6 c7 03 c8 40 0f b6 f1 48 b9 e0 7e 96 c8 f7 7f 00 00 e8 8b 1f c8 5e 40 88 70 08 48 83 c4 28 5e 5f c3
33        | 7ff7c85e4d50h   | 113     | CTC_RET_Zx3         | hex://logix/ArithExprEval?add#add_g[8i]()                                                 | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb a0 08 63 c7 f7 7f 00 00 39 09 ff 15 32 bb 04 ff 48 8b c8 e8 72 e4 ff ff 48 0f be 78 08 48 8b ce 49 bb a8 08 63 c7 f7 7f 00 00 39 09 ff 15 18 bb 04 ff 48 8b c8 e8 50 e4 ff ff 48 0f be 48 08 48 0f be c7 03 c8 48 0f be f1 48 b9 f8 84 96 c8 f7 7f 00 00 e8 fa 1e c8 5e 40 88 70 08 48 83 c4 28 5e 5f c3
34        | 7ff7c85e4de0h   | 109     | CTC_RET_Zx3         | hex://logix/ArithExprEval?add#add_g[16u]()                                                | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb b0 08 63 c7 f7 7f 00 00 39 09 ff 15 b2 ba 04 ff 48 8b c8 e8 aa e4 ff ff 0f b7 78 08 48 8b ce 49 bb b8 08 63 c7 f7 7f 00 00 39 09 ff 15 99 ba 04 ff 48 8b c8 e8 89 e4 ff ff 0f b7 48 08 0f b7 c7 03 c8 0f b7 f1 48 b9 50 8a 96 c8 f7 7f 00 00 e8 6e 1e c8 5e 66 89 70 08 48 83 c4 28 5e 5f c3
35        | 7ff7c85e4e70h   | 113     | CTC_RET_Zx3         | hex://logix/ArithExprEval?add#add_g[16i]()                                                | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb c0 08 63 c7 f7 7f 00 00 39 09 ff 15 32 ba 04 ff 48 8b c8 e8 e2 e4 ff ff 48 0f bf 78 08 48 8b ce 49 bb c8 08 63 c7 f7 7f 00 00 39 09 ff 15 18 ba 04 ff 48 8b c8 e8 c0 e4 ff ff 48 0f bf 48 08 48 0f bf c7 03 c8 48 0f bf f1 48 b9 a8 8f 96 c8 f7 7f 00 00 e8 da 1d c8 5e 66 89 70 08 48 83 c4 28 5e 5f c3
36        | 7ff7c85e4f00h   | 100     | CTC_RET_SBB         | hex://logix/ArithExprEval?add#add_g[32u]()                                                | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb d0 08 63 c7 f7 7f 00 00 39 09 ff 15 b2 b9 04 ff 48 8b c8 e8 1a e5 ff ff 8b 78 08 48 8b ce 49 bb d8 08 63 c7 f7 7f 00 00 39 09 ff 15 9a b9 04 ff 48 8b c8 e8 fa e4 ff ff 8b 70 08 03 f7 48 b9 00 95 96 c8 f7 7f 00 00 e8 56 1d c8 5e 89 70 08 48 83 c4 28 5e 5f c3
37        | 7ff7c85e4f80h   | 100     | CTC_RET_SBB         | hex://logix/ArithExprEval?add#add_g[32i]()                                                | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb e0 08 63 c7 f7 7f 00 00 39 09 ff 15 42 b9 04 ff 48 8b c8 e8 d2 e8 ff ff 8b 78 08 48 8b ce 49 bb e8 08 63 c7 f7 7f 00 00 39 09 ff 15 2a b9 04 ff 48 8b c8 e8 b2 e8 ff ff 8b 70 08 03 f7 48 b9 58 9a 96 c8 f7 7f 00 00 e8 d6 1c c8 5e 89 70 08 48 83 c4 28 5e 5f c3
38        | 7ff7c85e5000h   | 104     | CTC_RET_SBB         | hex://logix/ArithExprEval?add#add_g[64u]()                                                | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb f0 08 63 c7 f7 7f 00 00 39 09 ff 15 d2 b8 04 ff 48 8b c8 e8 1a e9 ff ff 48 8b 78 08 48 8b ce 49 bb f8 08 63 c7 f7 7f 00 00 39 09 ff 15 b9 b8 04 ff 48 8b c8 e8 f9 e8 ff ff 48 8b 70 08 48 03 f7 48 b9 b0 9f 96 c8 f7 7f 00 00 e8 53 1c c8 5e 48 89 70 08 48 83 c4 28 5e 5f c3
39        | 7ff7c85e5080h   | 104     | CTC_RET_SBB         | hex://logix/ArithExprEval?add#add_g[64i]()                                                | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 00 09 63 c7 f7 7f 00 00 39 09 ff 15 62 b8 04 ff 48 8b c8 e8 62 e9 ff ff 48 8b 78 08 48 8b ce 49 bb 08 09 63 c7 f7 7f 00 00 39 09 ff 15 49 b8 04 ff 48 8b c8 e8 41 e9 ff ff 48 8b 70 08 48 03 f7 48 b9 08 a5 96 c8 f7 7f 00 00 e8 d3 1b c8 5e 48 89 70 08 48 83 c4 28 5e 5f c3
40        | 7ff7c85e5510h   | 112     | CTC_RET_SBB         | hex://logix/ArithExprEval?sub#sub_g[8u]()                                                 | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 10 09 63 c7 f7 7f 00 00 39 09 ff 15 e2 b3 04 ff 48 8b c8 e8 ca db ff ff 40 0f b6 78 08 48 8b ce 49 bb 18 09 63 c7 f7 7f 00 00 39 09 ff 15 c8 b3 04 ff 48 8b c8 e8 a8 db ff ff 0f b6 48 08 40 0f b6 c7 2b c1 40 0f b6 f0 48 b9 e0 7e 96 c8 f7 7f 00 00 e8 3b 17 c8 5e 40 88 70 08 48 83 c4 28 5e 5f c3
41        | 7ff7c85e55a0h   | 113     | CTC_RET_Zx3         | hex://logix/ArithExprEval?sub#sub_g[8i]()                                                 | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 20 09 63 c7 f7 7f 00 00 39 09 ff 15 62 b3 04 ff 48 8b c8 e8 22 dc ff ff 48 0f be 78 08 48 8b ce 49 bb 28 09 63 c7 f7 7f 00 00 39 09 ff 15 48 b3 04 ff 48 8b c8 e8 00 dc ff ff 48 0f be 48 08 48 0f be c7 2b c1 48 0f be f0 48 b9 f8 84 96 c8 f7 7f 00 00 e8 aa 16 c8 5e 40 88 70 08 48 83 c4 28 5e 5f c3
42        | 7ff7c85e5630h   | 109     | CTC_RET_Zx3         | hex://logix/ArithExprEval?sub#sub_g[16u]()                                                | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 30 09 63 c7 f7 7f 00 00 39 09 ff 15 e2 b2 04 ff 48 8b c8 e8 5a dc ff ff 0f b7 78 08 48 8b ce 49 bb 38 09 63 c7 f7 7f 00 00 39 09 ff 15 c9 b2 04 ff 48 8b c8 e8 39 dc ff ff 0f b7 48 08 0f b7 c7 2b c1 0f b7 f0 48 b9 50 8a 96 c8 f7 7f 00 00 e8 1e 16 c8 5e 66 89 70 08 48 83 c4 28 5e 5f c3
43        | 7ff7c85e56c0h   | 113     | CTC_RET_Zx3         | hex://logix/ArithExprEval?sub#sub_g[16i]()                                                | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 40 09 63 c7 f7 7f 00 00 39 09 ff 15 62 b2 04 ff 48 8b c8 e8 92 dc ff ff 48 0f bf 78 08 48 8b ce 49 bb 48 09 63 c7 f7 7f 00 00 39 09 ff 15 48 b2 04 ff 48 8b c8 e8 70 dc ff ff 48 0f bf 48 08 48 0f bf c7 2b c1 48 0f bf f0 48 b9 a8 8f 96 c8 f7 7f 00 00 e8 8a 15 c8 5e 66 89 70 08 48 83 c4 28 5e 5f c3
44        | 7ff7c85e5750h   | 100     | CTC_RET_SBB         | hex://logix/ArithExprEval?sub#sub_g[32u]()                                                | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 50 09 63 c7 f7 7f 00 00 39 09 ff 15 e2 b1 04 ff 48 8b c8 e8 ca dc ff ff 8b 78 08 48 8b ce 49 bb 58 09 63 c7 f7 7f 00 00 39 09 ff 15 ca b1 04 ff 48 8b c8 e8 aa dc ff ff 8b 48 08 2b f9 48 b9 00 95 96 c8 f7 7f 00 00 e8 06 15 c8 5e 89 78 08 48 83 c4 28 5e 5f c3
45        | 7ff7c85e57d0h   | 100     | CTC_RET_SBB         | hex://logix/ArithExprEval?sub#sub_g[32i]()                                                | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 60 09 63 c7 f7 7f 00 00 39 09 ff 15 72 b1 04 ff 48 8b c8 e8 82 e0 ff ff 8b 78 08 48 8b ce 49 bb 68 09 63 c7 f7 7f 00 00 39 09 ff 15 5a b1 04 ff 48 8b c8 e8 62 e0 ff ff 8b 48 08 2b f9 48 b9 58 9a 96 c8 f7 7f 00 00 e8 86 14 c8 5e 89 78 08 48 83 c4 28 5e 5f c3
46        | 7ff7c85e5850h   | 104     | CTC_RET_SBB         | hex://logix/ArithExprEval?sub#sub_g[64u]()                                                | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 70 09 63 c7 f7 7f 00 00 39 09 ff 15 02 b1 04 ff 48 8b c8 e8 ca e0 ff ff 48 8b 78 08 48 8b ce 49 bb 78 09 63 c7 f7 7f 00 00 39 09 ff 15 e9 b0 04 ff 48 8b c8 e8 a9 e0 ff ff 48 8b 48 08 48 2b f9 48 b9 b0 9f 96 c8 f7 7f 00 00 e8 03 14 c8 5e 48 89 78 08 48 83 c4 28 5e 5f c3
47        | 7ff7c85e58d0h   | 104     | CTC_RET_SBB         | hex://logix/ArithExprEval?sub#sub_g[64i]()                                                | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 80 09 63 c7 f7 7f 00 00 39 09 ff 15 92 b0 04 ff 48 8b c8 e8 12 e1 ff ff 48 8b 78 08 48 8b ce 49 bb 88 09 63 c7 f7 7f 00 00 39 09 ff 15 79 b0 04 ff 48 8b c8 e8 f1 e0 ff ff 48 8b 48 08 48 2b f9 48 b9 08 a5 96 c8 f7 7f 00 00 e8 83 13 c8 5e 48 89 78 08 48 83 c4 28 5e 5f c3
