Sequence  | Address         | Length  | TermCode            | Uri                                                                                       | Data
15        | 7ff7c85ede50h   | 35      | CTC_RET_ZED_SBB     | hex://logix/BitMatrixOps?true#true_g[64u](bm64x64u~in)                                    | 56 48 83 ec 20 48 8b f1 48 8b ce 48 ba ff ff ff ff ff ff ff ff e8 f6 f8 ff ff 48 8b c6 48 83 c4 20 5e c3
16        | 7ff7c85ee290h   | 92      | CTC_RET_INTR        | hex://logix/BitMatrixOps?not#not_g[8u](bm8x8u~in)                                         | 57 56 53 48 83 ec 30 c5 f8 77 33 c0 48 89 44 24 20 48 8b d9 48 8b f2 48 8d 4c 24 20 c5 f8 57 c0 c5 fa 7f 01 48 8d 4c 24 20 e8 72 40 c5 ff 48 8b 06 48 8d 54 24 20 48 8b 12 48 8b 00 48 f7 d0 48 89 02 48 8b fb 48 8d 74 24 20 e8 b1 7b c7 5e 48 a5 48 8b c3 48 83 c4 30 5b 5e 5f c3
17        | 7ff7c85ee310h   | 124     | CTC_RET_INTR        | hex://logix/BitMatrixOps?not#not_g[16u](bm16x16u~in)                                      | 57 56 53 48 83 ec 60 c5 f8 77 33 c0 48 89 44 24 50 48 8b d9 48 8b f2 48 8d 4c 24 50 c5 f8 57 c0 c5 fa 7f 01 48 8d 4c 24 50 e8 a2 44 c5 ff 48 8b 06 48 8d 54 24 50 48 8b 12 c5 fc 57 c0 c5 fd 11 44 24 20 c5 ff f0 00 c5 fd 11 44 24 20 c5 fd 10 44 24 20 c5 fd 75 c8 c5 fd ef c1 c5 fe 7f 02 48 8b fb 48 8d 74 24 50 e8 14 7b c7 5e 48 a5 48 8b c3 c5 f8 77 48 83 c4 60 5b 5e 5f c3
18        | 7ff7c85ee3b0h   | 156     | CTC_RET_INTR        | hex://logix/BitMatrixOps?not#not_g[32u](bm32x32u~in)                                      | 57 56 53 48 83 ec 60 c5 f8 77 33 c0 48 89 44 24 50 48 8b d9 48 8b f2 48 8d 4c 24 50 c5 f8 57 c0 c5 fa 7f 01 48 8d 4c 24 50 e8 82 45 c5 ff 48 8b 06 48 8d 54 24 50 48 8b 12 33 c9 45 33 c0 4d 63 c8 49 c1 e1 02 4e 8d 14 08 c5 fc 57 c0 c5 fd 11 44 24 20 c4 c1 7f f0 02 c5 fd 11 44 24 20 c5 fd 10 44 24 20 c5 fd 76 c8 c5 fd ef c1 4c 03 ca c4 c1 7e 7f 01 ff c1 41 83 c0 08 83 f9 04 7c bf 48 8b fb 48 8d 74 24 50 e8 54 7a c7 5e 48 a5 48 8b c3 c5 f8 77 48 83 c4 60 5b 5e 5f c3
19        | 7ff7c85ee880h   | 157     | CTC_RET_INTR        | hex://logix/BitMatrixOps?not#not_g[64u](bm64x64u~in)                                      | 57 56 53 48 83 ec 60 c5 f8 77 33 c0 48 89 44 24 50 48 8b d9 48 8b f2 48 8d 4c 24 50 c5 f8 57 c0 c5 fa 7f 01 48 8d 4c 24 50 e8 22 42 c5 ff 48 8b 06 48 8d 54 24 50 48 8b 12 33 c9 45 33 c0 4d 63 c8 49 c1 e1 03 4e 8d 14 08 c5 fc 57 c0 c5 fd 11 44 24 20 c4 c1 7f f0 02 c5 fd 11 44 24 20 c5 fd 10 44 24 20 c4 e2 7d 29 c8 c5 fd ef c1 4c 03 ca c4 c1 7e 7f 01 ff c1 41 83 c0 04 83 f9 10 7c be 48 8b fb 48 8d 74 24 50 e8 83 75 c7 5e 48 a5 48 8b c3 c5 f8 77 48 83 c4 60 5b 5e 5f c3
20        | 7ff7c85ee940h   | 24      | CTC_RET_SBB         | hex://logix/BitMatrixOps?not#not_g[8u](bm8x8u~in,bm8x8u~ref)                              | 0f 1f 44 00 00 48 8b 01 48 8b 0a 48 8b 00 48 f7 d0 48 89 01 48 8b c2 c3
21        | 7ff7c85ee970h   | 59      | CTC_RET_INTR        | hex://logix/BitMatrixOps?not#not_g[16u](bm16x16u~in,bm16x16u~ref)                         | 48 83 ec 38 c5 f8 77 48 8b 01 48 8b 0a c5 fc 57 c0 c5 fd 11 04 24 c5 ff f0 00 c5 fd 11 04 24 c5 fd 10 04 24 c5 fd 75 c8 c5 fd ef c1 c5 fe 7f 01 48 8b c2 c5 f8 77 48 83 c4 38 c3
22        | 7ff7c85ee9d0h   | 94      | CTC_RET_INTR        | hex://logix/BitMatrixOps?not#not_g[32u](bm32x32u~in,bm32x32u~ref)                         | 48 83 ec 38 c5 f8 77 48 8b 01 48 8b 0a 45 33 c0 45 33 c9 4d 63 d1 49 c1 e2 02 4e 8d 1c 10 c5 fc 57 c0 c5 fd 11 04 24 c4 c1 7f f0 03 c5 fd 11 04 24 c5 fd 10 04 24 c5 fd 76 c8 c5 fd ef c1 4c 03 d1 c4 c1 7e 7f 02 41 ff c0 41 83 c1 08 41 83 f8 04 7c c0 48 8b c2 c5 f8 77 48 83 c4 38 c3
23        | 7ff7c85eea50h   | 95      | CTC_RET_INTR        | hex://logix/BitMatrixOps?not#not_g[64u](bm64x64u~in,bm64x64u~ref)                         | 48 83 ec 38 c5 f8 77 48 8b 01 48 8b 0a 45 33 c0 45 33 c9 4d 63 d1 49 c1 e2 03 4e 8d 1c 10 c5 fc 57 c0 c5 fd 11 04 24 c4 c1 7f f0 03 c5 fd 11 04 24 c5 fd 10 04 24 c4 e2 7d 29 c8 c5 fd ef c1 4c 03 d1 c4 c1 7e 7f 02 41 ff c0 41 83 c1 04 41 83 f8 10 7c bf 48 8b c2 c5 f8 77 48 83 c4 38 c3
24        | 7ff7c85eeed0h   | 28      | CTC_RET_SBB         | hex://logix/BitMatrixOps?identity#identity_g[8u](bm8x8u~in)                               | 57 56 53 66 90 48 8b d9 48 8b fb 48 8b f2 e8 ad 6f c7 5e 48 a5 48 8b c3 5b 5e 5f c3
25        | 7ff7c85eef10h   | 28      | CTC_RET_SBB         | hex://logix/BitMatrixOps?identity#identity_g[16u](bm16x16u~in)                            | 57 56 53 66 90 48 8b d9 48 8b fb 48 8b f2 e8 6d 6f c7 5e 48 a5 48 8b c3 5b 5e 5f c3
26        | 7ff7c85eef50h   | 28      | CTC_RET_SBB         | hex://logix/BitMatrixOps?identity#identity_g[32u](bm32x32u~in)                            | 57 56 53 66 90 48 8b d9 48 8b fb 48 8b f2 e8 2d 6f c7 5e 48 a5 48 8b c3 5b 5e 5f c3
27        | 7ff7c85eef90h   | 28      | CTC_RET_SBB         | hex://logix/BitMatrixOps?identity#identity_g[64u](bm64x64u~in)                            | 57 56 53 66 90 48 8b d9 48 8b fb 48 8b f2 e8 ed 6e c7 5e 48 a5 48 8b c3 5b 5e 5f c3
28        | 7ff7c85ef3d0h   | 96      | CTC_INTRx2          | hex://logix/BitMatrixOps?identity#identity_g[8u](bm8x8u~in,bm8x8u~ref)                    | 56 48 83 ec 40 c5 f8 77 33 c0 48 89 44 24 30 48 89 44 24 20 48 8b f2 c5 fa 6f 06 c5 fa 7f 44 24 20 c5 fa 6f 01 c5 fa 7f 44 24 30 48 8d 4c 24 30 48 8b 11 8b 49 08 4c 8d 44 24 20 49 8b 00 45 8b 40 08 41 3b c8 77 14 4c 63 c1 48 8b c8 e8 2e 9b 70 4e 48 8b c6 48 83 c4 40 5e c3 e8 70 5c 17 ff
29        | 7ff7c85ef450h   | 99      | CTC_INTRx2          | hex://logix/BitMatrixOps?identity#identity_g[16u](bm16x16u~in,bm16x16u~ref)               | 56 48 83 ec 40 c5 f8 77 33 c0 48 89 44 24 30 48 89 44 24 20 48 8b f2 c5 fa 6f 06 c5 fa 7f 44 24 20 c5 fa 6f 01 c5 fa 7f 44 24 30 4c 8d 44 24 30 49 8b 10 45 8b 40 08 48 8d 4c 24 20 48 8b 01 8b 49 08 44 3b c1 77 17 48 8b c8 4d 63 c0 49 d1 e0 e8 ab 9a 70 4e 48 8b c6 48 83 c4 40 5e c3 e8 ed 5b 17 ff
30        | 7ff7c85ef4d0h   | 100     | CTC_INTRx2          | hex://logix/BitMatrixOps?identity#identity_g[32u](bm32x32u~in,bm32x32u~ref)               | 56 48 83 ec 40 c5 f8 77 33 c0 48 89 44 24 30 48 89 44 24 20 48 8b f2 c5 fa 6f 06 c5 fa 7f 44 24 20 c5 fa 6f 01 c5 fa 7f 44 24 30 4c 8d 44 24 30 49 8b 10 45 8b 40 08 48 8d 4c 24 20 48 8b 01 8b 49 08 44 3b c1 77 18 48 8b c8 4d 63 c0 49 c1 e0 02 e8 2a 9a 70 4e 48 8b c6 48 83 c4 40 5e c3 e8 6c 5b 17 ff
31        | 7ff7c85ef550h   | 100     | CTC_INTRx2          | hex://logix/BitMatrixOps?identity#identity_g[64u](bm64x64u~in,bm64x64u~ref)               | 56 48 83 ec 40 c5 f8 77 33 c0 48 89 44 24 30 48 89 44 24 20 48 8b f2 c5 fa 6f 06 c5 fa 7f 44 24 20 c5 fa 6f 01 c5 fa 7f 44 24 30 4c 8d 44 24 30 49 8b 10 45 8b 40 08 48 8d 4c 24 20 48 8b 01 8b 49 08 44 3b c1 77 18 48 8b c8 4d 63 c0 49 c1 e0 03 e8 aa 99 70 4e 48 8b c6 48 83 c4 40 5e c3 e8 ec 5a 17 ff
32        | 7ff7c85ef5d0h   | 18      | CTC_JMP_RAX         | hex://logix/BitMatrixOps?false#false_g[8u](bm8x8u~in,bm8x8u~in)                           | 0f 1f 44 00 00 48 b8 30 23 24 c8 f7 7f 00 00 48 ff e0
33        | 7ff7c85ef600h   | 18      | CTC_JMP_RAX         | hex://logix/BitMatrixOps?false#false_g[16u](bm16x16u~in,bm16x16u~in)                      | 0f 1f 44 00 00 48 b8 e0 27 24 c8 f7 7f 00 00 48 ff e0
34        | 7ff7c85ef630h   | 18      | CTC_JMP_RAX         | hex://logix/BitMatrixOps?false#false_g[32u](bm32x32u~in,bm32x32u~in)                      | 0f 1f 44 00 00 48 b8 60 29 24 c8 f7 7f 00 00 48 ff e0
35        | 7ff7c85efa60h   | 18      | CTC_JMP_RAX         | hex://logix/BitMatrixOps?false#false_g[64u](bm64x64u~in,bm64x64u~in)                      | 0f 1f 44 00 00 48 b8 d0 2a 24 c8 f7 7f 00 00 48 ff e0
36        | 7ff7c85efa90h   | 67      | CTC_RET_INTR        | hex://logix/BitMatrixOps?false#false_g[8u](bm8x8u~in,bm8x8u~in,bm8x8u~ref)                | 56 48 83 ec 30 c5 f8 77 33 c0 48 89 44 24 20 49 8b f0 48 8d 4c 24 20 c5 f8 57 c0 c5 fa 7f 01 48 8b 0e 48 89 4c 24 20 8b 4e 08 89 4c 24 28 48 8d 4c 24 20 33 d2 e8 ee ca 18 ff 48 8b c6 48 83 c4 30 5e c3
37        | 7ff7c85efaf0h   | 67      | CTC_RET_INTR        | hex://logix/BitMatrixOps?false#false_g[16u](bm16x16u~in,bm16x16u~in,bm16x16u~ref)         | 56 48 83 ec 30 c5 f8 77 33 c0 48 89 44 24 20 49 8b f0 48 8d 4c 24 20 c5 f8 57 c0 c5 fa 7f 01 48 8b 0e 48 89 4c 24 20 8b 4e 08 89 4c 24 28 48 8d 4c 24 20 33 d2 e8 d6 2f 45 ff 48 8b c6 48 83 c4 30 5e c3
38        | 7ff7c85efb50h   | 67      | CTC_RET_INTR        | hex://logix/BitMatrixOps?false#false_g[32u](bm32x32u~in,bm32x32u~in,bm32x32u~ref)         | 56 48 83 ec 30 c5 f8 77 33 c0 48 89 44 24 20 49 8b f0 48 8d 4c 24 20 c5 f8 57 c0 c5 fa 7f 01 48 8b 0e 48 89 4c 24 20 8b 4e 08 89 4c 24 28 48 8d 4c 24 20 33 d2 e8 86 31 45 ff 48 8b c6 48 83 c4 30 5e c3
39        | 7ff7c85efbb0h   | 67      | CTC_RET_INTR        | hex://logix/BitMatrixOps?false#false_g[64u](bm64x64u~in,bm64x64u~in,bm64x64u~ref)         | 56 48 83 ec 30 c5 f8 77 33 c0 48 89 44 24 20 49 8b f0 48 8d 4c 24 20 c5 f8 57 c0 c5 fa 7f 01 48 8b 0e 48 89 4c 24 20 8b 4e 08 89 4c 24 28 48 8d 4c 24 20 33 d2 e8 26 34 45 ff 48 8b c6 48 83 c4 30 5e c3
40        | 7ff7c85f0020h   | 39      | CTC_RET_ZED_SBB     | hex://logix/BitMatrixOps?true#true_g[8u](bm8x8u~in,bm8x8u~in)                             | 56 48 83 ec 30 48 8b f1 b9 ff 00 00 00 88 4c 24 28 48 8b ce 0f b6 54 24 28 e8 62 c1 ff ff 48 8b c6 48 83 c4 30 5e c3
41        | 7ff7c85f0060h   | 40      | CTC_RET_SBB         | hex://logix/BitMatrixOps?true#true_g[16u](bm16x16u~in,bm16x16u~in)                        | 56 48 83 ec 30 48 8b f1 b9 ff ff 00 00 66 89 4c 24 28 48 8b ce 0f b7 54 24 28 e8 91 c1 ff ff 48 8b c6 48 83 c4 30 5e c3
42        | 7ff7c85f00a0h   | 30      | CTC_RET_Zx3         | hex://logix/BitMatrixOps?true#true_g[32u](bm32x32u~in,bm32x32u~in)                        | 56 48 83 ec 20 48 8b f1 48 8b ce ba ff ff ff ff e8 13 d5 ff ff 48 8b c6 48 83 c4 20 5e c3
43        | 7ff7c85f00e0h   | 35      | CTC_RET_ZED_SBB     | hex://logix/BitMatrixOps?true#true_g[64u](bm64x64u~in,bm64x64u~in)                        | 56 48 83 ec 20 48 8b f1 48 8b ce 48 ba ff ff ff ff ff ff ff ff e8 66 d6 ff ff 48 8b c6 48 83 c4 20 5e c3
44        | 7ff7c85f0520h   | 70      | CTC_RET_INTR        | hex://logix/BitMatrixOps?true#true_g[8u](bm8x8u~in,bm8x8u~in,bm8x8u~ref)                  | 56 48 83 ec 30 c5 f8 77 33 c0 48 89 44 24 20 49 8b f0 48 8d 4c 24 20 c5 f8 57 c0 c5 fa 7f 01 48 8b 0e 48 89 4c 24 20 8b 4e 08 89 4c 24 28 48 8d 4c 24 20 ba ff 00 00 00 e8 5b c0 18 ff 48 8b c6 48 83 c4 30 5e c3
45        | 7ff7c85f0580h   | 70      | CTC_RET_INTR        | hex://logix/BitMatrixOps?true#true_g[16u](bm16x16u~in,bm16x16u~in,bm16x16u~ref)           | 56 48 83 ec 30 c5 f8 77 33 c0 48 89 44 24 20 49 8b f0 48 8d 4c 24 20 c5 f8 57 c0 c5 fa 7f 01 48 8b 0e 48 89 4c 24 20 8b 4e 08 89 4c 24 28 48 8d 4c 24 20 ba ff ff 00 00 e8 43 25 45 ff 48 8b c6 48 83 c4 30 5e c3
46        | 7ff7c85f05e0h   | 70      | CTC_RET_INTR        | hex://logix/BitMatrixOps?true#true_g[32u](bm32x32u~in,bm32x32u~in,bm32x32u~ref)           | 56 48 83 ec 30 c5 f8 77 33 c0 48 89 44 24 20 49 8b f0 48 8d 4c 24 20 c5 f8 57 c0 c5 fa 7f 01 48 8b 0e 48 89 4c 24 20 8b 4e 08 89 4c 24 28 48 8d 4c 24 20 ba ff ff ff ff e8 f3 26 45 ff 48 8b c6 48 83 c4 30 5e c3
47        | 7ff7c85f0640h   | 75      | CTC_RET_INTR        | hex://logix/BitMatrixOps?true#true_g[64u](bm64x64u~in,bm64x64u~in,bm64x64u~ref)           | 56 48 83 ec 30 c5 f8 77 33 c0 48 89 44 24 20 49 8b f0 48 8d 4c 24 20 c5 f8 57 c0 c5 fa 7f 01 48 8b 0e 48 89 4c 24 20 8b 4e 08 89 4c 24 28 48 8d 4c 24 20 48 ba ff ff ff ff ff ff ff ff e8 8e 29 45 ff 48 8b c6 48 83 c4 30 5e c3
48        | 7ff7c85f06b0h   | 101     | CTC_RET_INTR        | hex://logix/BitMatrixOps?and#and_g[8u](bm8x8u~in,bm8x8u~in)                               | 57 56 53 48 83 ec 30 c5 f8 77 33 c0 48 89 44 24 20 48 8b d9 48 8b f2 49 8b f8 48 8d 4c 24 20 c5 f8 57 c0 c5 fa 7f 01 48 8d 4c 24 20 e8 4f 1c c5 ff 48 8b 06 48 8b 17 48 8d 4c 24 20 48 8b 09 48 8b 00 48 8b 12 48 23 c2 48 89 01 48 8b fb 48 8d 74 24 20 e8 88 57 c7 5e 48 a5 48 8b c3 48 83 c4 30 5b 5e 5f c3
49        | 7ff7c85f0730h   | 108     | CTC_RET_INTR        | hex://logix/BitMatrixOps?and#and_g[16u](bm16x16u~in,bm16x16u~in)                          | 57 56 53 48 83 ec 30 c5 f8 77 33 c0 48 89 44 24 20 48 8b d9 48 8b f2 49 8b f8 48 8d 4c 24 20 c5 f8 57 c0 c5 fa 7f 01 48 8d 4c 24 20 e8 7f 20 c5 ff 48 8b 06 48 8b 17 48 8d 4c 24 20 48 8b 09 c5 ff f0 00 c5 ff f0 0a c5 fd db c1 c5 fe 7f 01 48 8b fb 48 8d 74 24 20 e8 04 57 c7 5e 48 a5 48 8b c3 c5 f8 77 48 83 c4 30 5b 5e 5f c3
50        | 7ff7c85f07c0h   | 147     | CTC_RET_INTR        | hex://logix/BitMatrixOps?and#and_g[32u](bm32x32u~in,bm32x32u~in)                          | 57 56 53 48 83 ec 30 c5 f8 77 33 c0 48 89 44 24 20 48 8b d9 48 8b f2 49 8b f8 48 8d 4c 24 20 c5 f8 57 c0 c5 fa 7f 01 48 8d 4c 24 20 e8 6f 21 c5 ff 48 8b 06 48 8b 17 48 8d 4c 24 20 48 8b 09 45 33 c0 45 33 c9 4d 63 d1 49 c1 e2 02 4e 8d 1c 10 4a 8d 34 12 c4 c1 7f f0 03 c5 ff f0 0e c5 fd db c1 4c 03 d1 c4 c1 7e 7f 02 41 ff c0 41 83 c1 08 41 83 f8 04 7c cf 48 8b fb 48 8d 74 24 20 e8 4d 56 c7 5e 48 a5 48 8b c3 c5 f8 77 48 83 c4 30 5b 5e 5f c3
51        | 7ff7c85f0870h   | 147     | CTC_RET_INTR        | hex://logix/BitMatrixOps?and#and_g[64u](bm64x64u~in,bm64x64u~in)                          | 57 56 53 48 83 ec 30 c5 f8 77 33 c0 48 89 44 24 20 48 8b d9 48 8b f2 49 8b f8 48 8d 4c 24 20 c5 f8 57 c0 c5 fa 7f 01 48 8d 4c 24 20 e8 2f 22 c5 ff 48 8b 06 48 8b 17 48 8d 4c 24 20 48 8b 09 45 33 c0 45 33 c9 4d 63 d1 49 c1 e2 03 4e 8d 1c 10 4a 8d 34 12 c4 c1 7f f0 03 c5 ff f0 0e c5 fd db c1 4c 03 d1 c4 c1 7e 7f 02 41 ff c0 41 83 c1 04 41 83 f8 10 7c cf 48 8b fb 48 8d 74 24 20 e8 9d 55 c7 5e 48 a5 48 8b c3 c5 f8 77 48 83 c4 30 5b 5e 5f c3
52        | 7ff7c85f0d30h   | 30      | CTC_RET_Zx3         | hex://logix/BitMatrixOps?and#and_g[8u](bm8x8u~in,bm8x8u~in,bm8x8u~ref)                    | 0f 1f 44 00 00 48 8b 01 48 8b 12 49 8b 08 48 8b 00 48 8b 12 48 23 c2 48 89 01 49 8b c0 c3
53        | 7ff7c85f0d60h   | 37      | CTC_RET_INTR        | hex://logix/BitMatrixOps?and#and_g[16u](bm16x16u~in,bm16x16u~in,bm16x16u~ref)             | c5 f8 77 66 90 48 8b 01 48 8b 12 49 8b 08 c5 ff f0 00 c5 ff f0 0a c5 fd db c1 c5 fe 7f 01 49 8b c0 c5 f8 77 c3
54        | 7ff7c85f0da0h   | 77      | CTC_RET_INTR        | hex://logix/BitMatrixOps?and#and_g[32u](bm32x32u~in,bm32x32u~in,bm32x32u~ref)             | 57 56 c5 f8 77 48 8b 01 48 8b 12 49 8b 08 45 33 c9 45 33 d2 4d 63 da 49 c1 e3 02 4a 8d 34 18 4a 8d 3c 1a c5 ff f0 06 c5 ff f0 0f c5 fd db c1 4c 03 d9 c4 c1 7e 7f 03 41 ff c1 41 83 c2 08 41 83 f9 04 7c d0 49 8b c0 c5 f8 77 5e 5f c3
55        | 7ff7c85f0e10h   | 77      | CTC_RET_INTR        | hex://logix/BitMatrixOps?and#and_g[64u](bm64x64u~in,bm64x64u~in,bm64x64u~ref)             | 57 56 c5 f8 77 48 8b 01 48 8b 12 49 8b 08 45 33 c9 45 33 d2 4d 63 da 49 c1 e3 03 4a 8d 34 18 4a 8d 3c 1a c5 ff f0 06 c5 ff f0 0f c5 fd db c1 4c 03 d9 c4 c1 7e 7f 03 41 ff c1 41 83 c2 04 41 83 f9 10 7c d0 49 8b c0 c5 f8 77 5e 5f c3
56        | 7ff7c85f1280h   | 104     | CTC_RET_INTR        | hex://logix/BitMatrixOps?nand#nand_g[8u](bm8x8u~in,bm8x8u~in)                             | 57 56 53 48 83 ec 30 c5 f8 77 33 c0 48 89 44 24 20 48 8b d9 48 8b f2 49 8b f8 48 8d 4c 24 20 c5 f8 57 c0 c5 fa 7f 01 48 8d 4c 24 20 e8 7f 10 c5 ff 48 8b 06 48 8b 17 48 8d 4c 24 20 48 8b 09 48 8b 00 48 8b 12 48 23 c2 48 f7 d0 48 89 01 48 8b fb 48 8d 74 24 20 e8 b5 4b c7 5e 48 a5 48 8b c3 48 83 c4 30 5b 5e 5f c3
57        | 7ff7c85f1310h   | 116     | CTC_RET_INTR        | hex://logix/BitMatrixOps?nand#nand_g[16u](bm16x16u~in,bm16x16u~in)                        | 57 56 53 48 83 ec 30 c5 f8 77 33 c0 48 89 44 24 20 48 8b d9 48 8b f2 49 8b f8 48 8d 4c 24 20 c5 f8 57 c0 c5 fa 7f 01 48 8d 4c 24 20 e8 9f 14 c5 ff 48 8b 06 48 8b 17 48 8d 4c 24 20 48 8b 09 c5 ff f0 00 c5 ff f0 0a c5 fd db c1 c5 fd 75 c8 c5 fd ef c1 c5 fe 7f 01 48 8b fb 48 8d 74 24 20 e8 1c 4b c7 5e 48 a5 48 8b c3 c5 f8 77 48 83 c4 30 5b 5e 5f c3
58        | 7ff7c85f13b0h   | 155     | CTC_RET_INTR        | hex://logix/BitMatrixOps?nand#nand_g[32u](bm32x32u~in,bm32x32u~in)                        | 57 56 53 48 83 ec 30 c5 f8 77 33 c0 48 89 44 24 20 48 8b d9 48 8b f2 49 8b f8 48 8d 4c 24 20 c5 f8 57 c0 c5 fa 7f 01 48 8d 4c 24 20 e8 7f 15 c5 ff 48 8b 06 48 8b 17 48 8d 4c 24 20 48 8b 09 45 33 c0 45 33 c9 4d 63 d1 49 c1 e2 02 4e 8d 1c 10 4a 8d 34 12 c4 c1 7f f0 03 c5 ff f0 0e c5 fd db c1 c5 fd 76 c8 c5 fd ef c1 4c 03 d1 c4 c1 7e 7f 02 41 ff c0 41 83 c1 08 41 83 f8 04 7c c7 48 8b fb 48 8d 74 24 20 e8 55 4a c7 5e 48 a5 48 8b c3 c5 f8 77 48 83 c4 30 5b 5e 5f c3
59        | 7ff7c85f1470h   | 156     | CTC_RET_INTR        | hex://logix/BitMatrixOps?nand#nand_g[64u](bm64x64u~in,bm64x64u~in)                        | 57 56 53 48 83 ec 30 c5 f8 77 33 c0 48 89 44 24 20 48 8b d9 48 8b f2 49 8b f8 48 8d 4c 24 20 c5 f8 57 c0 c5 fa 7f 01 48 8d 4c 24 20 e8 2f 16 c5 ff 48 8b 06 48 8b 17 48 8d 4c 24 20 48 8b 09 45 33 c0 45 33 c9 4d 63 d1 49 c1 e2 03 4e 8d 1c 10 4a 8d 34 12 c4 c1 7f f0 03 c5 ff f0 0e c5 fd db c1 c4 e2 7d 29 c8 c5 fd ef c1 4c 03 d1 c4 c1 7e 7f 02 41 ff c0 41 83 c1 04 41 83 f8 10 7c c6 48 8b fb 48 8d 74 24 20 e8 94 49 c7 5e 48 a5 48 8b c3 c5 f8 77 48 83 c4 30 5b 5e 5f c3
60        | 7ff7c85f1940h   | 33      | CTC_RET_Zx3         | hex://logix/BitMatrixOps?nand#nand_g[8u](bm8x8u~in,bm8x8u~in,bm8x8u~ref)                  | 0f 1f 44 00 00 48 8b 01 48 8b 12 49 8b 08 48 8b 00 48 8b 12 48 23 c2 48 f7 d0 48 89 01 49 8b c0 c3
