Sequence  | Address         | Length  | TermCode            | Uri                                                                                                           | OpSig                                                                                                         | Data
17        | 7ff7c864fc10h   | 182     | CTC_RET_INTR        | hex://logix/CmpExprEval?eval#eval_vcmp_expr128_g[16i]()                                                       | LiteralExpr<Vector128<short>> eval<short>(IComparisonExpr<Vector128<short>> expr)                             | 57 56 48 83 ec 68 c5 f8 77 c5 f8 29 74 24 50 48 8b f1 48 8b ce 49 bb 80 0b 61 c7 f7 7f 00 00 39 09 ff 15 49 0f fc fe 8b f8 48 8b ce 49 bb 88 0b 61 c7 f7 7f 00 00 39 09 ff 15 3a 0f fc fe 48 8b c8 e8 62 fc ff ff c5 f9 10 70 08 48 8b ce 49 bb 90 0b 61 c7 f7 7f 00 00 39 09 ff 15 20 0f fc fe 48 8b c8 e8 40 fc ff ff c5 f9 10 40 08 48 8d 4c 24 40 8b d7 c5 f9 29 74 24 30 c5 f9 29 44 24 20 4c 8d 44 24 30 4c 8d 4c 24 20 e8 f9 fb ff ff 48 b9 b8 c2 ab c8 f7 7f 00 00 e8 02 70 c1 5e c5 f9 28 44 24 40 c5 f9 11 40 08 c5 f8 28 74 24 50 48 83 c4 68 5e 5f c3
18        | 7ff7c864fcf0h   | 182     | CTC_RET_INTR        | hex://logix/CmpExprEval?eval#eval_vcmp_expr128_g[32u]()                                                       | LiteralExpr<Vector128<uint>> eval<uint>(IComparisonExpr<Vector128<uint>> expr)                                | 57 56 48 83 ec 68 c5 f8 77 c5 f8 29 74 24 50 48 8b f1 48 8b ce 49 bb 98 0b 61 c7 f7 7f 00 00 39 09 ff 15 81 0e fc fe 8b f8 48 8b ce 49 bb a0 0b 61 c7 f7 7f 00 00 39 09 ff 15 72 0e fc fe 48 8b c8 e8 6a fc ff ff c5 f9 10 70 08 48 8b ce 49 bb a8 0b 61 c7 f7 7f 00 00 39 09 ff 15 58 0e fc fe 48 8b c8 e8 48 fc ff ff c5 f9 10 40 08 48 8d 4c 24 40 8b d7 c5 f9 29 74 24 30 c5 f9 29 44 24 20 4c 8d 44 24 30 4c 8d 4c 24 20 e8 01 fc ff ff 48 b9 48 c8 ab c8 f7 7f 00 00 e8 22 6f c1 5e c5 f9 28 44 24 40 c5 f9 11 40 08 c5 f8 28 74 24 50 48 83 c4 68 5e 5f c3
19        | 7ff7c86501e0h   | 182     | CTC_RET_INTR        | hex://logix/CmpExprEval?eval#eval_vcmp_expr128_g[32i]()                                                       | LiteralExpr<Vector128<int>> eval<int>(IComparisonExpr<Vector128<int>> expr)                                   | 57 56 48 83 ec 68 c5 f8 77 c5 f8 29 74 24 50 48 8b f1 48 8b ce 49 bb b0 0b 61 c7 f7 7f 00 00 39 09 ff 15 a9 09 fc fe 8b f8 48 8b ce 49 bb b8 0b 61 c7 f7 7f 00 00 39 09 ff 15 9a 09 fc fe 48 8b c8 e8 f2 fb ff ff c5 f9 10 70 08 48 8b ce 49 bb c0 0b 61 c7 f7 7f 00 00 39 09 ff 15 80 09 fc fe 48 8b c8 e8 d0 fb ff ff c5 f9 10 40 08 48 8d 4c 24 40 8b d7 c5 f9 29 74 24 30 c5 f9 29 44 24 20 4c 8d 44 24 30 4c 8d 4c 24 20 e8 89 fb ff ff 48 b9 d8 cd ab c8 f7 7f 00 00 e8 32 6a c1 5e c5 f9 28 44 24 40 c5 f9 11 40 08 c5 f8 28 74 24 50 48 83 c4 68 5e 5f c3
20        | 7ff7c86502c0h   | 182     | CTC_RET_INTR        | hex://logix/CmpExprEval?eval#eval_vcmp_expr128_g[64i]()                                                       | LiteralExpr<Vector128<long>> eval<long>(IComparisonExpr<Vector128<long>> expr)                                | 57 56 48 83 ec 68 c5 f8 77 c5 f8 29 74 24 50 48 8b f1 48 8b ce 49 bb c8 0b 61 c7 f7 7f 00 00 39 09 ff 15 e1 08 fc fe 8b f8 48 8b ce 49 bb d0 0b 61 c7 f7 7f 00 00 39 09 ff 15 d2 08 fc fe 48 8b c8 e8 fa fb ff ff c5 f9 10 70 08 48 8b ce 49 bb d8 0b 61 c7 f7 7f 00 00 39 09 ff 15 b8 08 fc fe 48 8b c8 e8 d8 fb ff ff c5 f9 10 40 08 48 8d 4c 24 40 8b d7 c5 f9 29 74 24 30 c5 f9 29 44 24 20 4c 8d 44 24 30 4c 8d 4c 24 20 e8 91 fb ff ff 48 b9 68 d3 ab c8 f7 7f 00 00 e8 52 69 c1 5e c5 f9 28 44 24 40 c5 f9 11 40 08 c5 f8 28 74 24 50 48 83 c4 68 5e 5f c3
21        | 7ff7c86503a0h   | 227     | CTC_RET_INTR        | hex://logix/CmpExprEval?eval#eval_vcmp_expr256_g[8u]()                                                        | LiteralExpr<Vector256<byte>> eval<byte>(IComparisonExpr<Vector256<byte>> expr)                                | 57 56 48 81 ec a8 00 00 00 c5 f8 77 c5 f8 29 b4 24 90 00 00 00 c5 f8 29 bc 24 80 00 00 00 48 8b f1 48 8b ce 49 bb e0 0b 61 c7 f7 7f 00 00 39 09 ff 15 0a 08 fc fe 8b f8 48 8b ce 49 bb e8 0b 61 c7 f7 7f 00 00 39 09 ff 15 fb 07 fc fe 48 8b c8 e8 3b fd ff ff c5 fd 10 70 08 48 8b ce 49 bb f0 0b 61 c7 f7 7f 00 00 c4 e3 7d 19 f7 01 39 09 ff 15 db 07 fc fe 48 8b c8 e8 13 fd ff ff c5 fd 10 40 08 48 8d 4c 24 60 8b d7 c4 e3 4d 18 f7 01 c5 fd 11 74 24 40 c5 fd 11 44 24 20 4c 8d 44 24 40 4c 8d 4c 24 20 e8 a6 fc ff ff 48 b9 10 df ab c8 f7 7f 00 00 e8 57 68 c1 5e c5 fd 10 44 24 60 c5 fd 11 40 08 c5 f8 28 b4 24 90 00 00 00 c5 f8 28 bc 24 80 00 00 00 c5 f8 77 48 81 c4 a8 00 00 00 5e 5f c3
22        | 7ff7c86508c0h   | 227     | CTC_RET_INTR        | hex://logix/CmpExprEval?eval#eval_vcmp_expr256_g[8i]()                                                        | LiteralExpr<Vector256<sbyte>> eval<sbyte>(IComparisonExpr<Vector256<sbyte>> expr)                             | 57 56 48 81 ec a8 00 00 00 c5 f8 77 c5 f8 29 b4 24 90 00 00 00 c5 f8 29 bc 24 80 00 00 00 48 8b f1 48 8b ce 49 bb f8 0b 61 c7 f7 7f 00 00 39 09 ff 15 02 03 fc fe 8b f8 48 8b ce 49 bb 00 0c 61 c7 f7 7f 00 00 39 09 ff 15 f3 02 fc fe 48 8b c8 e8 f3 fb ff ff c5 fd 10 70 08 48 8b ce 49 bb 08 0c 61 c7 f7 7f 00 00 c4 e3 7d 19 f7 01 39 09 ff 15 d3 02 fc fe 48 8b c8 e8 cb fb ff ff c5 fd 10 40 08 48 8d 4c 24 60 8b d7 c4 e3 4d 18 f7 01 c5 fd 11 74 24 40 c5 fd 11 44 24 20 4c 8d 44 24 40 4c 8d 4c 24 20 e8 7e fb ff ff 48 b9 20 e6 ab c8 f7 7f 00 00 e8 37 63 c1 5e c5 fd 10 44 24 60 c5 fd 11 40 08 c5 f8 28 b4 24 90 00 00 00 c5 f8 28 bc 24 80 00 00 00 c5 f8 77 48 81 c4 a8 00 00 00 5e 5f c3
23        | 7ff7c86509d0h   | 227     | CTC_RET_INTR        | hex://logix/CmpExprEval?eval#eval_vcmp_expr256_g[16u]()                                                       | LiteralExpr<Vector256<ushort>> eval<ushort>(IComparisonExpr<Vector256<ushort>> expr)                          | 57 56 48 81 ec a8 00 00 00 c5 f8 77 c5 f8 29 b4 24 90 00 00 00 c5 f8 29 bc 24 80 00 00 00 48 8b f1 48 8b ce 49 bb 10 0c 61 c7 f7 7f 00 00 39 09 ff 15 0a 02 fc fe 8b f8 48 8b ce 49 bb 18 0c 61 c7 f7 7f 00 00 39 09 ff 15 fb 01 fc fe 48 8b c8 e8 cb fb ff ff c5 fd 10 70 08 48 8b ce 49 bb 20 0c 61 c7 f7 7f 00 00 c4 e3 7d 19 f7 01 39 09 ff 15 db 01 fc fe 48 8b c8 e8 a3 fb ff ff c5 fd 10 40 08 48 8d 4c 24 60 8b d7 c4 e3 4d 18 f7 01 c5 fd 11 74 24 40 c5 fd 11 44 24 20 4c 8d 44 24 40 4c 8d 4c 24 20 e8 56 fb ff ff 48 b9 b0 eb ab c8 f7 7f 00 00 e8 27 62 c1 5e c5 fd 10 44 24 60 c5 fd 11 40 08 c5 f8 28 b4 24 90 00 00 00 c5 f8 28 bc 24 80 00 00 00 c5 f8 77 48 81 c4 a8 00 00 00 5e 5f c3
24        | 7ff7c8650ae0h   | 227     | CTC_RET_INTR        | hex://logix/CmpExprEval?eval#eval_vcmp_expr256_g[16i]()                                                       | LiteralExpr<Vector256<short>> eval<short>(IComparisonExpr<Vector256<short>> expr)                             | 57 56 48 81 ec a8 00 00 00 c5 f8 77 c5 f8 29 b4 24 90 00 00 00 c5 f8 29 bc 24 80 00 00 00 48 8b f1 48 8b ce 49 bb 28 0c 61 c7 f7 7f 00 00 39 09 ff 15 12 01 fc fe 8b f8 48 8b ce 49 bb 30 0c 61 c7 f7 7f 00 00 39 09 ff 15 03 01 fc fe 48 8b c8 e8 a3 fb ff ff c5 fd 10 70 08 48 8b ce 49 bb 38 0c 61 c7 f7 7f 00 00 c4 e3 7d 19 f7 01 39 09 ff 15 e3 00 fc fe 48 8b c8 e8 7b fb ff ff c5 fd 10 40 08 48 8d 4c 24 60 8b d7 c4 e3 4d 18 f7 01 c5 fd 11 74 24 40 c5 fd 11 44 24 20 4c 8d 44 24 40 4c 8d 4c 24 20 e8 2e fb ff ff 48 b9 40 f1 ab c8 f7 7f 00 00 e8 17 61 c1 5e c5 fd 10 44 24 60 c5 fd 11 40 08 c5 f8 28 b4 24 90 00 00 00 c5 f8 28 bc 24 80 00 00 00 c5 f8 77 48 81 c4 a8 00 00 00 5e 5f c3
25        | 7ff7c8650bf0h   | 227     | CTC_RET_INTR        | hex://logix/CmpExprEval?eval#eval_vcmp_expr256_g[32u]()                                                       | LiteralExpr<Vector256<uint>> eval<uint>(IComparisonExpr<Vector256<uint>> expr)                                | 57 56 48 81 ec a8 00 00 00 c5 f8 77 c5 f8 29 b4 24 90 00 00 00 c5 f8 29 bc 24 80 00 00 00 48 8b f1 48 8b ce 49 bb 40 0c 61 c7 f7 7f 00 00 39 09 ff 15 1a 00 fc fe 8b f8 48 8b ce 49 bb 48 0c 61 c7 f7 7f 00 00 39 09 ff 15 0b 00 fc fe 48 8b c8 e8 7b fb ff ff c5 fd 10 70 08 48 8b ce 49 bb 50 0c 61 c7 f7 7f 00 00 c4 e3 7d 19 f7 01 39 09 ff 15 eb ff fb fe 48 8b c8 e8 53 fb ff ff c5 fd 10 40 08 48 8d 4c 24 60 8b d7 c4 e3 4d 18 f7 01 c5 fd 11 74 24 40 c5 fd 11 44 24 20 4c 8d 44 24 40 4c 8d 4c 24 20 e8 06 fb ff ff 48 b9 d0 f6 ab c8 f7 7f 00 00 e8 07 60 c1 5e c5 fd 10 44 24 60 c5 fd 11 40 08 c5 f8 28 b4 24 90 00 00 00 c5 f8 28 bc 24 80 00 00 00 c5 f8 77 48 81 c4 a8 00 00 00 5e 5f c3
26        | 7ff7c8651110h   | 227     | CTC_RET_INTR        | hex://logix/CmpExprEval?eval#eval_vcmp_expr256_g[32i]()                                                       | LiteralExpr<Vector256<int>> eval<int>(IComparisonExpr<Vector256<int>> expr)                                   | 57 56 48 81 ec a8 00 00 00 c5 f8 77 c5 f8 29 b4 24 90 00 00 00 c5 f8 29 bc 24 80 00 00 00 48 8b f1 48 8b ce 49 bb 58 0c 61 c7 f7 7f 00 00 39 09 ff 15 12 fb fb fe 8b f8 48 8b ce 49 bb 60 0c 61 c7 f7 7f 00 00 39 09 ff 15 03 fb fb fe 48 8b c8 e8 9b fb ff ff c5 fd 10 70 08 48 8b ce 49 bb 68 0c 61 c7 f7 7f 00 00 c4 e3 7d 19 f7 01 39 09 ff 15 e3 fa fb fe 48 8b c8 e8 73 fb ff ff c5 fd 10 40 08 48 8d 4c 24 60 8b d7 c4 e3 4d 18 f7 01 c5 fd 11 74 24 40 c5 fd 11 44 24 20 4c 8d 44 24 40 4c 8d 4c 24 20 e8 ce f6 ff ff 48 b9 60 fc ab c8 f7 7f 00 00 e8 e7 5a c1 5e c5 fd 10 44 24 60 c5 fd 11 40 08 c5 f8 28 b4 24 90 00 00 00 c5 f8 28 bc 24 80 00 00 00 c5 f8 77 48 81 c4 a8 00 00 00 5e 5f c3
27        | 7ff7c8651220h   | 227     | CTC_RET_INTR        | hex://logix/CmpExprEval?eval#eval_vcmp_expr256_g[64i]()                                                       | LiteralExpr<Vector256<long>> eval<long>(IComparisonExpr<Vector256<long>> expr)                                | 57 56 48 81 ec a8 00 00 00 c5 f8 77 c5 f8 29 b4 24 90 00 00 00 c5 f8 29 bc 24 80 00 00 00 48 8b f1 48 8b ce 49 bb 70 0c 61 c7 f7 7f 00 00 39 09 ff 15 1a fa fb fe 8b f8 48 8b ce 49 bb 78 0c 61 c7 f7 7f 00 00 39 09 ff 15 0b fa fb fe 48 8b c8 e8 73 fb ff ff c5 fd 10 70 08 48 8b ce 49 bb 80 0c 61 c7 f7 7f 00 00 c4 e3 7d 19 f7 01 39 09 ff 15 eb f9 fb fe 48 8b c8 e8 4b fb ff ff c5 fd 10 40 08 48 8d 4c 24 60 8b d7 c4 e3 4d 18 f7 01 c5 fd 11 74 24 40 c5 fd 11 44 24 20 4c 8d 44 24 40 4c 8d 4c 24 20 e8 fe fa ff ff 48 b9 18 02 ad c8 f7 7f 00 00 e8 d7 59 c1 5e c5 fd 10 44 24 60 c5 fd 11 40 08 c5 f8 28 b4 24 90 00 00 00 c5 f8 28 bc 24 80 00 00 00 c5 f8 77 48 81 c4 a8 00 00 00 5e 5f c3
