Sequence  | Address         | Length  | TermCode            | Uri                                                                                       | Data
10        | 7ff7c8647690h   | 0       | CTC_Zx7             | hex://root/BitConvert?GetBytes#GetBytes_g[8u](uspan8u,32i,32i)                            |  
11        | 7ff7c86476e0h   | 0       | CTC_Zx7             | hex://root/BitConvert?GetBytes#GetBytes_g[8i](uspan8i,32i,32i)                            |  
12        | 7ff7c8647730h   | 0       | CTC_Zx7             | hex://root/BitConvert?GetBytes#GetBytes_g[16u](uspan16u,32i,32i)                          |  
13        | 7ff7c8647790h   | 0       | CTC_Zx7             | hex://root/BitConvert?GetBytes#GetBytes_g[16i](uspan16i,32i,32i)                          |  
14        | 7ff7c86477f0h   | 0       | CTC_Zx7             | hex://root/BitConvert?GetBytes#GetBytes_g[32u](uspan32u,32i,32i)                          |  
15        | 7ff7c8647850h   | 0       | CTC_Zx7             | hex://root/BitConvert?GetBytes#GetBytes_g[32i](uspan32i,32i,32i)                          |  
16        | 7ff7c86478b0h   | 0       | CTC_Zx7             | hex://root/BitConvert?GetBytes#GetBytes_g[64u](uspan64u,32i,32i)                          |  
17        | 7ff7c8647910h   | 0       | CTC_Zx7             | hex://root/BitConvert?GetBytes#GetBytes_g[64i](uspan64i,32i,32i)                          |  
18        | 7ff7c8647970h   | 0       | CTC_Zx7             | hex://root/BitConvert?GetBytes#GetBytes_g[32f](uspan32f,32i,32i)                          |  
19        | 7ff7c86479d0h   | 0       | CTC_Zx7             | hex://root/BitConvert?GetBytes#GetBytes_g[64f](uspan64f,32i,32i)                          |  
20        | 7ff7c8647a30h   | 36      | CTC_RET_SBB         | hex://root/BitConvert?GetBytes#GetBytes_g[8u](8u~in,span8u)                               | 48 83 ec 18 33 c0 48 89 44 24 08 48 8b 02 8b 52 08 0f b6 09 88 08 48 89 44 24 08 89 54 24 10 48 83 c4 18 c3
21        | 7ff7c8647e70h   | 37      | CTC_RET_Zx3         | hex://root/BitConvert?GetBytes#GetBytes_g[8i](8i~in,span8u)                               | 48 83 ec 18 33 c0 48 89 44 24 08 48 8b 02 8b 52 08 48 0f be 09 88 08 48 89 44 24 08 89 54 24 10 48 83 c4 18 c3
22        | 7ff7c8647eb0h   | 37      | CTC_RET_Zx3         | hex://root/BitConvert?GetBytes#GetBytes_g[16u](16u~in,span8u)                             | 48 83 ec 18 33 c0 48 89 44 24 08 48 8b 02 8b 52 08 0f b7 09 66 89 08 48 89 44 24 08 89 54 24 10 48 83 c4 18 c3
23        | 7ff7c8647ef0h   | 38      | CTC_RET_Zx3         | hex://root/BitConvert?GetBytes#GetBytes_g[16i](16i~in,span8u)                             | 48 83 ec 18 33 c0 48 89 44 24 08 48 8b 02 8b 52 08 48 0f bf 09 66 89 08 48 89 44 24 08 89 54 24 10 48 83 c4 18 c3
24        | 7ff7c8647f30h   | 35      | CTC_RET_ZED_SBB     | hex://root/BitConvert?GetBytes#GetBytes_g[32u](32u~in,span8u)                             | 48 83 ec 18 33 c0 48 89 44 24 08 48 8b 02 8b 52 08 8b 09 89 08 48 89 44 24 08 89 54 24 10 48 83 c4 18 c3
25        | 7ff7c8647f70h   | 35      | CTC_RET_ZED_SBB     | hex://root/BitConvert?GetBytes#GetBytes_g[32i](32i~in,span8u)                             | 48 83 ec 18 33 c0 48 89 44 24 08 48 8b 02 8b 52 08 8b 09 89 08 48 89 44 24 08 89 54 24 10 48 83 c4 18 c3
26        | 7ff7c8647fb0h   | 37      | CTC_RET_Zx3         | hex://root/BitConvert?GetBytes#GetBytes_g[64u](64u~in,span8u)                             | 48 83 ec 18 33 c0 48 89 44 24 08 48 8b 02 8b 52 08 48 8b 09 48 89 08 48 89 44 24 08 89 54 24 10 48 83 c4 18 c3
27        | 7ff7c8647ff0h   | 37      | CTC_RET_Zx3         | hex://root/BitConvert?GetBytes#GetBytes_g[64i](64i~in,span8u)                             | 48 83 ec 18 33 c0 48 89 44 24 08 48 8b 02 8b 52 08 48 8b 09 48 89 08 48 89 44 24 08 89 54 24 10 48 83 c4 18 c3
28        | 7ff7c8648030h   | 42      | CTC_RET_INTR        | hex://root/BitConvert?GetBytes#GetBytes_g[32f](32f~in,span8u)                             | 48 83 ec 18 c5 f8 77 33 c0 48 89 44 24 08 48 8b 02 8b 52 08 c5 fa 10 01 c5 fa 11 00 48 89 44 24 08 89 54 24 10 48 83 c4 18 c3
29        | 7ff7c8648070h   | 42      | CTC_RET_INTR        | hex://root/BitConvert?GetBytes#GetBytes_g[64f](64f~in,span8u)                             | 48 83 ec 18 c5 f8 77 33 c0 48 89 44 24 08 48 8b 02 8b 52 08 c5 fb 10 01 c5 fb 11 00 48 89 44 24 08 89 54 24 10 48 83 c4 18 c3
30        | 7ff7c86480b0h   | 17      | CTC_RET_Zx3         | hex://root/BitConvert?ToInt16#ToInt16_(uspan8u,32i)                                       | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 0f bf 04 10 c3
31        | 7ff7c86480e0h   | 16      | CTC_RET_SBB         | hex://root/BitConvert?ToUInt16#ToUInt16_(uspan8u,32i)                                     | 0f 1f 44 00 00 48 8b 01 48 63 d2 0f b7 04 10 c3
32        | 7ff7c8648100h   | 15      | CTC_RET_ZED_SBB     | hex://root/BitConvert?ToInt32#ToInt32_(uspan8u,32i)                                       | 0f 1f 44 00 00 48 8b 01 48 63 d2 8b 04 10 c3
33        | 7ff7c8648120h   | 15      | CTC_RET_ZED_SBB     | hex://root/BitConvert?ToUInt32#ToUInt32_(uspan8u,32i)                                     | 0f 1f 44 00 00 48 8b 01 48 63 d2 8b 04 10 c3
34        | 7ff7c8648140h   | 16      | CTC_RET_SBB         | hex://root/BitConvert?ToInt64#ToInt64_(uspan8u,32i)                                       | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8b 04 10 c3
35        | 7ff7c8648160h   | 16      | CTC_RET_SBB         | hex://root/BitConvert?ToUInt64#ToUInt64_(uspan8u,32i)                                     | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8b 04 10 c3
36        | 7ff7c8648180h   | 20      | CTC_RET_INTR        | hex://root/BitConvert?ToSingle#ToSingle_(32i)                                             | 50 c5 f8 77 90 89 4c 24 04 c5 fa 10 44 24 04 48 83 c4 08 c3
37        | 7ff7c86481b0h   | 20      | CTC_RET_INTR        | hex://root/BitConvert?ToSingle#ToSingle_(32u)                                             | 50 c5 f8 77 90 89 4c 24 04 c5 fa 10 44 24 04 48 83 c4 08 c3
38        | 7ff7c86481e0h   | 19      | CTC_RET_INTR        | hex://root/BitConvert?ToDouble#ToDouble_(64i)                                             | 50 c5 f8 77 90 48 89 0c 24 c5 fb 10 04 24 48 83 c4 08 c3
39        | 7ff7c8648210h   | 19      | CTC_RET_INTR        | hex://root/BitConvert?ToDouble#ToDouble_(64u)                                             | 50 c5 f8 77 90 48 89 0c 24 c5 fb 10 04 24 48 83 c4 08 c3
40        | 7ff7c8648240h   | 20      | CTC_RET_INTR        | hex://root/BitConvert?ToInt32#ToInt32_(32f)                                               | 50 c5 f8 77 90 c5 fa 11 44 24 04 8b 44 24 04 48 83 c4 08 c3
41        | 7ff7c8648270h   | 20      | CTC_RET_INTR        | hex://root/BitConvert?ToUInt32#ToUInt32_(32f)                                             | 50 c5 f8 77 90 c5 fa 11 44 24 04 8b 44 24 04 48 83 c4 08 c3
42        | 7ff7c86482a0h   | 19      | CTC_RET_INTR        | hex://root/BitConvert?ToInt64#ToInt64_(64f)                                               | 50 c5 f8 77 90 c5 fb 11 04 24 48 8b 04 24 48 83 c4 08 c3
43        | 7ff7c86482d0h   | 19      | CTC_RET_INTR        | hex://root/BitConvert?ToUInt64#ToUInt64_(64f)                                             | 50 c5 f8 77 90 c5 fb 11 04 24 48 8b 04 24 48 83 c4 08 c3
