Sequence  | Address         | Length  | TermCode            | Uri                                                                                       | Data
10        | 7ff7c85d46d0h   | 29      | CTC_RET_INTR        | hex://intrinsics/ginxfp?vhadd#vhadd_g[32f](v256x32f,v256x32f)                             | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 ff 7c c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
11        | 7ff7c85d4700h   | 29      | CTC_RET_INTR        | hex://intrinsics/ginxfp?vhadd#vhadd_g[64f](v256x64f,v256x64f)                             | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd 7c c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
12        | 7ff7c85d4730h   | 26      | CTC_RET_INTR        | hex://intrinsics/ginxfp?vdiv#vdiv_g[32f](v128x32f,v128x32f)                               | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f8 5e c1 c5 f9 11 01 48 8b c1 c3
13        | 7ff7c85d4760h   | 26      | CTC_RET_INTR        | hex://intrinsics/ginxfp?vdiv#vdiv_g[64f](v128x64f,v128x64f)                               | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 5e c1 c5 f9 11 01 48 8b c1 c3
14        | 7ff7c85d4790h   | 29      | CTC_RET_INTR        | hex://intrinsics/ginxfp?vdiv#vdiv_g[32f](v256x32f,v256x32f)                               | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fc 5e c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
15        | 7ff7c85d47c0h   | 29      | CTC_RET_INTR        | hex://intrinsics/ginxfp?vdiv#vdiv_g[64f](v256x64f,v256x64f)                               | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd 5e c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
16        | 7ff7c85d47f0h   | 26      | CTC_RET_INTR        | hex://intrinsics/ginxfp?vand#vand_g[32f](v128x32f,v128x32f)                               | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f8 54 c1 c5 f9 11 01 48 8b c1 c3
17        | 7ff7c85d4820h   | 26      | CTC_RET_INTR        | hex://intrinsics/ginxfp?vand#vand_g[64f](v128x64f,v128x64f)                               | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 54 c1 c5 f9 11 01 48 8b c1 c3
18        | 7ff7c85d4c60h   | 29      | CTC_RET_INTR        | hex://intrinsics/ginxfp?vand#vand_g[32f](v256x32f,v256x32f)                               | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fc 54 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
19        | 7ff7c85d4c90h   | 29      | CTC_RET_INTR        | hex://intrinsics/ginxfp?vand#vand_g[64f](v256x64f,v256x64f)                               | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd 54 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
20        | 7ff7c85d4cc0h   | 26      | CTC_RET_INTR        | hex://intrinsics/ginxfp?vor#vor_g[32f](v128x32f,v128x32f)                                 | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f8 56 c1 c5 f9 11 01 48 8b c1 c3
21        | 7ff7c85d4cf0h   | 26      | CTC_RET_INTR        | hex://intrinsics/ginxfp?vor#vor_g[64f](v128x64f,v128x64f)                                 | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 56 c1 c5 f9 11 01 48 8b c1 c3
22        | 7ff7c85d4d20h   | 29      | CTC_RET_INTR        | hex://intrinsics/ginxfp?vor#vor_g[32f](v256x32f,v256x32f)                                 | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fc 56 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
23        | 7ff7c85d4d50h   | 29      | CTC_RET_INTR        | hex://intrinsics/ginxfp?vor#vor_g[64f](v256x64f,v256x64f)                                 | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd 56 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
24        | 7ff7c85d4d80h   | 26      | CTC_RET_INTR        | hex://intrinsics/ginxfp?vxor#vxor_g[32f](v128x32f,v128x32f)                               | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f8 57 c1 c5 f9 11 01 48 8b c1 c3
25        | 7ff7c85d4db0h   | 26      | CTC_RET_INTR        | hex://intrinsics/ginxfp?vxor#vxor_g[64f](v128x64f,v128x64f)                               | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 57 c1 c5 f9 11 01 48 8b c1 c3
26        | 7ff7c85d4de0h   | 29      | CTC_RET_INTR        | hex://intrinsics/ginxfp?vxor#vxor_g[32f](v256x32f,v256x32f)                               | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fc 57 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
27        | 7ff7c85d4e10h   | 29      | CTC_RET_INTR        | hex://intrinsics/ginxfp?vxor#vxor_g[64f](v256x64f,v256x64f)                               | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd 57 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
28        | 7ff7c85d4e40h   | 35      | CTC_RET_INTR        | hex://intrinsics/ginxfp?vxornot#vxornot_g[32f](v128x32f,v128x32f)                         | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f0 c2 d1 00 c5 f0 57 ca c5 f8 57 c1 c5 f9 11 01 48 8b c1 c3
29        | 7ff7c85d4e80h   | 35      | CTC_RET_INTR        | hex://intrinsics/ginxfp?vxornot#vxornot_g[64f](v128x64f,v128x64f)                         | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f1 c2 d1 00 c5 f1 57 ca c5 f9 57 c1 c5 f9 11 01 48 8b c1 c3
30        | 7ff7c85d52c0h   | 38      | CTC_RET_INTR        | hex://intrinsics/ginxfp?vxornot#vxornot_g[32f](v256x32f,v256x32f)                         | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 f4 c2 d1 00 c5 f4 57 ca c5 fc 57 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
31        | 7ff7c85d5300h   | 38      | CTC_RET_INTR        | hex://intrinsics/ginxfp?vxornot#vxornot_g[64f](v256x64f,v256x64f)                         | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 f5 c2 d1 00 c5 f5 57 ca c5 fd 57 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
32        | 7ff7c85d5340h   | 26      | CTC_RET_INTR        | hex://intrinsics/ginxfp?vmin#vmin_g[32f](v128x32f,v128x32f)                               | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f8 5d c1 c5 f9 11 01 48 8b c1 c3
33        | 7ff7c85d5370h   | 26      | CTC_RET_INTR        | hex://intrinsics/ginxfp?vmin#vmin_g[64f](v128x64f,v128x64f)                               | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 5d c1 c5 f9 11 01 48 8b c1 c3
34        | 7ff7c85d53a0h   | 29      | CTC_RET_INTR        | hex://intrinsics/ginxfp?vmin#vmin_g[32f](v256x32f,v256x32f)                               | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fc 5d c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
35        | 7ff7c85d53d0h   | 29      | CTC_RET_INTR        | hex://intrinsics/ginxfp?vmin#vmin_g[64f](v256x64f,v256x64f)                               | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd 5d c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
36        | 7ff7c85d5400h   | 26      | CTC_RET_INTR        | hex://intrinsics/ginxfp?vmax#vmax_g[32f](v128x32f,v128x32f)                               | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f8 5f c1 c5 f9 11 01 48 8b c1 c3
37        | 7ff7c85d5430h   | 26      | CTC_RET_INTR        | hex://intrinsics/ginxfp?vmax#vmax_g[64f](v128x64f,v128x64f)                               | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 5f c1 c5 f9 11 01 48 8b c1 c3
38        | 7ff7c85d5460h   | 29      | CTC_RET_INTR        | hex://intrinsics/ginxfp?vmax#vmax_g[32f](v256x32f,v256x32f)                               | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fc 5f c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
39        | 7ff7c85d5490h   | 29      | CTC_RET_INTR        | hex://intrinsics/ginxfp?vmax#vmax_g[64f](v256x64f,v256x64f)                               | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd 5f c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
40        | 7ff7c85d54c0h   | 25      | CTC_RET_INTR        | hex://intrinsics/ginxfp?vnegate#vnegate_g[32f](v128x32f)                                  | c5 f8 77 66 90 c5 f9 10 02 c5 f0 57 c9 c5 f0 5c c0 c5 f9 11 01 48 8b c1 c3
41        | 7ff7c85d54f0h   | 25      | CTC_RET_INTR        | hex://intrinsics/ginxfp?vnegate#vnegate_g[64f](v128x64f)                                  | c5 f8 77 66 90 c5 f9 10 02 c5 f0 57 c9 c5 f1 5c c0 c5 f9 11 01 48 8b c1 c3
42        | 7ff7c85d5520h   | 28      | CTC_RET_INTR        | hex://intrinsics/ginxfp?vnegate#vnegate_g[32f](v256x32f)                                  | c5 f8 77 66 90 c5 fd 10 02 c5 f4 57 c9 c5 f4 5c c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3
43        | 7ff7c85d5550h   | 28      | CTC_RET_INTR        | hex://intrinsics/ginxfp?vnegate#vnegate_g[64f](v256x64f)                                  | c5 f8 77 66 90 c5 fd 10 02 c5 f4 57 c9 c5 f5 5c c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3
