Sequence  | Address         | Length  | TermCode            | Uri                                                                                       | Data
21        | 7ff7c863b5b0h   | 12      | CTC_RET_SBB         | hex://root/refs?skip#skip_g[8i](8i~in,32i)                                                | 0f 1f 44 00 00 48 63 c2 48 03 c1 c3
22        | 7ff7c863b5d0h   | 13      | CTC_RET_Zx3         | hex://root/refs?skip#skip_g[16u](16u~in,32i)                                              | 0f 1f 44 00 00 48 63 c2 48 8d 04 41 c3
23        | 7ff7c863b5f0h   | 13      | CTC_RET_Zx3         | hex://root/refs?skip#skip_g[16i](16i~in,32i)                                              | 0f 1f 44 00 00 48 63 c2 48 8d 04 41 c3
24        | 7ff7c863b610h   | 13      | CTC_RET_Zx3         | hex://root/refs?skip#skip_g[32u](32u~in,32i)                                              | 0f 1f 44 00 00 48 63 c2 48 8d 04 81 c3
25        | 7ff7c863b630h   | 13      | CTC_RET_Zx3         | hex://root/refs?skip#skip_g[32i](32i~in,32i)                                              | 0f 1f 44 00 00 48 63 c2 48 8d 04 81 c3
26        | 7ff7c863b650h   | 13      | CTC_RET_Zx3         | hex://root/refs?skip#skip_g[64u](64u~in,32i)                                              | 0f 1f 44 00 00 48 63 c2 48 8d 04 c1 c3
27        | 7ff7c863b670h   | 13      | CTC_RET_Zx3         | hex://root/refs?skip#skip_g[64i](64i~in,32i)                                              | 0f 1f 44 00 00 48 63 c2 48 8d 04 c1 c3
28        | 7ff7c863b690h   | 13      | CTC_RET_Zx3         | hex://root/refs?skip#skip_g[32f](32f~in,32i)                                              | 0f 1f 44 00 00 48 63 c2 48 8d 04 81 c3
29        | 7ff7c863b6b0h   | 13      | CTC_RET_Zx3         | hex://root/refs?skip#skip_g[64f](64f~in,32i)                                              | 0f 1f 44 00 00 48 63 c2 48 8d 04 c1 c3
30        | 7ff7c863b6d0h   | 9       | CTC_RET_Zx3         | hex://root/refs?byterefR#byterefR_g[8u](8u~ref)                                           | 0f 1f 44 00 00 48 8b c1 c3
31        | 7ff7c863b6f0h   | 9       | CTC_RET_Zx3         | hex://root/refs?byterefR#byterefR_g[8i](8i~ref)                                           | 0f 1f 44 00 00 48 8b c1 c3
32        | 7ff7c863b710h   | 9       | CTC_RET_Zx3         | hex://root/refs?byterefR#byterefR_g[16u](16u~ref)                                         | 0f 1f 44 00 00 48 8b c1 c3
33        | 7ff7c863b730h   | 9       | CTC_RET_Zx3         | hex://root/refs?byterefR#byterefR_g[16i](16i~ref)                                         | 0f 1f 44 00 00 48 8b c1 c3
34        | 7ff7c863b750h   | 9       | CTC_RET_Zx3         | hex://root/refs?byterefR#byterefR_g[32u](32u~ref)                                         | 0f 1f 44 00 00 48 8b c1 c3
35        | 7ff7c863b770h   | 9       | CTC_RET_Zx3         | hex://root/refs?byterefR#byterefR_g[32i](32i~ref)                                         | 0f 1f 44 00 00 48 8b c1 c3
36        | 7ff7c863b790h   | 9       | CTC_RET_Zx3         | hex://root/refs?byterefR#byterefR_g[64u](64u~ref)                                         | 0f 1f 44 00 00 48 8b c1 c3
37        | 7ff7c863b7b0h   | 9       | CTC_RET_Zx3         | hex://root/refs?byterefR#byterefR_g[64i](64i~ref)                                         | 0f 1f 44 00 00 48 8b c1 c3
38        | 7ff7c863b7d0h   | 9       | CTC_RET_Zx3         | hex://root/refs?byterefR#byterefR_g[32f](32f~ref)                                         | 0f 1f 44 00 00 48 8b c1 c3
39        | 7ff7c863b7f0h   | 9       | CTC_RET_Zx3         | hex://root/refs?byterefR#byterefR_g[64f](64f~ref)                                         | 0f 1f 44 00 00 48 8b c1 c3
40        | 7ff7c863b810h   | 9       | CTC_RET_Zx3         | hex://root/refs?byteref#byteref_g[8u](8u~in)                                              | 0f 1f 44 00 00 48 8b c1 c3
41        | 7ff7c863b830h   | 9       | CTC_RET_Zx3         | hex://root/refs?byteref#byteref_g[8i](8i~in)                                              | 0f 1f 44 00 00 48 8b c1 c3
42        | 7ff7c863b850h   | 9       | CTC_RET_Zx3         | hex://root/refs?byteref#byteref_g[16u](16u~in)                                            | 0f 1f 44 00 00 48 8b c1 c3
43        | 7ff7c863b870h   | 9       | CTC_RET_Zx3         | hex://root/refs?byteref#byteref_g[16i](16i~in)                                            | 0f 1f 44 00 00 48 8b c1 c3
44        | 7ff7c863b890h   | 9       | CTC_RET_Zx3         | hex://root/refs?byteref#byteref_g[32u](32u~in)                                            | 0f 1f 44 00 00 48 8b c1 c3
45        | 7ff7c863b8b0h   | 9       | CTC_RET_Zx3         | hex://root/refs?byteref#byteref_g[32i](32i~in)                                            | 0f 1f 44 00 00 48 8b c1 c3
46        | 7ff7c863b8d0h   | 9       | CTC_RET_Zx3         | hex://root/refs?byteref#byteref_g[64u](64u~in)                                            | 0f 1f 44 00 00 48 8b c1 c3
47        | 7ff7c863b8f0h   | 9       | CTC_RET_Zx3         | hex://root/refs?byteref#byteref_g[64i](64i~in)                                            | 0f 1f 44 00 00 48 8b c1 c3
48        | 7ff7c863b910h   | 9       | CTC_RET_Zx3         | hex://root/refs?byteref#byteref_g[32f](32f~in)                                            | 0f 1f 44 00 00 48 8b c1 c3
49        | 7ff7c863b930h   | 9       | CTC_RET_Zx3         | hex://root/refs?byteref#byteref_g[64f](64f~in)                                            | 0f 1f 44 00 00 48 8b c1 c3
50        | 7ff7c863b950h   | 18      | CTC_RET_Zx3         | hex://root/refs?swap#swap_g[8u](8u~ref,8u~ref)                                            | 0f 1f 44 00 00 0f b6 01 44 0f b6 02 44 88 01 88 02 c3
51        | 7ff7c863b980h   | 19      | CTC_RET_ZED_SBB     | hex://root/refs?swap#swap_g[8i](8i~ref,8i~ref)                                            | 0f 1f 44 00 00 48 0f be 01 4c 0f be 02 44 88 01 88 02 c3
52        | 7ff7c863b9b0h   | 20      | CTC_RET_SBB         | hex://root/refs?swap#swap_g[16u](16u~ref,16u~ref)                                         | 0f 1f 44 00 00 0f b7 01 44 0f b7 02 66 44 89 01 66 89 02 c3
53        | 7ff7c863bde0h   | 21      | CTC_RET_Zx3         | hex://root/refs?swap#swap_g[16i](16i~ref,16i~ref)                                         | 0f 1f 44 00 00 48 0f bf 01 4c 0f bf 02 66 44 89 01 66 89 02 c3
54        | 7ff7c863be10h   | 16      | CTC_RET_SBB         | hex://root/refs?swap#swap_g[32u](32u~ref,32u~ref)                                         | 0f 1f 44 00 00 8b 01 44 8b 02 44 89 01 89 02 c3
55        | 7ff7c863be30h   | 16      | CTC_RET_SBB         | hex://root/refs?swap#swap_g[32i](32i~ref,32i~ref)                                         | 0f 1f 44 00 00 8b 01 44 8b 02 44 89 01 89 02 c3
56        | 7ff7c863be50h   | 18      | CTC_RET_Zx3         | hex://root/refs?swap#swap_g[64u](64u~ref,64u~ref)                                         | 0f 1f 44 00 00 48 8b 01 4c 8b 02 4c 89 01 48 89 02 c3
57        | 7ff7c863be80h   | 18      | CTC_RET_Zx3         | hex://root/refs?swap#swap_g[64i](64i~ref,64i~ref)                                         | 0f 1f 44 00 00 48 8b 01 4c 8b 02 4c 89 01 48 89 02 c3
58        | 7ff7c863beb0h   | 22      | CTC_RET_INTR        | hex://root/refs?swap#swap_g[32f](32f~ref,32f~ref)                                         | c5 f8 77 66 90 c5 fa 10 01 c5 fa 10 0a c5 fa 11 09 c5 fa 11 02 c3
59        | 7ff7c863bee0h   | 22      | CTC_RET_INTR        | hex://root/refs?swap#swap_g[64f](64f~ref,64f~ref)                                         | c5 f8 77 66 90 c5 fb 10 01 c5 fb 10 0a c5 fb 11 09 c5 fb 11 02 c3
60        | 7ff7c863bf10h   | 12      | CTC_RET_SBB         | hex://root/refs?seek8#seek8_g[8u](8u~ref,32i)                                             | 0f 1f 44 00 00 48 63 c2 48 03 c1 c3
61        | 7ff7c863bf30h   | 12      | CTC_RET_SBB         | hex://root/refs?seek8#seek8_g[8i](8i~ref,32i)                                             | 0f 1f 44 00 00 48 63 c2 48 03 c1 c3
62        | 7ff7c863bf50h   | 12      | CTC_RET_SBB         | hex://root/refs?seek8#seek8_g[16u](16u~ref,32i)                                           | 0f 1f 44 00 00 48 63 c2 48 03 c1 c3
63        | 7ff7c863bf70h   | 12      | CTC_RET_SBB         | hex://root/refs?seek8#seek8_g[16i](16i~ref,32i)                                           | 0f 1f 44 00 00 48 63 c2 48 03 c1 c3
64        | 7ff7c863bf90h   | 12      | CTC_RET_SBB         | hex://root/refs?seek8#seek8_g[32u](32u~ref,32i)                                           | 0f 1f 44 00 00 48 63 c2 48 03 c1 c3
65        | 7ff7c863bfb0h   | 12      | CTC_RET_SBB         | hex://root/refs?seek8#seek8_g[32i](32i~ref,32i)                                           | 0f 1f 44 00 00 48 63 c2 48 03 c1 c3
66        | 7ff7c863bfd0h   | 12      | CTC_RET_SBB         | hex://root/refs?seek8#seek8_g[64u](64u~ref,32i)                                           | 0f 1f 44 00 00 48 63 c2 48 03 c1 c3
67        | 7ff7c863bff0h   | 12      | CTC_RET_SBB         | hex://root/refs?seek8#seek8_g[64i](64i~ref,32i)                                           | 0f 1f 44 00 00 48 63 c2 48 03 c1 c3
68        | 7ff7c863c010h   | 12      | CTC_RET_SBB         | hex://root/refs?seek8#seek8_g[32f](32f~ref,32i)                                           | 0f 1f 44 00 00 48 63 c2 48 03 c1 c3
69        | 7ff7c863c030h   | 12      | CTC_RET_SBB         | hex://root/refs?seek8#seek8_g[64f](64f~ref,32i)                                           | 0f 1f 44 00 00 48 63 c2 48 03 c1 c3
70        | 7ff7c863c050h   | 13      | CTC_RET_Zx3         | hex://root/refs?seek16#seek16_g[8u](8u~ref,32i)                                           | 0f 1f 44 00 00 48 63 c2 48 8d 04 41 c3
71        | 7ff7c863c070h   | 13      | CTC_RET_Zx3         | hex://root/refs?seek16#seek16_g[8i](8i~ref,32i)                                           | 0f 1f 44 00 00 48 63 c2 48 8d 04 41 c3
72        | 7ff7c863c090h   | 13      | CTC_RET_Zx3         | hex://root/refs?seek16#seek16_g[16u](16u~ref,32i)                                         | 0f 1f 44 00 00 48 63 c2 48 8d 04 41 c3
73        | 7ff7c863c0b0h   | 13      | CTC_RET_Zx3         | hex://root/refs?seek16#seek16_g[16i](16i~ref,32i)                                         | 0f 1f 44 00 00 48 63 c2 48 8d 04 41 c3
74        | 7ff7c863c0d0h   | 13      | CTC_RET_Zx3         | hex://root/refs?seek16#seek16_g[32u](32u~ref,32i)                                         | 0f 1f 44 00 00 48 63 c2 48 8d 04 41 c3
75        | 7ff7c863c0f0h   | 13      | CTC_RET_Zx3         | hex://root/refs?seek16#seek16_g[32i](32i~ref,32i)                                         | 0f 1f 44 00 00 48 63 c2 48 8d 04 41 c3
76        | 7ff7c863c110h   | 13      | CTC_RET_Zx3         | hex://root/refs?seek16#seek16_g[64u](64u~ref,32i)                                         | 0f 1f 44 00 00 48 63 c2 48 8d 04 41 c3
77        | 7ff7c863c130h   | 13      | CTC_RET_Zx3         | hex://root/refs?seek16#seek16_g[64i](64i~ref,32i)                                         | 0f 1f 44 00 00 48 63 c2 48 8d 04 41 c3
78        | 7ff7c863c150h   | 13      | CTC_RET_Zx3         | hex://root/refs?seek16#seek16_g[32f](32f~ref,32i)                                         | 0f 1f 44 00 00 48 63 c2 48 8d 04 41 c3
79        | 7ff7c863c170h   | 13      | CTC_RET_Zx3         | hex://root/refs?seek16#seek16_g[64f](64f~ref,32i)                                         | 0f 1f 44 00 00 48 63 c2 48 8d 04 41 c3
80        | 7ff7c863c190h   | 13      | CTC_RET_Zx3         | hex://root/refs?seek32#seek32_g[8u](8u~ref,32i)                                           | 0f 1f 44 00 00 48 63 c2 48 8d 04 81 c3
81        | 7ff7c863c1b0h   | 13      | CTC_RET_Zx3         | hex://root/refs?seek32#seek32_g[8i](8i~ref,32i)                                           | 0f 1f 44 00 00 48 63 c2 48 8d 04 81 c3
82        | 7ff7c863c1d0h   | 13      | CTC_RET_Zx3         | hex://root/refs?seek32#seek32_g[16u](16u~ref,32i)                                         | 0f 1f 44 00 00 48 63 c2 48 8d 04 81 c3
83        | 7ff7c863c1f0h   | 13      | CTC_RET_Zx3         | hex://root/refs?seek32#seek32_g[16i](16i~ref,32i)                                         | 0f 1f 44 00 00 48 63 c2 48 8d 04 81 c3
84        | 7ff7c863c210h   | 13      | CTC_RET_Zx3         | hex://root/refs?seek32#seek32_g[32u](32u~ref,32i)                                         | 0f 1f 44 00 00 48 63 c2 48 8d 04 81 c3
85        | 7ff7c863c230h   | 13      | CTC_RET_Zx3         | hex://root/refs?seek32#seek32_g[32i](32i~ref,32i)                                         | 0f 1f 44 00 00 48 63 c2 48 8d 04 81 c3
86        | 7ff7c863c250h   | 13      | CTC_RET_Zx3         | hex://root/refs?seek32#seek32_g[64u](64u~ref,32i)                                         | 0f 1f 44 00 00 48 63 c2 48 8d 04 81 c3
87        | 7ff7c863c270h   | 13      | CTC_RET_Zx3         | hex://root/refs?seek32#seek32_g[64i](64i~ref,32i)                                         | 0f 1f 44 00 00 48 63 c2 48 8d 04 81 c3
88        | 7ff7c863c290h   | 13      | CTC_RET_Zx3         | hex://root/refs?seek32#seek32_g[32f](32f~ref,32i)                                         | 0f 1f 44 00 00 48 63 c2 48 8d 04 81 c3
89        | 7ff7c863c2b0h   | 13      | CTC_RET_Zx3         | hex://root/refs?seek32#seek32_g[64f](64f~ref,32i)                                         | 0f 1f 44 00 00 48 63 c2 48 8d 04 81 c3
90        | 7ff7c863c2d0h   | 13      | CTC_RET_Zx3         | hex://root/refs?seek64#seek64_g[8u](8u~ref,32i)                                           | 0f 1f 44 00 00 48 63 c2 48 8d 04 c1 c3
91        | 7ff7c863c2f0h   | 13      | CTC_RET_Zx3         | hex://root/refs?seek64#seek64_g[8i](8i~ref,32i)                                           | 0f 1f 44 00 00 48 63 c2 48 8d 04 c1 c3
92        | 7ff7c863c310h   | 13      | CTC_RET_Zx3         | hex://root/refs?seek64#seek64_g[16u](16u~ref,32i)                                         | 0f 1f 44 00 00 48 63 c2 48 8d 04 c1 c3
93        | 7ff7c863c330h   | 13      | CTC_RET_Zx3         | hex://root/refs?seek64#seek64_g[16i](16i~ref,32i)                                         | 0f 1f 44 00 00 48 63 c2 48 8d 04 c1 c3
94        | 7ff7c863c350h   | 13      | CTC_RET_Zx3         | hex://root/refs?seek64#seek64_g[32u](32u~ref,32i)                                         | 0f 1f 44 00 00 48 63 c2 48 8d 04 c1 c3
95        | 7ff7c863c370h   | 13      | CTC_RET_Zx3         | hex://root/refs?seek64#seek64_g[32i](32i~ref,32i)                                         | 0f 1f 44 00 00 48 63 c2 48 8d 04 c1 c3
96        | 7ff7c863c390h   | 13      | CTC_RET_Zx3         | hex://root/refs?seek64#seek64_g[64u](64u~ref,32i)                                         | 0f 1f 44 00 00 48 63 c2 48 8d 04 c1 c3
97        | 7ff7c863c3b0h   | 13      | CTC_RET_Zx3         | hex://root/refs?seek64#seek64_g[64i](64i~ref,32i)                                         | 0f 1f 44 00 00 48 63 c2 48 8d 04 c1 c3
98        | 7ff7c863c3d0h   | 13      | CTC_RET_Zx3         | hex://root/refs?seek64#seek64_g[32f](32f~ref,32i)                                         | 0f 1f 44 00 00 48 63 c2 48 8d 04 c1 c3
99        | 7ff7c863c3f0h   | 13      | CTC_RET_Zx3         | hex://root/refs?seek64#seek64_g[64f](64f~ref,32i)                                         | 0f 1f 44 00 00 48 63 c2 48 8d 04 c1 c3
100       | 7ff7c863c410h   | 10      | CTC_RET_Zx3         | hex://root/refs?seekb#seekb_g[8u](8u~ref,64i)                                             | 0f 1f 44 00 00 48 8d 04 11 c3
101       | 7ff7c863c430h   | 10      | CTC_RET_Zx3         | hex://root/refs?seekb#seekb_g[8i](8i~ref,64i)                                             | 0f 1f 44 00 00 48 8d 04 11 c3
102       | 7ff7c863c450h   | 10      | CTC_RET_Zx3         | hex://root/refs?seekb#seekb_g[16u](16u~ref,64i)                                           | 0f 1f 44 00 00 48 8d 04 11 c3
103       | 7ff7c863c470h   | 10      | CTC_RET_Zx3         | hex://root/refs?seekb#seekb_g[16i](16i~ref,64i)                                           | 0f 1f 44 00 00 48 8d 04 11 c3
104       | 7ff7c863c490h   | 10      | CTC_RET_Zx3         | hex://root/refs?seekb#seekb_g[32u](32u~ref,64i)                                           | 0f 1f 44 00 00 48 8d 04 11 c3
105       | 7ff7c863c4b0h   | 10      | CTC_RET_Zx3         | hex://root/refs?seekb#seekb_g[32i](32i~ref,64i)                                           | 0f 1f 44 00 00 48 8d 04 11 c3
106       | 7ff7c863c4d0h   | 10      | CTC_RET_Zx3         | hex://root/refs?seekb#seekb_g[64u](64u~ref,64i)                                           | 0f 1f 44 00 00 48 8d 04 11 c3
107       | 7ff7c863c4f0h   | 10      | CTC_RET_Zx3         | hex://root/refs?seekb#seekb_g[64i](64i~ref,64i)                                           | 0f 1f 44 00 00 48 8d 04 11 c3
108       | 7ff7c863c920h   | 10      | CTC_RET_Zx3         | hex://root/refs?seekb#seekb_g[32f](32f~ref,64i)                                           | 0f 1f 44 00 00 48 8d 04 11 c3
109       | 7ff7c863c940h   | 10      | CTC_RET_Zx3         | hex://root/refs?seekb#seekb_g[64f](64f~ref,64i)                                           | 0f 1f 44 00 00 48 8d 04 11 c3
110       | 7ff7c863c960h   | 12      | CTC_RET_SBB         | hex://root/refs?skip8#skip8_g[8u](8u~in,32i)                                              | 0f 1f 44 00 00 48 63 c2 48 03 c1 c3
111       | 7ff7c863c980h   | 12      | CTC_RET_SBB         | hex://root/refs?skip8#skip8_g[8i](8i~in,32i)                                              | 0f 1f 44 00 00 48 63 c2 48 03 c1 c3
112       | 7ff7c863c9a0h   | 12      | CTC_RET_SBB         | hex://root/refs?skip8#skip8_g[16u](16u~in,32i)                                            | 0f 1f 44 00 00 48 63 c2 48 03 c1 c3
113       | 7ff7c863c9c0h   | 12      | CTC_RET_SBB         | hex://root/refs?skip8#skip8_g[16i](16i~in,32i)                                            | 0f 1f 44 00 00 48 63 c2 48 03 c1 c3
114       | 7ff7c863c9e0h   | 12      | CTC_RET_SBB         | hex://root/refs?skip8#skip8_g[32u](32u~in,32i)                                            | 0f 1f 44 00 00 48 63 c2 48 03 c1 c3
115       | 7ff7c863ca00h   | 12      | CTC_RET_SBB         | hex://root/refs?skip8#skip8_g[32i](32i~in,32i)                                            | 0f 1f 44 00 00 48 63 c2 48 03 c1 c3
116       | 7ff7c863ca20h   | 12      | CTC_RET_SBB         | hex://root/refs?skip8#skip8_g[64u](64u~in,32i)                                            | 0f 1f 44 00 00 48 63 c2 48 03 c1 c3
117       | 7ff7c863ca40h   | 12      | CTC_RET_SBB         | hex://root/refs?skip8#skip8_g[64i](64i~in,32i)                                            | 0f 1f 44 00 00 48 63 c2 48 03 c1 c3
118       | 7ff7c863ca60h   | 12      | CTC_RET_SBB         | hex://root/refs?skip8#skip8_g[32f](32f~in,32i)                                            | 0f 1f 44 00 00 48 63 c2 48 03 c1 c3
119       | 7ff7c863ca80h   | 12      | CTC_RET_SBB         | hex://root/refs?skip8#skip8_g[64f](64f~in,32i)                                            | 0f 1f 44 00 00 48 63 c2 48 03 c1 c3
120       | 7ff7c863caa0h   | 13      | CTC_RET_Zx3         | hex://root/refs?skip16#skip16_g[8u](8u~in,32i)                                            | 0f 1f 44 00 00 48 63 c2 48 8d 04 41 c3
121       | 7ff7c863cac0h   | 13      | CTC_RET_Zx3         | hex://root/refs?skip16#skip16_g[8i](8i~in,32i)                                            | 0f 1f 44 00 00 48 63 c2 48 8d 04 41 c3
122       | 7ff7c863cae0h   | 13      | CTC_RET_Zx3         | hex://root/refs?skip16#skip16_g[16u](16u~in,32i)                                          | 0f 1f 44 00 00 48 63 c2 48 8d 04 41 c3
123       | 7ff7c863cb00h   | 13      | CTC_RET_Zx3         | hex://root/refs?skip16#skip16_g[16i](16i~in,32i)                                          | 0f 1f 44 00 00 48 63 c2 48 8d 04 41 c3
124       | 7ff7c863cb20h   | 13      | CTC_RET_Zx3         | hex://root/refs?skip16#skip16_g[32u](32u~in,32i)                                          | 0f 1f 44 00 00 48 63 c2 48 8d 04 41 c3
125       | 7ff7c863cb40h   | 13      | CTC_RET_Zx3         | hex://root/refs?skip16#skip16_g[32i](32i~in,32i)                                          | 0f 1f 44 00 00 48 63 c2 48 8d 04 41 c3
126       | 7ff7c863cb60h   | 13      | CTC_RET_Zx3         | hex://root/refs?skip16#skip16_g[64u](64u~in,32i)                                          | 0f 1f 44 00 00 48 63 c2 48 8d 04 41 c3
127       | 7ff7c863cb80h   | 13      | CTC_RET_Zx3         | hex://root/refs?skip16#skip16_g[64i](64i~in,32i)                                          | 0f 1f 44 00 00 48 63 c2 48 8d 04 41 c3
128       | 7ff7c863cba0h   | 13      | CTC_RET_Zx3         | hex://root/refs?skip16#skip16_g[32f](32f~in,32i)                                          | 0f 1f 44 00 00 48 63 c2 48 8d 04 41 c3
129       | 7ff7c863cbc0h   | 13      | CTC_RET_Zx3         | hex://root/refs?skip16#skip16_g[64f](64f~in,32i)                                          | 0f 1f 44 00 00 48 63 c2 48 8d 04 41 c3
130       | 7ff7c863cbe0h   | 13      | CTC_RET_Zx3         | hex://root/refs?skip32#skip32_g[8u](8u~in,32i)                                            | 0f 1f 44 00 00 48 63 c2 48 8d 04 81 c3
131       | 7ff7c863cc00h   | 13      | CTC_RET_Zx3         | hex://root/refs?skip32#skip32_g[8i](8i~in,32i)                                            | 0f 1f 44 00 00 48 63 c2 48 8d 04 81 c3
132       | 7ff7c863cc20h   | 13      | CTC_RET_Zx3         | hex://root/refs?skip32#skip32_g[16u](16u~in,32i)                                          | 0f 1f 44 00 00 48 63 c2 48 8d 04 81 c3
133       | 7ff7c863cc40h   | 13      | CTC_RET_Zx3         | hex://root/refs?skip32#skip32_g[16i](16i~in,32i)                                          | 0f 1f 44 00 00 48 63 c2 48 8d 04 81 c3
134       | 7ff7c863cc60h   | 13      | CTC_RET_Zx3         | hex://root/refs?skip32#skip32_g[32u](32u~in,32i)                                          | 0f 1f 44 00 00 48 63 c2 48 8d 04 81 c3
135       | 7ff7c863cc80h   | 13      | CTC_RET_Zx3         | hex://root/refs?skip32#skip32_g[32i](32i~in,32i)                                          | 0f 1f 44 00 00 48 63 c2 48 8d 04 81 c3
136       | 7ff7c863cca0h   | 13      | CTC_RET_Zx3         | hex://root/refs?skip32#skip32_g[64u](64u~in,32i)                                          | 0f 1f 44 00 00 48 63 c2 48 8d 04 81 c3
137       | 7ff7c863ccc0h   | 13      | CTC_RET_Zx3         | hex://root/refs?skip32#skip32_g[64i](64i~in,32i)                                          | 0f 1f 44 00 00 48 63 c2 48 8d 04 81 c3
138       | 7ff7c863cce0h   | 13      | CTC_RET_Zx3         | hex://root/refs?skip32#skip32_g[32f](32f~in,32i)                                          | 0f 1f 44 00 00 48 63 c2 48 8d 04 81 c3
139       | 7ff7c863cd00h   | 13      | CTC_RET_Zx3         | hex://root/refs?skip32#skip32_g[64f](64f~in,32i)                                          | 0f 1f 44 00 00 48 63 c2 48 8d 04 81 c3
140       | 7ff7c863cd20h   | 13      | CTC_RET_Zx3         | hex://root/refs?skip64#skip64_g[8u](8u~in,32i)                                            | 0f 1f 44 00 00 48 63 c2 48 8d 04 c1 c3
141       | 7ff7c863cd40h   | 13      | CTC_RET_Zx3         | hex://root/refs?skip64#skip64_g[8i](8i~in,32i)                                            | 0f 1f 44 00 00 48 63 c2 48 8d 04 c1 c3
142       | 7ff7c863cd60h   | 13      | CTC_RET_Zx3         | hex://root/refs?skip64#skip64_g[16u](16u~in,32i)                                          | 0f 1f 44 00 00 48 63 c2 48 8d 04 c1 c3
143       | 7ff7c863cd80h   | 13      | CTC_RET_Zx3         | hex://root/refs?skip64#skip64_g[16i](16i~in,32i)                                          | 0f 1f 44 00 00 48 63 c2 48 8d 04 c1 c3
144       | 7ff7c863cda0h   | 13      | CTC_RET_Zx3         | hex://root/refs?skip64#skip64_g[32u](32u~in,32i)                                          | 0f 1f 44 00 00 48 63 c2 48 8d 04 c1 c3
