Sequence  | Length  | TermCode            | Uri                                                                   | Data
42        | 19      | CTC_RET_ZED_SBB     | hex://gmath/math?max#max_(16u,16u)                                    | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 3b c2 7f 03 8b c2 c3 c3
43        | 15      | CTC_RET_ZED_SBB     | hex://gmath/math?max#max_(32i,32i)                                    | 0f 1f 44 00 00 3b ca 7f 03 8b c2 c3 8b c1 c3
44        | 15      | CTC_RET_ZED_SBB     | hex://gmath/math?max#max_(32u,32u)                                    | 0f 1f 44 00 00 3b ca 77 03 8b c2 c3 8b c1 c3
45        | 18      | CTC_RET_Zx3         | hex://gmath/math?max#max_(64i,64i)                                    | 0f 1f 44 00 00 48 3b ca 7f 04 48 8b c2 c3 48 8b c1 c3
46        | 18      | CTC_RET_Zx3         | hex://gmath/math?max#max_(64u,64u)                                    | 0f 1f 44 00 00 48 3b ca 77 04 48 8b c2 c3 48 8b c1 c3
47        | 21      | CTC_RET_Zx3         | hex://gmath/math?min#min_(8i,8i)                                      | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 3b c2 7c 03 8b c2 c3 c3
48        | 19      | CTC_RET_ZED_SBB     | hex://gmath/math?min#min_(8u,8u)                                      | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 3b c2 7c 03 8b c2 c3 c3
49        | 21      | CTC_RET_Zx3         | hex://gmath/math?min#min_(16i,16i)                                    | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 3b c2 7c 03 8b c2 c3 c3
50        | 19      | CTC_RET_ZED_SBB     | hex://gmath/math?min#min_(16u,16u)                                    | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 3b c2 7c 03 8b c2 c3 c3
51        | 15      | CTC_RET_ZED_SBB     | hex://gmath/math?min#min_(32i,32i)                                    | 0f 1f 44 00 00 3b ca 7c 03 8b c2 c3 8b c1 c3
52        | 15      | CTC_RET_ZED_SBB     | hex://gmath/math?min#min_(32u,32u)                                    | 0f 1f 44 00 00 3b ca 72 03 8b c2 c3 8b c1 c3
53        | 18      | CTC_RET_Zx3         | hex://gmath/math?min#min_(64i,64i)                                    | 0f 1f 44 00 00 48 3b ca 7c 04 48 8b c2 c3 48 8b c1 c3
54        | 18      | CTC_RET_Zx3         | hex://gmath/math?min#min_(64u,64u)                                    | 0f 1f 44 00 00 48 3b ca 72 04 48 8b c2 c3 48 8b c1 c3
55        | 18      | CTC_RET_Zx3         | hex://gmath/math?negative#negative_(8i)                               | 0f 1f 44 00 00 48 0f be c1 85 c0 0f 9c c0 0f b6 c0 c3
56        | 18      | CTC_RET_Zx3         | hex://gmath/math?negative#negative_(16i)                              | 0f 1f 44 00 00 48 0f bf c1 85 c0 0f 9c c0 0f b6 c0 c3
57        | 14      | CTC_RET_Zx3         | hex://gmath/math?negative#negative_(32i)                              | 0f 1f 44 00 00 85 c9 0f 9c c0 0f b6 c0 c3
58        | 15      | CTC_RET_ZED_SBB     | hex://gmath/math?negative#negative_(64i)                              | 0f 1f 44 00 00 48 85 c9 0f 9c c0 0f b6 c0 c3
59        | 20      | CTC_RET_INTR        | hex://gmath/math?negative#negative_(32f)                              | c5 f8 77 66 90 c5 f0 57 c9 c5 f8 2e c8 0f 97 c0 0f b6 c0 c3
60        | 20      | CTC_RET_INTR        | hex://gmath/math?negative#negative_(64f)                              | c5 f8 77 66 90 c5 f0 57 c9 c5 f9 2e c8 0f 97 c0 0f b6 c0 c3
61        | 18      | CTC_RET_Zx3         | hex://gmath/math?nonzero#nonzero_(8i)                                 | 0f 1f 44 00 00 48 0f be c1 85 c0 0f 95 c0 0f b6 c0 c3
62        | 14      | CTC_RET_Zx3         | hex://gmath/math?nonzero#nonzero_(8u)                                 | 0f 1f 44 00 00 84 c9 0f 95 c0 0f b6 c0 c3
63        | 18      | CTC_RET_Zx3         | hex://gmath/math?nonzero#nonzero_(16i)                                | 0f 1f 44 00 00 48 0f bf c1 85 c0 0f 95 c0 0f b6 c0 c3
64        | 17      | CTC_RET_Zx3         | hex://gmath/math?nonzero#nonzero_(16u)                                | 0f 1f 44 00 00 0f b7 c1 85 c0 0f 95 c0 0f b6 c0 c3
65        | 14      | CTC_RET_Zx3         | hex://gmath/math?nonzero#nonzero_(32i)                                | 0f 1f 44 00 00 85 c9 0f 95 c0 0f b6 c0 c3
66        | 14      | CTC_RET_Zx3         | hex://gmath/math?nonzero#nonzero_(32u)                                | 0f 1f 44 00 00 85 c9 0f 95 c0 0f b6 c0 c3
67        | 15      | CTC_RET_ZED_SBB     | hex://gmath/math?nonzero#nonzero_(64i)                                | 0f 1f 44 00 00 48 85 c9 0f 95 c0 0f b6 c0 c3
68        | 15      | CTC_RET_ZED_SBB     | hex://gmath/math?nonzero#nonzero_(64u)                                | 0f 1f 44 00 00 48 85 c9 0f 95 c0 0f b6 c0 c3
69        | 25      | CTC_RET_INTR        | hex://gmath/math?nonzero#nonzero_(32f)                                | c5 f8 77 66 90 c5 f0 57 c9 c5 f8 2e c1 0f 9a c0 7a 03 0f 95 c0 0f b6 c0 c3
70        | 25      | CTC_RET_INTR        | hex://gmath/math?nonzero#nonzero_(64f)                                | c5 f8 77 66 90 c5 f0 57 c9 c5 f9 2e c1 0f 9a c0 7a 03 0f 95 c0 0f b6 c0 c3
71        | 18      | CTC_RET_Zx3         | hex://gmath/math?positive#positive_(8i)                               | 0f 1f 44 00 00 48 0f be c1 85 c0 0f 9f c0 0f b6 c0 c3
72        | 14      | CTC_RET_Zx3         | hex://gmath/math?positive#positive_(8u)                               | 0f 1f 44 00 00 84 c9 0f 97 c0 0f b6 c0 c3
73        | 18      | CTC_RET_Zx3         | hex://gmath/math?positive#positive_(16i)                              | 0f 1f 44 00 00 48 0f bf c1 85 c0 0f 9f c0 0f b6 c0 c3
74        | 17      | CTC_RET_Zx3         | hex://gmath/math?positive#positive_(16u)                              | 0f 1f 44 00 00 0f b7 c1 85 c0 0f 9f c0 0f b6 c0 c3
75        | 14      | CTC_RET_Zx3         | hex://gmath/math?positive#positive_(32i)                              | 0f 1f 44 00 00 85 c9 0f 9f c0 0f b6 c0 c3
76        | 14      | CTC_RET_Zx3         | hex://gmath/math?positive#positive_(32u)                              | 0f 1f 44 00 00 85 c9 0f 95 c0 0f b6 c0 c3
77        | 15      | CTC_RET_ZED_SBB     | hex://gmath/math?positive#positive_(64i)                              | 0f 1f 44 00 00 48 85 c9 0f 9f c0 0f b6 c0 c3
78        | 15      | CTC_RET_ZED_SBB     | hex://gmath/math?positive#positive_(64u)                              | 0f 1f 44 00 00 48 85 c9 0f 95 c0 0f b6 c0 c3
79        | 20      | CTC_RET_INTR        | hex://gmath/math?positive#positive_(32f)                              | c5 f8 77 66 90 c5 f0 57 c9 c5 f8 2e c1 0f 97 c0 0f b6 c0 c3
80        | 20      | CTC_RET_INTR        | hex://gmath/math?positive#positive_(64f)                              | c5 f8 77 66 90 c5 f0 57 c9 c5 f9 2e c1 0f 97 c0 0f b6 c0 c3
81        | 45      | CTC_RET_Zx3         | hex://gmath/math?within#within_(8i,8i,8i)                             | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 3b c2 7d 07 2b d0 48 63 ca eb 05 2b c2 48 63 c8 49 0f be c0 8b c0 48 3b c8 0f 96 c0 0f b6 c0 c3
82        | 41      | CTC_RET_Zx3         | hex://gmath/math?within#within_(8u,8u,8u)                             | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 3b c2 7d 07 2b d0 48 63 ca eb 05 2b c2 48 63 c8 41 0f b6 c0 48 3b c8 0f 96 c0 0f b6 c0 c3
83        | 45      | CTC_RET_Zx3         | hex://gmath/math?within#within_(16i,16i,16i)                          | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 3b c2 7d 07 2b d0 48 63 ca eb 05 2b c2 48 63 c8 49 0f bf c0 8b c0 48 3b c8 0f 96 c0 0f b6 c0 c3
84        | 41      | CTC_RET_Zx3         | hex://gmath/math?within#within_(16u,16u,16u)                          | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 3b c2 7d 07 2b d0 48 63 ca eb 05 2b c2 48 63 c8 41 0f b7 c0 48 3b c8 0f 96 c0 0f b6 c0 c3
85        | 34      | CTC_RET_Zx3         | hex://gmath/math?within#within_(32i,32i,32i)                          | 0f 1f 44 00 00 3b ca 7d 07 2b d1 48 63 c2 eb 05 2b ca 48 63 c1 41 8b d0 48 3b c2 0f 96 c0 0f b6 c0 c3
86        | 32      | CTC_RET_SBB         | hex://gmath/math?within#within_(32u,32u,32u)                          | 0f 1f 44 00 00 3b ca 73 06 2b d1 8b c2 eb 04 2b ca 8b c1 41 8b d0 48 3b c2 0f 96 c0 0f b6 c0 c3
87        | 31      | CTC_RET_ZED_SBB     | hex://gmath/math?within#within_(64i,64i,64i)                          | 0f 1f 44 00 00 48 3b ca 7d 05 48 2b d1 eb 06 48 2b ca 48 8b d1 49 3b d0 0f 96 c0 0f b6 c0 c3
88        | 31      | CTC_RET_ZED_SBB     | hex://gmath/math?within#within_(64u,64u,64u)                          | 0f 1f 44 00 00 48 3b ca 73 05 48 2b d1 eb 06 48 2b ca 48 8b d1 49 3b d0 0f 96 c0 0f b6 c0 c3
89        | 121     | CTC_RET_Zx3         | hex://gmath/math?parse#parse_(string,8i~out)                          | 57 56 53 48 83 ec 40 33 c0 48 89 44 24 28 48 8b f2 48 85 c9 75 07 c6 06 00 33 c0 eb 54 48 8d 79 0c 8b 59 08 e8 07 f8 f6 4f 4c 8b c0 48 8d 4c 24 28 48 89 39 89 59 08 48 8d 4c 24 28 4c 8d 4c 24 38 ba 07 00 00 00 e8 65 09 f6 4f 85 c0 75 10 8b 44 24 38 05 80 00 00 00 3d ff 00 00 00 76 07 c6 06 00 33 c0 eb 0b 8b 44 24 38 88 06 b8 01 00 00 00 48 83 c4 40 5b 5e 5f c3
90        | 115     | CTC_RET_ZED_SBB     | hex://gmath/math?parse#parse_(string,8u~out)                          | 57 56 53 48 83 ec 40 33 c0 48 89 44 24 28 48 8b f2 48 85 c9 75 07 c6 06 00 33 c0 eb 4e 48 8d 79 0c 8b 59 08 e8 e7 f6 f6 4f 4c 8b c0 48 8d 4c 24 28 48 89 39 89 59 08 48 8d 4c 24 28 4c 8d 4c 24 38 ba 07 00 00 00 e8 4d 8e 8b ff 85 c0 75 0a 81 7c 24 38 ff 00 00 00 76 07 c6 06 00 33 c0 eb 0b 8b 44 24 38 88 06 b8 01 00 00 00 48 83 c4 40 5b 5e 5f c3
91        | 126     | CTC_RET_Zx3         | hex://gmath/math?parse#parse_(string,16i~out)                         | 57 56 53 48 83 ec 40 33 c0 48 89 44 24 28 48 8b f2 48 85 c9 75 09 66 c7 06 00 00 33 c0 eb 57 48 8d 79 0c 8b 59 08 e8 55 f6 f6 4f 4c 8b c0 48 8d 4c 24 28 48 89 39 89 59 08 48 8d 4c 24 28 4c 8d 4c 24 38 ba 07 00 00 00 e8 b3 07 f6 4f 85 c0 75 10 8b 44 24 38 05 00 80 00 00 3d ff ff 00 00 76 09 66 c7 06 00 00 33 c0 eb 0c 8b 44 24 38 66 89 06 b8 01 00 00 00 48 83 c4 40 5b 5e 5f c3
92        | 120     | CTC_RET_SBB         | hex://gmath/math?parse#parse_(string,16u~out)                         | 57 56 53 48 83 ec 40 33 c0 48 89 44 24 28 48 8b f2 48 85 c9 75 09 66 c7 06 00 00 33 c0 eb 51 48 8d 79 0c 8b 59 08 e8 b5 f5 f6 4f 4c 8b c0 48 8d 4c 24 28 48 89 39 89 59 08 48 8d 4c 24 28 4c 8d 4c 24 38 ba 07 00 00 00 e8 1b 8d 8b ff 85 c0 75 0a 81 7c 24 38 ff ff 00 00 76 09 66 c7 06 00 00 33 c0 eb 0c 8b 44 24 38 66 89 06 b8 01 00 00 00 48 83 c4 40 5b 5e 5f c3
93        | 86      | CTC_RET_Zx3         | hex://gmath/math?parse#parse_(string,32i~out)                         | 56 48 83 ec 30 33 c0 48 89 44 24 20 48 8b f2 48 85 c9 75 06 33 c9 89 0e eb 34 48 8d 41 0c 8b 51 08 48 8d 4c 24 20 48 89 01 89 51 08 e8 1f f5 f6 4f 4c 8b c0 48 8d 4c 24 20 4c 8b ce ba 07 00 00 00 e8 8a 06 f6 4f 85 c0 0f 94 c1 0f b6 c9 8b c1 48 83 c4 30 5e c3
94        | 86      | CTC_RET_Zx3         | hex://gmath/math?parse#parse_(string,32u~out)                         | 56 48 83 ec 30 33 c0 48 89 44 24 20 48 8b f2 48 85 c9 75 06 33 c9 89 0e eb 34 48 8d 41 0c 8b 51 08 48 8d 4c 24 20 48 89 01 89 51 08 e8 af f4 f6 4f 4c 8b c0 48 8d 4c 24 20 4c 8b ce ba 07 00 00 00 e8 22 8c 8b ff 85 c0 0f 94 c1 0f b6 c9 8b c1 48 83 c4 30 5e c3
95        | 18      | CTC_RET_Zx3         | hex://gmath/math?parse#parse_(string,64i~out)                         | 48 83 ec 28 90 e8 fe 6d 5f ff 0f b6 c0 48 83 c4 28 c3
96        | 18      | CTC_RET_Zx3         | hex://gmath/math?parse#parse_(string,64u~out)                         | 48 83 ec 28 90 e8 be 6f 5f ff 0f b6 c0 48 83 c4 28 c3
97        | 92      | CTC_RET_INTR        | hex://gmath/math?parse#parse_(string,32f~out)                         | 57 56 53 48 83 ec 30 c5 f8 77 33 c0 48 89 44 24 20 48 8b f2 48 85 c9 75 0c c5 f8 57 c0 c5 fa 11 06 33 c0 eb 2f 48 8d 79 0c 8b 59 08 e8 df f3 f6 4f 4c 8b c0 48 8d 4c 24 20 48 89 39 89 59 08 48 8d 4c 24 20 4c 8b ce ba e7 00 00 00 e8 a7 8b 8b ff 0f b6 c0 48 83 c4 30 5b 5e 5f c3
98        | 92      | CTC_RET_INTR        | hex://gmath/math?parse#parse_(string,64f~out)                         | 57 56 53 48 83 ec 30 c5 f8 77 33 c0 48 89 44 24 20 48 8b f2 48 85 c9 75 0c c5 f8 57 c0 c5 fb 11 06 33 c0 eb 2f 48 8d 79 0c 8b 59 08 e8 5f f3 f6 4f 4c 8b c0 48 8d 4c 24 20 48 89 39 89 59 08 48 8d 4c 24 20 4c 8b ce ba e7 00 00 00 e8 1f 8b 8b ff 0f b6 c0 48 83 c4 30 5b 5e 5f c3
99        | 10      | CTC_RET_Zx3         | hex://gmath/math?not#not_(32u)                                        | 0f 1f 44 00 00 8b c1 f7 d0 c3
100       | 12      | CTC_RET_SBB         | hex://gmath/math?not#not_(64i)                                        | 0f 1f 44 00 00 48 8b c1 48 f7 d0 c3
101       | 12      | CTC_RET_SBB         | hex://gmath/math?not#not_(64u)                                        | 0f 1f 44 00 00 48 8b c1 48 f7 d0 c3
102       | 20      | CTC_RET_SBB         | hex://gmath/math?or#or_(8i,8i)                                        | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 0b c2 48 0f be c0 c3
103       | 17      | CTC_RET_Zx3         | hex://gmath/math?or#or_(8u,8u)                                        | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0b c2 0f b6 c0 c3
104       | 20      | CTC_RET_SBB         | hex://gmath/math?or#or_(16i,16i)                                      | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 0b c2 48 0f bf c0 c3
105       | 17      | CTC_RET_Zx3         | hex://gmath/math?or#or_(16u,16u)                                      | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 0b c2 0f b7 c0 c3
106       | 10      | CTC_RET_Zx3         | hex://gmath/math?or#or_(32i,32i)                                      | 0f 1f 44 00 00 8b c1 0b c2 c3
107       | 10      | CTC_RET_Zx3         | hex://gmath/math?or#or_(32u,32u)                                      | 0f 1f 44 00 00 8b c1 0b c2 c3
108       | 12      | CTC_RET_SBB         | hex://gmath/math?or#or_(64i,64i)                                      | 0f 1f 44 00 00 48 8b c1 48 0b c2 c3
109       | 12      | CTC_RET_SBB         | hex://gmath/math?or#or_(64u,64u)                                      | 0f 1f 44 00 00 48 8b c1 48 0b c2 c3
110       | 26      | CTC_RET_Zx3         | hex://gmath/math?or#or_(8i,8i,8i)                                     | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 0b c2 49 0f be d0 0b c2 48 0f be c0 c3
111       | 23      | CTC_RET_ZED_SBB     | hex://gmath/math?or#or_(8u,8u,8u)                                     | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0b c2 41 0f b6 d0 0b c2 0f b6 c0 c3
112       | 26      | CTC_RET_Zx3         | hex://gmath/math?or#or_(16i,16i,16i)                                  | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 0b c2 49 0f bf d0 0b c2 48 0f bf c0 c3
113       | 23      | CTC_RET_ZED_SBB     | hex://gmath/math?or#or_(16u,16u,16u)                                  | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 0b c2 41 0f b7 d0 0b c2 0f b7 c0 c3
114       | 13      | CTC_RET_Zx3         | hex://gmath/math?or#or_(32i,32i,32i)                                  | 0f 1f 44 00 00 8b c1 0b c2 41 0b c0 c3
115       | 13      | CTC_RET_Zx3         | hex://gmath/math?or#or_(32u,32u,32u)                                  | 0f 1f 44 00 00 8b c1 0b c2 41 0b c0 c3
116       | 15      | CTC_RET_ZED_SBB     | hex://gmath/math?or#or_(64i,64i,64i)                                  | 0f 1f 44 00 00 48 8b c1 48 0b c2 49 0b c0 c3
117       | 15      | CTC_RET_ZED_SBB     | hex://gmath/math?or#or_(64u,64u,64u)                                  | 0f 1f 44 00 00 48 8b c1 48 0b c2 49 0b c0 c3
118       | 31      | CTC_RET_ZED_SBB     | hex://gmath/math?select#select_(8i,8i,8i)                             | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 23 d0 49 0f be c8 c4 e2 78 f2 c1 0b c2 48 0f be c0 c3
119       | 28      | CTC_RET_SBB         | hex://gmath/math?select#select_(8u,8u,8u)                             | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 23 d0 41 0f b6 c8 c4 e2 78 f2 c1 0b c2 0f b6 c0 c3
120       | 31      | CTC_RET_ZED_SBB     | hex://gmath/math?select#select_(16i,16i,16i)                          | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 23 d0 49 0f bf c8 c4 e2 78 f2 c1 0b c2 48 0f bf c0 c3
121       | 28      | CTC_RET_SBB         | hex://gmath/math?select#select_(16u,16u,16u)                          | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 23 d0 41 0f b7 c8 c4 e2 78 f2 c1 0b c2 0f b7 c0 c3
122       | 17      | CTC_RET_Zx3         | hex://gmath/math?select#select_(32i,32i,32i)                          | 0f 1f 44 00 00 23 d1 8b c2 c4 c2 70 f2 d0 0b c2 c3
123       | 17      | CTC_RET_Zx3         | hex://gmath/math?select#select_(32u,32u,32u)                          | 0f 1f 44 00 00 23 d1 8b c2 c4 c2 70 f2 d0 0b c2 c3
124       | 20      | CTC_RET_SBB         | hex://gmath/math?select#select_(64i,64i,64i)                          | 0f 1f 44 00 00 48 23 d1 48 8b c2 c4 c2 f0 f2 d0 48 0b c2 c3
125       | 20      | CTC_RET_SBB         | hex://gmath/math?select#select_(64u,64u,64u)                          | 0f 1f 44 00 00 48 23 d1 48 8b c2 c4 c2 f0 f2 d0 48 0b c2 c3
126       | 36      | CTC_RET_SBB         | hex://gmath/math?blend#blend_(8i,8i,8i)                               | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 33 d0 48 0f be d2 49 0f be c8 23 d1 48 0f be d2 33 c2 48 0f be c0 c3
127       | 31      | CTC_RET_ZED_SBB     | hex://gmath/math?blend#blend_(8u,8u,8u)                               | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 33 d0 0f b6 d2 41 0f b6 c8 23 d1 0f b6 d2 33 c2 0f b6 c0 c3
128       | 36      | CTC_RET_SBB         | hex://gmath/math?blend#blend_(16i,16i,16i)                            | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 33 d0 48 0f bf d2 49 0f bf c8 23 d1 48 0f bf d2 33 c2 48 0f bf c0 c3
