Sequence  | Length  | TermCode            | Uri                                                                   | Data
13        | 37      | CTC_RET_Zx3         | hex://gmath/gmath?decrements#decrements_g[32i](32i,32i,32i~ref)       | 0f 1f 44 00 00 33 c0 85 d2 7e 19 4c 63 c8 4f 8d 0c 88 44 8b d0 44 8b d9 45 2b da 45 89 19 ff c0 3b c2 7c e7 c3
14        | 34      | CTC_RET_Zx3         | hex://gmath/gmath?decrements#decrements_g[64u](64u,32i,64u~ref)       | 0f 1f 44 00 00 33 c0 85 d2 7e 16 4c 63 c8 4f 8d 14 c8 4c 8b d9 4d 2b d9 4d 89 1a ff c0 3b c2 7c ea c3
15        | 34      | CTC_RET_Zx3         | hex://gmath/gmath?decrements#decrements_g[64i](64i,32i,64i~ref)       | 0f 1f 44 00 00 33 c0 85 d2 7e 16 4c 63 c8 4f 8d 14 c8 4c 8b d9 4d 2b d9 4d 89 1a ff c0 3b c2 7c ea c3
16        | 31      | CTC_RET_ZED_SBB     | hex://gmath/gmath?increments#increments_g[8u](32i,8u~ref)             | 0f 1f 44 00 00 33 c0 85 c9 7e 13 4c 63 c0 4c 03 c2 44 0f b6 c8 45 88 08 ff c0 3b c1 7c ed c3
17        | 31      | CTC_RET_ZED_SBB     | hex://gmath/gmath?increments#increments_g[8i](32i,8i~ref)             | 0f 1f 44 00 00 33 c0 85 c9 7e 13 4c 63 c0 4c 03 c2 4c 0f be c8 45 88 08 ff c0 3b c1 7c ed c3
18        | 33      | CTC_RET_Zx3         | hex://gmath/gmath?increments#increments_g[16u](32i,16u~ref)           | 0f 1f 44 00 00 33 c0 85 c9 7e 15 4c 63 c0 4e 8d 04 42 44 0f b7 c8 66 45 89 08 ff c0 3b c1 7c eb c3
19        | 33      | CTC_RET_Zx3         | hex://gmath/gmath?increments#increments_g[16i](32i,16i~ref)           | 0f 1f 44 00 00 33 c0 85 c9 7e 15 4c 63 c0 4e 8d 04 42 4c 0f bf c8 66 45 89 08 ff c0 3b c1 7c eb c3
20        | 31      | CTC_RET_ZED_SBB     | hex://gmath/gmath?increments#increments_g[32u](32i,32u~ref)           | 0f 1f 44 00 00 33 c0 85 c9 7e 13 4c 63 c0 4e 8d 04 82 44 8b c8 45 89 08 ff c0 3b c1 7c ed c3
21        | 31      | CTC_RET_ZED_SBB     | hex://gmath/gmath?increments#increments_g[32i](32i,32i~ref)           | 0f 1f 44 00 00 33 c0 85 c9 7e 13 4c 63 c0 4e 8d 04 82 44 8b c8 45 89 08 ff c0 3b c1 7c ed c3
22        | 28      | CTC_RET_SBB         | hex://gmath/gmath?increments#increments_g[64u](32i,64u~ref)           | 0f 1f 44 00 00 33 c0 85 c9 7e 10 4c 63 c0 4e 8d 0c c2 4d 89 01 ff c0 3b c1 7c f0 c3
23        | 28      | CTC_RET_SBB         | hex://gmath/gmath?increments#increments_g[64i](32i,64i~ref)           | 0f 1f 44 00 00 33 c0 85 c9 7e 10 4c 63 c0 4e 8d 0c c2 4d 89 01 ff c0 3b c1 7c f0 c3
24        | 49      | CTC_RET_Zx3         | hex://gmath/gmath?increments#increments_g[8u](span8u)                 | 0f 1f 44 00 00 48 8b 02 8b 52 08 45 33 c0 85 d2 7e 15 4d 63 c8 4c 03 c8 45 0f b6 d0 45 88 11 41 ff c0 44 3b c2 7c eb 48 89 01 89 51 08 48 8b c1 c3
25        | 49      | CTC_RET_Zx3         | hex://gmath/gmath?increments#increments_g[8i](span8i)                 | 0f 1f 44 00 00 48 8b 02 8b 52 08 45 33 c0 85 d2 7e 15 4d 63 c8 4c 03 c8 4d 0f be d0 45 88 11 41 ff c0 44 3b c2 7c eb 48 89 01 89 51 08 48 8b c1 c3
26        | 51      | CTC_RET_ZED_SBB     | hex://gmath/gmath?increments#increments_g[16u](span16u)               | 0f 1f 44 00 00 48 8b 02 8b 52 08 45 33 c0 85 d2 7e 17 4d 63 c8 4e 8d 0c 48 45 0f b7 d0 66 45 89 11 41 ff c0 44 3b c2 7c e9 48 89 01 89 51 08 48 8b c1 c3
27        | 51      | CTC_RET_ZED_SBB     | hex://gmath/gmath?increments#increments_g[16i](span16i)               | 0f 1f 44 00 00 48 8b 02 8b 52 08 45 33 c0 85 d2 7e 17 4d 63 c8 4e 8d 0c 48 4d 0f bf d0 66 45 89 11 41 ff c0 44 3b c2 7c e9 48 89 01 89 51 08 48 8b c1 c3
28        | 49      | CTC_RET_Zx3         | hex://gmath/gmath?increments#increments_g[32u](span32u)               | 0f 1f 44 00 00 48 8b 02 8b 52 08 45 33 c0 85 d2 7e 15 4d 63 c8 4e 8d 0c 88 45 8b d0 45 89 11 41 ff c0 44 3b c2 7c eb 48 89 01 89 51 08 48 8b c1 c3
29        | 49      | CTC_RET_Zx3         | hex://gmath/gmath?increments#increments_g[32i](span32i)               | 0f 1f 44 00 00 48 8b 02 8b 52 08 45 33 c0 85 d2 7e 15 4d 63 c8 4e 8d 0c 88 45 8b d0 45 89 11 41 ff c0 44 3b c2 7c eb 48 89 01 89 51 08 48 8b c1 c3
30        | 46      | CTC_RET_Zx3         | hex://gmath/gmath?increments#increments_g[64u](span64u)               | 0f 1f 44 00 00 48 8b 02 8b 52 08 45 33 c0 85 d2 7e 12 4d 63 c8 4e 8d 14 c8 4d 89 0a 41 ff c0 44 3b c2 7c ee 48 89 01 89 51 08 48 8b c1 c3
31        | 46      | CTC_RET_Zx3         | hex://gmath/gmath?increments#increments_g[64i](span64i)               | 0f 1f 44 00 00 48 8b 02 8b 52 08 45 33 c0 85 d2 7e 12 4d 63 c8 4e 8d 14 c8 4d 89 0a 41 ff c0 44 3b c2 7c ee 48 89 01 89 51 08 48 8b c1 c3
32        | 59      | CTC_RET_ZED_SBB     | hex://gmath/gmath?steps#steps_g[8u](8u,8u,32i,8u~ref)                 | 56 0f 1f 40 00 33 c0 45 85 c0 7e 2d 0f b6 d2 0f b6 c9 4c 63 d0 4d 03 d1 44 0f b6 d8 8b f2 44 0f af de 45 0f b6 db 8b f1 44 03 de 45 0f b6 db 45 88 1a ff c0 41 3b c0 7c d9 5e c3
33        | 61      | CTC_RET_Zx3         | hex://gmath/gmath?steps#steps_g[8i](8i,8i,32i,8i~ref)                 | 56 0f 1f 40 00 33 c0 45 85 c0 7e 2f 48 0f be d2 48 0f be c9 4c 63 d0 4d 03 d1 4c 0f be d8 8b f2 44 0f af de 4d 0f be db 8b f1 44 03 de 4d 0f be db 45 88 1a ff c0 41 3b c0 7c d9 5e c3
34        | 61      | CTC_RET_Zx3         | hex://gmath/gmath?steps#steps_g[16u](16u,16u,32i,16u~ref)             | 56 0f 1f 40 00 33 c0 45 85 c0 7e 2f 0f b7 d2 0f b7 c9 4c 63 d0 4f 8d 14 51 44 0f b7 d8 8b f2 44 0f af de 45 0f b7 db 8b f1 44 03 de 45 0f b7 db 66 45 89 1a ff c0 41 3b c0 7c d7 5e c3
35        | 63      | CTC_RET_ZED_SBB     | hex://gmath/gmath?steps#steps_g[16i](16i,16i,32i,16i~ref)             | 56 0f 1f 40 00 33 c0 45 85 c0 7e 31 48 0f bf d2 48 0f bf c9 4c 63 d0 4f 8d 14 51 4c 0f bf d8 8b f2 44 0f af de 4d 0f bf db 8b f1 44 03 de 4d 0f bf db 66 45 89 1a ff c0 41 3b c0 7c d7 5e c3
36        | 40      | CTC_RET_SBB         | hex://gmath/gmath?steps#steps_g[32u](32u,32u,32i,32u~ref)             | 0f 1f 44 00 00 33 c0 45 85 c0 7e 1b 4c 63 d0 4f 8d 14 91 44 8b d8 44 0f af da 44 03 d9 45 89 1a ff c0 41 3b c0 7c e5 c3
37        | 40      | CTC_RET_SBB         | hex://gmath/gmath?steps#steps_g[32i](32i,32i,32i,32i~ref)             | 0f 1f 44 00 00 33 c0 45 85 c0 7e 1b 4c 63 d0 4f 8d 14 91 44 8b d8 44 0f af da 44 03 d9 45 89 1a ff c0 41 3b c0 7c e5 c3
38        | 40      | CTC_RET_SBB         | hex://gmath/gmath?steps#steps_g[64u](64u,64u,32i,64u~ref)             | 0f 1f 44 00 00 33 c0 45 85 c0 7e 1b 4c 63 d0 4f 8d 14 d1 4c 63 d8 4c 0f af da 4c 03 d9 4d 89 1a ff c0 41 3b c0 7c e5 c3
39        | 40      | CTC_RET_SBB         | hex://gmath/gmath?steps#steps_g[64i](64i,64i,32i,64i~ref)             | 0f 1f 44 00 00 33 c0 45 85 c0 7e 1b 4c 63 d0 4f 8d 14 d1 4c 63 d8 4c 0f af da 4c 03 d9 4d 89 1a ff c0 41 3b c0 7c e5 c3
40        | 17      | CTC_RET_Zx3         | hex://gmath/gmath?sar#sar_g[8u](8u,8u)                                | 0f 1f 44 00 00 0f b6 c1 0f b6 ca d3 f8 0f b6 c0 c3
41        | 19      | CTC_RET_ZED_SBB     | hex://gmath/gmath?sar#sar_g[8i](8i,8u)                                | 0f 1f 44 00 00 48 0f be c1 0f b6 ca d3 f8 48 0f be c0 c3
42        | 17      | CTC_RET_Zx3         | hex://gmath/gmath?sar#sar_g[16u](16u,8u)                              | 0f 1f 44 00 00 0f b7 c1 0f b6 ca d3 f8 0f b7 c0 c3
43        | 19      | CTC_RET_ZED_SBB     | hex://gmath/gmath?sar#sar_g[16i](16i,8u)                              | 0f 1f 44 00 00 48 0f bf c1 0f b6 ca d3 f8 48 0f bf c0 c3
44        | 13      | CTC_RET_Zx3         | hex://gmath/gmath?sar#sar_g[32u](32u,8u)                              | 0f 1f 44 00 00 8b c1 0f b6 ca d3 e8 c3
45        | 13      | CTC_RET_Zx3         | hex://gmath/gmath?sar#sar_g[32i](32i,8u)                              | 0f 1f 44 00 00 8b c1 0f b6 ca d3 f8 c3
46        | 15      | CTC_RET_ZED_SBB     | hex://gmath/gmath?sar#sar_g[64u](64u,8u)                              | 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 e8 c3
47        | 15      | CTC_RET_ZED_SBB     | hex://gmath/gmath?sar#sar_g[64i](64i,8u)                              | 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 f8 c3
48        | 17      | CTC_RET_Zx3         | hex://gmath/gmath?sll#sll_g[8u](8u,8u)                                | 0f 1f 44 00 00 0f b6 c1 0f b6 ca d3 e0 0f b6 c0 c3
49        | 19      | CTC_RET_ZED_SBB     | hex://gmath/gmath?sll#sll_g[8i](8i,8u)                                | 0f 1f 44 00 00 48 0f be c1 0f b6 ca d3 e0 48 0f be c0 c3
50        | 17      | CTC_RET_Zx3         | hex://gmath/gmath?sll#sll_g[16u](16u,8u)                              | 0f 1f 44 00 00 0f b7 c1 0f b6 ca d3 e0 0f b7 c0 c3
51        | 19      | CTC_RET_ZED_SBB     | hex://gmath/gmath?sll#sll_g[16i](16i,8u)                              | 0f 1f 44 00 00 48 0f bf c1 0f b6 ca d3 e0 48 0f bf c0 c3
52        | 13      | CTC_RET_Zx3         | hex://gmath/gmath?sll#sll_g[32u](32u,8u)                              | 0f 1f 44 00 00 8b c1 0f b6 ca d3 e0 c3
53        | 13      | CTC_RET_Zx3         | hex://gmath/gmath?sll#sll_g[32i](32i,8u)                              | 0f 1f 44 00 00 8b c1 0f b6 ca d3 e0 c3
54        | 15      | CTC_RET_ZED_SBB     | hex://gmath/gmath?sll#sll_g[64u](64u,8u)                              | 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 e0 c3
55        | 15      | CTC_RET_ZED_SBB     | hex://gmath/gmath?sll#sll_g[64i](64i,8u)                              | 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 e0 c3
56        | 17      | CTC_RET_Zx3         | hex://gmath/gmath?srl#srl_g[8u](8u,8u)                                | 0f 1f 44 00 00 0f b6 c1 0f b6 ca d3 e8 0f b6 c0 c3
57        | 19      | CTC_RET_ZED_SBB     | hex://gmath/gmath?srl#srl_g[8i](8i,8u)                                | 0f 1f 44 00 00 48 0f be c1 0f b6 ca d3 e8 48 0f be c0 c3
58        | 17      | CTC_RET_Zx3         | hex://gmath/gmath?srl#srl_g[16u](16u,8u)                              | 0f 1f 44 00 00 0f b7 c1 0f b6 ca d3 e8 0f b7 c0 c3
59        | 19      | CTC_RET_ZED_SBB     | hex://gmath/gmath?srl#srl_g[16i](16i,8u)                              | 0f 1f 44 00 00 48 0f bf c1 0f b6 ca d3 e8 48 0f bf c0 c3
60        | 13      | CTC_RET_Zx3         | hex://gmath/gmath?srl#srl_g[32u](32u,8u)                              | 0f 1f 44 00 00 8b c1 0f b6 ca d3 e8 c3
61        | 13      | CTC_RET_Zx3         | hex://gmath/gmath?srl#srl_g[32i](32i,8u)                              | 0f 1f 44 00 00 8b c1 0f b6 ca d3 e8 c3
62        | 15      | CTC_RET_ZED_SBB     | hex://gmath/gmath?srl#srl_g[64u](64u,8u)                              | 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 e8 c3
63        | 15      | CTC_RET_ZED_SBB     | hex://gmath/gmath?srl#srl_g[64i](64i,8u)                              | 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 e8 c3
64        | 40      | CTC_RET_SBB         | hex://gmath/gmath?xors#xors_g[8u](8u,8u)                              | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 83 e2 1f 8b ca 44 8b c0 41 d3 e8 8b ca 44 8b c8 41 d3 e1 41 33 c1 41 33 c0 0f b6 c0 c3
65        | 48      | CTC_RET_SBB         | hex://gmath/gmath?xors#xors_g[8i](8i,8u)                              | 0f 1f 44 00 00 48 0f be c9 0f b6 c1 0f b6 d2 83 e2 1f 8b ca 44 8b c0 41 d3 e8 8b ca 44 8b c8 41 d3 e1 41 33 c1 41 33 c0 0f b6 c0 48 0f be c0 c3
66        | 40      | CTC_RET_SBB         | hex://gmath/gmath?xors#xors_g[16u](16u,8u)                            | 0f 1f 44 00 00 0f b7 c1 0f b6 d2 83 e2 1f 8b ca 44 8b c0 41 d3 e8 8b ca 44 8b c8 41 d3 e1 41 33 c1 41 33 c0 0f b7 c0 c3
67        | 48      | CTC_RET_SBB         | hex://gmath/gmath?xors#xors_g[16i](16i,8u)                            | 0f 1f 44 00 00 48 0f bf c9 0f b7 c1 0f b6 d2 83 e2 1f 8b ca 44 8b c0 41 d3 e8 8b ca 44 8b c8 41 d3 e1 41 33 c1 41 33 c0 0f b7 c0 48 0f bf c0 c3
68        | 36      | CTC_RET_SBB         | hex://gmath/gmath?xors#xors_g[32u](32u,8u)                            | 0f 1f 44 00 00 8b c1 0f b6 d2 83 e2 1f 8b ca 44 8b c0 41 d3 e8 8b ca 44 8b c8 41 d3 e1 41 33 c1 41 33 c0 c3
69        | 36      | CTC_RET_SBB         | hex://gmath/gmath?xors#xors_g[32i](32i,8u)                            | 0f 1f 44 00 00 8b c1 0f b6 d2 83 e2 1f 8b ca 44 8b c0 41 d3 f8 8b ca 44 8b c8 41 d3 e1 41 33 c1 41 33 c0 c3
70        | 37      | CTC_RET_Zx3         | hex://gmath/gmath?xors#xors_g[64u](64u,8u)                            | 0f 1f 44 00 00 48 8b c1 0f b6 d2 83 e2 3f 8b ca 4c 8b c0 49 d3 e8 8b ca 4c 8b c8 49 d3 e1 49 33 c1 49 33 c0 c3
71        | 37      | CTC_RET_Zx3         | hex://gmath/gmath?xors#xors_g[64i](64i,8u)                            | 0f 1f 44 00 00 48 8b c1 0f b6 d2 83 e2 3f 8b ca 4c 8b c0 49 d3 f8 8b ca 4c 8b c8 49 d3 e1 49 33 c1 49 33 c0 c3
72        | 21      | CTC_RET_Zx3         | hex://gmath/gmath?xorsl#xorsl_g[8u](8u,8u)                            | 0f 1f 44 00 00 0f b6 c1 0f b6 ca 8b d0 d3 e2 33 c2 0f b6 c0 c3
73        | 21      | CTC_RET_Zx3         | hex://gmath/gmath?xorsl#xorsl_g[16u](16u,8u)                          | 0f 1f 44 00 00 0f b7 c1 0f b6 ca 8b d0 d3 e2 33 c2 0f b7 c0 c3
74        | 17      | CTC_RET_Zx3         | hex://gmath/gmath?xorsl#xorsl_g[32u](32u,8u)                          | 0f 1f 44 00 00 8b c1 0f b6 ca 8b d0 d3 e2 33 c2 c3
75        | 21      | CTC_RET_Zx3         | hex://gmath/gmath?xorsl#xorsl_g[64u](64u,8u)                          | 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 8b d0 48 d3 e2 48 33 c2 c3
76        | 21      | CTC_RET_Zx3         | hex://gmath/gmath?xorsr#xorsr_g[8u](8u,8u)                            | 0f 1f 44 00 00 0f b6 c1 0f b6 ca 8b d0 d3 ea 33 c2 0f b6 c0 c3
77        | 21      | CTC_RET_Zx3         | hex://gmath/gmath?xorsr#xorsr_g[16u](16u,8u)                          | 0f 1f 44 00 00 0f b7 c1 0f b6 ca 8b d0 d3 ea 33 c2 0f b7 c0 c3
78        | 17      | CTC_RET_Zx3         | hex://gmath/gmath?xorsr#xorsr_g[32u](32u,8u)                          | 0f 1f 44 00 00 8b c1 0f b6 ca 8b d0 d3 ea 33 c2 c3
79        | 21      | CTC_RET_Zx3         | hex://gmath/gmath?xorsr#xorsr_g[64u](64u,8u)                          | 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 8b d0 48 d3 ea 48 33 c2 c3
80        | 35      | CTC_RET_ZED_SBB     | hex://gmath/gmath?between#between_g[8u](8u,8u,8u)                     | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 41 0f b6 c8 3b c2 72 0a 3b c1 0f 96 c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3
81        | 37      | CTC_RET_Zx3         | hex://gmath/gmath?between#between_g[8i](8i,8i,8i)                     | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 49 0f be c8 3b c2 7c 0a 3b c1 0f 9e c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3
82        | 35      | CTC_RET_ZED_SBB     | hex://gmath/gmath?between#between_g[16u](16u,16u,16u)                 | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 41 0f b7 c8 3b c2 72 0a 3b c1 0f 96 c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3
83        | 37      | CTC_RET_Zx3         | hex://gmath/gmath?between#between_g[16i](16i,16i,16i)                 | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 49 0f bf c8 3b c2 7c 0a 3b c1 0f 9e c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3
84        | 26      | CTC_RET_Zx3         | hex://gmath/gmath?between#between_g[32u](32u,32u,32u)                 | 0f 1f 44 00 00 3b ca 72 0b 41 3b c8 0f 96 c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3
85        | 26      | CTC_RET_Zx3         | hex://gmath/gmath?between#between_g[32i](32i,32i,32i)                 | 0f 1f 44 00 00 3b ca 7c 0b 41 3b c8 0f 9e c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3
86        | 27      | CTC_RET_ZED_SBB     | hex://gmath/gmath?between#between_g[64u](64u,64u,64u)                 | 0f 1f 44 00 00 48 3b ca 72 0b 49 3b c8 0f 96 c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3
87        | 27      | CTC_RET_ZED_SBB     | hex://gmath/gmath?between#between_g[64i](64i,64i,64i)                 | 0f 1f 44 00 00 48 3b ca 7c 0b 49 3b c8 0f 9e c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3
88        | 23      | CTC_RET_ZED_SBB     | hex://gmath/gmath?eq#eq_g[8u](8u,8u)                                  | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 3b c2 0f 94 c0 0f b6 c0 c3
89        | 26      | CTC_RET_Zx3         | hex://gmath/gmath?eq#eq_g[8i](8i,8i)                                  | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 48 0f be c0 3b c2 0f 94 c0 0f b6 c0 c3
90        | 23      | CTC_RET_ZED_SBB     | hex://gmath/gmath?eq#eq_g[16u](16u,16u)                               | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 0f b7 c0 3b c2 0f 94 c0 0f b6 c0 c3
91        | 26      | CTC_RET_Zx3         | hex://gmath/gmath?eq#eq_g[16i](16i,16i)                               | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 48 0f bf c0 3b c2 0f 94 c0 0f b6 c0 c3
92        | 14      | CTC_RET_Zx3         | hex://gmath/gmath?eq#eq_g[32u](32u,32u)                               | 0f 1f 44 00 00 3b ca 0f 94 c0 0f b6 c0 c3
93        | 14      | CTC_RET_Zx3         | hex://gmath/gmath?eq#eq_g[32i](32i,32i)                               | 0f 1f 44 00 00 3b ca 0f 94 c0 0f b6 c0 c3
94        | 15      | CTC_RET_ZED_SBB     | hex://gmath/gmath?eq#eq_g[64u](64u,64u)                               | 0f 1f 44 00 00 48 3b ca 0f 94 c0 0f b6 c0 c3
95        | 15      | CTC_RET_ZED_SBB     | hex://gmath/gmath?eq#eq_g[64i](64i,64i)                               | 0f 1f 44 00 00 48 3b ca 0f 94 c0 0f b6 c0 c3
96        | 38      | CTC_RET_Zx3         | hex://gmath/gmath?eqz#eqz_g[8u](8u,8u)                                | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 3b c2 0f 94 c0 0f b6 c0 0f b6 c0 0f b6 c0 69 c0 ff 00 00 00 0f b6 c0 c3
97        | 40      | CTC_RET_SBB         | hex://gmath/gmath?eqz#eqz_g[8i](8i,8i)                                | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 48 0f be c0 3b c2 0f 94 c0 0f b6 c0 48 0f be c0 48 0f be c0 f7 d8 48 0f be c0 c3
98        | 38      | CTC_RET_Zx3         | hex://gmath/gmath?eqz#eqz_g[16u](16u,16u)                             | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 0f b7 c0 3b c2 0f 94 c0 0f b6 c0 0f b7 c0 0f b7 c0 69 c0 ff ff 00 00 0f b7 c0 c3
99        | 40      | CTC_RET_SBB         | hex://gmath/gmath?eqz#eqz_g[16i](16i,16i)                             | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 48 0f bf c0 3b c2 0f 94 c0 0f b6 c0 48 0f bf c0 48 0f bf c0 f7 d8 48 0f bf c0 c3
100       | 16      | CTC_RET_SBB         | hex://gmath/gmath?eqz#eqz_g[32u](32u,32u)                             | 0f 1f 44 00 00 3b ca 0f 94 c0 0f b6 c0 f7 d8 c3
101       | 16      | CTC_RET_SBB         | hex://gmath/gmath?eqz#eqz_g[32i](32i,32i)                             | 0f 1f 44 00 00 3b ca 0f 94 c0 0f b6 c0 f7 d8 c3
102       | 18      | CTC_RET_Zx3         | hex://gmath/gmath?eqz#eqz_g[64u](64u,64u)                             | 0f 1f 44 00 00 48 3b ca 0f 94 c0 0f b6 c0 48 f7 d8 c3
103       | 18      | CTC_RET_Zx3         | hex://gmath/gmath?eqz#eqz_g[64i](64i,64i)                             | 0f 1f 44 00 00 48 3b ca 0f 94 c0 0f b6 c0 48 f7 d8 c3
104       | 20      | CTC_RET_SBB         | hex://gmath/gmath?gt#gt_g[8u](8u,8u)                                  | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 3b c2 0f 97 c0 0f b6 c0 c3
105       | 22      | CTC_RET_Zx3         | hex://gmath/gmath?gt#gt_g[8i](8i,8i)                                  | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 3b c2 0f 9f c0 0f b6 c0 c3
106       | 20      | CTC_RET_SBB         | hex://gmath/gmath?gt#gt_g[16u](16u,16u)                               | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 3b c2 0f 97 c0 0f b6 c0 c3
107       | 22      | CTC_RET_Zx3         | hex://gmath/gmath?gt#gt_g[16i](16i,16i)                               | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 3b c2 0f 9f c0 0f b6 c0 c3
108       | 14      | CTC_RET_Zx3         | hex://gmath/gmath?gt#gt_g[32u](32u,32u)                               | 0f 1f 44 00 00 3b ca 0f 97 c0 0f b6 c0 c3
109       | 14      | CTC_RET_Zx3         | hex://gmath/gmath?gt#gt_g[32i](32i,32i)                               | 0f 1f 44 00 00 3b ca 0f 9f c0 0f b6 c0 c3
